0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
5 24 7.08 -36.947 -9.119 5.978 -35.416 -12.474 3.379 -37.298 -9.742 8.901 -36.1 -9.816
5 24 19.243 -36.502 -0.533 19.066 -38.397 -1.908 17.423 -38.104 -1.496 20.526 -37.48 -1.331
5 24 3.11 -9.479 18.655 3.052 -12.245 20.112 0 -12.071 20.381 5.939 -10.27 18.158
5 24 1.553 -5.348 -19.39 1.768 -5.068 -19.484 1.544 -4.971 -19.495 1.804 -5.36 -19.497
5 24 13.611 -20.083 16.038 12.066 -17.38 17.185 10.798 -18.982 18.505 14.632 -17.976 14.397
5 24 10.902 -13.232 16.645 11.132 -10.954 14.865 13.904 -13.405 13.179 8.515 -11.564 17.533
5 24 20.986 -38.758 -5.485 18.571 -38.603 -3.278 21.188 -39.134 -3.302 18.728 -37.926 -5.734
5 24 7.417 -4.024 11.651 5.818 -3.528 12.269 5.87 -4.681 12.845 7.118 -2.875 11.32
5 24 14.841 -19.893 -13.503 16.029 -16.754 -11.426 17.079 -19.653 -11.513 13.982 -17.012 -13.376
5 24 13.815 -31.971 9.324 14.363 -33.373 5.16 10.669 -34.112 10.154 16.658 -28.384 7.963
5 24 13.549 -35.925 -7.525 11.947 -37.107 -6.276 14.091 -37.427 -6.283 12.341 -35.538 -7.769
5 24 18.061 -14.518 2.003 19.854 -18.246 -1.041 18.948 -17.477 2.985 18.756 -15.265 -1.781
5 24 11.328 -4.234 8.726 13.807 -5.087 6.499 11.483 -5.819 9.366 13.338 -3.323 5.819
5 24 18.948 -17.477 2.985 17.54 -16.279 6.783 17.91 -19.409 7.999 18.061 -14.518 2.003
5 24 15.099 -16.272 12.994 15.876 -14.768 10.085 13.904 -13.405 13.179 16.391 -17.648 11.006
5 24 12.578 -1.735 -13.668 13.409 -2.863 -14.569 14.458 -2.749 -13.413 11.873 -3.288 -15.621
5 24 15.672 -11.679 -9.572 16.562 -9.22 -9.317 16.81 -10.433 -6.772 15.576 -10.687 -10.525
5 24 15.347 -2.373 -11.141 16.428 -3.518 -10.409 14.865 -1.443 -10.276 15.996 -3.653 -11.861
5 24 16.36 -37.459 -6.026 16.561 -38.267 -3.261 13.952 -37.946 -3.407 18.728 -37.926 -5.734
5 24 1.683 -5.682 -19.488 2.577 -5.721 -20.527 1.804 -5.36 -19.497 2.039 -6.594 -20.791
5 24 1.047 -11.307 -16.884 0.93 -10.653 -17.679 2.206 -10.763 -16.786 0 -10.847 -17.626
5 24 11.873 -3.288 -15.621 14.293 -4.331 -15.183 12.853 -4.807 -16.357 13.409 -2.863 -14.569
5 24 5.752 -6.033 14.508 5.87 -4.681 12.845 3.389 -5.282 14.787 7.506 -5.374 12.339
5 24 16.039 -26.122 11.363 13.136 -25.483 15.852 14.989 -23.06 14.111 13.853 -29.021 13.025
5 24 8.69 0 -12.814 7.519 -0.791 -14.383 7.541 0 -12.896 8.885 -1.147 -14.253
5 24 17.423 -38.104 -1.496 18.571 -38.603 -3.278 19.066 -38.397 -1.908 16.561 -38.267 -3.261
5 24 13.623 -31.178 -12.56 13.418 -32.798 -11.146 14.745 -32.146 -10.417 11.807 -33.488 -11.77
5 24 4.831 -5.268 -17.326 5.381 -5.339 -16.866 4.431 -3.812 -17.004 4.986 -7.098 -17.084
5 24 18.648 -31.851 -4.852 17.817 -32.862 -4.61 18.762 -33.132 -5.182 17.536 -32.323 -4.307
5 24 16.562 -9.22 -9.317 16.49 -8.367 -10.996 17.183 -7.197 -8.563 15.576 -10.687 -10.525
5 24 15.906 -31.53 -9.46 16.505 -30.723 -9.545 15.227 -30.84 -11.279 16.161 -31.75 -8.391
5 24 11.76 -31.652 -13.54 11.807 -33.488 -11.77 13.623 -31.178 -12.56 10.051 -34.121 -12.241
5 24 14.745 -32.146 -10.417 13.274 -33.921 -9.491 14.789 -32.891 -8.973 13.418 -32.798 -11.146
5 24 3.461 -38.974 1.236 7.025 -38.127 0.796 6.952 -37.248 5.724 3.46 -38.839 -2.979
5 24 3.078 -1.908 -5.409 5.379 -1.908 -3.107 3.078 -35.43 -5.409 5.485 -0.695 -3.21
5 24 4.072 -5.038 -18.758 4.476 -6.821 -17.612 4.831 -5.268 -17.326 3.757 -6.328 -19.179
5 24 10.771 -1.635 7.778 12.64 -1.761 5.195 11.381 0 4.675 11.052 -2.836 8.242
5 24 5.939 -10.27 18.158 3.11 -9.479 18.655 5.938 -7.868 16.419 3.052 -12.245 20.112
5 24 7.506 -5.374 12.339 8.09 -7.137 13.992 9.611 -6.612 11.547 5.752 -6.033 14.508
5 24 9.611 -6.612 11.547 11.802 -8.013 10.253 10.513 -8.643 13.058 11.483 -5.819 9.366
5 24 12.066 -17.38 17.185 9.867 -16.965 18.772 10.363 -15.342 17.974 10.798 -18.982 18.505
5 24 2.039 -6.594 -20.791 2.804 -7.099 -20.62 2.577 -5.721 -20.527 1.368 -7.098 -20.953
5 24 7.486 -8.88 -16.373 8.18 -9.792 -15.967 8.808 -8.657 -16.765 7.082 -10.5 -15.375
5 24 6.395 -3.629 -15.799 7.21 -2.173 -15.196 7.207 -4.424 -15.92 5.337 -2.42 -15.822
5 24 13.136 -25.483 15.852 12.016 -22.004 17.618 9.796 -23.423 19.075 14.989 -23.06 14.111
5 24 15.672 -11.679 -9.572 15.576 -10.687 -10.525 16.562 -9.22 -9.317 14.289 -12.205 -11.718
5 24 3.162 -16.17 21.276 3.373 -20.38 21.827 6.03 -16.515 20.538 0 -20.386 22.197
5 24 15.757 -8.301 -13.132 15.96 -6.872 -13.58 16.326 -7.661 -12.363 15.112 -7.45 -14.76
5 24 7.207 -4.424 -15.92 6.438 -5.695 -16.476 7.95 -6.322 -16.784 6.395 -3.629 -15.799
5 24 3.441 -38.032 6.161 3.461 -38.974 1.236 6.952 -37.248 5.724 0 -39.288 1.385
5 24 2.748 -3.234 -18.452 3.648 -3.955 -18.48 3.293 -3.984 -19.66 3.371 -2.78 -17.024
5 24 15.96 -6.872 -13.58 16.688 -6.412 -11.974 15.861 -5.495 -13.647 16.326 -7.661 -12.363
5 24 20.74 -33.282 -4.771 18.648 -31.851 -4.852 18.762 -33.132 -5.182 20.474 -31.34 -4.39
5 24 20.764 -22.013 -4.515 19.766 -22.432 -8.369 19.942 -18.767 -5.097 19.794 -25.529 -7.635
5 24 4.586 -8.854 -16.584 4.322 -10.546 -15.92 3.512 -9.875 -16.61 5.776 -9.704 -15.753
5 24 16.428 -3.518 -10.409 14.865 -1.443 -10.276 15.347 -2.373 -11.141 16.227 -2.251 -8.257
5 24 7.175 -35.353 10.815 10.669 -34.112 10.154 10.443 -35.86 5.502 7.444 -32.542 15.298
5 24 7.118 -2.875 11.32 9.084 -2.462 9.804 9.15 -3.435 10.195 5.813 -2.019 11.631
5 24 5.337 -2.42 -15.822 6.395 -3.629 -15.799 7.21 -2.173 -15.196 4.863 -3.497 -16.471
5 24 3.162 -16.17 21.276 0 -15.89 21.528 0 -20.386 22.197 3.052 -12.245 20.112
5 24 21.309 -31.378 -2.17 20.474 -31.34 -4.39 21.541 -33.682 -2.453 20.17 -29.37 -3.967
5 24 8.096 -34.168 -9.471 9.057 -34.168 -8.095 6.382 -35.285 -7.694 9.886 -33.098 -10.014
5 24 1.804 -5.36 -19.497 2.674 -5.037 -20.351 2.577 -5.721 -20.527 1.768 -5.068 -19.484
5 24 17.366 -9.933 -2.805 17.338 -7.496 -5.94 16.81 -10.433 -6.772 17.323 -7.236 -2.706
5 24 3.162 -16.17 21.276 5.914 -13.146 19.59 6.03 -16.515 20.538 3.052 -12.245 20.112
5 24 2.442 -4.516 -20.22 2.561 -3.565 -19.68 2.136 -4.217 -20.139 3.293 -3.984 -19.66
5 24 0.644 -7.957 -21.193 0 -7.09 -20.988 0 -8.075 -21.228 0.751 -6.827 -20.905
5 24 3.934 -35.302 -8.688 4.989 -34.19 -10.733 3.761 -34.145 -10.537 4.941 -35.285 -8.543
5 24 7.113 -1.501 10.729 5.813 -2.019 11.631 9.084 -2.462 9.804 5.375 0 10.727
5 24 4.586 -8.854 -16.584 3.736 -8.125 -17.694 4.986 -7.098 -17.084 3.512 -9.875 -16.61
5 24 16.391 -17.648 11.006 15.099 -16.272 12.994 14.632 -17.976 14.397 15.876 -14.768 10.085
5 24 10.513 -8.643 13.058 8.515 -9.193 15.865 8.09 -7.137 13.992 11.132 -10.954 14.865
5 24 3.22 -1.23 5.266 3.695 -0.383 5.753 3.22 -35.732 5.266 3.325 -0.695 5.373
5 24 16.99 -5.037 -10.365 17.183 -7.197 -8.563 17.247 -4.856 -8.231 17.006 -6.727 -10.592
5 24 14.992 -12.088 8.829 12.896 -10.432 11.449 14.256 -9.638 7.817 13.904 -13.405 13.179
5 24 14.091 -37.427 -6.283 13.952 -37.946 -3.407 16.36 -37.459 -6.026 12.081 -37.555 -3.49
5 24 17.174 -29.818 4.615 16.658 -28.384 7.963 14.363 -33.373 5.16 18.635 -27.239 3.85
5 24 16.466 -31.874 -6.518 16.353 -32.141 -4.625 15.808 -32.71 -4.88 16.978 -31.538 -4.661
5 24 14.992 -12.088 8.829 13.904 -13.405 13.179 12.896 -10.432 11.449 15.876 -14.768 10.085
5 24 18.571 -38.603 -3.278 21.188 -39.134 -3.302 20.986 -38.758 -5.485 19.066 -38.397 -1.908
5 24 8.955 -19.84 19.739 8.362 -16.809 19.587 9.867 -16.965 18.772 6.412 -20.246 20.924
5 24 11.203 -5.354 -16.936 11.814 -6.892 -16.977 9.926 -5.958 -17.066 12.853 -4.807 -16.357
5 24 17.448 -28.906 -9.887 17.962 -26.04 -10.724 18.843 -28.379 -7.051 15.683 -28.865 -12.161
5 24 20.681 -25.013 -3.986 20.764 -22.013 -4.515 20.52 -21.698 -0.242 19.794 -25.529 -7.635
5 24 13.623 -31.178 -12.56 11.76 -31.652 -13.54 11.807 -33.488 -11.77 13.675 -29.014 -13.746
5 24 7.08 -36.947 -9.119 3.419 -38.254 -6.537 6.89 -37.768 -6.218 3.379 -37.298 -9.742
5 24 13.623 -31.178 -12.56 15.227 -30.84 -11.279 14.745 -32.146 -10.417 15.683 -28.865 -12.161
5 24 14.363 -33.373 5.16 10.669 -34.112 10.154 10.443 -35.86 5.502 13.815 -31.971 9.324
5 24 13.853 -29.021 13.025 10.577 -27.374 17.319 13.136 -25.483 15.852 10.933 -31.166 14.381
5 24 17.183 -7.197 -8.563 16.49 -8.367 -10.996 17.006 -6.727 -10.592 16.562 -9.22 -9.317
5 24 0 -4.696 14.757 3.289 -4.09 13.435 3.389 -5.282 14.787 0 -3.791 13.675
5 24 11.328 -4.234 8.726 11.052 -2.836 8.242 13.338 -3.323 5.819 9.15 -3.435 10.195
5 24 17.877 -22.834 -11.312 15.795 -26.221 -12.967 15.614 -23.029 -13.41 17.962 -26.04 -10.724
5 24 19.854 -18.246 -1.041 18.756 -15.265 -1.781 18.061 -14.518 2.003 19.942 -18.767 -5.097
5 24 0.522 -6.109 -20.706 1.273 -5.384 -19.473 0.449 -5.354 -20.48 1.373 -5.632 -19.482
5 24 20.232 -25.156 0.493 19.44 -21.888 4.116 20.52 -21.698 -0.242 18.635 -27.239 3.85
5 24 18.728 -37.926 -5.734 17.186 -36.528 -6.947 16.36 -37.459 -6.026 19.19 -37.081 -6.704
5 24 21.931 -35.852 -2.842 22.118 -38.131 -2.204 21.744 -36.591 -1.176 22.371 -37.983 -3.214
5 24 11.802 -8.013 10.253 14.084 -7.153 7.123 14.256 -9.638 7.817 11.483 -5.819 9.366
5 24 13.904 -13.405 13.179 12.896 -10.432 11.449 14.992 -12.088 8.829 11.132 -10.954 14.865
5 24 19.243 -36.502 -0.533 18.118 -35.646 0.106 17.423 -38.104 -1.496 21.228 -34.867 -0.271
5 24 20.764 -22.013 -4.515 19.794 -25.529 -7.635 20.681 -25.013 -3.986 19.766 -22.432 -8.369
5 24 16.606 -2.29 -5.385 17.247 -4.856 -8.231 17.354 -4.851 -5.566 16.227 -2.251 -8.257
5 24 13.338 -3.323 5.819 13.807 -5.087 6.499 11.328 -4.234 8.726 15.12 -3.83 3.181
5 24 16.99 -5.037 -10.365 17.006 -6.727 -10.592 17.183 -7.197 -8.563 16.592 -5.136 -11.895
5 24 20.17 -29.37 -3.967 21.309 -31.378 -2.17 20.474 -31.34 -4.39 20.655 -29.319 -1.861
5 24 4.072 -5.038 -18.758 4.831 -5.268 -17.326 3.648 -3.955 -18.48 4.476 -6.821 -17.612
5 24 10.372 -1.202 -13.938 11.545 0 -12.015 9.823 0 -12.68 12.205 -1.142 -13.068
5 24 17.91 -19.409 7.999 18.948 -17.477 2.985 19.44 -21.888 4.116 17.54 -16.279 6.783
5 24 14.841 -19.893 -13.503 12.644 -19.993 -14.811 13.982 -17.012 -13.376 13.261 -23.134 -14.868
5 24 18.624 -15.826 -5.577 17.328 -13.286 -6.051 17.769 -12.686 -2.433 17.629 -16.358 -8.797
5 24 4.586 -8.854 -16.584 5.689 -7.376 -16.708 5.776 -9.704 -15.753 4.986 -7.098 -17.084
5 24 1.368 -7.098 -20.953 1.509 -5.779 -19.504 2.039 -6.594 -20.791 0.751 -6.827 -20.905
5 24 1.519 -4.154 -20.071 1.544 -4.971 -19.495 1.768 -5.068 -19.484 1.314 -5.024 -19.482
5 24 9.017 -1.511 9.423 10.771 -1.635 7.778 8.531 0 8.756 11.052 -2.836 8.242
5 24 14.084 -7.153 7.123 11.483 -5.819 9.366 13.807 -5.087 6.499 11.802 -8.013 10.253
5 24 15.12 -3.83 3.181 13.338 -3.323 5.819 13.807 -5.087 6.499 14.107 -1.976 2.741
5 24 1.148 -7.895 -21.166 1.525 -8.778 -20.992 2.16 -8.071 -20.861 0.644 -7.957 -21.193
5 24 6.93 0 9.889 7.113 -1.501 10.729 5.375 0 10.727 9.017 -1.511 9.423
5 24 17.354 -4.851 -5.566 17.247 -4.856 -8.231 17.338 -7.496 -5.94 16.606 -2.29 -5.385
5 24 16.505 -30.723 -9.545 16.161 -31.75 -8.391 15.906 -31.53 -9.46 17.485 -30.361 -7.704
5 24 8.096 -34.168 -9.471 9.886 -33.098 -10.014 7.65 -33.098 -11.163 9.057 -34.168 -8.095
5 24 0 -29.676 19.555 3.667 -29.36 19.231 3.719 -33.31 15.736 0 -24.712 21.535
5 24 16.77 -13.495 5.611 17.272 -11.927 1.207 18.061 -14.518 2.003 16.127 -10.927 4.674
5 24 16.562 -9.22 -9.317 15.576 -10.687 -10.525 15.672 -11.679 -9.572 16.49 -8.367 -10.996
5 24 5.375 0 10.727 7.113 -1.501 10.729 6.93 0 9.889 5.813 -2.019 11.631
5 24 4.989 -34.19 -10.733 6.089 -33.124 -11.358 4.59 -33.07 -11.15 6.266 -34.168 -10.55
5 24 16.131 -33.171 -4.83 16.353 -32.141 -4.625 15.808 -32.71 -4.88 16.759 -32.705 -4.306
5 24 8.813 -33.098 4.477 8.629 -34.168 -0.179 10.537 -33.098 -0.12 7.218 -34.168 4.138
5 24 8.09 -7.137 13.992 5.938 -7.868 16.419 8.515 -9.193 15.865 5.752 -6.033 14.508
5 24 0 -4.063 -20.08 0.627 -4.789 -20.27 0.91 -4.314 -20.126 0 -4.638 -20.282
5 24 9.21 -11.485 -14.832 7.082 -10.5 -15.375 8.694 -12.078 -14.854 8.18 -9.792 -15.967
5 24 10.738 -12.389 -14.234 12.746 -12.352 -13.157 10.884 -11.859 -14.293 11.237 -14.503 -14.366
5 24 22.371 -37.983 -3.214 21.289 -35.478 -5.442 21.974 -37.393 -6.205 21.931 -35.852 -2.842
5 24 17.817 -32.862 -4.61 18.762 -33.132 -5.182 17.554 -33.553 -4.851 18.648 -31.851 -4.852
5 24 13.274 -33.921 -9.491 13.418 -32.798 -11.146 14.745 -32.146 -10.417 11.807 -33.488 -11.77
5 24 2.817 -9.315 -17.643 2.206 -10.763 -16.786 1.936 -10.15 -17.604 3.512 -9.875 -16.61
5 24 7.795 0 7.842 7.795 -0.383 7.842 8.55 0 6.405 6.248 -0.383 8.624
5 24 11.873 -3.288 -15.621 10.898 -2.174 -14.728 12.578 -1.735 -13.668 10.303 -4.008 -16.293
5 24 5.938 -7.868 16.419 8.515 -9.193 15.865 5.939 -10.27 18.158 8.09 -7.137 13.992
5 24 1.833 -34.136 -9.905 3.761 -34.145 -10.537 2.235 -33.059 -10.476 2.967 -35.267 -8.533
5 24 7.444 -32.542 15.298 7.175 -35.353 10.815 3.719 -33.31 15.736 10.669 -34.112 10.154
5 24 8.927 -5.05 -16.575 8.862 -6.811 -17.04 7.95 -6.322 -16.784 9.926 -5.958 -17.066
5 24 14.708 -33.669 -6.767 13.549 -35.925 -7.525 15.782 -34.25 -6.487 12.341 -35.538 -7.769
5 24 11.721 -34.845 -9.748 12.341 -35.538 -7.769 13.274 -33.921 -9.491 10.342 -35.449 -9.958
5 24 16.999 -9.287 0.776 17.366 -9.933 -2.805 17.272 -11.927 1.207 17.323 -7.236 -2.706
5 24 17.079 -19.653 -11.513 17.629 -16.358 -8.797 16.029 -16.754 -11.426 18.909 -19.303 -8.801
5 24 3.512 -9.875 -16.61 4.586 -8.854 -16.584 3.736 -8.125 -17.694 4.322 -10.546 -15.92
5 24 12.853 -4.807 -16.357 13.471 -6.522 -16.33 11.814 -6.892 -16.977 14.293 -4.331 -15.183
5 24 16.039 -26.122 11.363 16.658 -28.384 7.963 13.853 -29.021 13.025 17.451 -22.748 9.535
5 24 14.875 -14.208 -11.42 13.982 -17.012 -13.376 13.178 -14.449 -13.174 16.029 -16.754 -11.426
5 24 16.141 -2.114 -2.511 15.239 -2.032 0.234 16.384 -4.281 0.373 13.529 0 -2.451
5 24 10.577 -27.374 17.319 7.273 -28.655 18.468 6.859 -24.297 20.291 10.933 -31.166 14.381
5 24 1.368 -7.098 -20.953 2.804 -7.099 -20.62 2.039 -6.594 -20.791 2.16 -8.071 -20.861
5 24 4.986 -7.098 -17.084 3.736 -8.125 -17.694 4.476 -6.821 -17.612 4.586 -8.854 -16.584
5 24 19.877 -30.921 0.926 21.309 -31.378 -2.17 20.587 -32.847 0.482 20.655 -29.319 -1.861
5 24 1.853 -13.055 -16.44 0 -13.805 -16.613 1.924 -16.53 -16.766 0 -12.451 -16.595
5 24 13.136 -25.483 15.852 13.853 -29.021 13.025 16.039 -26.122 11.363 10.577 -27.374 17.319
5 24 16.227 -2.251 -8.257 16.606 -2.29 -5.385 13.85 0 -7.609 17.247 -4.856 -8.231
5 24 16.759 -32.705 -4.306 16.482 -33.371 -4.86 17.09 -33.103 -4.467 16.131 -33.171 -4.83
5 24 16.161 -31.75 -8.391 14.708 -33.669 -6.767 16.466 -31.874 -6.518 14.789 -32.891 -8.973
5 24 14.745 -32.146 -10.417 13.623 -31.178 -12.56 13.418 -32.798 -11.146 15.227 -30.84 -11.279
5 24 16.99 -5.037 -10.365 17.247 -4.856 -8.231 17.183 -7.197 -8.563 16.428 -3.518 -10.409
5 24 3.667 -29.36 19.231 7.273 -28.655 18.468 6.859 -24.297 20.291 7.444 -32.542 15.298
5 24 13.409 -2.863 -14.569 14.293 -4.331 -15.183 11.873 -3.288 -15.621 15.243 -3.937 -13.715
5 24 13.815 -31.971 9.324 10.933 -31.166 14.381 10.669 -34.112 10.154 13.853 -29.021 13.025
5 24 7.519 -0.791 -14.383 6.34 -0.079 -14.258 7.541 0 -12.896 5.984 -0.969 -15.118
5 24 8.767 -7.789 -16.986 10.514 -8.461 -16.928 10.374 -7.288 -17.162 8.808 -8.657 -16.765
5 24 2.365 -8.548 -19.647 2.817 -9.315 -17.643 3.736 -8.125 -17.694 1.677 -9.247 -19.745
5 24 16.606 -2.29 -5.385 17.354 -4.851 -5.566 17.247 -4.856 -8.231 17.06 -4.628 -2.596
5 24 15.782 -34.25 -6.487 16.482 -33.371 -4.86 16.613 -34.46 -6.339 16.131 -33.171 -4.83
5 24 0 -10.847 -17.626 1.047 -11.307 -16.884 0 -11.572 -16.846 0.93 -10.653 -17.679
5 24 17.451 -22.748 9.535 18.572 -24.822 6.166 17.91 -19.409 7.999 16.658 -28.384 7.963
5 24 8.813 -33.098 4.477 8.813 -0.383 4.477 10.537 0 -0.12 4.513 -33.098 8.38
5 24 7.207 -4.424 -15.92 7.95 -6.322 -16.784 8.927 -5.05 -16.575 6.438 -5.695 -16.476
5 24 10.514 -8.461 -16.928 10.403 -9.681 -16.274 9.341 -9.383 -16.465 12.105 -8.421 -16.59
5 24 10.363 -15.342 17.974 12.066 -17.38 17.185 13.065 -15.425 15.535 9.867 -16.965 18.772
5 24 0.644 -7.957 -21.193 1.525 -8.778 -20.992 1.148 -7.895 -21.166 0.79 -9.289 -21.061
5 24 2.134 2.97 -13.665 0 3.423 -13.376 2.33 2.977 -11.683 0 2.758 -14.841
5 24 20.764 -22.013 -4.515 19.942 -18.767 -5.097 19.766 -22.432 -8.369 19.854 -18.246 -1.041
5 24 5.689 -7.376 -16.708 5.776 -9.704 -15.753 7.486 -8.88 -16.373 4.586 -8.854 -16.584
5 24 9.084 -2.462 9.804 7.113 -1.501 10.729 9.017 -1.511 9.423 5.813 -2.019 11.631
5 24 17.006 -6.727 -10.592 17.183 -7.197 -8.563 16.49 -8.367 -10.996 16.99 -5.037 -10.365
5 24 16.428 -3.518 -10.409 16.227 -2.251 -8.257 14.865 -1.443 -10.276 17.247 -4.856 -8.231
5 24 13.158 -10.649 -14.163 12.805 -11.834 -13.281 14.667 -10.11 -12.988 11.408 -10.78 -15.04
5 24 9.611 -6.612 11.547 7.506 -5.374 12.339 9.162 -4.678 10.765 8.09 -7.137 13.992
5 24 14.708 -33.669 -6.767 16.466 -31.874 -6.518 16.161 -31.75 -8.391 15.808 -32.71 -4.88
5 24 18.53 -30.813 -4.767 16.978 -31.538 -4.661 18.281 -30.087 -5.123 17.28 -31.914 -4.188
5 24 6.412 -20.246 20.924 8.362 -16.809 19.587 8.955 -19.84 19.739 6.03 -16.515 20.538
5 24 16.658 -28.384 7.963 17.451 -22.748 9.535 16.039 -26.122 11.363 18.572 -24.822 6.166
5 24 16.658 -28.384 7.963 13.853 -29.021 13.025 13.815 -31.971 9.324 16.039 -26.122 11.363
5 24 20.232 -25.156 0.493 18.635 -27.239 3.85 19.44 -21.888 4.116 19.02 -29.108 1.536
5 24 3.052 -12.245 20.112 3.162 -16.17 21.276 0 -15.89 21.528 5.914 -13.146 19.59
5 24 10.577 -27.374 17.319 6.859 -24.297 20.291 7.273 -28.655 18.468 9.796 -23.423 19.075
5 24 18.756 -15.265 -1.781 19.942 -18.767 -5.097 19.854 -18.246 -1.041 18.624 -15.826 -5.577
5 24 8.362 -16.809 19.587 6.03 -16.515 20.538 8.36 -14.138 18.808 6.412 -20.246 20.924
5 24 20.986 -38.758 -5.485 21.767 -37.628 -6.424 21.409 -37.942 -6.555 21.188 -39.134 -3.302
5 24 13.065 -15.425 15.535 15.099 -16.272 12.994 14.632 -17.976 14.397 13.904 -13.405 13.179
5 24 9.307 -0.383 -6.387 9.307 -35.43 -6.387 9.701 -35.43 -6.897 8.807 -0.383 -5.986
5 24 12.805 -11.834 -13.281 12.746 -12.352 -13.157 14.289 -12.205 -11.718 10.884 -11.859 -14.293
5 24 17.272 -11.927 1.207 18.061 -14.518 2.003 18.756 -15.265 -1.781 16.77 -13.495 5.611
5 24 13.925 0 -5.048 16.141 -2.114 -2.511 13.529 0 -2.451 16.606 -2.29 -5.385
5 24 12.081 -37.555 -3.49 10.357 -37.122 -3.63 11.947 -37.107 -6.276 11.067 -36.903 -0.187
5 24 17.035 -34.858 0.617 19.877 -30.921 0.926 20.587 -32.847 0.482 15.498 -33.725 1.454
5 24 8.629 -34.168 -0.179 7.218 -34.168 4.138 5.69 -35.285 3.026 8.813 -33.098 4.477
5 24 17.328 -13.286 -6.051 17.629 -16.358 -8.797 18.624 -15.826 -5.577 16.312 -13.893 -8.951
5 24 2.967 -35.267 -8.533 3.761 -34.145 -10.537 1.833 -34.136 -9.905 3.934 -35.302 -8.688
5 24 21.839 -38.542 -2.347 20.526 -37.48 -1.331 21.261 -38.86 -2.431 22.118 -38.131 -2.204
5 24 0.902 -3.198 -19.512 0.992 -2.731 -18.42 1.747 -3.311 -19.577 0 -3.156 -19.486
5 24 12.205 -1.142 -13.068 13.621 -1.213 -11.829 13.917 -1.726 -12.43 11.545 0 -12.015
5 24 14.875 -14.208 -11.42 13.178 -14.449 -13.174 13.982 -17.012 -13.376 14.289 -12.205 -11.718
5 24 14.789 -32.891 -8.973 16.161 -31.75 -8.391 14.708 -33.669 -6.767 15.906 -31.53 -9.46
5 24 3.034 -35.678 -12.684 5.978 -35.416 -12.474 5.385 -33.101 -14.82 3.379 -37.298 -9.742
5 24 3.441 -38.032 6.161 0 -38.395 6.433 0 -39.288 1.385 3.547 -36.121 11.274
5 24 0.627 -4.789 -20.27 0 -5.332 -20.496 0 -4.638 -20.282 0.449 -5.354 -20.48
5 24 7.486 -8.88 -16.373 5.689 -7.376 -16.708 7.492 -7.636 -16.76 5.776 -9.704 -15.753
5 24 9.867 -16.965 18.772 8.362 -16.809 19.587 8.955 -19.84 19.739 10.363 -15.342 17.974
5 24 1.314 -5.024 -19.482 0.91 -4.314 -20.126 0.627 -4.789 -20.27 1.519 -4.154 -20.071
5 24 3.505 -1.836 12.372 0 -1.583 12.618 0 -2.651 13.09 3.225 0 11.42
5 24 5.293 -1.23 3.193 3.22 -1.23 5.266 3.325 -0.695 5.373 5.293 -35.732 3.193
5 24 8.36 -14.138 18.808 8.515 -11.564 17.533 5.914 -13.146 19.59 10.902 -13.232 16.645
5 24 15.614 -23.029 -13.41 13.634 -26.258 -14.516 15.795 -26.221 -12.967 13.261 -23.134 -14.868
5 24 19.854 -18.246 -1.041 19.942 -18.767 -5.097 20.764 -22.013 -4.515 18.756 -15.265 -1.781
5 24 11.802 -8.013 10.253 14.256 -9.638 7.817 14.084 -7.153 7.123 12.896 -10.432 11.449
5 24 17.423 -38.104 -1.496 18.118 -35.646 0.106 19.243 -36.502 -0.533 15.095 -37.786 -0.914
5 24 17.247 -4.856 -8.231 17.338 -7.496 -5.94 17.183 -7.197 -8.563 17.354 -4.851 -5.566
5 24 5.984 -0.969 -15.118 6.34 -0.079 -14.258 4.87 0.09 -15.075 7.519 -0.791 -14.383
5 24 13.409 -2.863 -14.569 15.243 -3.937 -13.715 14.293 -4.331 -15.183 14.458 -2.749 -13.413
5 24 11.052 -2.836 8.242 10.771 -1.635 7.778 12.64 -1.761 5.195 9.017 -1.511 9.423
5 24 21.839 -38.542 -2.347 22.371 -37.983 -3.214 22.118 -38.131 -2.204 22.083 -38.53 -3.449
5 24 10.933 -31.166 14.381 7.444 -32.542 15.298 7.273 -28.655 18.468 10.669 -34.112 10.154
5 24 15.861 -5.495 -13.647 15.243 -3.937 -13.715 16.592 -5.136 -11.895 14.902 -5.933 -15.131
5 24 10.537 0 -0.12 10.537 -33.098 -0.12 11.765 0 -5.123 8.813 -33.098 4.477
5 24 21.188 -39.134 -3.302 22.083 -38.53 -3.449 21.767 -37.628 -6.424 21.839 -38.542 -2.347
5 24 0 -5.332 -20.496 0.522 -6.109 -20.706 0.449 -5.354 -20.48 0 -6.178 -20.742
5 24 17.448 -28.906 -9.887 15.227 -30.84 -11.279 16.505 -30.723 -9.545 15.683 -28.865 -12.161
5 24 11.067 -36.903 -0.187 10.443 -35.86 5.502 7.025 -38.127 0.796 15.498 -33.725 1.454
5 24 16.227 -2.251 -8.257 14.865 -1.443 -10.276 16.428 -3.518 -10.409 13.85 0 -7.609
5 24 10.403 -9.681 -16.274 11.408 -10.78 -15.04 9.844 -10.493 -15.53 11.9 -9.823 -15.846
5 24 15.243 -3.937 -13.715 16.592 -5.136 -11.895 15.861 -5.495 -13.647 15.996 -3.653 -11.861
