0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
3 16 0 31.1 -13.8618 1.7 28.35 -13.5577 0 28.25 -13.6941
3 16 12.05 36.5 -13.15 10.85 34.65 -13.1467 10.4 34.4 -13.1708
3 16 12.05 36.5 -13.15 11.25 34.7 -13.1154 10.85 34.65 -13.1467
4 16 11.05 33.4 -13.0582 11.1 33.9 -13.0825 11.35 34.5 -13.0955 11.4 32.3 -12.9655
3 16 11.25 34.7 -13.1154 12.05 36.5 -13.15 11.35 34.5 -13.0955
4 16 4.75 26.6 -13.1995 3.9 27.45 -13.3207 4.4 27.55 -13.2847 5.05 26.75 -13.1832
4 16 8.6 26.75 -12.8861 5.75 28.95 -13.2541 6 29.4 -13.2596 8.75 29.85 -13.0516
4 16 6.5 31.05 -13.3123 6 29.4 -13.2596 6 30.9 -13.3464 6.15 31.05 -13.3422
3 16 10.4 29 -12.8622 9.35 26.6 -12.8145 9.1 26.75 -12.8443
3 16 9.05 29.7 -13.0175 8.6 26.75 -12.8861 8.75 29.85 -13.0516
4 16 6 29.4 -13.2596 6.5 31.05 -13.3123 7.4 30.75 -13.2183 8.15 30.3 -13.1286
3 16 8.15 30.3 -13.1286 8.75 29.85 -13.0516 6 29.4 -13.2596
4 16 11.4 32.3 -12.9655 11.35 34.5 -13.0955 12.05 36.5 -13.15 11.45 31.7 -12.9269
4 16 11.45 31.7 -12.9269 12.05 36.5 -13.15 12.3 23.75 -12.4 11.4 31.1 -12.8969
3 16 11.25 28.7 -12.7725 9.6 26.2 -12.7701 10.85 28.75 -12.8095
4 16 11.35 28.9 -12.7754 11.1 29.5 -12.831 11.05 30 -12.8639 11.4 31.1 -12.8969
4 16 9.05 29.7 -13.0175 9.9 29.6 -12.9392 10.1 29.4 -12.9107 10.4 29 -12.8622
3 16 12.3 23.75 -12.4 11.35 28.9 -12.7754 11.4 31.1 -12.8969
3 16 0 23.25 -13.4 0.68 23.28 -13.3449 0.75 22.95 -13.3262
3 16 1.15 21.7 -13.2446 1.04 21.63 -13.2506 1.15 22.2 -13.264
3 16 1.04 21.63 -13.2506 0 23.25 -13.4 0.75 22.95 -13.3262
3 16 0 23.25 -13.4 1.04 21.63 -13.2506 0.75 21.45 -13.2444
3 16 0 23.25 -13.4 0.75 21.45 -13.2444 0.65 21.2 -13.228
3 16 9.35 8.2 -12.0204 9.53 8.49 -12.0377 10.5 7 -11.9
3 16 9.1 8.05 -12.0154 9.35 8.2 -12.0204 10.5 7 -11.9
4 16 0.65 13.6 -12.6523 0 6.75 -12.15 0 23.25 -13.4 0.65 21.2 -13.228
4 16 0.75 20.9 -13.2028 1.4 20.55 -13.1596 1.7 20 -13.1102 0.75 13.9 -12.6725
4 16 0.65 13.6 -12.6523 0.65 21.2 -13.228 0.75 20.9 -13.2028 0.75 13.9 -12.6725
3 16 8.6 8.05 -12.0282 9.1 8.05 -12.0154 10.5 7 -11.9
4 16 10.5 7 -11.9 0 6.75 -12.15 5.05 8.05 -12.1191 5.5 8.15 -12.1152
4 16 8.6 8.05 -12.0282 10.5 7 -11.9 5.5 8.15 -12.1152 5.95 8.35 -12.1188
4 16 1.7 14.8 -12.7163 1.7 20 -13.1102 2.1 19.6 -13.0697 2.1 15.2 -12.7364
4 16 2.1 15.2 -12.7364 2.1 19.6 -13.0697 2.48 19.41 -13.0456 2.6 15.45 -12.7425
4 16 3.15 15.6 -12.7398 2.48 19.41 -13.0456 4.53 16.24 -12.7529 4.15 15.65 -12.7179
3 16 4.53 16.24 -12.7529 4.45 15.95 -12.733 4.15 15.65 -12.7179
3 16 2.6 15.45 -12.7425 2.48 19.41 -13.0456 3.15 15.6 -12.7398
4 16 8.45 8.15 -12.0396 8.6 8.05 -12.0282 5.95 8.35 -12.1188 6.75 9.15 -12.1589
4 16 7.65 9.3 -12.1472 8.05 9.1 -12.1218 8.25 8.8 -12.094 7.15 9.3 -12.16
4 16 8.25 8.8 -12.094 8.45 8.15 -12.0396 6.75 9.15 -12.1589 7.15 9.3 -12.16
4 16 1.7 14.8 -12.7163 1.4 14.25 -12.6823 0.75 13.9 -12.6725 1.7 20 -13.1102
3 16 4.75 8.2 -12.1382 5.05 8.05 -12.1191 0 6.75 -12.15
4 16 3.15 9.6 -12.2852 4.15 9.55 -12.2558 4.45 9.25 -12.2254 4.75 8.2 -12.1382
4 16 0.75 13.35 -12.6308 1.15 13.1 -12.6016 1.15 12.6 -12.5637 0.75 11.85 -12.5172
4 16 0.65 11.6 -12.5008 0 6.75 -12.15 0.65 13.6 -12.6523 0.75 13.35 -12.6308
4 16 3.15 9.6 -12.2852 4.75 8.2 -12.1382 0 6.75 -12.15 2.6 9.75 -12.3107
3 16 1.15 12.1 -12.5258 0.75 11.85 -12.5172 1.15 12.6 -12.5637
3 16 2.6 9.75 -12.3107 0 6.75 -12.15 2.1 10 -12.3424
4 16 0.75 11.3 -12.4755 1.4 10.95 -12.4323 1.7 10.4 -12.383 0 6.75 -12.15
3 16 1.7 10.4 -12.383 2.1 10 -12.3424 0 6.75 -12.15
3 16 0.75 13.35 -12.6308 0.75 11.85 -12.5172 0.65 11.6 -12.5008
4 16 1.2 163.9 -15.8 0.65 165.45 -15.8 1.25 164.9 -15.8 1.4 164.45 -15.8
4 16 1.2 163.2 -15.8 0 160.5 -15.8 0 166.2 -15.8 0.65 165.45 -15.8
4 16 1.95 160.65 -15.8 1.82 160.5 -15.8 0 160.5 -15.8 1.45 162.95 -15.8
4 16 2.35 161 -15.8 1.95 160.65 -15.8 1.45 162.95 -15.8 2.05 162.95 -15.8
3 16 1.2 163.9 -15.8 1.2 163.2 -15.8 0.65 165.45 -15.8
4 16 3 161.2 -15.8 2.35 161 -15.8 2.05 162.95 -15.8 2.3 163.25 -15.8
4 16 4.7 162.45 -15.8 4.4 161.5 -15.8 4.15 161.3 -15.8 3 161.2 -15.8
3 16 0 160.5 -15.8 1.2 163.2 -15.8 1.45 162.95 -15.8
4 16 4.7 162.45 -15.8 3 161.2 -15.8 2.3 163.25 -15.8 2.35 163.6 -15.8
4 16 4.9 162.7 -15.8 4.7 162.45 -15.8 2.35 163.6 -15.8 4 165.6 -15.8
4 16 4.75 165.75 -15.8 5.4 162.7 -15.8 4.9 162.7 -15.8 4 165.6 -15.8
4 16 8.2 161.95 -15.8 7.15 161.5 -15.8 6.7 161.7 -15.8 8.45 162.7 -15.8
4 16 8.45 162.7 -15.8 6.7 161.7 -15.8 5.9 162.5 -15.8 8.1 164.85 -15.8
4 16 4 165.6 -15.8 2.35 163.6 -15.8 2.2 164.4 -15.8 3.35 165.65 -15.8
4 16 7.6 161.5 -15.8 7.15 161.5 -15.8 8.2 161.95 -15.8 7.95 161.65 -15.8
4 16 6.35 165.75 -15.8 5.9 162.5 -15.8 5.4 162.7 -15.8 4.75 165.75 -15.8
4 16 3.35 165.65 -15.8 2.2 164.4 -15.8 2.1 165.1 -15.8 2.9 165.9 -15.8
4 16 2.9 165.9 -15.8 2.1 165.1 -15.8 1.85 165.6 -15.8 1.85 166.85 -15.8
4 16 1.85 166.85 -15.8 1.85 165.6 -15.8 1.3 166.2 -15.8 0.95 166.7 -15.8
4 16 1.2 167.2 -15.8 0.95 166.7 -15.8 0.7 167.25 -15.8 0.75 167.35 -15.8
3 16 0.95 166.7 -15.8 1.2 167.2 -15.8 1.85 166.85 -15.8
4 16 8.75 162.85 -15.8 8.45 162.7 -15.8 8.1 164.85 -15.8 8.7 164.8 -15.8
4 16 9.1 162.85 -15.8 8.75 162.85 -15.8 8.7 164.8 -15.8 9 165 -15.8
4 16 5.9 162.5 -15.8 6.35 165.75 -15.8 7.05 165.6 -15.8 7.6 165.3 -15.8
3 16 7.6 165.3 -15.8 8.1 164.85 -15.8 5.9 162.5 -15.8
4 16 9.45 162.55 -15.8 9.1 162.85 -15.8 9 165 -15.8 12 168.2 -15.8
4 16 13.75 160.5 -15.8 9.65 162.05 -15.8 9.45 162.55 -15.8 12 168.2 -15.8
3 16 9 165 -15.8 9.05 165.4 -15.8 12 168.2 -15.8
3 16 9.7 161.35 -15.8 13.75 160.5 -15.8 9.7 160.5 -15.8
3 16 5.97 75.97 -15.3903 6.75 76.75 -15.3242 8.36 76.05 -15.0858
4 16 8.25 76.4 -15.1154 7.15 76.9 -15.2792 7.65 76.9 -15.2148 8.05 76.7 -15.1544
3 16 0.62 113.12 -16.8549 1.7 113.05 -16.7657 0 112.25 -16.9
4 16 0 112.25 -16.9 1.7 113.05 -16.7657 2.55 112.95 -16.6952 4.22 112.25 -16.5534
3 16 2.55 112.95 -16.6952 3.8 112.8 -16.5916 4.22 112.25 -16.5534
4 16 9.7 160 -15.8149 13.75 160.5 -15.8 8.93 156.38 -15.9227 9.55 159.9 -15.8179
3 16 8.93 156.38 -15.9227 8.45 156.3 -15.9251 7.95 156.4 -15.9221
3 16 9.55 159.9 -15.8179 8.93 156.38 -15.9227 8.9 160.1 -15.8119
4 16 7.95 156.4 -15.9221 6.8 156.95 -15.9057 7.8 160 -15.8149 8.3 160.1 -15.8119
4 16 8.3 160.1 -15.8119 8.9 160.1 -15.8119 8.93 156.38 -15.9227 7.95 156.4 -15.9221
3 16 13.75 160.5 -15.8 9.7 160 -15.8149 9.7 160.5 -15.8
4 16 4.95 159.5 -15.8298 5.1 156.95 -15.9057 4.3 156.85 -15.9087 3.85 159.55 -15.8283
4 16 3.85 159.55 -15.8283 4.3 156.85 -15.9087 3.55 156.9 -15.9072 2.5 157.75 -15.8819
4 16 5.85 159.4 -15.8328 6.2 157.05 -15.9028 5.1 156.95 -15.9057 4.95 159.5 -15.8298
3 16 6.65 159.45 -15.8313 7.8 160 -15.8149 6.8 156.95 -15.9057
4 16 2.5 157.75 -15.8819 3.55 156.9 -15.9072 3 157.05 -15.9028 2.65 157.35 -15.8938
4 16 3.85 159.55 -15.8283 2.5 157.75 -15.8819 2.4 158.2 -15.8685 2.8 159.2 -15.8387
3 16 2.8 159.2 -15.8387 2.4 158.2 -15.8685 2.5 158.8 -15.8506
3 16 3.85 159.55 -15.8283 2.8 159.2 -15.8387 3.3 159.5 -15.8298
4 16 6.5 70.05 -14.9794 6 68.4 -14.9486 6 69.9 -15.0354 6.15 70.05 -15.0247
4 16 6 68.4 -14.9486 6.5 70.05 -14.9794 7.4 69.75 -14.8456 8.15 69.3 -14.7225
4 16 6 68.4 -14.9486 8.15 69.3 -14.7225 8.75 68.85 -14.6189 8.6 65.75 -14.459
3 16 9.05 68.7 -14.5714 9.9 68.6 -14.4556 10.1 68.4 -14.4182
4 16 9.05 68.7 -14.5714 10.1 68.4 -14.4182 10.4 68 -14.3562 9.1 65.75 -14.3943
4 16 8.6 65.75 -14.459 8.75 68.85 -14.6189 9.05 68.7 -14.5714 9.1 65.75 -14.3943
4 16 10.4 68 -14.3562 10.85 67.75 -14.2836 9.35 65.6 -14.3533 9.1 65.75 -14.3943
4 16 8.45 65.65 -14.4726 5.75 67.95 -14.9549 6 68.4 -14.9486 8.6 65.75 -14.459
4 16 10.85 67.75 -14.2836 11.25 67.7 -14.2289 9.6 65.2 -14.2978 9.35 65.6 -14.3533
3 16 5.35 67.3 -14.9655 5.75 67.95 -14.9549 5.95 65.45 -14.77
4 16 11.35 67.9 -14.2275 11.1 68.5 -14.2946 11.05 69 -14.33 11.4 70.1 -14.3483
4 16 5.5 65.65 -14.8342 4.85 66.85 -14.9901 5.35 67.3 -14.9655 5.95 65.45 -14.77
4 16 5.05 65.75 -14.8914 4.4 66.55 -15.0196 4.85 66.85 -14.9901 5.5 65.65 -14.8342
4 16 5.95 65.45 -14.77 5.75 67.95 -14.9549 8.45 65.65 -14.4726 6.75 64.65 -14.6251
4 16 11.35 67.9 -14.2275 11.4 70.1 -14.3483 13.75 76.25 -14.4 11.5 58.25 -13.65
3 16 11.45 70.7 -14.3766 13.75 76.25 -14.4 11.4 70.1 -14.3483
4 16 4.75 65.6 -14.9145 3.9 66.45 -15.0685 4.4 66.55 -15.0196 5.05 65.75 -14.8914
4 16 3 58.2 -14.5961 4.15 58.1 -14.4607 4.35 57.94 -14.4272 0 57.75 -14.9
4 16 11.35 73.5 -14.5514 11.4 71.3 -14.4177 11.05 72.4 -14.5266 11.1 72.9 -14.5491
4 16 13.75 76.25 -14.4 11.45 70.7 -14.3766 11.4 71.3 -14.4177 11.35 73.5 -14.5514
3 16 11.25 73.7 -14.576 9.54 76.1 -14.936 13.75 76.25 -14.4
3 16 11.35 73.5 -14.5514 11.25 73.7 -14.576 13.75 76.25 -14.4
3 16 9.7 59.4 -13.9309 11.5 58.25 -13.65 9.7 58.17 -13.8456
4 16 9.6 62.85 -14.1619 11.5 58.25 -13.65 9.7 59.4 -13.9309 9.55 59.5 -13.9547
3 16 11.5 58.25 -13.65 11.25 67.7 -14.2289 11.35 67.9 -14.2275
4 16 9.05 63 -14.2417 9.55 59.5 -13.9546 8.9 59.3 -14.0134 8.3 59.3 -14.0804
4 16 7.95 63 -14.3764 8.3 59.3 -14.0804 7.8 59.4 -14.1432 6.8 62.45 -14.4667
4 16 6.8 62.45 -14.4667 7.8 59.4 -14.1432 6.65 59.95 -14.3099 6.2 62.35 -14.5268
4 16 5.85 60 -14.4027 4.95 59.9 -14.4963 5.1 62.45 -14.6566 6.2 62.35 -14.5268
4 16 4.3 62.55 -14.753 4.95 59.9 -14.4963 3.85 59.85 -14.6157 3.55 62.5 -14.8333
3 16 3.3 59.9 -14.6806 2.8 60.2 -14.7573 3.85 59.85 -14.6157
4 16 2.5 61.65 -14.8915 3.55 62.5 -14.8333 3.85 59.85 -14.6157 2.4 61.2 -14.8715
4 16 2.8 60.2 -14.7573 2.5 60.6 -14.8186 2.4 61.2 -14.8715 3.85 59.85 -14.6157
4 16 2.5 61.65 -14.8915 2.65 62.05 -14.9026 3 62.35 -14.8843 3.55 62.5 -14.8333
3 16 4.95 59.9 -14.4963 4.3 62.55 -14.753 5.1 62.45 -14.6566
3 16 6.65 59.95 -14.3099 5.85 60 -14.4027 6.2 62.35 -14.5268
3 16 9.05 63 -14.2417 7.95 63 -14.3764 8.45 63.1 -14.3251
3 16 9.05 63 -14.2417 8.3 59.3 -14.0804 7.95 63 -14.3764
4 16 11.25 67.7 -14.2289 11.5 58.25 -13.65 9.7 63.1 -14.1634 9.7 64.45 -14.2415
3 16 11.5 58.25 -13.65 9.6 62.85 -14.1619 9.7 63.1 -14.1634
3 16 9.6 62.85 -14.1619 9.55 59.5 -13.9546 9.05 63 -14.2417
3 16 3 58.2 -14.5961 0 57.75 -14.9 2.35 58.4 -14.6826
3 16 2.35 58.4 -14.6826 0 57.75 -14.9 1.95 58.75 -14.7516
3 16 1.95 58.75 -14.7516 0 57.75 -14.9 1.65 59.1 -14.8094
4 16 0.85 59.8 -14.9474 1.4 59.55 -14.8686 1.65 59.1 -14.8094 0 57.75 -14.9
3 16 9.7 64.45 -14.2415 9.6 65.2 -14.2978 11.25 67.7 -14.2289
4 16 6.75 64.65 -14.6251 8.45 65.65 -14.4726 8.25 65 -14.4609 7.15 64.5 -14.57
4 16 8.25 65 -14.4609 8.05 64.7 -14.4694 7.65 64.5 -14.5096 7.15 64.5 -14.57
4 16 3.15 64.2 -14.996 2.8 66.35 -15.1844 3.9 66.45 -15.0685 4.45 64.55 -14.8751
3 16 0.65 60.05 -14.9871 0.85 59.8 -14.9474 0 57.75 -14.9
4 16 1.15 61.2 -15.0111 1.15 60.7 -14.9764 0.7 60.35 -15.0024 0.75 61.95 -15.1079
4 16 0.7 60.35 -15.0024 0.65 60.05 -14.9871 0.65 62.2 -15.1364 0.75 61.95 -15.1079
4 16 0.65 62.2 -15.1364 0.65 60.05 -14.9871 0 57.75 -14.9 0 66.35 -15.4972
3 16 0.75 61.95 -15.1079 1.15 61.7 -15.0458 1.15 61.2 -15.0111
3 16 4.45 64.55 -14.8751 3.9 66.45 -15.0685 4.75 65.6 -14.9145
3 16 4.15 64.25 -14.8878 3.15 64.2 -14.996 4.45 64.55 -14.8751
4 16 1.7 63.4 -15.1024 1.4 62.85 -15.0978 0.75 62.5 -15.1461 0 66.35 -15.4972
3 16 1.7 63.4 -15.1024 0 66.35 -15.4972 2.1 63.8 -15.0855
3 16 0.75 62.5 -15.1461 0.65 62.2 -15.1364 0 66.35 -15.4972
3 16 2.8 66.35 -15.1844 3.15 64.2 -14.996 2.6 64.05 -15.047
4 16 9.3 71.45 -14.6981 9.7 71.6 -14.655 10 71.45 -14.6075 10.25 71.05 -14.5521
4 16 9.3 71.45 -14.6981 10.25 71.05 -14.5521 10.3 70.7 -14.5253 9.3 69.95 -14.6113
3 16 10.3 70.7 -14.5253 10.25 70.35 -14.5116 9.3 69.95 -14.6113
4 16 9.3 69.95 -14.6113 10.25 70.35 -14.5116 10 69.95 -14.5208 9.7 69.8 -14.5509
3 16 8.85 71.15 -14.739 8.85 70.25 -14.6869 8.3 70.7 -14.7841
4 16 2.3 56.15 -14.578 2.14 56.34 -14.6082 6.22 53.65 -14.0518 4.75 53.65 -14.1553
4 16 3.35 53.75 -14.264 2.1 54.3 -14.407 2.2 55 -14.47 4 53.8 -14.2232
3 16 4 53.8 -14.2232 2.2 55 -14.47 2.35 55.8 -14.5394
4 16 2.35 55.8 -14.5394 2.3 56.15 -14.578 4.75 53.65 -14.1553 4 53.8 -14.2232
4 16 0.95 52.7 -14.3281 1.3 53.2 -14.3534 1.85 52.55 -14.2497 1.2 52.2 -14.2605
4 16 1.85 52.55 -14.2497 1.3 53.2 -14.3534 1.85 53.8 -14.3747 2.9 53.5 -14.2707
4 16 2.9 53.5 -14.2707 1.85 53.8 -14.3747 2.1 54.3 -14.407 3.35 53.75 -14.264
3 16 1.97 56.45 -14.6312 1.45 56.45 -14.6678 0 57.75 -14.9
3 16 1.45 56.45 -14.6678 1.2 56.2 -14.6605 0 57.75 -14.9
4 16 1.2 55.5 -14.5905 1.4 54.95 -14.5214 1.25 54.5 -14.4869 0.65 53.95 -14.4742
3 16 0 57.75 -14.9 0.65 53.95 -14.4742 0 53.2 -14.445
4 16 8.85 31.25 -13.1231 8.3 31.7 -13.1958 8.85 32.15 -13.1745 9.3 32.45 -13.1533
3 16 9.7 32.6 -13.1277 10 32.45 -13.0935 9.3 32.45 -13.1533
4 16 9.3 32.45 -13.1533 10 32.45 -13.0935 10.25 32.05 -13.0493 10.3 31.7 -13.0251
4 16 9.3 30.95 -13.0676 10.3 31.7 -13.0251 10.25 31.35 -13.0093 10 30.95 -13.0078
3 16 10 30.95 -13.0078 9.7 30.8 -13.0248 9.3 30.95 -13.0676
3 16 6.8 11.35 -12.3243 6.13 13.76 -12.5241 8.06 10.78 -12.2487
4 16 3.55 11.3 -12.4038 3.55 13.9 -12.6007 4.3 13.95 -12.5853 4.3 11.25 -12.3808
4 16 5.1 11.35 -12.3679 5.1 13.85 -12.5573 6.13 13.76 -12.5241 6.2 11.45 -12.3473
3 16 6.2 11.45 -12.3473 6.13 13.76 -12.5241 6.8 11.35 -12.3243
4 16 2.5 13.05 -12.5632 3 13.75 -12.6035 3.55 13.9 -12.6007 2.5 12.15 -12.4951
3 16 2.65 13.45 -12.5897 3 13.75 -12.6035 2.5 13.05 -12.5632
3 16 2.4 12.6 -12.5317 2.5 13.05 -12.5632 2.5 12.15 -12.4951
3 16 2.65 11.75 -12.4609 2.5 12.15 -12.4951 3 11.45 -12.4292
4 16 3.55 11.3 -12.4038 3 11.45 -12.4292 2.5 12.15 -12.4951 3.55 13.9 -12.6007
4 16 3.73 98.86 -16.5935 3.3 98.9 -16.6289 2.8 99.2 -16.67 2.4 100.2 -16.7029
4 16 4.3 101.55 -16.5468 5.1 101.45 -16.4811 3.73 98.86 -16.5935 3.55 101.5 -16.6084
3 16 2.4 100.2 -16.7029 2.8 99.2 -16.67 2.5 99.6 -16.6946
4 16 2.5 100.65 -16.6946 2.65 101.05 -16.6823 3 101.35 -16.6536 3.55 101.5 -16.6084
3 16 14 112.25 -15.75 11.27 108.69 -15.9742 11.4 109.1 -15.9636
3 16 14 112.25 -15.75 11.4 109.1 -15.9636 11.45 109.7 -15.9595
4 16 11.05 111.4 -15.9923 11.1 111.9 -15.9882 11.25 112.25 -15.9759 14 112.25 -15.75
3 16 11.05 111.4 -15.9923 14 112.25 -15.75 11.4 110.3 -15.9636
4 16 9.05 111.7 -16.1566 5.86 112.25 -16.4186 10.29 112.25 -16.0548 10.1 112 -16.0704
3 16 9.05 111.7 -16.1566 10.1 112 -16.0704 9.9 111.8 -16.0868
3 16 7.4 110.65 -16.2921 6 112 -16.4071 8.15 111.1 -16.2305
4 16 6 112 -16.4071 7.4 110.65 -16.2921 6.5 110.35 -16.3661 6 110.5 -16.4071
3 16 5.86 112.25 -16.4186 9.05 111.7 -16.1566 8.75 111.55 -16.1813
3 16 6.15 110.35 -16.3948 6 110.5 -16.4071 6.5 110.35 -16.3661
4 16 10 108.95 -16.0786 9.7 108.8 -16.1032 9.3 108.95 -16.1361 10.25 109.35 -16.058
4 16 9.3 108.95 -16.1361 8.85 109.25 -16.173 8.85 110.15 -16.173 9.3 110.45 -16.1361
3 16 8.85 109.25 -16.173 8.3 109.7 -16.2182 8.85 110.15 -16.173
4 16 9.3 110.45 -16.1361 9.7 110.6 -16.1032 10 110.45 -16.0786 10.25 110.05 -16.058
3 16 9.3 108.95 -16.1361 10.3 109.7 -16.0539 10.25 109.35 -16.058
3 16 4.01 117.87 -16.6082 4.95 120.5 -16.5053 5.85 120.4 -16.4743
4 16 4.01 117.87 -16.6082 3.55 117.9 -16.6239 3.85 120.55 -16.5434 4.95 120.5 -16.5053
3 16 2.65 118.35 -16.6444 2.5 118.75 -16.6392 3 118.05 -16.6397
4 16 3.85 120.55 -16.5434 2.5 118.75 -16.6392 2.4 119.2 -16.631 2.8 120.2 -16.5903
3 16 2.8 120.2 -16.5903 2.4 119.2 -16.631 2.5 119.8 -16.6116
3 16 3.85 120.55 -16.5434 2.8 120.2 -16.5903 3.3 120.5 -16.5645
4 16 0.95 130.7 -16.3804 1.85 130.55 -16.352 1.2 130.2 -16.3846 0.7 130.15 -16.4038
3 16 1.2 130.2 -16.3846 0.75 130.05 -16.4047 0.7 130.15 -16.4038
3 16 1.85 130.55 -16.352 0.95 130.7 -16.3804 1.3 131.2 -16.3547
4 16 10.29 148.75 -15.8881 8.85 148.25 -15.9276 8.36 148.75 -15.9372 8.85 149.15 -15.9247
3 16 10.3 148.7 -15.8881 10.25 148.35 -15.8914 10.29 148.75 -15.8881
4 16 9.3 147.95 -15.9179 10.25 148.35 -15.8914 10 147.95 -15.9001 9.7 147.8 -15.9086
3 16 8.3 148.7 -15.939 8.36 148.75 -15.9372 8.85 148.25 -15.9276
4 16 1.7 145.35 -16.1372 0 148.1 -16.1593 3.55 148.05 -16.0637 2.55 145.45 -16.1051
4 16 3.55 148.05 -16.0637 3.95 147.95 -16.0541 4 147 -16.0583 2.55 145.45 -16.1051
4 16 0.65 131.95 -16.3665 0.09 131.25 -16.3968 0 131.25 -16.4 1.2 133.5 -16.3245
4 16 1.2 133.5 -16.3245 1.4 132.95 -16.3252 1.25 132.5 -16.337 0.65 131.95 -16.3665
3 16 4.2 147.7 -16.0492 4 147 -16.0583 3.95 147.95 -16.0541
4 16 3.8 145.6 -16.0715 4 147 -16.0583 4.25 146.05 -16.0575 4.1 145.75 -16.063
3 16 2.55 145.45 -16.1051 4 147 -16.0583 3.8 145.6 -16.0715
3 16 1.7 145.35 -16.1372 0 145.25 -16.2 0 148.1 -16.1593
4 16 1.2 134.2 -16.3145 1.2 133.5 -16.3245 0 131.25 -16.4 0.65 138.05 -16.2794
4 16 0.65 138.05 -16.2794 0 131.25 -16.4 0 144.35 -16.2129 0.65 140.2 -16.2487
4 16 4.75 143.6 -16.0589 3.9 144.45 -16.0757 4.4 144.55 -16.0623 5.05 143.75 -16.0504
4 16 3.9 144.45 -16.0757 4.75 143.6 -16.0589 4.45 142.55 -16.0779 3.15 142.2 -16.1298
3 16 4.15 142.25 -16.093 3.15 142.2 -16.1298 4.45 142.55 -16.0779
4 16 2.8 144.35 -16.1118 3.9 144.45 -16.0757 3.15 142.2 -16.1298 2.6 142.05 -16.1518
4 16 2.1 141.8 -16.1735 0 144.35 -16.2129 2.8 144.35 -16.1118 2.6 142.05 -16.1518
4 16 3.35 131.75 -16.2719 2.1 132.3 -16.3092 2.2 133 -16.2956 4 131.8 -16.2477
4 16 4 131.8 -16.2477 2.2 133 -16.2956 2.35 133.8 -16.2787 4.9 134.7 -16.1738
4 16 2.68 131.3 -16.3025 1.37 131.27 -16.3503 1.85 131.8 -16.3254 2.9 131.5 -16.2917
4 16 2.9 131.5 -16.2917 1.85 131.8 -16.3254 2.1 132.3 -16.3092 3.35 131.75 -16.2719
4 16 2.35 133.8 -16.2787 2.3 134.15 -16.2755 4.7 134.95 -16.1775 4.9 134.7 -16.1738
4 16 5.4 134.7 -16.1558 6.35 131.65 -16.165 4.75 131.65 -16.2228 4.9 134.7 -16.1738
3 16 4.9 134.7 -16.1738 4.75 131.65 -16.2228 4 131.8 -16.2477
4 16 6.35 131.65 -16.165 5.4 134.7 -16.1558 5.9 134.9 -16.1348 7.05 131.8 -16.1376
3 16 7.6 132.1 -16.1135 7.05 131.8 -16.1376 5.9 134.9 -16.1348
4 16 8.75 134.55 -16.0369 8.7 132.6 -16.0666 8.1 132.55 -16.089 8.45 134.7 -16.0456
4 16 8.1 132.55 -16.089 7.6 132.1 -16.1135 5.9 134.9 -16.1348 8.45 134.7 -16.0456
4 16 2.3 134.15 -16.2755 2.05 134.45 -16.2803 3 136.2 -16.221 4.7 134.95 -16.1775
4 16 7.6 135.9 -16.0592 7.95 135.75 -16.0487 8.2 135.45 -16.0439 7.15 135.9 -16.0754
4 16 6.7 135.7 -16.0945 8.2 135.45 -16.0439 8.45 134.7 -16.0456 5.9 134.9 -16.1348
3 16 8.2 135.45 -16.0439 6.7 135.7 -16.0945 7.15 135.9 -16.0754
4 16 2.05 134.45 -16.2803 1.45 134.45 -16.3019 2.35 136.4 -16.2416 3 136.2 -16.221
4 16 4.15 136.1 -16.1809 4.4 135.9 -16.1747 4.7 134.95 -16.1775 3 136.2 -16.221
3 16 1.45 134.45 -16.3019 1.95 136.75 -16.251 2.35 136.4 -16.2416
4 16 1.45 134.45 -16.3019 1.2 134.2 -16.3145 0.85 137.8 -16.2757 1.65 137.1 -16.2569
3 16 1.95 136.75 -16.251 1.45 134.45 -16.3019 1.65 137.1 -16.2569
3 16 1.4 137.55 -16.2595 1.65 137.1 -16.2569 0.85 137.8 -16.2757
3 16 1.2 134.2 -16.3145 0.65 138.05 -16.2794 0.85 137.8 -16.2757
3 16 2.1 141.8 -16.1735 1.7 141.4 -16.1936 0 144.35 -16.2129
4 16 1.7 141.4 -16.1936 1.4 140.85 -16.2123 0.75 140.5 -16.2408 0 144.35 -16.2129
3 16 0.75 140.5 -16.2408 0.65 140.2 -16.2487 0 144.35 -16.2129
4 16 0.75 139.95 -16.2486 1.15 139.7 -16.2378 1.15 139.2 -16.2449 0.7 138.35 -16.2733
3 16 1.15 138.7 -16.2521 0.7 138.35 -16.2733 1.15 139.2 -16.2449
4 16 4 150.4 -16.0482 0.65 149.31 -16.1333 3.6 151.82 -16.0584 4.25 151.35 -16.0418
4 16 4.25 151.35 -16.0418 3.6 151.82 -16.0584 3.8 151.8 -16.0533 4.1 151.65 -16.0456
3 16 3.95 149.45 -16.0495 4 150.4 -16.0482 4.2 149.7 -16.0431
4 16 9.3 149.45 -15.9133 9.7 149.6 -15.9031 10 149.45 -15.8955 10.25 149.05 -15.8891
4 16 8.6 36.65 -13.4363 12.05 36.5 -13.15 1.21 36.05 -14.0496 5.05 36.65 -13.7309
