0 ~Minifig Hair Long Braided with Ties and Braids - Braids
5 24 -14.969 15.15 4.902 -14.226 16.697 3.565 -14.902 15.48 3.749 -13.447 17.296 3.988
5 24 14.128 39.662 -14.684 14.359 40.366 -15.004 15.037 40.292 -12.79 11.932 39.839 -15.679
5 24 10.82 19.231 -7.53 11.767 24 -6.049 9.079 24 -10 12.133 15.527 -5.083
5 24 -14.83 31.921 -12.198 -15.07 37.863 -12.821 -15.447 37.833 -10 -14.759 36.737 -13.884
5 24 -12.933 16.869 -8.483 -11.522 17.392 -6.229 -13.436 15.475 -6.899 -10.259 22.375 -13.251
5 24 -9.004 38.081 -15.387 -9.256 38.418 -15.142 -12.028 38.019 -15.937 -7.957 37.999 -13.198
5 24 18.522 16.119 -1.484 18.84 16.702 -1.859 17.528 15.17 -4.044 17.2 18.134 1.894
5 24 18.379 20.608 -5.263 16.952 22.602 -2.216 17.114 20.192 .231 17.924 22.147 -6.718
5 24 14.759 36.737 -13.884 14.282 37.931 -14.945 14.235 37.173 -14.945 15.07 37.863 -12.821
5 24 9.697 46.982 -12.592 8.716 43.839 -12.927 9.713 43.794 -15.689 8.441 43.845 -10
5 24 -18.199 14 .578 -16.526 14.438 4.159 -18.781 13.172 1.074 -15.821 15.189 3.328
5 24 12.133 15.527 -5.083 13.119 22.431 -.952 12.226 13.888 -4.856 14 24 -2.619
5 24 -12.896 18.722 2.702 -13.447 17.296 3.988 -15.507 17.134 3.519 -12.011 17.878 4.975
5 24 9.832 25.213 -15.249 8.822 29.253 -13.924 10.302 27.405 -16.233 8.289 26.578 -10
5 24 18.659 14.337 -.371 17.3 11.371 4.255 17.276 15.889 3.306 18.278 9.793 .888
5 24 -8.823 34.291 -15.381 -11.915 36.223 -15.903 -9.264 30.15 -15.033 -12.028 38.019 -15.937
5 24 -14.285 8.929 -4.897 -14.689 9.295 -5.383 -17.148 8.744 -3.423 -13.196 9.627 -5.637
5 24 -14.895 46.342 -12.572 -15.395 43.274 -10 -15.049 46.229 -10 -15.156 43.327 -12.749
5 24 16.698 17.291 -7.639 15.865 15.101 -6.391 17.937 15.681 -4.409 15.904 18.237 -9.147
5 24 18.66 18.789 -3.605 18.379 20.608 -5.263 17.114 20.192 .231 18.141 18.761 -7.163
5 24 11.932 39.839 -15.679 14.359 40.366 -15.004 11.948 40.393 -16.036 14.128 39.662 -14.684
5 24 9.713 43.794 -15.689 12.156 43.484 -15.895 10.781 46.836 -15.097 11.948 40.393 -16.036
5 24 -14.641 31.466 -14.213 -14.83 31.921 -12.198 -14.759 36.737 -13.884 -15.822 26.178 -12.466
5 24 -12.933 16.869 -8.483 -15.085 19.989 -10.866 -10.259 22.375 -13.251 -16.838 17.167 -7.801
5 24 12.07 18.362 -9.925 15.085 19.989 -10.866 15.904 18.237 -9.147 10.259 22.375 -13.251
5 24 13.003 16.819 4.45 16.896 16.295 2.358 12.758 17.05 3.37 17.276 15.889 3.306
5 24 -11.981 38.503 -15.594 -12.028 38.019 -15.937 -9.256 38.418 -15.142 -14.282 37.931 -14.945
5 24 8.289 26.578 -10 7.755 34.234 -13.11 7.532 34.43 -10 8.822 29.253 -13.924
5 24 -14.169 46.61 -14.589 -15.156 43.327 -12.749 -14.895 46.342 -12.572 -14.47 43.33 -14.951
5 24 -16.226 27.718 -10.468 -15.822 26.178 -12.466 -17.988 22.081 -6.551 -14.83 31.921 -12.198
5 24 -17.148 8.744 -3.423 -14.285 8.929 -4.897 -14.689 9.295 -5.383 -16.605 8.392 -2.899
5 24 11.915 36.223 -15.903 12.028 38.019 -15.937 14.235 37.173 -14.945 9.004 38.081 -15.387
5 24 15.07 37.863 -12.821 14.759 36.737 -13.884 14.788 33.791 -12.255 14.282 37.931 -14.945
5 24 14.256 35.771 -14.565 14.051 36.089 -14.662 14.759 36.737 -13.884 11.957 31.955 -16.55
5 24 9.256 38.418 -15.142 9.004 38.081 -15.387 7.957 37.999 -13.198 12.028 38.019 -15.937
5 24 8.441 43.845 -10 8.716 43.839 -12.927 9.697 46.982 -12.592 7.887 40.618 -10
5 24 12.028 38.019 -15.937 11.981 38.503 -15.594 9.256 38.418 -15.142 14.282 37.931 -14.945
5 24 -11.948 40.393 -16.036 -12.156 43.484 -15.895 -9.713 43.794 -15.689 -14.359 40.366 -15.004
5 24 12.421 11.398 -3.633 12.226 13.888 -4.856 13.119 22.431 -.952 12.011 10.387 -4.975
5 24 -12.896 18.722 2.702 -12.757 16.406 3.06 -12.916 15.839 2.173 -12.011 17.878 4.975
5 24 15.865 15.101 -6.391 17.528 15.17 -4.044 17.937 15.681 -4.409 15.465 14.637 -5.706
5 24 -14 24 -3.461 -15.507 17.134 3.519 -12.896 18.722 2.702 -17.834 23.257 -5.111
5 24 11.915 36.223 -15.903 8.823 34.291 -15.381 9.004 38.081 -15.387 11.928 34.11 -15.447
5 24 15.131 30.171 -12.031 15.214 31.043 -10 17.011 25.546 -8.957 14.955 33.848 -10
5 24 14.051 36.089 -14.662 11.957 31.955 -16.55 14.256 35.771 -14.565 11.928 34.11 -15.447
5 24 -17.444 8.542 .459 -17.967 8.823 .465 -16.605 8.392 -2.899 -16.921 9.609 3.627
5 24 14.282 37.931 -14.945 11.981 38.503 -15.594 14.125 38.341 -14.656 12.028 38.019 -15.937
5 24 18.004 20.042 -8.529 18.379 20.608 -5.263 18.141 18.761 -7.163 17.924 22.147 -6.718
5 24 -14.641 31.466 -14.213 -11.957 31.955 -16.55 -13.325 34.563 -15.486 -15.822 26.178 -12.466
5 24 -13.212 25.322 -14.551 -10.067 26.309 -15.741 -11.957 31.955 -16.55 -10.259 22.375 -13.251
5 24 -14.282 37.931 -14.945 -11.981 38.503 -15.594 -14.125 38.341 -14.656 -12.028 38.019 -15.937
5 24 -14.759 36.737 -13.884 -14.282 37.931 -14.945 -15.07 37.863 -12.821 -14.235 37.173 -14.945
5 24 -11.928 34.11 -15.447 -11.957 31.955 -16.55 -9.264 30.15 -15.033 -13.325 34.563 -15.486
5 24 -15.156 43.327 -12.749 -15.037 40.292 -12.79 -15.347 40.318 -10 -14.359 40.366 -15.004
5 24 17.528 15.17 -4.044 17.937 15.681 -4.409 18.84 16.702 -1.859 15.865 15.101 -6.391
5 24 14.788 33.791 -12.255 14.955 33.848 -10 15.447 37.833 -10 15.131 30.171 -12.031
5 24 7.599 37.917 -10 7.755 34.234 -13.11 7.532 34.43 -10 7.957 37.999 -13.198
5 24 -8.171 40.581 -13.132 -8.434 39.859 -12.817 -9.247 39.885 -15.164 -7.887 40.618 -10
5 24 -8.434 39.859 -12.817 -8.403 38.46 -12.839 -9.247 39.885 -15.164 -8.239 38.502 -10
5 24 -11.915 36.223 -15.903 -14.235 37.173 -14.945 -14.282 37.931 -14.945 -11.928 34.11 -15.447
5 24 -15.446 32.384 -10 -14.83 31.921 -12.198 -16.226 27.718 -10.468 -15.447 37.833 -10
5 24 14.682 27.972 -6.278 17.011 25.546 -8.957 15.214 31.043 -10 16.952 22.602 -2.216
5 24 13.415 15.446 -6.905 12.589 14.971 -5.327 15.465 14.637 -5.706 12.133 15.527 -5.083
5 24 -14 24 -3.461 -13.448 12.967 -1.552 -12.916 15.839 2.173 -12.011 13.661 -4.975
5 24 15.131 30.171 -12.031 14.544 33.65 -14.207 14.788 33.791 -12.255 14.751 29.319 -14.059
5 24 -12.156 43.484 -15.895 -14.359 40.366 -15.004 -14.47 43.33 -14.951 -11.948 40.393 -16.036
5 24 -13.212 25.322 -14.551 -15.822 26.178 -12.466 -11.957 31.955 -16.55 -16.649 22.928 -10.928
5 24 14.128 39.662 -14.684 11.981 38.503 -15.594 11.932 39.839 -15.679 14.125 38.341 -14.656
5 24 14.359 40.366 -15.004 12.156 43.484 -15.895 11.948 40.393 -16.036 14.47 43.33 -14.951
5 24 -11.522 17.392 -6.229 -12.536 15.158 -5.394 -12.139 15.348 -5.04 -13.436 15.475 -6.899
5 24 -9.256 38.418 -15.142 -7.957 37.999 -13.198 -8.403 38.46 -12.839 -9.004 38.081 -15.387
5 24 -18.795 15.209 -3.84 -18.493 15.692 .131 -18.24 14.716 -3.725 -18.941 16.118 .021
5 24 12.758 17.05 3.37 13.003 16.819 4.45 12.535 16.922 3.993 16.896 16.295 2.358
5 24 -14.83 31.921 -12.198 -15.822 26.178 -12.466 -14.641 31.466 -14.213 -16.226 27.718 -10.468
5 24 17.3 11.371 4.255 17.276 15.889 3.306 15.197 12.834 5.434 18.659 14.337 -.371
5 24 -18.365 12.535 -3.316 -18.199 14 .578 -18.781 13.172 1.074 -17.955 13.132 -3.293
5 24 -17.148 8.744 -3.423 -18.365 12.535 -3.316 -17.967 8.823 .465 -15.599 12.552 -5.675
5 24 -12.028 38.019 -15.937 -9.256 38.418 -15.142 -11.981 38.503 -15.594 -9.004 38.081 -15.387
5 24 16.952 22.602 -2.216 17.114 20.192 .231 13.128 20.342 1.398 18.379 20.608 -5.263
5 24 15.046 13.543 -5.391 12.08 13.102 -5.203 15.214 12.89 -5.821 12.226 13.888 -4.856
5 24 -9.247 39.885 -15.164 -8.403 38.46 -12.839 -9.256 38.418 -15.142 -8.434 39.859 -12.817
5 24 -17.834 23.257 -5.111 -14 24 -3.461 -14.565 27.285 -7.602 -15.507 17.134 3.519
5 24 14.093 22.606 -12.898 12.844 28.371 -15.674 16.374 23.922 -11.459 10.302 27.405 -16.233
5 24 18.141 18.761 -7.163 18.379 20.608 -5.263 18.66 18.789 -3.605 18.004 20.042 -8.529
5 24 15.447 37.833 -10 14.693 38.372 -12.701 15.07 37.863 -12.821 14.929 38.436 -10
5 24 18.659 14.337 -.371 18.425 14.797 -.689 17.835 13.405 -3.635 16.896 16.295 2.358
5 24 11.928 34.11 -15.447 8.823 34.291 -15.381 8.822 29.253 -13.924 11.915 36.223 -15.903
5 24 -16.605 8.392 -2.899 -17.148 8.744 -3.423 -17.967 8.823 .465 -14.285 8.929 -4.897
5 24 15.865 15.101 -6.391 15.904 18.237 -9.147 13.415 15.446 -6.905 16.698 17.291 -7.639
5 24 -9.264 30.15 -15.033 -7.755 34.234 -13.11 -8.289 26.578 -10 -8.823 34.291 -15.381
5 24 -15.413 16.612 3.097 -15.507 17.134 3.519 -14.226 16.697 3.565 -18.941 16.118 .021
5 24 -12.156 43.484 -15.895 -14.47 43.33 -14.951 -14.359 40.366 -15.004 -12.53 46.851 -15.211
5 24 18.379 20.608 -5.263 17.114 20.192 .231 16.952 22.602 -2.216 18.66 18.789 -3.605
5 24 10.259 22.375 -13.251 9.079 24 -10 8.289 26.578 -10 10.82 19.231 -7.53
5 24 15.131 30.171 -12.031 14.751 29.319 -14.059 14.544 33.65 -14.207 16.374 23.922 -11.459
5 24 -11.915 36.223 -15.903 -11.928 34.11 -15.447 -9.264 30.15 -15.033 -14.235 37.173 -14.945
5 24 -18.894 18.699 -3.567 -17.834 23.257 -5.111 -18.941 16.118 .021 -17.988 22.081 -6.551
5 24 -16.921 9.609 3.627 -17.444 8.542 .459 -17.967 8.823 .465 -16.378 9.349 3.579
5 24 -14.693 38.372 -12.701 -15.447 37.833 -10 -14.929 38.436 -10 -15.07 37.863 -12.821
5 24 -11.915 36.223 -15.903 -9.264 30.15 -15.033 -11.928 34.11 -15.447 -8.823 34.291 -15.381
5 24 -7.599 37.917 -10.012 -8.403 38.46 -12.839 -8.239 38.502 -10 -7.957 37.999 -13.198
5 24 15.085 19.989 -10.866 14.093 22.606 -12.898 16.649 22.928 -10.928 10.259 22.375 -13.251
5 24 17.114 20.192 .231 13.128 20.342 1.398 16.952 22.602 -2.216 12.896 18.722 2.702
5 24 -18.365 12.535 -3.316 -17.955 13.132 -3.293 -15.599 12.552 -5.675 -18.199 14 .578
5 24 15.904 18.237 -9.147 18.004 20.042 -8.529 16.698 17.291 -7.639 15.085 19.989 -10.866
5 24 -14.359 40.366 -15.004 -11.932 39.839 -15.679 -11.948 40.393 -16.036 -14.128 39.662 -14.684
5 24 -16.266 14.927 -6.373 -18.24 14.716 -3.725 -15.772 14.538 -5.635 -18.795 15.209 -3.84
5 24 8.434 39.859 -12.817 9.256 38.418 -15.142 8.403 38.46 -12.839 9.247 39.885 -15.164
5 24 15.156 43.327 -12.749 14.169 46.61 -14.589 14.895 46.342 -12.572 14.47 43.33 -14.951
5 24 18.522 16.119 -1.484 17.2 18.134 1.894 18.84 16.702 -1.859 16.917 17.536 1.807
5 24 -7.755 34.234 -13.11 -8.823 34.291 -15.381 -7.957 37.999 -13.198 -9.264 30.15 -15.033
5 24 -12.933 16.869 -8.483 -16.266 14.927 -6.373 -16.838 17.167 -7.801 -13.436 15.475 -6.899
5 24 16.649 22.928 -10.928 14.093 22.606 -12.898 16.374 23.922 -11.459 15.085 19.989 -10.866
5 24 18.66 18.789 -3.605 17.114 20.192 .231 18.379 20.608 -5.263 17.2 18.134 1.894
5 24 17.114 20.192 .231 17.2 18.134 1.894 12.896 18.722 2.702 18.66 18.789 -3.605
5 24 14.282 37.931 -14.945 14.125 38.341 -14.656 15.07 37.863 -12.821 11.981 38.503 -15.594
5 24 9.832 25.213 -15.249 8.289 26.578 -10 10.259 22.375 -13.251 8.822 29.253 -13.924
5 24 -14.359 40.366 -15.004 -14.128 39.662 -14.684 -15.037 40.292 -12.79 -11.932 39.839 -15.679
5 24 -10.259 22.375 -13.251 -9.079 24 -10 -11.522 17.392 -6.229 -8.289 26.578 -10
5 24 12.07 18.362 -9.925 12.133 15.527 -5.083 13.415 15.446 -6.905 10.82 19.231 -7.53
5 24 -15.07 37.863 -12.821 -14.759 36.737 -13.884 -14.83 31.921 -12.198 -14.282 37.931 -14.945
5 24 17.276 15.889 3.306 13.476 16.352 4.856 13.003 16.819 4.45 15.197 12.834 5.434
5 24 10.259 22.375 -13.251 15.085 19.989 -10.866 12.07 18.362 -9.925 14.093 22.606 -12.898
5 24 9.111 40.544 -15.491 9.247 39.885 -15.164 11.948 40.393 -16.036 8.171 40.581 -13.132
5 24 16.896 16.295 2.358 17.276 15.889 3.306 18.659 14.337 -.371 13.003 16.819 4.45
5 24 16.952 22.602 -2.216 13.128 20.342 1.398 17.114 20.192 .231 13.119 22.431 -.952
5 24 -16.838 17.167 -7.801 -15.085 19.989 -10.866 -12.933 16.869 -8.483 -18.004 20.042 -8.529
5 24 -12.011 10.535 -4.975 -12.011 13.661 -4.975 -12.239 11.427 -3.825 -11.835 10.339 -5.238
5 24 15.904 18.237 -9.147 15.085 19.989 -10.866 18.004 20.042 -8.529 12.07 18.362 -9.925
5 24 14.256 35.771 -14.565 14.544 33.65 -14.207 11.957 31.955 -16.55 14.759 36.737 -13.884
5 24 15.07 37.863 -12.821 14.788 33.791 -12.255 14.759 36.737 -13.884 15.447 37.833 -10
5 24 16.374 23.922 -11.459 12.844 28.371 -15.674 14.093 22.606 -12.898 14.751 29.319 -14.059
5 24 -18.894 18.699 -3.567 -17.988 22.081 -6.551 -18.411 18.623 -7.113 -17.834 23.257 -5.111
5 24 -15.821 15.189 3.328 -14.969 15.15 4.902 -16.526 14.438 4.159 -14.902 15.48 3.749
5 24 17.835 13.405 -3.635 18.425 14.797 -.689 17.445 13.878 -3.587 18.659 14.337 -.371
5 24 12.771 16.37 3.194 12.758 17.05 3.37 12.535 16.922 3.993 13.084 14.707 .916
5 24 -15.599 12.552 -5.675 -13.196 9.627 -5.637 -11.781 13.007 -5.319 -14.689 9.295 -5.383
5 24 -14.226 16.697 3.565 -15.507 17.134 3.519 -15.413 16.612 3.097 -13.447 17.296 3.988
5 24 14.125 38.341 -14.656 14.128 39.662 -14.684 14.727 39.623 -12.686 11.981 38.503 -15.594
5 24 12.156 43.484 -15.895 14.47 43.33 -14.951 12.53 46.851 -15.211 14.359 40.366 -15.004
5 24 11.928 34.11 -15.447 14.235 37.173 -14.945 14.051 36.089 -14.662 11.915 36.223 -15.903
5 24 -15.07 37.863 -12.821 -14.125 38.341 -14.656 -14.693 38.372 -12.701 -14.282 37.931 -14.945
5 24 -15.156 43.327 -12.749 -14.47 43.33 -14.951 -14.359 40.366 -15.004 -14.169 46.61 -14.589
5 24 -14.125 38.341 -14.656 -14.282 37.931 -14.945 -15.07 37.863 -12.821 -11.981 38.503 -15.594
5 24 8.434 39.859 -12.817 8.171 40.581 -13.132 7.887 40.618 -10 9.247 39.885 -15.164
5 24 -15.772 14.538 -5.635 -16.266 14.927 -6.373 -13.436 15.475 -6.899 -18.24 14.716 -3.725
5 24 14.235 37.173 -14.945 14.759 36.737 -13.884 14.282 37.931 -14.945 14.051 36.089 -14.662
5 24 -14.693 38.372 -12.701 -14.727 39.623 -12.686 -14.125 38.341 -14.656 -14.929 38.436 -10
5 24 18.84 16.702 -1.859 17.528 15.17 -4.044 17.937 15.681 -4.409 18.522 16.119 -1.484
5 24 17.011 25.546 -8.957 16.374 23.922 -11.459 15.131 30.171 -12.031 16.649 22.928 -10.928
5 24 11.928 34.11 -15.447 11.915 36.223 -15.903 14.235 37.173 -14.945 8.823 34.291 -15.381
5 24 14.929 38.436 -10 14.727 39.623 -12.686 14.693 38.372 -12.701 14.934 39.607 -10
5 24 17.2 18.134 1.894 18.66 18.789 -3.605 17.114 20.192 .231 18.84 16.702 -1.859
5 24 7.957 37.999 -13.198 9.256 38.418 -15.142 9.004 38.081 -15.387 8.403 38.46 -12.839
5 24 17.445 13.878 -3.587 17.835 13.405 -3.635 18.425 14.797 -.689 15.214 12.89 -5.821
5 24 15.214 9.072 -4.443 17.64 9.616 -2.736 14.714 9.178 -4.918 15.394 8.884 -4.164
5 24 -15.599 12.552 -5.675 -14.689 9.295 -5.383 -17.148 8.744 -3.423 -13.196 9.627 -5.637
5 24 16.896 16.295 2.358 18.659 14.337 -.371 17.276 15.889 3.306 18.425 14.797 -.689
5 24 12.844 28.371 -15.674 14.751 29.319 -14.059 11.957 31.955 -16.55 16.374 23.922 -11.459
5 24 8.716 43.839 -12.927 8.171 40.581 -13.132 9.111 40.544 -15.491 7.887 40.618 -10
5 24 12.028 38.019 -15.937 14.235 37.173 -14.945 11.915 36.223 -15.903 14.282 37.931 -14.945
5 24 10.302 27.405 -16.233 8.822 29.253 -13.924 11.957 31.955 -16.55 9.832 25.213 -15.249
5 24 -8.289 26.578 -10 -7.755 34.234 -13.11 -7.532 34.43 -10 -9.264 30.15 -15.033
5 24 -10.067 26.309 -15.741 -8.289 26.578 -10 -9.264 30.15 -15.033 -10.259 22.375 -13.251
5 24 15.546 11.795 5.232 17.3 11.371 4.255 15.197 12.834 5.434 17.01 10.756 3.96
5 24 -10.259 22.375 -13.251 -15.085 19.989 -10.866 -12.933 16.869 -8.483 -13.212 25.322 -14.551
5 24 -8.716 43.839 -12.927 -8.441 43.845 -10 -9.697 46.982 -12.592 -7.887 40.618 -10
5 24 15.085 19.989 -10.866 17.533 22.683 -8.511 17.924 22.147 -6.718 16.649 22.928 -10.928
5 24 11.957 31.955 -16.55 14.544 33.65 -14.207 14.751 29.319 -14.059 14.256 35.771 -14.565
5 24 17.011 25.546 -8.957 17.924 22.147 -6.718 17.533 22.683 -8.511 16.952 22.602 -2.216
5 24 17.276 15.889 3.306 15.197 12.834 5.434 17.3 11.371 4.255 13.476 16.352 4.856
5 24 13.119 22.431 -.952 12.226 13.888 -4.856 12.133 15.527 -5.083 12.421 11.398 -3.633
5 24 15.465 14.637 -5.706 15.865 15.101 -6.391 13.415 15.446 -6.905 17.528 15.17 -4.044
5 24 11.915 36.223 -15.903 14.235 37.173 -14.945 11.928 34.11 -15.447 12.028 38.019 -15.937
5 24 15.447 37.833 -10 14.788 33.791 -12.255 15.07 37.863 -12.821 14.955 33.848 -10
5 24 14.714 9.178 -4.918 17.64 9.616 -2.736 14.449 9.6 -5.363 15.214 9.072 -4.443
5 24 14 24 -2.619 12.133 15.527 -5.083 11.767 24 -6.049 13.119 22.431 -.952
5 24 -11.928 34.11 -15.447 -13.325 34.563 -15.486 -11.957 31.955 -16.55 -14.051 36.089 -14.662
5 24 -15.156 43.327 -12.749 -15.347 40.318 -10 -15.395 43.274 -10 -15.037 40.292 -12.79
5 24 -12.53 46.851 -15.211 -12.156 43.484 -15.895 -14.47 43.33 -14.951 -10.781 46.836 -15.097
5 24 -11.948 40.393 -16.036 -9.247 39.885 -15.164 -11.932 39.839 -15.679 -9.111 40.544 -15.491
5 24 11.981 38.503 -15.594 9.247 39.885 -15.164 11.932 39.839 -15.679 9.256 38.418 -15.142
5 24 -12.139 15.348 -5.04 -14 24 -3.461 -11.522 17.392 -6.229 -12.011 13.661 -4.975
5 24 17.64 9.616 -2.736 17.835 13.405 -3.635 18.278 9.793 .888 15.214 12.89 -5.821
5 24 -14.282 37.931 -14.945 -14.235 37.173 -14.945 -11.915 36.223 -15.903 -14.759 36.737 -13.884
5 24 -15.395 43.274 -10 -15.156 43.327 -12.749 -14.895 46.342 -12.572 -15.347 40.318 -10
5 24 8.822 29.253 -13.924 11.957 31.955 -16.55 10.302 27.405 -16.233 11.928 34.11 -15.447
5 24 12.844 28.371 -15.674 11.957 31.955 -16.55 14.751 29.319 -14.059 10.302 27.405 -16.233
5 24 -13.436 15.475 -6.899 -11.522 17.392 -6.229 -12.536 15.158 -5.394 -12.933 16.869 -8.483
5 24 -9.713 43.794 -15.689 -8.716 43.839 -12.927 -9.697 46.982 -12.592 -9.111 40.544 -15.491
5 24 18.659 14.337 -.371 18.278 9.793 .888 17.835 13.405 -3.635 17.3 11.371 4.255
5 24 16.952 22.602 -2.216 17.011 25.546 -8.957 14.682 27.972 -6.278 17.924 22.147 -6.718
5 24 7.532 34.43 -10 7.755 34.234 -13.11 7.599 37.917 -10 8.289 26.578 -10
5 24 7.957 37.999 -13.198 8.403 38.46 -12.839 9.256 38.418 -15.142 7.599 37.917 -10
5 24 16.698 17.291 -7.639 15.904 18.237 -9.147 18.004 20.042 -8.529 15.865 15.101 -6.391
5 24 11.928 34.11 -15.447 11.957 31.955 -16.55 8.822 29.253 -13.924 14.051 36.089 -14.662
5 24 12.896 18.722 2.702 16.917 17.536 1.807 17.2 18.134 1.894 12.885 18.067 2.683
5 24 11.767 24 -6.049 12.133 15.527 -5.083 10.82 19.231 -7.53 14 24 -2.619
5 24 -18.24 14.716 -3.725 -18.795 15.209 -3.84 -16.266 14.927 -6.373 -18.493 15.692 .131
5 24 -9.264 30.15 -15.033 -11.957 31.955 -16.55 -11.928 34.11 -15.447 -10.067 26.309 -15.741
5 24 -18.941 16.118 .021 -17.834 23.257 -5.111 -15.507 17.134 3.519 -18.894 18.699 -3.567
5 24 -8.289 26.578 -10 -10.259 22.375 -13.251 -10.067 26.309 -15.741 -9.079 24 -10
5 24 -9.247 39.885 -15.164 -8.171 40.581 -13.132 -8.434 39.859 -12.817 -9.111 40.544 -15.491
5 24 -15.599 12.552 -5.675 -15.424 13.062 -5.476 -17.955 13.132 -3.293 -11.781 13.007 -5.319
5 24 17.3 11.371 4.255 17.01 10.756 3.96 18.278 9.793 .888 15.546 11.795 5.232
5 24 -15.507 17.134 3.519 -17.834 23.257 -5.111 -14 24 -3.461 -18.941 16.118 .021
5 24 -15.507 17.134 3.519 -12.896 18.722 2.702 -13.447 17.296 3.988 -14 24 -3.461
5 24 12.896 18.722 2.702 17.114 20.192 .231 13.128 20.342 1.398 17.2 18.134 1.894
5 24 -17.988 22.081 -6.551 -17.834 23.257 -5.111 -16.226 27.718 -10.468 -18.894 18.699 -3.567
5 24 -12.933 16.869 -8.483 -16.838 17.167 -7.801 -15.085 19.989 -10.866 -16.266 14.927 -6.373
5 24 17.011 25.546 -8.957 15.131 30.171 -12.031 15.214 31.043 -10 16.374 23.922 -11.459
5 24 -11.981 38.503 -15.594 -11.932 39.839 -15.679 -9.247 39.885 -15.164 -14.128 39.662 -14.684
5 24 -15.413 16.612 3.097 -18.941 16.118 .021 -18.493 15.692 .131 -15.507 17.134 3.519
5 24 -16.526 14.438 4.159 -15.821 15.189 3.328 -14.969 15.15 4.902 -18.199 14 .578
5 24 -15.447 37.833 -10 -14.83 31.921 -12.198 -15.446 32.384 -10 -15.07 37.863 -12.821
5 24 15.395 43.274 -10 14.895 46.342 -12.572 15.049 46.229 -10 15.156 43.327 -12.749
5 24 -14.934 39.607 -10 -15.037 40.292 -12.79 -14.727 39.623 -12.686 -15.347 40.318 -10
5 24 -16.226 27.718 -10.468 -14.83 31.921 -12.198 -15.446 32.384 -10 -15.822 26.178 -12.466
5 24 15.07 37.863 -12.821 14.693 38.372 -12.701 15.447 37.833 -10 14.125 38.341 -14.656
5 24 14.727 39.623 -12.686 15.347 40.318 -10 15.037 40.292 -12.79 14.934 39.607 -10
5 24 -15.085 19.989 -10.866 -13.212 25.322 -14.551 -10.259 22.375 -13.251 -16.649 22.928 -10.928
5 24 15.131 30.171 -12.031 16.374 23.922 -11.459 14.751 29.319 -14.059 17.011 25.546 -8.957
5 24 -11.957 31.955 -16.55 -13.212 25.322 -14.551 -10.067 26.309 -15.741 -15.822 26.178 -12.466
5 24 -9.713 43.794 -15.689 -12.156 43.484 -15.895 -11.948 40.393 -16.036 -10.781 46.836 -15.097
5 24 -8.403 38.46 -12.839 -7.957 37.999 -13.198 -9.256 38.418 -15.142 -7.599 37.917 -10.012
5 24 14.788 33.791 -12.255 15.131 30.171 -12.031 14.544 33.65 -14.207 14.955 33.848 -10
5 24 -11.932 39.839 -15.679 -11.948 40.393 -16.036 -9.247 39.885 -15.164 -14.359 40.366 -15.004
5 24 -8.716 43.839 -12.927 -9.697 46.982 -12.592 -9.713 43.794 -15.689 -8.441 43.845 -10
5 24 15.037 40.292 -12.79 15.156 43.327 -12.749 15.347 40.318 -10 14.47 43.33 -14.951
5 24 12.156 43.484 -15.895 12.53 46.851 -15.211 14.47 43.33 -14.951 10.781 46.836 -15.097
5 24 9.004 38.081 -15.387 11.915 36.223 -15.903 12.028 38.019 -15.937 8.823 34.291 -15.381
5 24 -14.282 37.931 -14.945 -11.915 36.223 -15.903 -14.235 37.173 -14.945 -12.028 38.019 -15.937
5 24 -12.028 38.019 -15.937 -8.823 34.291 -15.381 -11.915 36.223 -15.903 -9.004 38.081 -15.387
5 24 -15.446 32.384 -10 -16.226 27.718 -10.468 -14.565 27.285 -7.602 -14.83 31.921 -12.198
5 24 14.788 33.791 -12.255 14.544 33.65 -14.207 14.759 36.737 -13.884 15.131 30.171 -12.031
5 24 14 24 -2.619 16.952 22.602 -2.216 14.682 27.972 -6.278 13.119 22.431 -.952
5 24 -17.834 23.257 -5.111 -14.565 27.285 -7.602 -16.226 27.718 -10.468 -14 24 -3.461
5 24 18.278 9.793 .888 17.01 10.756 3.96 17.802 9.409 1.005 17.3 11.371 4.255
5 24 -9.111 40.544 -15.491 -8.716 43.839 -12.927 -9.713 43.794 -15.689 -8.171 40.581 -13.132
5 24 -14.128 39.662 -14.684 -11.981 38.503 -15.594 -14.125 38.341 -14.656 -11.932 39.839 -15.679
5 24 -14.895 46.342 -12.572 -15.156 43.327 -12.749 -15.395 43.274 -10 -14.169 46.61 -14.589
5 24 15.046 13.543 -5.391 15.214 12.89 -5.821 17.445 13.878 -3.587 12.08 13.102 -5.203
5 24 14.47 43.33 -14.951 15.156 43.327 -12.749 15.037 40.292 -12.79 14.169 46.61 -14.589
5 24 10.302 27.405 -16.233 14.093 22.606 -12.898 9.832 25.213 -15.249 12.844 28.371 -15.674
5 24 -18.941 16.118 .021 -18.894 18.699 -3.567 -18.795 15.209 -3.84 -17.834 23.257 -5.111
5 24 17.924 22.147 -6.718 18.379 20.608 -5.263 18.004 20.042 -8.529 16.952 22.602 -2.216
5 24 14.727 39.623 -12.686 15.037 40.292 -12.79 15.347 40.318 -10 14.128 39.662 -14.684
5 24 7.755 34.234 -13.11 8.822 29.253 -13.924 8.823 34.291 -15.381 8.289 26.578 -10
