0 ~Wheel Rim 11 x 21 with Five Spokes - Half
4 16 14.1242 18.4069 -2 11.6 20.0912 -2 11.5 19.918 -10.25 14.0024 18.2482 -10.25
4 16 8.8786 21.4345 -2 8.8099 21.2694 -10.25 11.5 19.918 -10.25 11.6 20.0912 -2
4 16 6.0042 22.4089 -2 5.9491 22.2038 -10.25 8.8099 21.2694 -10.25 8.8786 21.4345 -2
4 16 3.0276 23.0005 -2 3.0004 22.7904 -10.25 5.9491 22.2038 -10.25 6.0042 22.4089 -2
4 16 0 22.987 -10.25 3.0004 22.7904 -10.25 3.0276 23.0005 -2 0 23.2 -2
4 16 6.0042 -22.4089 -2 5.9524 -22.2157 -10.25 3.0015 -22.8022 -10.25 3.0276 -23.0005 -2
4 16 5.9524 -22.2157 -10.25 6.0042 -22.4089 -2 8.87 -21.414 -2 8.8021 -21.2497 -10.25
4 16 8.8021 -21.2497 -10.25 8.87 -21.414 -2 11.6 -20.0912 -2 11.5 -19.918 -10.25
4 16 14.0024 -18.2482 -10.25 11.5 -19.918 -10.25 11.6 -20.0912 -2 14.1242 -18.4069 -2
4 16 14.1242 -18.4069 -2 16.4047 -16.4047 -2 16.2633 -16.2633 -10.25 14.0024 -18.2482 -10.25
4 16 18.4069 -14.1242 -2 18.2482 -14.0024 -10.25 16.2633 -16.2633 -10.25 16.4047 -16.4047 -2
4 16 20.0912 -11.6 -2 19.918 -11.5 -10.25 18.2482 -14.0024 -10.25 18.4069 -14.1242 -2
4 16 20.0912 -11.6 -2 21.4345 -8.8786 -2 21.2497 -8.8021 -10.25 19.918 -11.5 -10.25
4 16 21.4345 -8.8786 -2 22.4089 -6.0042 -2 22.2157 -5.9524 -10.25 21.2497 -8.8021 -10.25
4 16 22.8022 -3.0015 -10.25 22.2157 -5.9524 -10.25 22.4089 -6.0042 -2 23.0005 -3.0276 -2
4 16 22.8022 -3.0015 -10.25 23.0005 -3.0276 -2 23.2 0 -2 22.987 0 -10.25
2 24 0 -17.387 -15.607 .794 -17.229 -15.556
2 24 .794 -17.229 -15.556 1.396 -16.667 -15.386
2 24 .745 -11.198 -13.599 0 -11.214 -13.596
2 24 1.504 -11.474 -13.712 .745 -11.198 -13.599
2 24 1.449 10.597 -13.426 0 10.27 -13.289
2 24 2.458 11.47 -13.763 1.449 10.597 -13.426
2 24 8.188 17.85 -16.333 2.458 11.47 -13.763
2 24 9.8261 17.0188 -16.3137 8.188 17.85 -16.333
2 24 11.9639 15.5916 -16.3332 9.8261 17.0188 -16.3137
2 24 13.8961 13.8961 -16.3138 11.9639 15.5916 -16.3332
2 24 14.446 13.303 -16.333 13.8961 13.8961 -16.3138
2 24 10.149 5.882 -13.763 14.446 13.303 -16.333
2 24 9.633 4.653 -13.427 10.149 5.882 -13.763
2 24 9.745 3.166 -13.284 9.633 4.653 -13.427
2 24 10.563 1.937 -13.444 9.745 3.166 -13.284
2 24 11.378 -2.116 -13.712 12.215 -2.067 -13.977
2 24 12.215 -2.067 -13.977 15.638 -3.391 -15.151
2 24 19.4832 -2.5646 -16.3137 19.5084 -2.2408 -16.3051
2 24 19.5084 -2.2408 -16.3051 11.668 1.206 -13.763
2 24 11.668 1.206 -13.763 10.563 1.937 -13.444
2 24 15.638 -3.391 -15.151 16.283 -3.823 -15.386
2 24 16.283 -3.823 -15.386 16.631 -4.569 -15.556
2 24 18.9815 -5.0858 -16.3332 19.4832 -2.5646 -16.3137
2 24 16.631 -4.569 -15.556 16.536 -5.373 -15.607
2 24 16.536 -5.373 -15.607 16.14 -6.079 -15.556
2 24 18.1567 -7.5209 -16.3138 18.9815 -5.0858 -16.3332
2 24 16.14 -6.079 -15.556 15.42 -6.478 -15.386
2 24 15.42 -6.478 -15.386 14.645 -6.449 -15.151
2 24 14.645 -6.449 -15.151 11.097 -5.508 -13.977
2 24 11.097 -5.508 -13.977 10.448 -4.976 -13.712
2 24 10.448 -4.976 -13.712 10.42 -4.169 -13.599
2 24 10.42 -4.169 -13.599 10.665 -3.465 -13.596
2 24 6.023 -8.29 -13.284 7.407 -7.776 -13.444
2 24 5.106 -9.448 -13.444 6.023 -8.29 -13.284
2 24 4.753 -10.724 -13.763 5.106 -9.448 -13.444
2 24 1.504 -11.474 -13.712 1.809 -12.256 -13.977
2 24 1.809 -12.256 -13.977 1.608 -15.921 -15.151
2 24 3.868 -19.254 -16.333 4.753 -10.724 -13.763
2 24 1.608 -15.921 -15.151 1.396 -16.667 -15.386
2 24 2.566 -19.427 -16.312 3.868 -19.254 -16.333
2 24 0 -19.613 -16.332 2.566 -19.427 -16.312
2 24 2.642 -8.654 -24.156 1.158 -23.173 -30
2 24 0 -6.27 -23 1.938 -5.964 -23
2 24 3.259 -7.315 -23.725 2.642 -8.654 -24.156
2 24 1.938 -5.964 -23 3.686 -5.073 -23
2 24 4.406 -6.065 -23.526 3.259 -7.315 -23.725
2 24 5.95 -5.36 -23.725 4.406 -6.065 -23.526
2 24 3.686 -5.073 -23 5.073 -3.686 -23
2 24 7.414 -5.187 -24.156 5.95 -5.36 -23.725
2 24 5.073 -3.686 -23 5.964 -1.938 -23
2 24 21.6474 -8.2506 -30 7.414 -5.187 -24.156
2 24 9.047 -.162 -24.156 22.4089 -6.0042 -30
2 24 5.964 -1.938 -23 6.27 0 -23
2 24 7.964 .839 -23.725 9.047 -.162 -24.156
2 24 6.27 0 -23 5.964 1.938 -23
2 24 7.147 2.322 -23.522 7.964 .839 -23.725
2 24 6.937 4.002 -23.725 7.147 2.322 -23.522
2 24 5.964 1.938 -23 5.073 3.686 -23
2 24 7.224 5.449 -24.156 6.937 4.002 -23.725
2 24 5.073 3.686 -23 3.686 5.073 -23
2 24 14.5377 18.0438 -30 7.224 5.449 -24.156
2 24 3.686 5.073 -23 1.938 5.964 -23
2 24 1.663 7.834 -23.725 2.949 8.555 -24.156
2 24 1.938 5.964 -23 0 6.27 -23
2 24 0 7.515 -23.522 1.663 7.834 -23.725
2 24 2.949 8.555 -24.156 12.6562 19.3864 -30
2 24 9.563 18.587 -22.925 8.972 17.927 -22.591
2 24 0 22.95 -22.95 2.995 22.7526 -22.95
2 24 2.995 22.7526 -22.95 5.9395 22.1674 -22.95
2 24 8.783 21.2035 -22.95 10.8948 20.1611 -22.95
2 24 5.9395 22.1674 -22.95 8.783 21.2035 -22.95
2 24 10.8948 20.1611 -22.95 9.563 18.587 -22.925
2 24 8.972 17.927 -22.591 8.636 17.645 -21.719
2 24 8.636 17.645 -21.719 8.454 17.665 -20
2 24 7.5052 18.1264 -20 5.0588 18.8806 -20
2 24 8.454 17.665 -20 7.5052 18.1264 -20
2 24 5.0588 18.8806 -20 2.5516 19.3794 -20
2 24 2.5516 19.3794 -20 0 19.581 -20
2 24 11.404 20.123 -27.927 10.8948 20.1611 -22.95
2 24 12.6562 19.3864 -30 11.404 20.123 -27.927
2 24 0 9.58 -18 1.345 9.938 -18
2 24 1.345 9.938 -18 2.371 10.749 -18
2 24 9.803 15.019 -18 7.921 9.654 -18
2 24 2.371 10.749 -18 8.275 17.753 -18
2 24 9.803 18.013 -18 9.803 15.019 -18
2 24 7.921 9.654 -18 8 8 -18
2 24 7.5009 18.1084 -18 5.0725 18.9316 -18
2 24 8.275 17.753 -18 7.5009 18.1084 -18
2 24 5.0725 18.9316 -18 2.5578 19.4314 -18
2 24 2.5578 19.4314 -18 0 19.6 -18
2 24 9.7993 20.7575 -18.07 9.803 18.013 -18
2 24 1.329 9.642 -20 0 9.304 -20
2 24 8 8 -20 7.919 9.654 -20
2 24 2.335 10.397 -20 1.329 9.642 -20
2 24 7.919 9.654 -20 9.801 15.019 -20
2 24 9.801 15.019 -20 9.801 17.967 -20
2 24 8.454 17.665 -20 2.335 10.397 -20
2 24 9.801 17.967 -20 9.9502 24.0214 -19.9
2 24 7.921 9.654 -18 7.919 9.654 -20
2 24 2.5891 -19.6694 -10.25 0 -19.843 -10.25
2 24 0 -22.987 -10.25 3.0015 -22.8022 -10.25
2 24 3.0015 -22.8022 -10.25 5.9524 -22.2157 -10.25
2 24 5.1346 -19.1635 -10.25 2.5891 -19.6694 -10.25
2 24 8.8021 -21.2497 -10.25 11.5 -19.918 -10.25
2 24 5.9524 -22.2157 -10.25 8.8021 -21.2497 -10.25
2 24 7.591 -18.3265 -10.25 5.1346 -19.1635 -10.25
2 24 9.92 -17.1814 -10.25 7.591 -18.3265 -10.25
2 24 11.5 -19.918 -10.25 14.0024 -18.2482 -10.25
2 24 12.0786 -15.7411 -10.25 9.92 -17.1814 -10.25
2 24 14.0024 -18.2482 -10.25 16.2633 -16.2633 -10.25
2 24 14.0289 -14.0289 -10.25 12.0786 -15.7411 -10.25
2 24 16.2633 -16.2633 -10.25 18.2482 -14.0024 -10.25
2 24 15.7411 -12.0786 -10.25 14.0289 -14.0289 -10.25
2 24 18.2482 -14.0024 -10.25 19.918 -11.5 -10.25
2 24 17.1814 -9.92 -10.25 15.7411 -12.0786 -10.25
2 24 21.2497 -8.8021 -10.25 22.2157 -5.9524 -10.25
2 24 19.918 -11.5 -10.25 21.2497 -8.8021 -10.25
2 24 18.3302 -7.5928 -10.25 17.1814 -9.92 -10.25
2 24 19.1635 -5.1346 -10.25 18.3302 -7.5928 -10.25
2 24 22.2157 -5.9524 -10.25 22.8022 -3.0015 -10.25
2 24 19.6694 -2.5891 -10.25 19.1635 -5.1346 -10.25
2 24 22.8022 -3.0015 -10.25 22.987 0 -10.25
2 24 19.84 0 -10.25 19.6694 -2.5891 -10.25
2 24 22.987 0 -10.25 22.7904 3.0004 -10.25
2 24 19.6694 2.5891 -10.25 19.84 0 -10.25
2 24 22.7904 3.0004 -10.25 22.2038 5.9491 -10.25
2 24 19.1635 5.1346 -10.25 19.6694 2.5891 -10.25
2 24 21.246 8.8002 -10.25 19.9078 11.4936 -10.25
2 24 22.2038 5.9491 -10.25 21.246 8.8002 -10.25
2 24 18.3302 7.5928 -10.25 19.1635 5.1346 -10.25
2 24 17.1814 9.92 -10.25 18.3302 7.5928 -10.25
2 24 19.9078 11.4936 -10.25 18.2369 13.9942 -10.25
2 24 15.7411 12.0786 -10.25 17.1814 9.92 -10.25
2 24 18.2369 13.9942 -10.25 16.254 16.254 -10.25
2 24 14.0289 14.0289 -10.25 15.7411 12.0786 -10.25
2 24 16.254 16.254 -10.25 14.0024 18.2482 -10.25
2 24 12.0786 15.7411 -10.25 14.0289 14.0289 -10.25
2 24 14.0024 18.2482 -10.25 11.5 19.918 -10.25
2 24 9.92 17.1814 -10.25 12.0786 15.7411 -10.25
2 24 8.8099 21.2694 -10.25 5.9491 22.2038 -10.25
2 24 11.5 19.918 -10.25 8.8099 21.2694 -10.25
2 24 7.5928 18.3302 -10.25 9.92 17.1814 -10.25
2 24 5.1346 19.1635 -10.25 7.5928 18.3302 -10.25
2 24 5.9491 22.2038 -10.25 3.0004 22.7904 -10.25
2 24 2.5891 19.6694 -10.25 5.1346 19.1635 -10.25
2 24 3.0004 22.7904 -10.25 0 22.987 -10.25
2 24 0 19.84 -10.25 2.5891 19.6694 -10.25
2 24 3.184 -20.716 -22.925 3.2772 -19.789 -22.5832
2 24 8.783 -21.2035 -22.95 5.9395 -22.1674 -22.95
2 24 11.475 -19.8747 -22.95 8.783 -21.2035 -22.95
2 24 13.972 -18.2085 -22.95 11.475 -19.8747 -22.95
2 24 5.9395 -22.1674 -22.95 3.043 -22.752 -22.925
2 24 3.043 -22.752 -22.925 3.184 -20.716 -22.925
2 24 17.838 -9.242 -22.573 18.718 -9.43 -22.925
2 24 16.2279 -16.2279 -22.95 13.972 -18.2085 -22.95
2 24 18.2085 -13.972 -22.95 16.2279 -16.2279 -22.95
2 24 19.8747 -11.475 -22.95 18.2085 -13.972 -22.95
2 24 18.718 -9.43 -22.925 20.6512 -9.9019 -22.95
2 24 20.6512 -9.9019 -22.95 19.8747 -11.475 -22.95
2 24 7.5009 -18.1084 -18 9.8 -16.9736 -18
2 24 5.0725 -18.9316 -18 7.5009 -18.1084 -18
2 24 9.8 -16.9736 -18 11.9325 -15.5506 -18
2 24 3.2772 -19.789 -22.5832 3.3714 -19.379 -21.7202
2 24 3.3714 -19.379 -21.7202 3.7349 -19.1975 -18
2 24 3.7349 -19.1975 -18 5.0725 -18.9316 -18
2 24 17.423 -9.215 -21.719 17.838 -9.242 -22.573
2 24 17.1237 -9.4959 -18 17.423 -9.215 -21.719
2 24 16.9736 -9.8 -18 17.1237 -9.4959 -18
2 24 15.5506 -11.9325 -18 16.9736 -9.8 -18
2 24 13.8592 -13.8592 -18 15.5506 -11.9325 -18
2 24 11.9325 -15.5506 -18 13.8592 -13.8592 -18
2 24 3.7349 -19.1975 -18 3.868 -19.254 -16.333
2 24 18.1567 -7.5209 -16.3138 17.116 -9.628 -16.333
2 24 17.116 -9.628 -16.333 17.1237 -9.4959 -18
2 24 19.4314 2.5578 -18 19.6 0 -18
2 24 18.9316 5.0725 -18 19.4314 2.5578 -18
2 24 19.4429 -2.3833 -18 19.5084 -2.2408 -16.3051
2 24 19.6 0 -18 19.4429 -2.3833 -18
2 24 18.1084 7.5009 -18 18.9316 5.0725 -18
2 24 16.9736 9.8 -18 18.1084 7.5009 -18
2 24 15.5506 11.9325 -18 16.9736 9.8 -18
2 24 14.325 13.353 -18.028 15.5506 11.9325 -18
2 24 14.446 13.303 -16.333 14.325 13.353 -18.028
2 24 8.275 17.753 -18 8.188 17.85 -16.333
2 24 4 -9.398 -22.587 2.601 -22.983 -27.927
2 24 2.601 -22.983 -27.927 1.158 -23.173 -30
2 24 4.372 -8.241 -22.308 4 -9.398 -22.587
2 24 5.224 -7.191 -22.206 4.372 -8.241 -22.308
2 24 3.043 -22.752 -22.925 2.601 -22.983 -27.927
2 24 21.054 -9.576 -27.927 21.6474 -8.2506 -30
2 24 20.6512 -9.9019 -22.95 21.054 -9.576 -27.927
2 24 10.88 -2.752 -13.599 10.665 -3.465 -13.596
2 24 11.378 -2.116 -13.712 10.88 -2.752 -13.599
2 24 5.224 -7.191 -22.206 6.487 -6.705 -22.308
2 24 8.731 -7.834 -13.763 7.407 -7.776 -13.444
2 24 6.487 -6.705 -22.308 7.702 -6.708 -22.587
2 24 17.116 -9.628 -16.333 8.731 -7.834 -13.763
2 24 7.702 -6.708 -22.587 21.054 -9.576 -27.927
2 24 20.686 -3.373 -22.925 19.872 -3.013 -22.582
2 24 22.7526 2.995 -22.95 22.95 0 -22.95
2 24 22.1674 5.9395 -22.95 22.7526 2.995 -22.95
2 24 22.5277 -4.1268 -22.95 20.686 -3.373 -22.925
2 24 22.7526 -2.995 -22.95 22.5277 -4.1268 -22.95
2 24 22.95 0 -22.95 22.7526 -2.995 -22.95
2 24 21.2035 8.783 -22.95 22.1674 5.9395 -22.95
2 24 19.8747 11.475 -22.95 21.2035 8.783 -22.95
2 24 18.2085 13.972 -22.95 19.8747 11.475 -22.95
2 24 14.302 14.109 -22.573 14.752 14.888 -22.925
2 24 14.752 14.888 -22.925 15.8127 16.5925 -22.95
2 24 16.2279 16.2279 -22.95 18.2085 13.972 -22.95
2 24 15.8127 16.5925 -22.95 16.2279 16.2279 -22.95
2 24 19.872 -3.013 -22.582 19.512 -2.786 -21.719
2 24 19.512 -2.786 -21.719 19.4429 -2.3833 -18
2 24 14.148 13.722 -21.719 14.302 14.109 -22.573
2 24 14.325 13.353 -18.028 14.148 13.722 -21.719
2 24 10.175 .9 -22.587 9.189 1.612 -22.308
2 24 9.189 1.612 -22.308 8.453 2.747 -22.206
2 24 22.662 -4.628 -27.927 10.175 .9 -22.587
2 24 22.5277 -4.1268 -22.95 22.662 -4.628 -27.927
2 24 22.662 -4.628 -27.927 22.4089 -6.0042 -30
2 24 15.8127 16.5925 -22.95 15.58 17.0266 -27.9287
2 24 15.58 17.0266 -27.9287 14.5377 18.0438 -30
2 24 8.453 2.747 -22.206 8.381 4.097 -22.308
2 24 8.381 4.097 -22.308 8.76 5.252 -22.587
2 24 8.76 5.252 -22.587 15.58 17.0266 -27.9287
2 24 2.288 9.955 -22.587 11.404 20.123 -27.927
2 24 1.307 9.237 -22.308 2.288 9.955 -22.587
2 24 0 8.949 -22.145 1.307 9.237 -22.308
2 24 9.801 15.019 -20 9.803 15.019 -18
5 24 1.345 9.938 -18 1.449 10.597 -13.426 0 9.58 -18 2.458 11.47 -13.763
5 24 2.458 11.47 -13.763 1.345 9.938 -18 1.449 10.597 -13.426 2.371 10.749 -18
5 24 5.0463 18.9851 -21.719 7.5052 18.1264 -20 7.5604 18.1788 -21.719 5.0588 18.8806 -20
5 24 1.102 -11.562 -19.948 .483 -11.362 -19.835 1.376 -11.473 -19.497 .729 -11.599 -20.16
5 24 19.872 -3.013 -22.582 10.175 .9 -22.587 20.686 -3.373 -22.925 19.512 -2.786 -21.719
5 24 14.0289 14.0289 -10.25 13.8961 13.8961 -16.3138 14.446 13.303 -16.333 12.0786 15.7411 -10.25
5 24 18.1407 10.4738 -22.925 19.3622 8.0229 -22.9235 19.8747 11.475 -22.95 18.5503 7.6825 -22.5555
5 24 22.7526 -2.995 -22.95 22.662 -4.628 -27.927 22.5277 -4.1268 -22.95 23.0005 -3.0276 -30
5 24 11.09 -3.603 -20.241 10.957 -3.946 -20.226 11.411 -4.069 -20.551 10.958 -3.56 -20.08
5 24 14.72 -6.448 -20.471 15.42 -6.478 -15.386 14.645 -6.449 -15.151 15.414 -6.456 -20.413
5 24 8.76 5.252 -22.587 6.937 4.002 -23.725 7.224 5.449 -24.156 8.381 4.097 -22.308
5 24 11.059 -3.192 -20.065 11.184 -3.248 -20.226 11.257 -2.891 -20.16 10.958 -3.56 -20.08
5 24 10.486 -4.854 -19.497 10.488 -4.071 -19.47 10.655 -4.621 -19.948 10.422 -4.163 -18.908
5 24 20.069 .05 -22.553 19.872 -3.013 -22.582 20.973 .053 -22.925 19.512 -2.786 -21.719
5 24 10.422 -4.163 -18.908 10.486 -4.854 -19.497 10.453 -4.985 -18.9 10.488 -4.071 -19.47
5 24 16.127 -6.07 -20.419 16.536 -5.373 -15.607 16.14 -6.079 -15.556 16.536 -5.373 -20.424
5 24 5.073 -3.686 -23 7.414 -5.187 -24.156 5.95 -5.36 -23.725 5.964 -1.938 -23
5 24 23.0005 -3.0276 -2 22.8022 -3.0015 -10.25 23.2 0 -2 22.2157 -5.9524 -10.25
5 24 14.445 -5.859 -21.534 14.567 -6.228 -21.166 11.106 -4.98 -20.124 14.983 -5.8 -21.749
5 24 10.486 -4.854 -19.497 11.106 -4.98 -20.124 11.052 -5.372 -19.559 10.655 -4.621 -19.948
5 24 3.985 10.76 -13.682 1.449 10.597 -13.426 3.4443 8.3151 -13 2.458 11.47 -13.763
5 24 15.128 -4.517 -21.956 14.696 -4.42 -21.863 15.026 -4.882 -21.985 15.18 -4.248 -21.871
5 24 11.668 1.206 -13.763 10.175 .9 -22.587 9.189 1.612 -22.308 19.5084 -2.2408 -16.3051
5 24 14.384 -5.376 -21.76 14.445 -5.859 -21.534 14.778 -5.486 -21.871 11.276 -4.437 -20.471
5 24 11.623 -3.416 -20.551 11.731 -3.038 -20.471 14.797 -4.105 -21.76 11.184 -3.248 -20.226
5 24 18.4069 -14.1242 -2 18.2482 -14.0024 -10.25 16.2633 -16.2633 -10.25 20.0912 -11.6 -2
5 24 16.6523 12.7383 -22.925 18.1407 10.4738 -22.925 18.2085 13.972 -22.95 15.9517 12.1777 -22.553
5 24 7.224 5.449 -24.156 13.6197 18.7435 -30 14.1242 18.4069 -30 3.686 5.073 -23
5 24 1.304 -12.101 -20.124 1.421 -15.779 -21.166 1.108 -15.549 -21.534 1.693 -12.171 -19.559
5 24 14.0024 -18.2482 -10.25 14.1242 -18.4069 -2 16.4047 -16.4047 -2 11.5 -19.918 -10.25
5 24 10.453 -4.985 -18.9 10.422 -4.163 -18.908 10.486 -4.854 -19.497 10.448 -4.976 -13.712
5 24 17.423 -9.215 -21.719 17.0508 -9.862 -21.717 17.1237 -9.4959 -18 17.838 -9.242 -22.573
5 24 14.983 -5.8 -21.749 15.279 -6.217 -21.333 14.567 -6.228 -21.166 15.343 -5.529 -21.865
5 24 6.487 -6.705 -22.308 8.731 -7.834 -13.763 7.407 -7.776 -13.444 7.702 -6.708 -22.587
5 24 .651 -15.75 -21.871 .886 -16.042 -21.749 .517 -16.3 -21.865 1.108 -15.549 -21.534
5 24 9.047 -.162 -24.156 10.175 .9 -22.587 7.964 .839 -23.725 22.662 -4.628 -27.927
5 24 5.1445 19.3658 -22.587 7.6941 18.5448 -22.589 7.5604 18.1788 -21.719 5.3616 20.1923 -22.925
5 24 1.584 -15.992 -20.471 1.608 -15.921 -15.151 1.396 -16.667 -15.386 1.806 -12.316 -18.955
5 24 11.378 -2.116 -13.712 11.577 -.506 -13.719 9 0 -13 12.215 -2.067 -13.977
5 24 .738 -11.198 -18.908 .483 -11.362 -19.835 1.376 -11.473 -19.497 0 -11.223 -19.098
5 24 .338 -15.342 -21.863 0 -15.335 -21.882 0 -15.8 -21.985 0 -12.134 -20.561
5 24 6.0042 22.4089 -30 5.9395 22.1674 -22.95 8.8786 21.4345 -30 2.995 22.7526 -22.95
5 24 14.797 -4.105 -21.76 11.731 -3.038 -20.471 15.13 -3.751 -21.534 11.623 -3.416 -20.551
5 24 2.335 10.397 -20 2.288 9.955 -22.587 8.636 17.645 -21.719 1.329 9.642 -20
5 24 0 6.27 -23 1.663 7.834 -23.725 1.938 5.964 -23 0 7.515 -23.522
5 24 0 -19.613 -16.332 .794 -17.229 -15.556 2.566 -19.427 -16.312 0 -17.387 -15.607
5 24 18.1337 -10.4541 -22.925 16.6139 -12.7883 -22.925 19.8747 -11.475 -22.95 15.8916 -12.2562 -22.553
5 24 22.4089 -6.0042 -2 22.2157 -5.9524 -10.25 21.2497 -8.8021 -10.25 23.0005 -3.0276 -2
5 24 7.964 .839 -23.725 6.27 0 -23 9.047 -.162 -24.156 5.964 1.938 -23
5 24 10.878 -2.871 -19.47 10.955 -3.052 -19.835 11.337 -2.525 -19.948 10.704 -3.478 -19.49
5 24 10.453 -4.985 -18.9 10.448 -4.976 -13.712 10.422 -4.163 -18.908 11.097 -5.508 -13.977
5 24 14.645 -6.449 -15.151 9.663 -6.395 -13.719 17.116 -9.628 -16.333 11.097 -5.508 -13.977
5 24 16.283 -3.823 -15.386 19.4832 -2.5646 -16.3137 16.631 -4.569 -15.556 15.638 -3.391 -15.151
5 24 15.591 -5.066 -21.9 15.343 -5.529 -21.865 14.894 -5.238 -21.956 16.204 -5.265 -21.451
5 24 3.868 -19.254 -16.333 2.5891 -19.6694 -10.25 5.1346 -19.1635 -10.25 2.566 -19.427 -16.312
5 24 5.9395 -22.1674 -22.95 6.0042 -22.4089 -30 8.783 -21.2035 -22.95 3.0276 -23.0005 -30
5 24 9 0 -13 10.88 -2.752 -13.599 11.378 -2.116 -13.712 8.3151 -3.4443 -13
5 24 .517 -16.3 -21.865 0 -16.393 -21.9 0 -17.038 -21.451 .379 -15.784 -21.956
5 24 2.458 11.47 -13.763 2.371 10.749 -18 1.345 9.938 -18 8.188 17.85 -16.333
5 24 8.188 17.85 -16.333 2.371 10.749 -18 2.458 11.47 -13.763 8.275 17.753 -18
5 24 18.4069 -14.1242 -30 18.2085 -13.972 -22.95 20.0912 -11.6 -30 16.4047 -16.4047 -30
5 24 5.1986 -19.3527 -22.5537 7.6823 -18.4839 -22.5563 5.0961 -19.0087 -21.7157 8.0225 -19.3 -22.9235
5 24 10.878 -2.871 -19.47 11.337 -2.525 -19.948 10.955 -3.052 -19.835 11.337 -2.237 -19.497
5 24 19.3622 8.0229 -22.9235 20.2368 5.4283 -22.925 19.3925 5.1962 -22.56 21.2035 8.783 -22.95
5 24 15.6601 11.967 -21.715 14.148 13.722 -21.719 15.9517 12.1777 -22.553 15.5506 11.9325 -18
5 24 6.0042 -22.4089 -2 5.9524 -22.2157 -10.25 3.0015 -22.8022 -10.25 8.87 -21.414 -2
5 24 .483 -11.362 -19.835 0 -11.383 -19.856 0 -11.223 -19.098 .367 -11.64 -20.226
5 24 12.2221 -15.9275 -22.56 11.9984 -15.6363 -21.716 14.189 -14.192 -22.554 10.0322 -17.3768 -22.56
5 24 14.894 -5.238 -21.956 15.343 -5.529 -21.865 15.591 -5.066 -21.9 14.778 -5.486 -21.871
5 24 12.099 -2.151 -19.559 12.271 -2.088 -18.955 11.387 -2.111 -18.9 15.698 -3.435 -20.471
5 24 14.797 -4.105 -21.76 11.623 -3.416 -20.551 11.731 -3.038 -20.471 14.696 -4.42 -21.863
5 24 10.655 -4.621 -19.948 10.486 -4.854 -19.497 10.488 -4.071 -19.47 11.106 -4.98 -20.124
5 24 8.8786 21.4345 -2 8.8099 21.2694 -10.25 11.5 19.918 -10.25 6.0042 22.4089 -2
5 24 3.0276 23.0005 -2 3.0004 22.7904 -10.25 5.9491 22.2038 -10.25 0 23.2 -2
5 24 11.257 -2.891 -20.16 11.912 -2.499 -20.124 11.731 -3.038 -20.471 11.337 -2.525 -19.948
5 24 5.1346 19.1635 -10.25 5.0725 18.9316 -18 2.5891 19.6694 -10.25 7.5009 18.1084 -18
5 24 15.446 -3.524 -21.166 15.13 -3.751 -21.534 15.531 -4.115 -21.749 11.912 -2.499 -20.124
5 24 19.8747 -11.475 -22.95 21.054 -9.576 -27.927 20.0912 -11.6 -30 20.6512 -9.9019 -22.95
5 24 12.215 -2.067 -13.977 11.387 -2.111 -18.9 12.271 -2.088 -18.955 11.378 -2.116 -13.712
5 24 3.2772 -19.789 -22.5832 5.1986 -19.3527 -22.5537 5.4447 -20.2541 -22.925 3.3714 -19.379 -21.7202
5 24 .738 -11.198 -18.908 .745 -11.198 -13.599 1.504 -11.474 -13.712 0 -11.214 -13.596
5 24 11.097 -5.508 -13.977 11.155 -5.523 -18.955 14.645 -6.449 -15.151 10.453 -4.985 -18.9
5 24 5.964 1.938 -23 6.937 4.002 -23.725 7.147 2.322 -23.522 5.073 3.686 -23
5 24 .886 -16.042 -21.749 1.108 -15.549 -21.534 1.421 -15.779 -21.166 .651 -15.75 -21.871
5 24 10.806 -4.278 -20.16 11.106 -4.98 -20.124 10.655 -4.621 -19.948 11.276 -4.437 -20.471
5 24 11.052 -5.372 -19.559 11.155 -5.523 -18.955 10.453 -4.985 -18.9 14.72 -6.448 -20.471
5 24 15.58 17.0266 -27.9287 7.224 5.449 -24.156 14.5377 18.0438 -30 8.76 5.252 -22.587
5 24 12.099 -2.151 -19.559 15.446 -3.524 -21.166 15.698 -3.435 -20.471 11.912 -2.499 -20.124
5 24 9.189 1.612 -22.308 10.563 1.937 -13.444 11.668 1.206 -13.763 8.453 2.747 -22.206
5 24 17.058 9.8482 -21.715 15.6601 11.967 -21.715 16.9736 9.8 -18 15.9517 12.1777 -22.553
5 24 23.0005 3.0276 -2 22.7904 3.0004 -10.25 22.4089 6.0042 -2 22.987 0 -10.25
5 24 11.387 -2.111 -18.9 10.878 -2.758 -18.908 11.378 -2.116 -13.712 11.337 -2.237 -19.497
5 24 11.337 -2.237 -19.497 11.387 -2.111 -18.9 10.878 -2.758 -18.908 12.099 -2.151 -19.559
5 24 .379 -15.784 -21.956 .651 -15.75 -21.871 .338 -15.342 -21.863 .517 -16.3 -21.865
5 24 .367 -11.64 -20.226 .343 -12.11 -20.551 0 -11.661 -20.241 .736 -12.095 -20.471
5 24 .517 -16.3 -21.865 1.191 -16.452 -21.333 .886 -16.042 -21.749 .694 -16.909 -21.403
5 24 .729 -11.599 -20.16 1.102 -11.562 -19.948 1.304 -12.101 -20.124 .483 -11.362 -19.835
5 24 8.3151 3.4443 -13 9.633 4.653 -13.427 6.3639 6.3639 -13 9.745 3.166 -13.284
5 24 10.665 -3.465 -13.596 8.3151 -3.4443 -13 10.42 -4.169 -13.599 10.88 -2.752 -13.599
