0 Tile  2 x  2 with Silver Slytherin Crest on Dark Green Squares Pattern
4 16 -11.8 0 10.92 -13.08 0 9.04 -12.68 0 9 -11.52 0 10.72
4 16 -11.24 0 7.68 -12.24 0 8.36 -12.28 0 8.12 -11.52 0 6.52
4 16 -11.72 0 6.12 -11.52 0 6.52 -12.88 0 6.96 -12.04 0 5.84
4 16 -12.88 0 6.96 -12.96 0 6.36 -12.88 0 5.88 -12.04 0 5.84
4 16 -12.88 0 5.88 -12.72 0 5.72 -12.32 0 5.72 -12.04 0 5.84
3 16 -12.28 0 8.12 -12.88 0 6.96 -11.52 0 6.52
4 16 -12.36 0 8.72 -11.04 0 8.24 -10.72 0 8.88 -11 0 10.44
4 16 -11.52 0 10.72 -12.68 0 9 -12.36 0 8.72 -11 0 10.44
3 16 -11 0 10.44 -10.72 0 8.88 -10.44 0 9.32
3 16 -12 0 12.04 -14.16 0 8.52 -12.08 0 11.72
3 16 -19 0 19 -12 0 12.04 -11.8 0 12.36
4 16 -11.08 0 13.48 -19 0 19 -11.8 0 12.36 -11.28 0 12.64
4 16 0 0 19 -19 0 19 -4.92 0 16.88 -4.16 0 17.16
3 16 -19 0 19 -11.08 0 13.48 -10.88 0 13.92
3 16 -19 0 19 -10.88 0 13.92 -10.6 0 14.28
3 16 -19 0 19 -10.6 0 14.28 -10.08 0 14.64
4 16 -19 0 19 -10.08 0 14.64 -9.56 0 14.8 -5.68 0 16.4
4 16 -5.68 0 16.4 -9.56 0 14.8 -8.88 0 14.88 -6.04 0 15.92
4 16 -6.04 0 15.92 -8.88 0 14.88 -6.56 0 14.96 -6.32 0 15.08
3 16 -19 0 19 -5.68 0 16.4 -5.28 0 16.68
3 16 -19 0 19 -5.28 0 16.68 -4.92 0 16.88
3 16 0 0 19 -4.16 0 17.16 -3.24 0 17.36
3 16 0 0 19 -3.24 0 17.36 -2.36 0 17.44
3 16 0 0 19 -2.36 0 17.44 -1.36 0 17.4
3 16 0 0 19 -1.36 0 17.4 -.64 0 17.28
3 16 0 0 19 -.64 0 17.28 0 0 17.12
4 16 1.08 0 -8.76 .04 0 -7.96 0 0 -10.4 .56 0 -10.36
3 16 -16.96 0 4 -19 0 0 -16.76 0 3.32
4 16 1.28 0 -9.08 .56 0 -10.36 1 0 -10.2 1.4 0 -9.48
3 16 1.4 0 -9.48 1 0 -10.2 1.36 0 -9.84
3 16 1.08 0 -8.76 .56 0 -10.36 1.28 0 -9.08
4 16 -19 0 0 -20 0 20 -20 0 -20 -19 0 -19
4 16 0 0 -19 -19 0 -19 -20 0 -20 20 0 -20
3 16 19 0 -19 0 0 -19 20 0 -20
4 16 19 0 0 19 0 -19 20 0 -20 20 0 20
3 16 20 0 20 19 0 19 19 0 0
4 16 0 0 19 19 0 19 20 0 20 -20 0 20
3 16 -20 0 20 -19 0 19 0 0 19
3 16 -20 0 20 -19 0 0 -19 0 19
4 135 -5.56 0 -2.16 -8.8 0 -2.32 -8.64 0 -2.52 -5.96 0 -2.8
4 135 -.12 0 -18.08 .2 0 -17.72 .32 0 -17.32 -.4 0 -18.16
4 135 .32 0 -17.32 -1.84 0 -17.92 -.92 0 -18.12 -.4 0 -18.16
4 135 -4.92 0 3.84 -4.08 0 3.72 -4.2 0 4.72 -5.48 0 4.28
4 135 12.08 0 -2.52 12.52 0 -1.16 11.68 0 -2.52 12 0 -2.6
4 135 10.68 0 5.88 12.08 0 5.6 12.12 0 6.88 10.8 0 6.84
4 135 12.72 0 -2.12 14.12 0 -3.04 13.88 0 -2.08 13.6 0 -1.36
4 135 14.2 0 6.36 12.8 0 6.36 13.08 0 5.56 14.28 0 5.32
4 135 14.4 0 12.88 14.16 0 13.8 13.16 0 12.56 14.52 0 11.96
4 135 14.52 0 11.96 13.16 0 12.56 12.72 0 11.88 14.48 0 10.24
4 135 14.48 0 10.24 12.72 0 11.88 12.24 0 11.4 14.4 0 9.8
4 135 14.24 0 8.28 14.4 0 9.8 12.8 0 8.84 12.8 0 8.64
4 135 14.24 0 8.28 12.64 0 7.68 12.64 0 7 14.2 0 6.36
4 135 11.68 0 9.28 12.64 0 8.68 12.8 0 8.84 11.72 0 9.52
4 135 12.48 0 8.36 11.68 0 9.28 11.24 0 8.32 12.24 0 7.6
4 135 4.36 0 8.8 3.28 0 6.64 6.04 0 6.76 5.12 0 8.92
4 135 4.12 0 10.72 3.6 0 10.04 4.24 0 9.24 5.48 0 9.24
4 135 .44 0 10.32 1.32 0 10.32 1.64 0 10.56 1.92 0 10.96
4 135 7.04 0 8.08 5.48 0 9.24 5.44 0 9.12 6.52 0 7.32
4 135 -2.28 0 .8 -.56 0 1.72 -2.64 0 3.2 -3.12 0 3.2
4 135 14.68 0 -4.52 14.24 0 -4.28 15.12 0 -5.8 15 0 -4.88
4 135 -5.96 0 -13.48 -5.52 0 -12.92 -8.72 0 -9.84 -9.68 0 -10.6
4 135 -6.68 0 -16.36 -6.6 0 -15.16 -7.16 0 -16.44 -6.8 0 -16.48
4 135 -12.04 0 -7.52 -12.76 0 -8.44 -10 0 -10.4 -11.76 0 -7.32
4 135 -9.16 0 -2.48 -9.8 0 -2.48 -10.16 0 -6.76 -8.64 0 -2.52
4 135 -11.72 0 -12.56 -11.52 0 -12.48 -12.32 0 -12.36 -12.16 0 -12.56
4 135 -11.4 0 -12.2 -11.24 0 -11.8 -12.48 0 -12.04 -12.32 0 -12.36
4 135 -9.12 0 .68 -10.04 0 -.16 -9.16 0 -2.2 -8.8 0 -2.32
4 135 -11.24 0 -11.8 -10.96 0 -11.36 -12.6 0 -11.52 -12.48 0 -12.04
4 135 -12.44 0 -4.36 -11.16 0 -6.72 -10.4 0 -6.68 -12.04 0 -3.68
4 135 -10.4 0 -6.68 -10.32 0 -2.6 -10.96 0 -2.84 -11.48 0 -3.12
4 135 -1.16 0 -2.12 -1.32 0 -3.04 -.52 0 -1.88 -.92 0 -1.4
4 135 -3.2 0 .2 -3.92 0 3.32 -6.52 0 .44 -3.88 0 -.32
4 135 2.68 0 0 .96 0 -2.92 3.84 0 -2.8 2.76 0 0
4 135 2.92 0 -17.6 .68 0 -14.96 .8 0 -15.88 2.12 0 -17.52
4 135 -10.44 0 -2.2 -10.04 0 -.16 -11 0 -1 -11.08 0 -2.4
4 135 -4.4 0 10.08 -4.96 0 9.8 -3.04 0 7.92 -4.12 0 10.16
4 135 -6.24 0 3.24 -8.04 0 2.36 -7.48 0 1.2 -6.56 0 .76
4 135 12.68 0 -7.52 14.76 0 -7.16 14.96 0 -6.48 13.72 0 -4.12
4 135 13.16 0 -7.8 13.68 0 -8.28 14.4 0 -8 14.76 0 -7.16
4 135 12.36 0 -12.56 10.68 0 -11.84 11 0 -12.52 11.88 0 -12.92
4 135 9.84 0 -10.92 7.36 0 -8.76 6.44 0 -9.36 6.04 0 -13.36
4 135 10.16 0 -11.16 13.88 0 -9.8 13.72 0 -9.2 13.52 0 -8.8
4 135 9.84 0 -15.2 10.24 0 -15 10.56 0 -14.72 10.72 0 -14.32
4 135 13 0 -1.16 13.6 0 -1.36 13.24 0 -.68 13.12 0 -.56
4 135 -6.6 0 -15.16 -8.56 0 -15.6 -7.72 0 -16.16 -7.16 0 -16.44
4 135 4.72 0 -17.68 5.6 0 -17.44 5.88 0 -17.08 6.04 0 -16.56
4 135 .44 0 -14 -3.88 0 -17.28 -2.84 0 -17.64 -1.84 0 -17.92
4 135 -5.48 0 4.28 -5.88 0 4.04 -5.92 0 3.84 -4.92 0 3.84
4 135 1.96 0 16.44 1.6 0 15.8 1.84 0 15.28 2.64 0 16.48
4 135 1.52 0 2.96 2.52 0 3.64 .64 0 5.16 .56 0 2.36
4 135 3.68 0 16.4 2.64 0 16.48 1.84 0 15.28 2 0 14.68
4 135 1.28 0 7 .52 0 6.84 .4 0 5.4 .64 0 5.16
4 135 -1.68 0 5.92 -1.28 0 6.32 -1.64 0 6.16 -1.8 0 5.96
3 135 -.04 0 5.2 .56 0 2.36 .64 0 5.16
4 135 0 0 14.84 1.16 0 15.24 .76 0 15.76 .32 0 16.12
4 135 -14.04 0 4.16 -13.68 0 3.96 -13.04 0 5.04 -13.36 0 5.28
4 135 -13.88 0 3.52 -14.68 0 2.36 -14.16 0 2.28 -13.28 0 2.28
4 135 -10.6 0 3.84 -10.36 0 4.32 -11.76 0 4.36 -10.96 0 3.32
4 135 -14.68 0 6.6 -13.68 0 5.96 -13.68 0 6.8 -14.48 0 7.04
4 135 -9.68 0 7 -9.36 0 7.72 -10.48 0 7.64 -10.76 0 6.44
4 135 -7.96 0 7.4 -7.52 0 6.28 -6.92 0 7.12 -7.6 0 8.08
4 135 -13.36 0 5.28 -13.56 0 5.6 -14.6 0 4.92 -14.44 0 4.6
4 135 -10.16 0 4.88 -11.12 0 5.68 -11.52 0 5.28 -10.36 0 4.32
4 135 -11.2 0 11.84 -11.32 0 11.8 -11.28 0 11.52 -11.12 0 11.32
4 135 -9.52 0 13.44 -9.64 0 14 -10 0 13.8 -9.68 0 13.32
4 135 -8.16 0 14.2 -9.04 0 14.12 -9.04 0 13.56 -8.24 0 13.4
4 135 -7.24 0 8.2 -6.44 0 7.56 -5.92 0 7.8 -5.92 0 9.12
4 135 -4.44 0 16.28 -4.32 0 14.28 -3.44 0 14.52 -3.92 0 16.44
4 135 -4.92 0 16.04 -5.28 0 15.72 -4.6 0 14.36 -4.44 0 16.28
4 135 -3.52 0 13.88 -4.32 0 13.96 -3.84 0 11.96 -3.08 0 13.68
4 135 -.28 0 9.28 .2 0 10.16 -1.96 0 10.32 -.8 0 8.76
4 135 1.36 0 14.84 1.16 0 15.24 .16 0 14.48 1.84 0 13.68
4 135 -2.04 0 10.8 -1.92 0 10.52 .2 0 10.16 .44 0 10.32
4 135 2.08 0 11.32 2.24 0 12 .44 0 10.32 1.92 0 10.96
4 135 2 0 14.68 2 0 13.92 4.44 0 16.24 3.68 0 16.4
4 135 1.96 0 16.44 1.2 0 16.36 1.2 0 16.32 1.6 0 15.8
4 135 5 0 16.04 4.44 0 16.24 2 0 13.92 4.56 0 11.88
4 135 5.64 0 15.72 5 0 16.04 4.56 0 11.88 6.24 0 15.32
4 135 7.04 0 14.56 6.24 0 15.32 4.56 0 11.88 7.48 0 13.96
4 135 7.76 0 13.4 7.48 0 13.96 4.56 0 11.88 7.96 0 12.84
4 135 8.08 0 12.24 7.96 0 12.84 4.56 0 11.88 8.12 0 11.52
4 135 8.12 0 11.52 4.56 0 11.88 4.56 0 11.6 8.04 0 10.56
4 135 5.48 0 9.24 8.04 0 10.56 4.56 0 11.6 4.44 0 11.2
3 135 4.44 0 11.2 4.12 0 10.72 5.48 0 9.24
4 135 6.52 0 7.32 5.44 0 9.12 5.12 0 8.92 6.04 0 6.76
4 135 2.84 0 8.56 2.88 0 6.96 3.2 0 6.76 4.36 0 8.8
4 135 12.12 0 6.88 12.24 0 7.6 10.96 0 7.52 10.8 0 6.84
3 135 4.36 0 8.8 3.2 0 6.76 3.28 0 6.64
4 135 5.32 0 5.96 6.04 0 6.76 3.28 0 6.64 4.24 0 5
4 135 .64 0 5.16 2.72 0 6.68 1.64 0 6.96 1.28 0 7
4 135 12.16 0 4.64 10.68 0 5.88 10.64 0 3.48 12.56 0 2.28
4 135 8.12 0 2.8 7.84 0 2.76 7.4 0 2.52 9.68 0 1.96
4 135 .56 0 2.36 -1.04 0 5.4 -1.96 0 5.4 -4.2 0 4.72
4 135 6.28 0 1.68 6.04 0 3 5.44 0 3.16 6.16 0 1.24
4 135 9.2 0 -6.68 9.44 0 -6.2 7.68 0 -6.2 7.76 0 -6.56
4 135 -5.56 0 -2.16 -4.92 0 -1.32 -8 0 .88 -8.8 0 -2.32
4 135 -10.84 0 -11.96 -11 0 -12.4 -10.8 0 -13.44 -10.44 0 -11.36
4 135 4.16 0 -8.48 5.2 0 -8.48 4.24 0 -7.52 3.88 0 -7.96
4 135 -8 0 .88 -8.68 0 .88 -9.12 0 .68 -8.8 0 -2.32
4 135 .56 0 -6.16 -.44 0 -6.2 -.44 0 -6.24 0 0 -6.84
4 135 .56 0 -7.44 1.44 0 -8.12 1 0 -6.04 .56 0 -6.16
4 135 -11.88 0 -2.72 -11.8 0 -2.8 -11.08 0 -2.4 -11.88 0 -2
3 135 -11.48 0 -3.12 -12.04 0 -3.68 -10.4 0 -6.68
4 135 -10 0 -10.4 -9.04 0 -9.76 -10.36 0 -6.84 -11.76 0 -7.32
3 135 .56 0 -6.16 0 0 -6.84 .56 0 -7.44
4 135 -9.04 0 -9.76 -8.6 0 -9.6 -10.16 0 -6.76 -10.36 0 -6.84
4 135 -6.56 0 -7.28 -8.6 0 -9.6 -8.52 0 -9.64 -6.24 0 -7.96
4 135 -6.24 0 -14 -9.68 0 -10.6 -10.04 0 -14.36 -9.16 0 -15.12
4 135 -5.2 0 -12.76 -4.12 0 -9.96 -4.76 0 -9.52 -5.52 0 -12.92
4 135 -6.16 0 -16.12 -6.12 0 -16.32 -4.96 0 -16.84 -6.12 0 -14.96
4 135 -5.2 0 -12.76 -6.12 0 -14.96 -4.96 0 -16.84 -3.88 0 -17.28
4 135 3.08 0 -8.16 1.44 0 -8.12 1.96 0 -8.36 2.56 0 -8.4
4 135 .44 0 -14 -1.12 0 -11.04 -2.12 0 -10.8 -5.2 0 -12.76
4 135 .44 0 -5.76 -1.4 0 -4.28 -.92 0 -5.56 -.44 0 -5.72
4 135 6 0 -14.04 .44 0 -14 .68 0 -14.96 2.92 0 -17.6
4 135 2.88 0 -10.88 6 0 -14.04 6.04 0 -13.36 3.84 0 -10.6
3 135 4.76 0 -10.24 3.84 0 -10.6 6.04 0 -13.36
4 135 6.48 0 -15.2 7.4 0 -16.08 8.44 0 -15.72 6.28 0 -14.04
4 135 3.68 0 -8.4 4.16 0 -8.48 3.88 0 -7.96 3.52 0 -8.36
4 135 5.2 0 -8.48 6.52 0 -8.28 4.4 0 -7.2 4.24 0 -7.52
4 135 6.28 0 -14.04 8.44 0 -15.72 9.84 0 -15.2 10.48 0 -12.32
4 135 10.68 0 -11.84 12.36 0 -12.56 12.96 0 -12 13.64 0 -11.2
4 135 11.52 0 -4.56 13.12 0 -4 12.72 0 -3.8 11.96 0 -3.84
4 135 8.84 0 -7 9.2 0 -6.68 7.76 0 -6.56 7.76 0 -6.96
4 135 10.16 0 -11.16 13.2 0 -8.4 12.76 0 -7.96 9.84 0 -10.92
4 135 13.72 0 -4.12 14.96 0 -6.48 15.12 0 -5.8 14.24 0 -4.28
3 135 14.12 0 -3.04 13.64 0 -3.68 14.2 0 -3.76
4 135 11.68 0 -3.36 11.76 0 -3.08 11.68 0 -2.52 9.88 0 -2.32
3 135 13 0 -1.16 12.72 0 -2.12 13.6 0 -1.36
4 135 14.12 0 -3.04 12.72 0 -2.12 13.12 0 -3.68 13.64 0 -3.68
4 135 13.12 0 -3.68 12.72 0 -2.12 12.36 0 -3.04 12.72 0 -3.8
3 135 12.36 0 -3.04 11.96 0 -3.84 12.72 0 -3.8
3 135 15 0 -4.88 15.12 0 -5.8 15.12 0 -5.16
4 135 12.68 0 -7.52 13.72 0 -4.12 13.12 0 -4 12.16 0 -7.32
3 135 14.76 0 -7.16 12.68 0 -7.52 13.16 0 -7.8
4 135 11.52 0 -4.56 10.92 0 -5.36 12.16 0 -7.32 13.12 0 -4
4 135 9.88 0 -6.44 9.52 0 -7.04 12.16 0 -7.32 10.92 0 -5.36
3 135 14.4 0 -8 13.68 0 -8.28 13.92 0 -8.72
4 135 12.16 0 -7.32 9.52 0 -7.04 9.2 0 -7.32 9.84 0 -10.92
4 135 10.16 0 -11.16 10.68 0 -11.84 13.64 0 -11.2 13.88 0 -9.8
3 135 13.88 0 -9.8 13.64 0 -11.2 13.88 0 -10.72
3 135 13.2 0 -8.4 10.16 0 -11.16 13.52 0 -8.8
4 135 8.8 0 -7.52 8.36 0 -7.8 9.84 0 -10.92 9.2 0 -7.32
3 135 11 0 -12.52 11.2 0 -13.2 11.88 0 -12.92
3 135 12.16 0 -7.32 9.84 0 -10.92 12.76 0 -7.96
3 135 8.36 0 -7.8 7.36 0 -8.76 9.84 0 -10.92
4 135 10.48 0 -12.32 9.84 0 -10.92 6.16 0 -13.6 6.28 0 -14.04
4 135 9.84 0 -15.2 10.72 0 -14.32 10.72 0 -13.04 10.48 0 -12.32
3 135 6.48 0 -15.2 6.52 0 -16.32 7.4 0 -16.08
3 135 9.84 0 -10.92 6.04 0 -13.36 6.16 0 -13.6
3 135 6.44 0 -9.36 5.6 0 -9.84 6.04 0 -13.36
3 135 5.6 0 -9.84 4.76 0 -10.24 6.04 0 -13.36
4 135 6.08 0 -15.8 2.92 0 -17.6 4.72 0 -17.68 6.04 0 -16.56
3 135 5.6 0 -17.44 4.72 0 -17.68 5.36 0 -17.6
3 135 6 0 -14.04 2.92 0 -17.6 6.08 0 -15.8
4 135 1 0 -17.36 2.12 0 -17.52 .8 0 -15.88 .8 0 -17.32
3 135 -1.12 0 -11.04 .44 0 -14 -.1194 0 -11.1621
4 135 .44 0 -14 6 0 -14.04 2.88 0 -10.88 1.8923 0 -11.0816
3 135 1.8923 0 -11.0816 .8886 0 -11.1759 .44 0 -14
3 135 -.1194 0 -11.1621 .44 0 -14 .8886 0 -11.1759
3 135 .44 0 -14 -1.84 0 -17.92 .32 0 -17.32
3 135 -5.2 0 -12.76 -3.88 0 -17.28 .44 0 -14
3 135 -5.2 0 -12.76 -5.96 0 -14.32 -6.12 0 -14.96
3 135 -2.96 0 -10.52 -5.2 0 -12.76 -2.12 0 -10.8
3 135 -4.12 0 -9.96 -5.2 0 -12.76 -2.96 0 -10.52
4 135 -5.52 0 -12.92 -4.76 0 -9.52 -5.4 0 -9 -8.52 0 -9.64
4 135 -10.44 0 -11.36 -10.8 0 -13.44 -10.04 0 -14.36 -9.68 0 -10.6
4 135 -6.44 0 -14.52 -9.16 0 -15.12 -8.56 0 -15.6 -6.6 0 -15.16
3 135 -6.24 0 -14 -9.16 0 -15.12 -6.44 0 -14.52
3 135 -11 0 -12.4 -11.04 0 -13 -10.8 0 -13.44
3 135 -9.68 0 -10.6 -6.24 0 -14 -5.96 0 -13.48
3 135 -8.52 0 -9.64 -8.72 0 -9.84 -5.52 0 -12.92
3 135 -5.92 0 -8.44 -8.52 0 -9.64 -5.4 0 -9
3 135 -6.24 0 -7.96 -8.52 0 -9.64 -5.92 0 -8.44
4 135 -10 0 -10.4 -12.88 0 -8.96 -12.88 0 -9.48 -10.6 0 -10.92
4 135 -10.6 0 -10.92 -12.88 0 -9.48 -12.72 0 -10.84 -10.96 0 -11.36
3 135 -11.4 0 -12.2 -12.32 0 -12.36 -11.52 0 -12.48
3 135 -12.72 0 -10.84 -12.6 0 -11.52 -10.96 0 -11.36
3 135 -12.76 0 -8.44 -12.88 0 -8.96 -10 0 -10.4
3 135 -12.04 0 -7.52 -12.52 0 -7.96 -12.76 0 -8.44
3 135 -10.36 0 -6.84 -11.24 0 -7.08 -11.76 0 -7.32
4 135 -10.16 0 -6.76 -8.6 0 -9.6 -6.56 0 -7.28 -6.76 0 -6.52
4 135 -10.16 0 -6.76 -6.76 0 -6.52 -6.8 0 -5.4 -8.64 0 -2.52
4 135 -13.08 0 -5.68 -11.88 0 -6.96 -11.16 0 -6.72 -12.44 0 -4.36
4 135 -12.8 0 -7.64 -12.44 0 -7.28 -13.48 0 -7.32 -13.32 0 -7.68
3 135 -12.8 0 -7.64 -13.32 0 -7.68 -13.04 0 -8
4 135 -12.44 0 -7.28 -13.08 0 -5.68 -13.44 0 -6.68 -13.48 0 -7.32
3 135 -13.08 0 -5.68 -12.44 0 -7.28 -11.88 0 -6.96
4 135 -10.32 0 -2.6 -10.4 0 -6.68 -10.16 0 -6.76 -9.8 0 -2.48
3 135 -8.64 0 -2.52 -6.8 0 -5.4 -6.68 0 -4.6
3 135 -8.64 0 -2.52 -6.68 0 -4.6 -6.36 0 -3.6
3 135 -8.64 0 -2.52 -6.36 0 -3.6 -5.96 0 -2.8
4 135 -11.72 0 -1.68 -11.88 0 -2 -11.08 0 -2.4 -11 0 -1
3 135 -10.04 0 -.16 -10.44 0 -2.2 -9.16 0 -2.2
4 135 -7.36 0 .76 -8 0 .88 -4.92 0 -1.32 -6.52 0 .44
4 135 -5.96 0 3.32 -6.24 0 3.24 -6.56 0 .76 -6.52 0 .44
3 135 -6.52 0 .44 -4.92 0 -1.32 -3.88 0 -.32
4 135 -7.96 0 1.32 -8.04 0 2.36 -8.76 0 1.88 -8.68 0 1.32
4 135 -8.96 0 1.6 -9.08 0 1.28 -8.68 0 1.32 -8.76 0 1.88
3 135 -8.04 0 2.36 -7.96 0 1.32 -7.48 0 1.2
3 135 -3.92 0 3.32 -5.96 0 3.32 -6.52 0 .44
4 135 -3.12 0 3.2 -3.92 0 3.32 -3.2 0 .2 -2.28 0 .8
3 135 -4.2 0 4.72 -3.36 0 3.56 -2.92 0 3.4
4 135 -2.64 0 3.2 -.56 0 1.72 .56 0 2.36 -4.2 0 4.72
3 135 -4.2 0 4.72 -2.92 0 3.4 -2.64 0 3.2
3 135 -4.2 0 4.72 -4.08 0 3.72 -3.36 0 3.56
3 135 -1.28 0 6.32 -.88 0 5.8 -.24 0 5.64
3 135 -1.04 0 5.4 .56 0 2.36 -.04 0 5.2
4 135 .64 0 5.16 2.52 0 3.64 3.48 0 4.36 2.72 0 6.68
4 135 .4 0 5.4 .52 0 6.84 -1.28 0 6.32 -.24 0 5.64
3 135 -1.28 0 6.32 -1.68 0 5.92 -.88 0 5.8
4 135 3.28 0 6.64 2.72 0 6.68 3.48 0 4.36 4.24 0 5
4 135 2.12 0 7.28 2.88 0 6.96 2.84 0 8.56 1.64 0 7.96
4 135 2.56 0 10.76 3.16 0 10.52 3.6 0 10.8 2.52 0 11.56
4 135 1.32 0 7.68 1.24 0 7.52 2.12 0 7.28 1.64 0 7.96
4 135 7.48 0 8.88 7.8 0 9.64 5.48 0 9.24 7.04 0 8.08
3 135 3.48 0 8.88 2.84 0 8.56 4.36 0 8.8
3 135 8.04 0 10.56 5.48 0 9.24 7.8 0 9.64
4 135 3.6 0 10.04 3.28 0 9.4 3.6 0 9.32 4.24 0 9.24
4 135 2.36 0 12.12 2.48 0 11.88 4.4 0 11.76 4.56 0 11.88
4 135 2.52 0 11.56 3.6 0 10.8 3.96 0 11.12 2.48 0 11.88
3 135 2.52 0 11.56 2.36 0 10.84 2.56 0 10.76
4 135 2.36 0 12.12 4.56 0 11.88 2 0 13.92 1.84 0 13.68
3 135 2.48 0 11.88 3.96 0 11.12 4.4 0 11.76
4 135 2.24 0 12 2.36 0 12.12 1.84 0 13.68 .44 0 10.32
4 135 -.52 0 15.24 0 0 14.84 .32 0 16.12 -.16 0 16.36
4 135 -2.52 0 8 -2 0 8.12 -2.12 0 10.24 -3.04 0 7.92
3 135 -2.12 0 10.24 -4.12 0 10.16 -3.04 0 7.92
4 135 -2.12 0 10.24 -2 0 8.12 -1.28 0 8.44 -1.96 0 10.32
4 135 -5.48 0 7.92 -4.96 0 9.8 -5.92 0 9.12 -5.92 0 7.8
3 135 -4.56 0 10.52 -6.72 0 10.52 -5.2 0 10.2
4 135 -5.76 0 11.84 -4.64 0 11.96 -4.48 0 14.08 -6.08 0 14.36
4 135 -7.8 0 6.04 -7.52 0 6.28 -8.28 0 6.48 -8.2 0 6.16
3 135 -8.2 0 6.16 -8.08 0 6.04 -7.8 0 6.04
4 135 -8.24 0 6.84 -8.28 0 6.48 -7.52 0 6.28 -7.96 0 7.4
4 135 -8.24 0 7.96 -7.96 0 7.4 -7.6 0 8.08 -8.12 0 8.2
4 135 -9.6 0 10 -10.08 0 10.2 -9.84 0 9.92 -9.68 0 9.84
4 135 -7.76 0 13 -7.68 0 11.28 -6.32 0 11.72 -7.4 0 13.24
4 135 -9.24 0 13.56 -9.04 0 14.12 -9.64 0 14 -9.52 0 13.44
4 135 -9.44 0 9.28 -9 0 8.32 -8.6 0 8.76 -8.8 0 9.76
3 135 -8.28 0 8.24 -8.24 0 7.96 -8.12 0 8.2
4 135 -7.24 0 8.2 -7.6 0 8.08 -6.92 0 7.12 -6.44 0 7.56
3 135 -4.96 0 9.8 -5.48 0 7.92 -3.04 0 7.92
4 135 -.8 0 16.56 -1.56 0 15.44 -1.04 0 15.4 -.16 0 16.36
3 135 -1.96 0 10.32 -1.28 0 8.44 -.8 0 8.76
3 135 -1.92 0 10.52 -1.96 0 10.32 .2 0 10.16
4 135 .16 0 14.48 -2.36 0 11.2 -2.04 0 10.8 .44 0 10.32
4 135 -2.32 0 13.56 -3.08 0 13.68 -3.36 0 11.84 -2.76 0 11.56
4 135 -4.64 0 14.28 -5.72 0 14.6 -6.08 0 14.36 -4.48 0 14.08
4 135 -5.76 0 11.84 -6.08 0 14.36 -6.56 0 14.2 -7.24 0 13.44
4 135 -6 0 9.64 -5.6 0 9.92 -6.72 0 10.52 -6.96 0 9.64
4 135 -7.4 0 9.52 -7.4 0 10.36 -8 0 10.16 -7.96 0 9.24
4 135 -9.44 0 11.08 -10.56 0 12 -10.4 0 11 -9.6 0 10.92
4 135 -10.52 0 11.08 -10.56 0 12 -10.64 0 11.92 -11.12 0 11.32
4 135 -10.08 0 10.2 -9.6 0 10 -9.6 0 10.92 -10.4 0 11
3 135 -10.64 0 11.92 -11.2 0 11.84 -11.12 0 11.32
3 135 -10.56 0 12 -10.52 0 11.08 -10.4 0 11
4 135 -9.68 0 13.32 -10 0 13.8 -10.24 0 13.52 -10.4 0 13.2
4 135 -8.16 0 14.2 -8.24 0 13.4 -7.84 0 13.4 -7.28 0 13.48
4 135 -9.6 0 12.6 -10.56 0 12 -9.44 0 11.08 -9.28 0 12.52
3 135 -6.56 0 14.2 -7.28 0 13.48 -7.24 0 13.44
4 135 -5.56 0 14.92 -5.72 0 14.6 -4.64 0 14.28 -4.6 0 14.36
4 135 -2.56 0 15.08 -3.44 0 16.56 -3.92 0 16.44 -3.44 0 14.52
4 135 -2.04 0 15.32 -1.56 0 15.44 -1.52 0 16.68 -2.76 0 16.68
3 135 -.16 0 16.36 -1.04 0 15.4 -.52 0 15.24
3 135 1.16 0 15.24 0 0 14.84 .16 0 14.48
3 135 .16 0 14.48 .44 0 10.32 1.84 0 13.68
4 135 -2.36 0 11.2 -1.04 0 13.84 -1.6 0 13.64 -2.76 0 11.56
4 135 -1.04 0 13.84 -2.36 0 11.2 .16 0 14.48 -.64 0 14.2
4 135 -.32 0 14.64 -.44 0 14.64 -.64 0 14.2 .16 0 14.48
4 135 -.92 0 14.88 -1.44 0 14.92 -1.12 0 14.44 -.88 0 14.84
3 135 -1.6 0 13.64 -2.32 0 13.56 -2.76 0 11.56
3 135 -3.08 0 13.68 -3.84 0 11.96 -3.36 0 11.84
4 135 -4.64 0 11.96 -3.84 0 11.96 -4.32 0 13.96 -4.48 0 14.08
4 135 -4.6 0 14.36 -5.28 0 15.72 -5.44 0 15.4 -5.56 0 14.92
3 135 -4.44 0 16.28 -4.6 0 14.36 -4.32 0 14.28
4 135 -2.76 0 16.68 -3.44 0 16.56 -2.56 0 15.08 -2.04 0 15.32
3 135 -3.44 0 14.52 -4.32 0 14.28 -3.92 0 14.28
3 135 -1.52 0 16.68 -1.56 0 15.44 -.8 0 16.56
4 135 -1.44 0 14.24 -1.44 0 14.92 -1.8 0 14.84 -1.88 0 14.12
4 135 -2.52 0 14.12 -2.28 0 14.64 -2.76 0 14.36 -2.96 0 14.16
4 135 -2.28 0 14.64 -2.52 0 14.12 -1.88 0 14.12 -1.8 0 14.84
3 135 -1.44 0 14.92 -1.44 0 14.24 -1.12 0 14.44
4 135 14.4 0 4.4 14.28 0 5.32 13.48 0 4.72 14.04 0 3.88
3 135 14.4 0 4.4 14.04 0 3.88 14.6 0 3.48
