0 Minifig Torso with Kimono with Dark Brown Belt and Reddish Brown Fur Pattern
4 16 4.419 18.219 10 3.244 16.773 10 4.185 16.31 10 4.958 17.605 10
4 16 3.244 16.773 10 4.419 18.219 10 3.805 18.758 10 2.709 17.267 10
4 16 4.998 14.346 10 6.25 13.8 10 6.197 14.616 10 5.247 14.72 10
4 16 6.037 15.418 10 5.335 15.16 10 5.247 14.72 10 6.197 14.616 10
4 16 3.125 19.213 10 2.46 17.448 10 2.709 17.267 10 3.805 18.758 10
4 16 1.062 18.64 10 1.618 19.837 10 .816 19.997 10 .813 19.013 10
4 16 0 20.05 10 .44 19.262 10 .813 19.013 10 .816 19.997 10
4 16 2.392 19.574 10 1.825 17.804 10 2.46 17.448 10 3.125 19.213 10
4 16 1.618 19.837 10 1.062 18.64 10 1.825 17.804 10 2.392 19.574 10
4 16 0 19.35 10 .44 19.262 10 0 20.05 10 -.816 19.997 10
4 16 6.25 13.8 10 4.998 14.346 10 4.625 14.097 10 6.197 12.984 10
4 16 -1.062 18.64 10 -.813 19.013 10 -.816 19.997 10 -1.618 19.837 10
4 16 6.037 12.182 10 6.197 12.984 10 4.625 14.097 10 4.372 13.301 10
4 16 6.037 12.182 10 4.372 13.301 10 4.23 12.587 10 5.774 11.408 10
4 16 5.774 11.408 10 4.23 12.587 10 4.135 12.295 10 5.413 10.675 10
4 16 -1.618 19.837 10 -2.392 19.574 10 -1.825 17.804 10 -1.062 18.64 10
4 16 -2.46 17.448 10 -1.825 17.804 10 -2.392 19.574 10 -3.125 19.213 10
4 16 5.413 10.675 10 4.135 12.295 10 3.83 11.634 10 4.958 9.995 10
4 16 -3.125 19.213 10 -3.805 18.758 10 -2.709 17.267 10 -2.46 17.448 10
4 16 3.649 10.68 10 4.958 9.995 10 3.83 11.634 10 3.42 11.032 10
4 16 3.649 10.68 10 3.736 10.24 10 4.419 9.381 10 4.958 9.995 10
4 16 -3.805 18.758 10 -4.419 18.219 10 -3.244 16.773 10 -2.709 17.267 10
4 16 4.419 9.381 10 3.736 10.24 10 3.649 9.8 10 3.805 8.842 10
4 16 -4.185 16.31 10 -3.244 16.773 10 -4.419 18.219 10 -4.958 17.605 10
4 16 3.805 8.842 10 3.649 9.8 10 3.399 9.427 10 3.125 8.387 10
4 16 -4.185 16.31 10 -4.958 17.605 10 -5.413 16.925 10 -4.625 16.222 10
4 16 3.125 8.387 10 3.399 9.427 10 3.026 9.178 10 2.392 8.026 10
4 16 -5.774 16.192 10 -4.998 15.973 10 -4.625 16.222 10 -5.413 16.925 10
4 16 1.618 7.763 10 2.392 8.026 10 2.586 9.09 10 2.146 9.178 10
4 16 1.618 7.763 10 1.773 9.427 10 1.576 9.692 10 .877 9.488 10
4 16 -6.037 15.418 10 -5.247 15.6 10 -4.998 15.973 10 -5.774 16.192 10
4 16 -6.197 14.616 10 -5.335 15.16 10 -5.247 15.6 10 -6.037 15.418 10
4 16 -6.197 12.984 10 -4.372 13.301 10 -4.394 14.029 10 -4.625 14.097 10
4 16 1.618 7.763 10 .877 9.488 10 .154 9.403 10 .816 7.603 10
4 16 -1.618 7.763 10 -.877 9.488 10 -1.576 9.692 10 -1.773 9.427 10
4 16 -5.335 15.16 10 -6.197 14.616 10 -6.25 13.8 10 -5.247 14.72 10
4 16 -6.197 12.984 10 -4.998 14.346 10 -5.247 14.72 10 -6.25 13.8 10
4 16 0 11.6 10 -.154 9.403 10 0 7.55 10 .154 9.403 10
4 16 -.877 9.488 10 -.816 7.603 10 0 7.55 10 -.154 9.403 10
4 16 -4.23 12.587 10 -4.372 13.301 10 -6.197 12.984 10 -6.037 12.182 10
4 16 -1.773 9.427 10 -2.146 9.178 10 -2.392 8.026 10 -1.618 7.763 10
4 16 -3.125 8.387 10 -2.392 8.026 10 -2.146 9.178 10 -2.586 9.09 10
4 16 -4.23 12.587 10 -6.037 12.182 10 -5.774 11.408 10 -4.135 12.295 10
4 16 -3.42 11.032 10 -3.83 11.634 10 -5.413 10.675 10 -3.649 10.68 10
4 16 -4.135 12.295 10 -5.774 11.408 10 -5.413 10.675 10 -3.83 11.634 10
4 16 -3.805 8.842 10 -3.125 8.387 10 -2.586 9.09 10 -3.026 9.178 10
4 16 -3.736 10.24 10 -3.649 10.68 10 -5.413 10.675 10 -4.958 9.995 10
4 16 -4.419 9.381 10 -3.399 9.427 10 -3.649 9.8 10 -4.958 9.995 10
4 16 -3.026 9.178 10 -3.399 9.427 10 -4.419 9.381 10 -3.805 8.842 10
4 16 3.78 15.102 10 3.585 15.394 10 3.293 15.589 10 2.948 15.658 10
4 16 3.78 14.414 10 3.848 14.758 10 3.78 15.102 10 3.585 14.122 10
4 16 3.585 14.122 10 3.78 15.102 10 2.948 13.858 10 3.293 13.926 10
4 16 2.117 15.102 10 2.048 14.758 10 2.604 15.589 10 2.312 15.394 10
4 16 2.312 14.122 10 2.604 15.589 10 2.048 14.758 10 2.117 14.414 10
4 16 2.948 15.658 10 2.604 15.589 10 2.312 14.122 10 3.78 15.102 10
4 16 2.312 14.122 10 2.604 13.926 10 2.948 13.858 10 3.78 15.102 10
4 16 2.654 11.636 10 2.459 11.928 10 2.167 12.124 10 2.722 11.292 10
4 16 1.478 10.461 10 2.167 12.124 10 1.822 12.192 10 1.478 12.124 10
4 16 2.722 11.292 10 2.167 10.461 10 2.459 10.656 10 2.654 10.948 10
4 16 .991 11.636 10 .922 11.292 10 1.478 12.124 10 1.186 11.928 10
4 16 1.478 10.461 10 1.822 10.392 10 2.167 10.461 10 2.722 11.292 10
4 16 .991 10.948 10 1.186 10.656 10 1.478 12.124 10 .922 11.292 10
4 16 0 16 10 .636 17.536 10 .344 17.731 10 0 17.8 10
4 16 .636 16.264 10 .831 16.556 10 .9 16.9 10 .831 17.244 10
4 16 .636 16.264 10 .831 17.244 10 .636 17.536 10 .344 16.069 10
4 16 -.636 16.264 10 0 17.8 10 -.344 17.731 10 -.636 17.536 10
4 16 -.9 16.9 10 -.831 16.556 10 -.636 16.264 10 -.831 17.244 10
4 16 -.344 16.069 10 0 16 10 0 17.8 10 -.636 16.264 10
4 16 -2.117 15.102 10 -2.312 15.394 10 -2.604 15.589 10 -2.048 14.758 10
4 16 -2.048 14.758 10 -2.604 13.926 10 -2.312 14.122 10 -2.117 14.414 10
4 16 -3.78 15.102 10 -3.848 14.758 10 -3.293 15.589 10 -3.585 15.394 10
4 16 -2.948 15.658 10 -3.293 15.589 10 -3.848 14.758 10 -2.604 15.589 10
4 16 -3.585 14.122 10 -2.048 14.758 10 -2.604 15.589 10 -3.848 14.758 10
4 16 -2.604 13.926 10 -2.048 14.758 10 -3.585 14.122 10 -2.948 13.858 10
4 16 .344 14.631 10 0 14.7 10 -.344 14.631 10 .636 14.436 10
4 16 .831 14.144 10 .636 14.436 10 -.344 14.631 10 .9 13.8 10
4 16 .9 13.8 10 .344 12.969 10 .636 13.164 10 .831 13.456 10
4 16 -.831 14.144 10 -.9 13.8 10 -.344 14.631 10 -.636 14.436 10
4 16 .9 13.8 10 -.344 14.631 10 -.344 12.969 10 0 12.9 10
4 16 -.831 13.456 10 -.636 13.164 10 -.344 14.631 10 -.9 13.8 10
4 16 -1.478 10.461 10 -1.186 10.656 10 -.991 10.948 10 -1.822 10.392 10
4 16 -.922 11.292 10 -.991 11.636 10 -1.822 10.392 10 -.991 10.948 10
4 16 -2.654 11.636 10 -2.722 11.292 10 -2.654 10.948 10 -2.459 11.928 10
4 16 -2.459 10.656 10 -1.822 12.192 10 -2.167 12.124 10 -2.654 10.948 10
4 16 -1.478 12.124 10 -1.822 12.192 10 -2.167 10.461 10 -1.186 11.928 10
4 16 -.991 11.636 10 -1.186 11.928 10 -2.167 10.461 10 -1.822 10.392 10

0 // Colour 308 Dark Brown
3 308 -5.356 1.936 10 5.356 1.936 10 -4.041 2.269 10
3 308 13.011 24.778 10 17.336 25.15 10 18 29 10
3 308 -13.011 24.778 10 -18 29 10 -17.336 25.15 10
3 308 0 24.3 10 18 29.3 10 -18 29.3 10
4 308 6.313 2.264 10 7.813 1.69 10 9.034 1.898 10 7.32 2.646 10
4 308 10.673 .996 10 9.034 1.898 10 7.813 1.69 10 9.261 .996 10
4 308 4.772 2.715 10 6.313 2.264 10 7.32 2.646 10 5.544 3.235 10
4 308 5.544 3.235 10 3.722 3.659 10 3.199 3.039 10 4.772 2.715 10
4 308 3.722 3.659 10 1.869 3.914 10 1.605 3.235 10 3.199 3.039 10
4 308 1.869 3.914 10 0 4 10 0 3.3 10 1.605 3.235 10
4 308 0 3.3 10 0 4 10 -1.869 3.914 10 -1.605 3.235 10
4 308 -1.605 3.235 10 -1.869 3.914 10 -3.722 3.659 10 -3.199 3.039 10
4 308 -3.199 3.039 10 -3.722 3.659 10 -5.544 3.235 10 -4.772 2.715 10
4 308 -4.772 2.715 10 -5.544 3.235 10 -7.32 2.646 10 -6.313 2.264 10
4 308 -6.313 2.264 10 -7.32 2.646 10 -9.034 1.898 10 -7.813 1.69 10
4 308 -7.813 1.69 10 -9.034 1.898 10 -10.673 .996 10 -9.261 .996 10
4 308 6.645 1.511 10 -6.645 1.511 10 -7.9 .996 10 7.9 .996 10
4 308 -6.645 1.511 10 6.645 1.511 10 5.356 1.936 10 -5.356 1.936 10
4 308 -4.041 2.269 10 5.356 1.936 10 4.041 2.269 10 -2.705 2.508 10
4 308 -1.356 2.652 10 2.705 2.508 10 1.356 2.652 10 0 2.7 10
4 308 -2.705 2.508 10 4.041 2.269 10 2.705 2.508 10 -1.356 2.652 10
4 308 17.23 24.537 10 12.932 24.171 10 12.839 23.462 10 17.107 23.821 10
4 308 8.563 23.205 10 12.839 23.462 10 12.932 24.171 10 8.625 23.909 10
4 308 8.625 23.909 10 4.314 23.752 10 4.283 23.051 10 8.563 23.205 10
4 308 0 23 10 4.283 23.051 10 4.314 23.752 10 0 23.7 10
4 308 0 23 10 0 23.7 10 -4.314 23.752 10 -4.283 23.051 10
4 308 -4.283 23.051 10 -4.314 23.752 10 -8.625 23.909 10 -8.563 23.205 10
4 308 -8.563 23.205 10 -8.625 23.909 10 -12.932 24.171 10 -12.839 23.462 10
4 308 -12.839 23.462 10 -12.932 24.171 10 -17.23 24.537 10 -17.107 23.821 10
4 308 13.011 24.778 10 18 29 10 18 29.3 10 8.679 24.513 10
4 308 -4.341 24.353 10 0 24.3 10 -18 29.3 10 -8.679 24.513 10
4 308 -13.011 24.778 10 -8.679 24.513 10 -18 29.3 10 -18 29 10
4 308 18 29.3 10 0 24.3 10 4.341 24.353 10 8.679 24.513 10
4 308 18 29.9 10 18 30.6 10 -18 30.6 10 -18 29.9 10
