0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #4 Pattern (Formed)
4 330 -17.3314 14.9121 19.3994 -15.12 14.4767 17.1613 -16.1486 14.2929 16.2164 -17.4343 14.5831 17.7084
4 330 2.2114 10.471 4.428 .6686 10.624 4.8034 2.1086 11.4844 6.9147 3.3943 11.3697 6.6332
3 330 -2.3657 6.3878 -3.8846 -18 6.0239 -4.5659 -3.1886 6.4594 -3.7505
3 330 16.4571 10.6813 4.9441 17.0229 9.4575 1.9414 15.48 10.5092 4.5219
4 330 -5.8114 13.0149 11.5794 -9.8743 13.0436 11.6767 -9.6686 13.1585 12.0654 -6.6343 13.1872 12.1625
4 330 -9.5657 13.4314 12.9886 -8.9486 13.5032 13.2315 -7.7657 13.3308 12.6484 -9.5657 13.3021 12.5513
4 330 -18 6.0239 -4.5659 -1.2857 6.3639 -3.9292 -.4114 6.3639 -3.9292 7.3932 6.0239 -4.5659
4 330 -14.76 13.0867 11.8224 -16.0971 13.6037 13.5717 -14.1429 13.5032 13.2315 -14.4 13.2877 12.5027
4 330 -9.5657 13.3021 12.5513 -7.7657 13.3308 12.6484 -6.6343 13.1872 12.1625 -9.6686 13.1585 12.0654
4 330 -13.0114 8.9897 .987 -10.5429 8.8226 .6741 -10.4914 8.5601 .1825 -13.0114 8.6556 .3613
4 330 -11.7845 9.3223 1.6096 -13.095 9.3223 1.6096 -13.1143 9.381 1.7537 -12.0857 9.4193 1.8476
4 330 -3.0857 12.5266 9.9275 -7.4166 12.0365 8.2692 -8.2286 12.1676 8.7127 -4.3714 12.742 10.6563
3 330 -18 6.0239 -4.5659 -13.8343 5.8305 -4.8484 -14.4 5.6014 -5.1829
4 330 5.6571 7.0562 -2.6332 6.2229 7.4143 -1.9628 9.36 7.1994 -2.365 8.4857 6.6504 -3.3929
4 330 8.4857 6.6504 -3.3929 7.8171 6.2207 -4.1974 5.1429 6.8413 -3.0354 5.6571 7.0562 -2.6332
4 330 -14.04 13.7329 14.009 -14.1429 13.5032 13.2315 -16.0971 13.6037 13.5717 -14.9143 13.8191 14.3005
4 330 -8.5886 5.487 -5.35 6.9943 5.8018 -4.8902 6.1714 5.487 -5.35 -6.0171 5.4297 -5.4337
4 330 -9.6171 13.5462 13.3773 -9.36 13.5606 13.4259 -8.9486 13.5032 13.2315 -9.5657 13.4314 12.9886
4 330 -6.8914 6.6026 -3.4824 -18 6.0239 -4.5659 -18 6.1252 -4.3762 -9.5657 6.5788 -3.527
4 330 12.8571 10.318 4.0527 17.0229 9.4575 1.9414 10.6971 9.4767 1.9884 12.1886 10.3371 4.0996
4 330 7.8171 6.2207 -4.1974 7.3932 6.0239 -4.5659 4.3714 6.6504 -3.3929 5.1429 6.8413 -3.0354
3 330 15.7886 9.2762 1.5233 14.5543 9.0375 1.0763 10.0747 9.3223 1.6096
4 330 -18 13.3165 12.5998 -17.0743 13.4457 13.0371 -16.8171 12.5984 10.1704 -18 12.4117 9.5387
4 330 2.5714 5.0862 -5.9354 1.2343 5.1148 -5.8935 -.6686 5.2007 -5.7681 6.1714 5.487 -5.35
4 330 -13.8857 14.8928 19.2999 -17.1257 15.1927 20.8417 -16.7263 15.5309 22.58 -13.4743 15.154 20.6427
4 330 -14.1943 14.7379 18.5041 -17.3314 14.9121 19.3994 -17.1257 15.1927 20.8417 -13.8857 14.8928 19.2999
4 330 6.1714 5.487 -5.35 4.9886 5.2294 -5.7263 3.7543 5.1148 -5.8935 2.5714 5.0862 -5.9354
4 330 10.1829 7.653 -1.5158 9.36 7.1994 -2.365 6.2229 7.4143 -1.9628 6.7886 7.82 -1.203
3 330 -1.2857 6.3639 -3.9292 -18 6.0239 -4.5659 -2.3657 6.3878 -3.8846
4 330 18 11.0446 5.8355 18 9.5531 2.176 17.0229 9.4575 1.9414 17.3314 10.8725 5.4133
4 330 -2.6229 11.1211 6.0232 .1029 11.7139 7.4777 1.2343 11.5609 7.1023 -1.1314 10.8725 5.4133
4 330 -.6686 11.9051 7.9468 -4.3714 11.4079 6.727 -6.2743 11.7904 7.6653 -1.0861 12.0365 8.2692
4 330 2.1086 11.4844 6.9147 .6686 10.624 4.8034 -1.1314 10.8725 5.4133 1.2343 11.5609 7.1023
4 330 12.1886 10.3371 4.0996 10.6971 9.4767 1.9884 10.0286 9.5149 2.0822 11.4686 10.3754 4.1934
3 330 -12.9863 15.5309 22.58 -13.4743 15.154 20.6427 -16.7263 15.5309 22.58
4 330 9.3086 9.5914 2.2699 10.6457 10.4327 4.3342 11.4686 10.3754 4.1934 10.0286 9.5149 2.0822
4 330 -12.4971 15.722 24.5492 -15.7886 15.8248 25.6082 -15.1714 16.001 27.4236 -11.8286 16.001 27.4236
4 330 -12.4971 15.722 24.5492 -12.9863 15.5309 22.58 -16.7263 15.5309 22.58 -16.6114 15.5801 23.0868
4 330 -9.72 12.4261 9.5873 -5.8114 13.0149 11.5794 -4.3714 12.742 10.6563 -8.2286 12.1676 8.7127
4 330 6.12 11.1211 6.0232 2.2114 10.471 4.428 3.3943 11.3697 6.6332 4.7829 11.255 6.3517
3 330 -12.2914 5.8591 -4.8066 -18 6.0239 -4.5659 -13.1657 5.8877 -4.7648
3 330 -17.4837 14.1147 15.3006 -17.3662 14.1147 15.3006 -17.4857 14.0891 15.214
4 330 8.5371 10.7004 4.991 9.6171 10.5475 4.6157 8.28 9.7061 2.5514 6.9429 9.8973 3.0205
4 330 9.3086 9.5914 2.2699 8.28 9.7061 2.5514 9.6171 10.5475 4.6157 10.6457 10.4327 4.3342
4 330 7.7657 10.8343 5.3195 5.5029 10.1459 3.6304 4.1143 10.318 4.0527 7.0457 10.9873 5.6948
4 330 7.0457 10.9873 5.6948 4.1143 10.318 4.0527 2.2114 10.471 4.428 6.12 11.1211 6.0232
4 330 -12.2914 5.8591 -4.8066 7.3932 6.0239 -4.5659 -10.08 5.5156 -5.3083 -11.4686 5.716 -5.0156
0 // Tan faces
3 28 -5.2457 13.417 12.94 18 14.1147 15.3006 -4.3714 13.1729 12.114
4 28 -12.96 5.6014 -5.1829 -15.6829 4.1996 -7.2302 -14.9657 4.8286 -6.3116 -13.4229 5.5729 -5.2246
3 28 8.64 14.6799 18.2057 18 14.1147 15.3006 8.5886 14.6509 18.0565
3 28 2.2114 4.8572 -6.2698 3.5486 4.8572 -6.2698 16.5 3.655 -8.0255
4 28 -9.9771 5.2579 -5.6845 -7.7657 5.2294 -5.7263 -4.9886 5.1435 -5.8517 -15.6829 4.1996 -7.2302
3 28 -8.3785 12.0365 8.2692 -13.7792 12.0365 8.2692 -9.3086 12.1963 8.8098
4 28 18 9.3223 1.6096 18 6.0239 -4.5659 17.1257 9.2285 1.4339 17.8131 9.3223 1.6096
4 28 -4.9886 5.1435 -5.8517 -1.9543 5.029 -6.0189 -16.5 3.655 -8.0255 -15.6829 4.1996 -7.2302
4 28 -1.8 12.4692 9.7331 -2.52 12.584 10.1218 -3.8571 12.8138 10.8992 18 14.1147 15.3006
4 28 -8.6076 14.1147 15.3006 8.0229 14.6412 18.0069 8.3314 14.6315 17.9571 18 14.1147 15.3006
3 28 18 14.1147 15.3006 18 12.7277 10.6077 15.7371 12.9287 11.2879
3 28 -16.7657 7.2471 -2.2757 -18 9.3223 1.6096 -15.9429 7.5814 -1.6499
4 28 -12.6514 13.3739 12.7942 -13.68 13.0436 11.6767 -14.6057 12.9862 11.4823 -14.2457 13.1441 12.0167
3 28 8.0229 6.0297 -4.555 18 6.0239 -4.5659 8.0115 6.0239 -4.5659
4 28 -12.96 5.6014 -5.1829 -12.3943 5.5729 -5.2246 -11.8286 5.5156 -5.3083 -15.6829 4.1996 -7.2302
4 28 8.6914 9.133 1.2551 7.6629 8.6794 .4059 -5.7086 8.5362 .1378 -6.9943 9.1091 1.2104
4 28 -13.4229 5.5729 -5.2246 -14.9657 4.8286 -6.3116 -14.3486 5.2866 -5.6427 -13.8857 5.487 -5.35
4 28 2.0057 12.1101 8.5183 .9771 12.1532 8.6641 9.9257 13.2877 12.5027 9.9257 13.2303 12.3083
3 28 -15.2229 12.5266 9.9275 -16.3029 12.5697 10.0732 -15.5829 12.7133 10.5591
4 28 4.9804 12.0365 8.2692 12.8571 12.7851 10.8021 15.4286 12.4979 9.8302 16.7143 12.182 8.7613
4 28 1.9029 6.6742 -3.3483 1.7486 6.7936 -3.1248 3.1371 6.7458 -3.2142 2.4686 6.6981 -3.3036
4 28 -13.68 13.0436 11.6767 -15.2229 12.5266 9.9275 -15.5829 12.7133 10.5591 -15.0171 12.8569 11.045
4 28 5.5029 9.9547 3.1612 6.7371 9.7444 2.6452 -7.538 9.3223 1.6096 4.4743 10.1077 3.5366
3 28 -13.68 13.0436 11.6767 -15.0171 12.8569 11.045 -14.6057 12.9862 11.4823
3 28 18 15.5309 22.58 .6171 15.483 22.3337 .0231 15.5309 22.58
3 28 -17.3314 15.4636 22.2342 -18 15.5309 22.58 -17.2387 15.5309 22.58
4 28 -3.24 15.3765 21.7866 -2.4686 15.3669 21.7369 -1.8 15.3282 21.538 -8.6076 14.1147 15.3006
4 28 -1.8 15.3282 21.538 -.6686 15.2411 21.0904 1.9029 15.0379 20.0459 -8.6076 14.1147 15.3006
4 28 -8.7429 15.6976 24.2971 -8.2286 15.8738 26.1125 -7.8171 16.001 27.4236 -7.8171 15.6584 23.8936
4 28 -11.7257 6.8413 -3.0354 -11.0571 7.2471 -2.2757 -9.5143 6.7697 -3.1695 -11.0057 6.7936 -3.1248
4 28 -6.9943 9.1091 1.2104 -7.538 9.3223 1.6096 9.2353 9.3223 1.6096 8.6914 9.133 1.2551
4 28 -12.6 13.5175 13.2801 -12.5486 13.4457 13.0371 -14.04 13.3308 12.6484 -13.8343 13.5462 13.3773
3 28 -13.7314 13.7617 14.1061 -12.6 13.5175 13.2801 -13.8343 13.5462 13.3773
3 28 12.8571 12.7851 10.8021 4.9804 12.0365 8.2692 10.6457 13.0723 11.7738
3 28 7.3543 14.6702 18.1561 8.0229 14.6412 18.0069 -8.6076 14.1147 15.3006
4 28 7.6629 8.6794 .4059 6.8914 8.2736 -.3538 -4.8857 8.1304 -.622 -5.7086 8.5362 .1378
4 28 -11.0571 14.438 16.9624 -6.1714 15.3185 21.4882 -10.5429 14.3412 16.4651 -10.9543 14.3993 16.7635
4 28 -11.0571 14.438 16.9624 -11.0571 14.4864 17.2111 -10.9543 14.5638 17.6089 -6.1714 15.3185 21.4882
3 28 -17.4343 6.8891 -2.9461 -18 6.5072 -3.6611 -18 9.3223 1.6096
3 28 8.5371 9.4958 2.0352 -7.538 9.3223 1.6096 7.92 9.5723 2.2229
3 28 7.4057 14.8637 19.1507 18 15.5309 22.58 8.1257 14.7863 18.7529
3 28 -15.7371 16.001 27.4236 -18 15.8561 25.9306 -16.5 16.001 27.4236
3 28 -17.4343 6.8891 -2.9461 -18 9.3223 1.6096 -16.7657 7.2471 -2.2757
4 28 -16.3543 11.3314 6.5393 -18 9.3223 1.6096 -18 12.0365 8.2692 -16.5086 11.5035 6.9615
3 28 6.7371 9.7444 2.6452 7.92 9.5723 2.2229 -7.538 9.3223 1.6096
3 28 -12.6 13.5175 13.2801 -13.7314 13.7617 14.1061 -13.7314 13.934 14.6892
4 28 -10.5429 14.3412 16.4651 -6.1714 15.3185 21.4882 -5.4 15.3282 21.538 -8.6076 14.1147 15.3006
3 28 -11.8286 5.5156 -5.3083 -11.1086 5.3725 -5.5173 -15.6829 4.1996 -7.2302
3 28 .6171 4.9144 -6.1862 2.2114 4.8572 -6.2698 16.5 3.655 -8.0255
3 28 10.5943 13.3165 12.5998 18 14.1147 15.3006 13.1143 13.1441 12.0167
4 28 -18 14.1147 15.3006 -18 15.5309 22.58 -17.7943 14.8057 18.8523 -17.8457 14.409 16.8132
4 28 -14.2457 10.1077 3.5366 -13.8343 9.6679 2.4575 -13.628 9.3223 1.6096 -18 9.3223 1.6096
3 28 -15.6343 10.7578 5.1318 -14.9657 10.4136 4.2872 -18 9.3223 1.6096
3 28 -14.9657 10.4136 4.2872 -14.2457 10.1077 3.5366 -18 9.3223 1.6096
3 28 5.4 5.029 -6.0189 18 4.5025 -6.7878 4.5257 4.9144 -6.1862
4 28 18 6.0239 -4.5659 10.5943 7.5336 -1.7393 11.6229 7.9394 -.9795 12.5486 8.2497 -.3986
4 28 18 15.5309 22.58 4.4743 15.1347 20.5433 2.5714 15.2991 21.3888 .6171 15.483 22.3337
3 28 -6.8914 13.7904 14.2033 18 14.1147 15.3006 -5.2457 13.417 12.94
4 28 9.2353 9.3223 1.6096 -7.538 9.3223 1.6096 8.5371 9.4958 2.0352 9.5143 9.4002 1.8007
3 28 10.6457 13.0723 11.7738 4.9804 12.0365 8.2692 10.08 13.1585 12.0654
4 28 -14.9657 7.9633 -.9349 -18 9.3223 1.6096 -13.7314 8.4407 -.041 -14.1943 8.2497 -.3986
4 28 -13.5257 8.8226 .6741 -18 9.3223 1.6096 -13.628 9.3223 1.6096 -13.5771 9.0852 1.1658
4 28 -13.7314 8.4407 -.041 -18 9.3223 1.6096 -13.5257 8.8226 .6741 -13.5771 8.6317 .3166
3 28 -4.3714 13.0292 11.6281 -3.8571 12.8138 10.8992 -4.5771 13.0005 11.5309
4 28 16.4998 16.001 27.4236 18 15.8561 25.9306 -1.1829 15.5801 23.0868 -2.0057 15.6095 23.3894
3 28 -16.0971 11.0638 5.8825 -15.6343 10.7578 5.1318 -18 9.3223 1.6096
4 28 -1.08 7.1278 -2.4991 4.8857 7.0323 -2.6779 4.3714 6.913 -2.9013 .1543 6.9846 -2.7673
4 28 5.2971 7.2471 -2.2757 -2.16 7.3188 -2.1416 -3.1886 7.5336 -1.7393 5.7086 7.462 -1.8734
3 28 -2.7771 15.6241 23.5407 16.4998 16.001 27.4236 -2.0057 15.6095 23.3894
4 28 -10.44 12.4117 9.5387 -9.3086 12.1963 8.8098 -13.7792 12.0365 8.2692 -12.96 12.225 8.9071
4 28 8.1257 14.7863 18.7529 18 15.5309 22.58 18 14.1147 15.3006 8.5371 14.7283 18.4545
4 28 .0231 15.5309 22.58 -1.1829 15.5801 23.0868 18 15.8561 25.9306 18 15.5309 22.58
3 28 9.9257 13.2877 12.5027 .9771 12.1532 8.6641 -.0514 12.2394 8.9556
4 28 9.1543 6.722 -3.2589 9.7714 7.1039 -2.5438 18 6.0239 -4.5659 8.5886 6.3401 -3.974
4 28 13.0114 11.4079 6.727 9.6686 11.5418 7.0554 8.1771 11.7904 7.6653 13.8343 11.5227 7.0085
4 28 -1.08 12.3686 9.3929 -1.8 12.4692 9.7331 18 14.1147 15.3006 10.1829 13.3165 12.5998
3 28 -4.9886 13.0149 11.5794 -4.5771 13.0005 11.5309 -3.8571 12.8138 10.8992
3 28 8.0115 6.0239 -4.5659 18 6.0239 -4.5659 7.5086 5.716 -5.0156
3 28 10.08 13.1585 12.0654 4.9804 12.0365 8.2692 9.9257 13.2303 12.3083
4 28 -1.5943 10.7578 5.1318 -12.96 11.1211 6.0232 -13.7829 11.5418 7.0554 -3.0857 11.0064 5.7417
4 28 -3.0857 11.0064 5.7417 -13.7829 11.5418 7.0554 -14.04 11.7139 7.4777 -4.3714 11.2167 6.2578
4 28 -9.9771 10.0885 3.4897 1.1314 10.4136 4.2872 2.5714 10.2798 3.9589 -7.538 9.3223 1.6096
3 28 -1.08 12.3686 9.3929 10.1829 13.3165 12.5998 -.0514 12.2394 8.9556
3 28 9.9257 13.2877 12.5027 -.0514 12.2394 8.9556 10.1829 13.3165 12.5998
4 28 -16.9714 15.629 23.591 -18 15.8561 25.9306 -15.7371 16.001 27.4236 -16.3543 15.8101 25.4569
3 28 16.7143 12.182 8.7613 16.0448 12.0365 8.2692 4.9804 12.0365 8.2692
4 28 1.1314 10.4136 4.2872 -9.9771 10.0885 3.4897 -11.9829 10.7578 5.1318 -.36 10.5857 4.7095
4 28 3.7029 10.1841 3.7242 4.4743 10.1077 3.5366 -7.538 9.3223 1.6096 2.5714 10.2798 3.9589
3 28 4.4743 15.1347 20.5433 18 15.5309 22.58 7.4057 14.8637 19.1507
3 28 -15.9429 7.5814 -1.6499 -18 9.3223 1.6096 -14.9657 7.9633 -.9349
4 28 -4.3714 11.2167 6.2578 -14.04 11.7139 7.4777 -14.0914 11.8286 7.7592 -5.5543 11.4271 6.7739
4 28 -12.96 11.1211 6.0232 -1.5943 10.7578 5.1318 -.36 10.5857 4.7095 -11.9829 10.7578 5.1318
4 28 -17.2286 12.4117 9.5387 -16.3029 12.5697 10.0732 -15.2229 12.5266 9.9275 -16.0457 12.2394 8.9556
3 28 -18 15.5309 22.58 -17.3314 15.4636 22.2342 -17.5886 15.1347 20.5433
4 28 6.2229 7.82 -1.203 -4.0114 7.7723 -1.2924 -4.8857 8.1304 -.622 6.8914 8.2736 -.3538
4 28 5.7086 7.462 -1.8734 -3.1886 7.5336 -1.7393 -4.0114 7.7723 -1.2924 6.2229 7.82 -1.203
4 28 -2.16 7.3188 -2.1416 5.2971 7.2471 -2.2757 4.8857 7.0323 -2.6779 -1.08 7.1278 -2.4991
3 28 -18 15.5309 22.58 -17.5886 15.1347 20.5433 -17.7943 14.8057 18.8523
4 28 14.76 8.8226 .6741 15.8914 9.0614 1.121 17.1257 9.2285 1.4339 18 6.0239 -4.5659
4 28 14.76 8.8226 .6741 18 6.0239 -4.5659 12.5486 8.2497 -.3986 13.5257 8.5362 .1378
4 28 7.3543 14.6702 18.1561 -8.6076 14.1147 15.3006 1.9029 15.0379 20.0459 4.2171 14.8831 19.2501
4 28 .1543 6.9846 -2.7673 4.3714 6.913 -2.9013 3.8571 6.8175 -3.0801 1.44 6.8652 -2.9907
4 28 1.44 6.8652 -2.9907 3.8571 6.8175 -3.0801 3.1371 6.7458 -3.2142 1.7486 6.7936 -3.1248
4 28 -6.3771 15.6046 23.3389 -6.8914 15.6192 23.4902 -7.8171 15.6584 23.8936 -7.8171 16.001 27.4236
4 28 -6.84 6.7936 -3.1248 -9.5143 6.7697 -3.1695 -11.0571 7.2471 -2.2757 -10.5943 7.653 -1.5158
4 28 -10.5943 7.653 -1.5158 -6.3771 7.2233 -2.3203 -5.0914 6.8175 -3.0801 -6.84 6.7936 -3.1248
4 28 13.8343 11.5227 7.0085 8.1771 11.7904 7.6653 7.0457 11.9242 7.9937 14.6571 11.6948 7.4307
4 28 11.4171 11.3506 6.5862 10.7486 11.3888 6.68 9.6686 11.5418 7.0554 11.9314 11.3506 6.5862
4 28 14.6571 11.6948 7.4307 7.0457 11.9242 7.9937 5.5029 12.0198 8.2283 15.7886 11.9625 8.0875
4 28 11.9314 11.3506 6.5862 9.6686 11.5418 7.0554 13.0114 11.4079 6.727 12.4971 11.3697 6.6332
4 28 15.7886 11.9625 8.0875 5.5029 12.0198 8.2283 4.9804 12.0365 8.2692 16.0448 12.0365 8.2692
3 28 10.1829 13.3165 12.5998 18 14.1147 15.3006 10.5943 13.3165 12.5998
3 28 -11.1086 5.3725 -5.5173 -10.5943 5.2866 -5.6427 -15.6829 4.1996 -7.2302
3 28 -9.9771 5.2579 -5.6845 -15.6829 4.1996 -7.2302 -10.5943 5.2866 -5.6427
4 28 6.1714 5.2007 -5.7681 6.7886 5.4011 -5.4755 18 6.0239 -4.5659 18 4.5025 -6.7878
4 28 -6.3771 7.2233 -2.3203 -10.5943 7.653 -1.5158 -10.2857 8.011 -.8454 -7.4571 7.6768 -1.4712
4 28 15.4286 12.4979 9.8302 16.92 12.3112 9.1986 16.8686 12.2394 8.9556 16.7143 12.182 8.7613
4 28 -12.5486 13.4457 13.0371 -12.6514 13.3739 12.7942 -14.2457 13.1441 12.0167 -14.04 13.3308 12.6484
4 28 -7.9714 11.9434 8.0407 -13.8343 12.0198 8.2283 -13.7792 12.0365 8.2692 -8.3785 12.0365 8.2692
3 28 -12.4079 12.3593 9.3614 -10.44 12.4117 9.5387 -12.96 12.225 8.9071
4 28 -10.1314 8.3452 -.2198 -8.5371 8.1065 -.6667 -7.4571 7.6768 -1.4712 -10.2857 8.011 -.8454
4 28 -5.4 15.3282 21.538 -4.4229 15.3572 21.6872 -3.24 15.3765 21.7866 -8.6076 14.1147 15.3006
3 28 18 6.0239 -4.5659 6.7886 5.4011 -5.4755 7.5086 5.716 -5.0156
3 28 10.5943 7.5336 -1.7393 18 6.0239 -4.5659 9.7714 7.1039 -2.5438
3 28 -16.3543 11.3314 6.5393 -16.0971 11.0638 5.8825 -18 9.3223 1.6096
3 28 8.5886 6.3401 -3.974 18 6.0239 -4.5659 8.0229 6.0297 -4.555
3 28 -3.3943 15.629 23.591 -4.3714 15.6192 23.4902 -7.8171 16.001 27.4236
4 28 -2.7771 15.6241 23.5407 -3.3943 15.629 23.591 -7.8171 16.001 27.4236 16.4998 16.001 27.4236
3 28 -16.56 11.6756 7.3838 -18 12.0365 8.2692 -16.5086 11.8669 7.853
3 28 -8.5371 8.1065 -.6667 -10.1314 8.3452 -.2198 -10.08 8.6556 .3613
4 28 -14.04 11.9242 7.9937 -6.6857 11.6756 7.3838 -5.5543 11.4271 6.7739 -14.0914 11.8286 7.7592
4 28 -13.8343 12.0198 8.2283 -7.9714 11.9434 8.0407 -6.6857 11.6756 7.3838 -14.04 11.9242 7.9937
3 28 -17.8119 14.1147 15.3006 -18 14.1147 15.3006 -17.8457 14.409 16.8132
4 28 -10.3371 14.8541 19.1009 -9.7714 15.1927 20.8417 -7.4057 15.3669 21.7369 -6.6857 15.3282 21.538
4 28 -6.6857 15.3282 21.538 -6.1714 15.3185 21.4882 -10.9543 14.5638 17.6089 -10.3371 14.8541 19.1009
4 28 16.5 3.655 -8.0255 -16.5 3.655 -8.0255 -1.9543 5.029 -6.0189 .6171 4.9144 -6.1862
4 28 -18 15.8561 25.9306 -16.9714 15.629 23.591 -17.2387 15.5309 22.58 -18 15.5309 22.58
4 28 -18 12.2968 9.15 -17.2286 12.4117 9.5387 -16.0457 12.2394 8.9556 -16.3543 12.067 8.3725
3 28 -4.3714 15.6192 23.4902 -5.1429 15.6095 23.3894 -7.8171 16.001 27.4236
4 28 -9.2571 15.483 22.3337 -8.1771 15.4249 22.0353 -7.4057 15.3669 21.7369 -9.7714 15.1927 20.8417
3 28 18 9.3428 1.6599 18 9.3223 1.6096 17.8131 9.3223 1.6096
3 28 13.1143 13.1441 12.0167 18 14.1147 15.3006 15.7371 12.9287 11.2879
3 28 -16.5086 11.5035 6.9615 -18 12.0365 8.2692 -16.56 11.6756 7.3838
3 28 8.5886 14.6509 18.0565 18 14.1147 15.3006 8.3314 14.6315 17.9571
3 28 8.5371 14.7283 18.4545 18 14.1147 15.3006 8.64 14.6799 18.2057
4 28 -18 12.2968 9.15 -16.3543 12.067 8.3725 -16.384 12.0365 8.2692 -18 12.0365 8.2692
4 28 4.9804 12.0365 8.2692 3.7029 12.067 8.3725 2.0057 12.1101 8.5183 9.9257 13.2303 12.3083
4 28 -6.3771 15.6046 23.3389 -7.8171 16.001 27.4236 -5.1429 15.6095 23.3894 -5.9143 15.6046 23.3389
3 28 18 4.5025 -6.7878 5.4 5.029 -6.0189 6.1714 5.2007 -5.7681
3 28 -8.6076 14.1147 15.3006 18 14.1147 15.3006 -6.8914 13.7904 14.2033
4 28 -17.8119 14.1147 15.3006 -17.8046 14.0202 14.9807 -18 13.9771 14.835 -18 14.1147 15.3006
3 28 -10.44 12.4117 9.5387 -12.4079 12.3593 9.3614 -11.3657 12.6128 10.219
4 28 4.5257 4.9144 -6.1862 18 4.5025 -6.7878 16.5 3.655 -8.0255 3.5486 4.8572 -6.2698
3 28 -18 12.0365 8.2692 -16.384 12.0365 8.2692 -16.5086 11.8669 7.853
3 28 -3.8571 12.8138 10.8992 -4.3714 13.0292 11.6281 18 14.1147 15.3006
3 28 -4.3714 13.0292 11.6281 -4.2686 13.101 11.871 18 14.1147 15.3006
3 28 -4.2686 13.101 11.871 -4.3714 13.1729 12.114 18 14.1147 15.3006
