0 Sticker  2.1 x  1.2 with "Notes", Scribbles and Cat Drawing
3 272 4.53 -.25 -13.79 4.35 -.25 -13.93 5.12 -.25 -14.38
3 272 4.47 -.25 -15.69 4.12 -.25 -14.77 3.78 -.25 -15.01
3 272 -3.39 -.25 -9.31 -3.1 -.25 -8.46 -4.01 -.25 -8.46
3 272 -8.62 -.25 -9.31 -7.12 -.25 -9.31 -7.65 -.25 -9.01
3 272 -7.65 -.25 -9.01 -8.17 -.25 -8.46 -8.62 -.25 -9.31
3 272 -8.17 -.25 -8.46 -9.14 -.25 -8.46 -9.11 -.25 -8.76
3 272 7.46 -.25 -8.46 9.19 -.25 -8.46 8.31 -.25 -8.03
3 272 -5.61 -.25 -5.26 -3.21 -.25 -5.26 -3.8 -.25 -4.89
3 272 -3.8 -.25 -4.89 -4.6 -.25 -4.78 -5.22 -.25 -4.98
3 272 -6 -.25 2.99 -7.13 -.25 2.99 -6.22 -.25 2.45
3 272 -7.13 -.25 2.99 -7.3 -.25 2.51 -6.22 -.25 2.45
3 272 -7.95 -.25 1.52 -9.09 -.25 .32 -7.42 -.25 .4
3 272 -9.09 -.25 .32 -9.16 -.25 -.11 -9.04 -.25 -.23
3 272 -6.22 -.25 2.45 -7.3 -.25 2.51 -6.25 -.25 .98
3 272 -7.3 -.25 2.51 -7.95 -.25 1.52 -6.25 -.25 .98
3 272 -4.07 -.25 2.99 -4.27 -.25 2.94 -4.16 -.25 1.66
3 272 -4.27 -.25 2.94 -6.25 -.25 .98 -4.16 -.25 1.66
3 272 -9.09 -.25 .32 -9.04 -.25 -.23 -8 -.25 -.23
3 272 -7.42 -.25 .4 -9.09 -.25 .32 -8 -.25 -.23
3 272 -7.42 -.25 .4 -7.14 -.25 -.13 -6.25 -.25 .98
3 272 -7.14 -.25 -.13 -7 -.25 -.23 -6.25 -.25 .98
3 272 -7 -.25 -.23 -6.18 -.25 -.23 -6.25 -.25 .98
3 272 -6.18 -.25 -.23 -4.16 -.25 1.66 -6.25 -.25 .98
3 272 -3.98 -.25 1.5 -3.26 -.25 -.2 -2.77 -.25 1.19
3 272 -3.26 -.25 -.2 -3.21 -.25 -.23 -2.77 -.25 1.19
3 272 -3.21 -.25 -.23 -2.41 -.25 -.23 -2.77 -.25 1.19
3 272 -2.41 -.25 -.23 -1.67 -.25 .71 -2.77 -.25 1.19
3 272 -1.67 -.25 .71 -.33 -.25 -.23 -.43 -.25 .87
3 272 -.33 -.25 -.23 3.46 -.25 -.23 1.82 -.25 .37
3 272 .47 -.25 .43 -.33 -.25 -.23 1.82 -.25 .37
3 272 3.46 -.25 -.23 4.92 -.25 .46 4.42 -.25 .76
3 272 4.92 -.25 .46 5.05 -.25 .71 4.42 -.25 .76
3 272 4.42 -.25 .76 1.82 -.25 .37 3.46 -.25 -.23
3 272 -4.16 -.25 1.66 -3.98 -.25 1.5 -3.29 -.25 2.84
3 272 -6.25 -.25 .98 -7.95 -.25 1.52 -7.42 -.25 .4
3 272 -3.59 -.25 2.99 -4.07 -.25 2.99 -4.16 -.25 1.66
3 272 -2.77 -.25 1.19 -3.29 -.25 2.84 -3.98 -.25 1.5
3 272 -3.29 -.25 2.84 -3.59 -.25 2.99 -4.16 -.25 1.66
3 272 -1.47 -.25 1.97 -1.89 -.25 1.88 -1.07 -.25 1.71
3 272 -1.89 -.25 1.88 -2.77 -.25 1.19 -1.67 -.25 .71
3 272 -.43 -.25 .87 -1.07 -.25 1.71 -1.67 -.25 .71
3 272 -1.67 -.25 .71 -1.07 -.25 1.71 -1.89 -.25 1.88
3 272 -7.05 -.25 3.84 -7.13 -.25 2.99 -6 -.25 2.99
3 272 -6 -.25 2.99 -5.71 -.25 3.84 -7.05 -.25 3.84
3 272 -9.04 -.25 -.23 -8.73 -.25 -.52 -8.2 -.25 -.44
3 272 -.33 -.25 -.23 -.14 -.25 -.36 1.39 -.25 -.59
3 272 -7.05 -.25 3.84 -5.71 -.25 3.84 -6.71 -.25 5.08
3 272 -5.71 -.25 3.84 -5.26 -.25 5.61 -6.71 -.25 5.08
3 272 -5.26 -.25 5.61 -5.33 -.25 5.95 -6.06 -.25 6.15
3 272 -5.33 -.25 5.95 -5.51 -.25 6.14 -6.06 -.25 6.15
3 272 -6.06 -.25 6.15 -6.4 -.25 5.75 -5.26 -.25 5.61
3 272 -4.26 -.25 7.82 -3.49 -.25 7.99 -4.08 -.25 9.35
3 272 -3.49 -.25 7.99 -2.48 -.25 8.89 -4.08 -.25 9.35
3 272 -1.98 -.25 9.12 -.52 -.25 7.96 .01 -.25 9.22
3 272 -.52 -.25 7.96 -.07 -.25 7.82 .01 -.25 9.22
3 272 -4.73 -.25 7.95 -4.26 -.25 7.82 -4.08 -.25 9.35
3 272 -.07 -.25 7.82 .56 -.25 7.87 .01 -.25 9.22
3 272 -2.48 -.25 8.89 -1.98 -.25 9.12 -3.04 -.25 10.15
3 272 -4.73 -.25 7.95 -4.08 -.25 9.35 -4.29 -.25 9.5
3 272 -5.53 -.25 9 -4.73 -.25 7.95 -4.29 -.25 9.5
3 272 -4.08 -.25 9.35 -2.48 -.25 8.89 -3.04 -.25 10.15
3 272 .56 -.25 7.87 1.43 -.25 8.34 .01 -.25 9.22
3 272 1.43 -.25 8.34 2.41 -.25 7.91 2.25 -.25 9.28
3 272 2.41 -.25 7.91 3.13 -.25 7.82 2.95 -.25 9.07
3 272 3.13 -.25 7.82 4.04 -.25 8.05 2.95 -.25 9.07
3 272 4.04 -.25 8.05 5.19 -.25 8.62 3.97 -.25 9.21
3 272 5.19 -.25 8.62 5.81 -.25 9.11 5.82 -.25 9.86
3 272 5.81 -.25 9.11 6.22 -.25 9.77 5.82 -.25 9.86
3 272 6.22 -.25 9.77 6.08 -.25 9.92 5.82 -.25 9.86
3 272 5.82 -.25 9.86 3.97 -.25 9.21 5.19 -.25 8.62
3 272 4.04 -.25 8.05 3.97 -.25 9.21 2.95 -.25 9.07
3 272 2.41 -.25 7.91 2.95 -.25 9.07 2.25 -.25 9.28
3 272 -5.76 -.25 9.12 -5.53 -.25 9 -4.29 -.25 9.5
3 272 2.25 -.25 9.28 1.48 -.25 9.82 1.43 -.25 8.34
3 272 1.48 -.25 9.82 1.12 -.25 9.84 1.43 -.25 8.34
3 272 .01 -.25 9.22 1.43 -.25 8.34 1.12 -.25 9.84
3 272 .01 -.25 9.22 -1.26 -.25 10.13 -1.98 -.25 9.12
3 272 -1.26 -.25 10.13 -2.17 -.25 10.48 -1.98 -.25 9.12
3 272 -2.17 -.25 10.48 -3.04 -.25 10.15 -1.98 -.25 9.12
3 272 -4.29 -.25 9.5 -5.2 -.25 10.99 -5.76 -.25 9.12
3 272 -5.2 -.25 10.99 -5.85 -.25 10.92 -5.76 -.25 9.12
3 272 -5.85 -.25 10.92 -6.43 -.25 10.12 -5.76 -.25 9.12
3 272 -6.89 -.25 9.72 -8.96 -.25 8.8 -7.44 -.25 7.98
3 272 -8.96 -.25 8.8 -9.09 -.25 8.53 -8.48 -.25 7.82
3 272 -6.43 -.25 10.12 -6.89 -.25 9.72 -5.76 -.25 9.12
3 272 -8.48 -.25 7.82 -7.44 -.25 7.98 -8.96 -.25 8.8
3 272 -7.44 -.25 7.98 -5.76 -.25 9.12 -6.89 -.25 9.72
