0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
4 330 1.8 -12.0272 -4.7831 1.0286 -11.8021 -5.4125 3.1886 -11.7155 -5.6547 2.88 -11.958 -4.9767
4 330 15.3771 -13.8675 1.314 11.2629 -14.076 2.163 10.44 -13.8675 1.314 15.1714 -13.8184 1.1142
3 330 -9.6445 -10.7408 -8.3808 -6.569 -10.7408 -8.3808 -9.5657 -11.1268 -7.3012
3 330 9.9913 -13.1224 -1.7201 10.6855 -13.1224 -1.7201 10.2343 -13.2052 -1.383
4 330 9.4114 -12.5294 -3.3787 9.5657 -12.4255 -3.6692 9.9771 -12.2004 -4.2988 10.6971 -12.3043 -4.0082
3 330 9.9771 -12.2004 -4.2988 10.5429 -12.1831 -4.3472 10.6971 -12.3043 -4.0082
4 330 16.2514 -14.1741 2.5625 16.1486 -14.0637 2.113 16.1486 -13.8797 1.3639 17.2286 -14.2354 2.8122
4 330 10.6855 -13.1224 -1.7201 9.9913 -13.1224 -1.7201 9.8743 -13.0661 -1.8776 10.9029 -13.0661 -1.8776
3 330 -13.8857 -10.7632 -8.3181 -13.4229 -10.7632 -8.3181 -13.2171 -10.9018 -7.9306
4 330 -12.7543 -11.1961 -7.1074 -14.8629 -10.8325 -8.1243 -13.8857 -10.7632 -8.3181 -13.2171 -10.9018 -7.9306
4 330 15.3771 -13.8675 1.314 15.4286 -13.9778 1.7634 11.52 -14.1618 2.5126 11.2629 -14.076 2.163
4 330 .7712 -10.7408 -8.3808 2.7771 -10.0528 -9.802 3.96 -9.9855 -9.9409 7.8218 -10.7408 -8.3808
3 330 -15.6857 -10.9018 -7.9306 -15.3771 -11.7155 -5.6547 -16.0971 -11.4731 -6.3326
4 330 -16.56 -11.248 -6.9622 -16.2514 -10.971 -7.7369 -15.6857 -10.9018 -7.9306 -16.0971 -11.4731 -6.3326
4 330 14.6057 -14.8563 5.3607 14.6301 -14.8493 5.3122 18 -14.8493 5.3122 18 -15.1432 7.3457
4 330 2.52 -8.2824 -13.459 -.36 -7.8342 -14.3848 2.7771 -7.9238 -14.1996 2.7771 -8.0807 -13.8756
4 330 10.7486 -14.8637 5.4115 13.0114 -15.0917 6.9894 12.6 -15.0991 7.0403 10.6971 -14.9152 5.7678
4 330 11.4686 -15.055 6.735 10.6971 -14.9152 5.7678 12.6 -15.0991 7.0403 12.0343 -15.0844 6.9385
3 330 10.8288 -14.8493 5.3122 10.9543 -14.8118 5.1595 13.9371 -14.8493 5.3122
4 330 16.0457 -13.5118 -.1344 16.2514 -13.3769 -.6838 16.1486 -13.8797 1.3639 16.0457 -13.7816 .9644
4 330 15.6343 -14.2477 2.8622 11.6229 -14.309 3.1118 11.6229 -14.2231 2.7623 15.48 -14.1127 2.3127
4 330 10.1314 -13.7816 .9644 15.0171 -13.7448 .8145 15.1714 -13.8184 1.1142 10.44 -13.8675 1.314
4 330 15.6343 -14.2477 2.8622 15.48 -14.3212 3.1618 14.3486 -14.6033 4.3105 11.6229 -14.309 3.1118
4 330 11.2114 -14.726 4.8099 11.4171 -14.6401 4.4603 13.9371 -14.7995 5.1095 13.9371 -14.8493 5.3122
3 330 -13.7829 -9.0219 -11.9314 -11.5714 -9.1564 -11.6536 -11.6229 -9.3805 -11.1907
4 330 10.3371 -13.475 -.2842 15.0171 -13.7448 .8145 10.0286 -13.6958 .6148 10.08 -13.6099 .2652
3 330 15.0171 -13.7448 .8145 10.1314 -13.7816 .9644 10.0286 -13.6958 .6148
3 330 -4.4743 -11.7329 -5.6063 -4.5771 -11.5597 -6.0905 -7.8171 -12.3908 -3.7661
4 330 13.2686 -9.1564 -11.6536 18 -7.7504 -14.5579 18 -10.7408 -8.3808 13.3714 -9.627 -10.6815
4 330 11.52 -14.1618 2.5126 15.4286 -13.9778 1.7634 15.48 -14.1127 2.3127 11.6229 -14.2231 2.7623
4 330 3.3944 -7.7504 -14.5579 3.0857 -7.4401 -15.0468 9.4114 -7.6606 -14.6994 3.398 -7.7504 -14.5579
4 330 7.8686 -6.255 -16.9139 9.3086 -7.4952 -14.96 9.4114 -7.6606 -14.6994 3.0857 -7.4401 -15.0468
4 330 3.3943 -11.629 -5.8968 3.1886 -11.7155 -5.6547 .4114 -11.5251 -6.1874 .1029 -11.3173 -6.7684
3 330 3.1886 -11.7155 -5.6547 1.0286 -11.8021 -5.4125 .4114 -11.5251 -6.1874
4 330 16.5086 -14.3948 3.4614 17.2286 -14.4561 3.7111 15.5829 -14.5543 4.1107 16.2 -14.4316 3.6113
4 330 1.5429 -6.8613 -15.9586 -2.0057 -5.8415 -17.5652 7.7143 -6.0896 -17.1744 2.0571 -6.9164 -15.8718
4 330 -1.9543 -5.4281 -18.2165 7.7657 -5.4281 -18.2165 7.6114 -5.6761 -17.8258 -2.0057 -5.8415 -17.5652
3 330 -2.0057 -5.8415 -17.5652 7.6114 -5.6761 -17.8258 7.6114 -5.8967 -17.4783
3 330 15.7371 -12.7371 -2.7976 15.9943 -12.8583 -2.4586 15.7412 -13.1224 -1.7201
3 330 10.9543 -14.8118 5.1595 11.2114 -14.726 4.8099 13.9371 -14.8493 5.3122
4 330 12.7841 -7.7504 -14.5579 12.24 -6.3653 -16.7402 18 -6.232 -16.9501 18 -7.7504 -14.5579
4 330 10.6971 -13.3033 -.9834 15.5829 -13.242 -1.2331 10.3371 -13.475 -.2842 10.44 -13.3769 -.6838
3 330 15.0171 -13.6712 .5148 10.3371 -13.475 -.2842 15.12 -13.5731 .1153
4 330 7.7143 -6.0896 -17.1744 7.8686 -6.255 -16.9139 2.5714 -7.1094 -15.5679 2.0571 -6.9164 -15.8718
3 330 15.5829 -13.242 -1.2331 10.6971 -13.3033 -.9834 11.2629 -13.1929 -1.4329
4 330 1.2343 -7.3023 -15.2639 2.0571 -7.4125 -15.0902 -.1106 -7.7504 -14.5579 .5657 -7.4677 -15.0034
3 330 .7712 -10.7408 -8.3808 1.8514 -10.0528 -9.802 2.7771 -10.0528 -9.802
3 330 -15.6857 -10.9018 -7.9306 -14.8629 -10.8325 -8.1243 -12.7543 -11.1961 -7.1074
3 330 16.8171 -12.9622 -2.168 17.3314 -12.9795 -2.1196 16.5577 -13.1224 -1.7201
4 330 -12.6514 -10.8325 -8.1243 -12.7535 -10.7408 -8.3808 -11.4233 -10.7408 -8.3808 -12.1371 -11.1268 -7.3012
3 330 12.4203 -10.7408 -8.3808 12.4457 -10.7251 -8.4133 18 -10.7408 -8.3808
4 330 -12.6514 -11.7329 -5.6063 -12.7543 -11.1961 -7.1074 -12.4971 -11.4039 -6.5263 -12.4971 -11.6116 -5.9453
3 330 -9.6445 -10.7408 -8.3808 -7.8171 -9.9631 -9.9872 -7.5086 -10.2321 -9.4316
4 330 2.0571 -7.4125 -15.0902 2.4686 -7.6881 -14.656 2.5383 -7.7504 -14.5579 -.1106 -7.7504 -14.5579
3 330 15.0171 -13.6712 .5148 15.0171 -13.7448 .8145 10.3371 -13.475 -.2842
3 330 -4.4743 -11.7329 -5.6063 -7.8171 -12.3908 -3.7661 -4.5771 -11.5597 -6.0905
4 330 3.9086 -11.5251 -6.1874 .7712 -10.7408 -8.3808 7.8218 -10.7408 -8.3808 4.7829 -11.4212 -6.4779
3 330 18 -10.7408 -8.3808 13.32 -9.8735 -10.1723 13.3714 -9.627 -10.6815
3 330 3.398 -7.7504 -14.5579 9.4114 -7.6606 -14.6994 9.4356 -7.7504 -14.5579
4 330 16.8171 -12.6506 -3.0397 18 -10.7408 -8.3808 18 -12.6159 -3.1366 17.28 -12.6679 -2.9913
4 330 9.5657 -12.8583 -2.4586 10.9543 -12.3562 -3.8629 10.9029 -13.0661 -1.8776 9.8743 -13.0661 -1.8776
3 330 2.5714 -7.1094 -15.5679 7.8686 -6.255 -16.9139 3.0857 -7.4401 -15.0468
3 330 -1.6457 -6.1723 -17.0441 -1.9029 -5.9794 -17.3481 -2.0057 -5.8415 -17.5652
4 330 -14.6057 -11.8541 -5.2673 -12.7543 -11.1961 -7.1074 -13.68 -11.8714 -5.2188 -14.1429 -11.8887 -5.1704
4 330 13.0629 -12.6679 -2.9913 12.3943 -12.7544 -2.7492 11.2114 -12.3216 -3.9598 11.3143 -12.2177 -4.2504
3 330 -9.6445 -10.7408 -8.3808 -7.5086 -10.2321 -9.4316 -6.9943 -10.5458 -8.7836
3 330 -9.6445 -10.7408 -8.3808 -6.9943 -10.5458 -8.7836 -6.569 -10.7408 -8.3808
3 330 16.2514 -13.3769 -.6838 16.5086 -13.1439 -1.6327 18 -14.2477 2.8622
4 330 11.6899 -13.1224 -1.7201 11.9314 -13.0661 -1.8776 13.3714 -12.7718 -2.7007 15.7412 -13.1224 -1.7201
4 330 -11.9314 -11.3519 -6.6716 -12.1371 -11.1268 -7.3012 -11.4233 -10.7408 -8.3808 -11.2629 -11.6116 -5.9453
4 330 2.3657 -9.0668 -11.8388 9.4629 -7.8342 -14.3848 4.1657 -9.6942 -10.5426 2.9314 -9.6942 -10.5426
4 330 3.4457 -8.2152 -13.5978 9.4629 -7.8342 -14.3848 2.88 -8.5962 -12.8109 3.0857 -8.3944 -13.2275
3 330 -4.4743 -11.7329 -5.6063 -6.0171 -10.9364 -7.8338 -5.04 -11.2827 -6.8653
3 330 10.9543 -12.3562 -3.8629 9.5657 -12.8583 -2.4586 9.4114 -12.7198 -2.846
3 330 9.4114 -12.5294 -3.3787 10.6971 -12.3043 -4.0082 10.9543 -12.3562 -3.8629
4 330 4.1657 -9.6942 -10.5426 9.4629 -7.8342 -14.3848 9.5143 -9.2684 -11.4222 4.7314 -9.7166 -10.4964
3 330 10.9543 -12.3562 -3.8629 11.6743 -12.893 -2.3617 10.9029 -13.0661 -1.8776
3 330 -15.9177 -10.7408 -8.3808 -14.9657 -10.6578 -8.5521 -15.9949 -10.7408 -8.3808
4 330 .9771 -6.8613 -15.9586 -1.6457 -6.1723 -17.0441 -2.0057 -5.8415 -17.5652 1.5429 -6.8613 -15.9586
3 330 -12.7535 -10.7408 -8.3808 -12.8057 -10.6802 -8.5059 -11.4233 -10.7408 -8.3808
4 330 -15.9429 -10.2545 -9.3854 -15.84 -9.9855 -9.9409 -12.9086 -10.2545 -9.3854 -15.9177 -10.7408 -8.3808
3 330 -2.0057 -5.8415 -17.5652 7.6114 -5.8967 -17.4783 7.7143 -6.0896 -17.1744
3 330 -9.5657 -5.4281 -18.2165 -18 -6.232 -16.9501 -16.5 -5.4281 -18.2165
4 330 14.9143 -12.0619 -4.6862 12.4203 -10.7408 -8.3808 18 -10.7408 -8.3808 15.12 -12.0445 -4.7346
3 330 -1.6457 -6.1723 -17.0441 .9771 -6.8613 -15.9586 .0514 -6.8889 -15.9152
3 330 1.8 -12.0272 -4.7831 2.88 -11.958 -4.9767 2.16 -12.0792 -4.6378
4 330 7.2514 -11.0576 -7.4949 6.1714 -11.2827 -6.8653 4.7829 -11.4212 -6.4779 7.8218 -10.7408 -8.3808
3 330 .7712 -10.7408 -8.3808 1.8514 -10.0528 -9.802 1.1314 -10.5234 -8.8299
3 330 -4.4743 -11.7329 -5.6063 -9.5143 -11.7329 -5.6063 -9.5657 -11.1268 -7.3012
3 330 18 -7.7504 -14.5579 13.2686 -9.1564 -11.6536 12.8571 -7.9014 -14.2459
3 330 .7712 -10.7408 -8.3808 3.9086 -11.5251 -6.1874 3.3943 -11.629 -5.8968
3 330 3.398 -7.7504 -14.5579 3.3945 -7.7504 -14.5578 3.3944 -7.7504 -14.5579
3 330 3.4971 -7.8342 -14.3848 3.6514 -7.9911 -14.0608 3.3945 -7.7504 -14.5579
4 330 -9.8229 -9.627 -10.6815 -8.0229 -9.7166 -10.4964 -7.8171 -9.9631 -9.9872 -9.6445 -10.7408 -8.3808
3 330 9.4629 -7.8342 -14.3848 3.4457 -8.2152 -13.5978 3.6 -8.1255 -13.783
4 330 16.1486 -15.2977 8.4146 15.6343 -15.3125 8.5164 14.8629 -15.2536 8.1092 14.76 -15.1727 7.5493
3 330 -8.1771 -9.1564 -11.6536 -9.72 -9.0443 -11.8851 -9.2571 -8.753 -12.4868
4 330 -18 -7.7504 -14.5579 -18 -6.232 -16.9501 -9.5143 -7.633 -14.7428 -9.5768 -7.7504 -14.5579
4 330 14.6571 -15.1138 7.1421 14.5029 -15.0476 6.684 14.4514 -14.9372 5.9205 17.0743 -15.2315 7.9564
4 330 -8.1257 -9.4701 -11.0056 -9.8229 -9.2236 -11.5147 -9.72 -9.0443 -11.8851 -8.1771 -9.1564 -11.6536
4 330 -8.5886 -8.3944 -13.2275 -8.2286 -8.5737 -12.8572 -8.1771 -9.1564 -11.6536 -9.2571 -8.753 -12.4868
3 330 -12.0343 -10.3217 -9.2465 -11.5097 -10.1335 -9.6353 -12.6514 -10.5458 -8.7836
3 330 -15.8914 -9.739 -10.4501 -14.7086 -9.0668 -11.8388 -14.1429 -9.134 -11.6999
4 330 -12.9086 -10.2545 -9.3854 -15.84 -9.9855 -9.9409 -15.8914 -9.739 -10.4501 -14.1429 -9.134 -11.6999
3 330 9.4629 -7.8342 -14.3848 3.6 -8.1255 -13.783 3.6514 -7.9911 -14.0608
4 330 16.1486 -13.8797 1.3639 16.2514 -13.3769 -.6838 18 -14.2477 2.8622 17.2286 -14.2354 2.8122
3 330 1.1829 -9.2236 -11.5147 .9257 -9.2909 -11.3759 .6686 -9.246 -11.4685
4 330 9.4356 -7.7504 -14.5579 9.4629 -7.8342 -14.3848 3.6514 -7.9911 -14.0608 3.3945 -7.7504 -14.5579
4 330 15.6343 -15.3125 8.5164 15.2743 -15.3125 8.5164 15.0171 -15.2904 8.3637 14.8629 -15.2536 8.1092
4 330 2.52 -8.2824 -13.459 2.16 -8.5289 -12.9498 -.5657 -7.9687 -14.107 -.36 -7.8342 -14.3848
4 330 14.6057 -14.8563 5.3607 18 -15.1432 7.3457 17.0743 -15.2315 7.9564 14.4514 -14.9372 5.9205
3 330 12.7543 -12.893 -2.3617 13.3714 -12.7718 -2.7007 11.9314 -13.0661 -1.8776
3 330 -4.8864 -13.1224 -1.7201 -4.341 -13.1224 -1.7201 -4.32 -13.2175 -1.333
4 330 12.4203 -10.7408 -8.3808 14.9143 -12.0619 -4.6862 11.5714 -11.5251 -6.1874 11.6126 -11.1268 -7.3012
4 330 -16.56 -11.248 -6.9622 -16.6629 -11.1095 -7.3496 -16.56 -11.023 -7.5917 -16.2514 -10.971 -7.7369
3 330 9.4629 -7.8342 -14.3848 2.3657 -9.0668 -11.8388 2.88 -8.5962 -12.8109
4 330 18 -14.8493 5.3122 14.6301 -14.8493 5.3122 14.8114 -14.7628 4.9598 15.5829 -14.5543 4.1107
3 330 2.1086 -9.739 -10.4501 2.3657 -9.0668 -11.8388 2.9314 -9.6942 -10.5426
4 330 1.6457 -8.9547 -12.0703 1.1829 -9.2236 -11.5147 .6686 -9.246 -11.4685 .4629 -9.1788 -11.6074
4 330 -1.6457 -6.1723 -17.0441 .0514 -6.8889 -15.9152 -.6171 -6.8613 -15.9586 -1.4914 -6.4203 -16.6534
4 330 10.9543 -12.3562 -3.8629 9.4114 -12.7198 -2.846 9.36 -12.6159 -3.1366 9.4114 -12.5294 -3.3787
3 330 13.9371 -14.8857 5.5642 13.8857 -15.0255 6.5313 13.4743 -15.0623 6.7858
4 330 -7.8171 -12.3908 -3.7661 -4.4743 -11.7329 -5.6063 -4.3714 -12.9276 -2.2649 -5.7086 -12.9276 -2.2649
4 330 13.0114 -15.0917 6.9894 10.7486 -14.8637 5.4115 13.9371 -14.8857 5.5642 13.4743 -15.0623 6.7858
4 330 15.7886 -13.6344 .365 16.0457 -13.5118 -.1344 16.0457 -13.7816 .9644 15.84 -13.7203 .7146
4 330 11.5714 -14.4929 3.861 14.04 -14.7137 4.7599 13.9371 -14.7995 5.1095 11.4171 -14.6401 4.4603
4 330 16.8171 -12.6506 -3.0397 16.4057 -12.564 -3.2819 15.84 -12.3562 -3.8629 18 -10.7408 -8.3808
4 330 -15.9429 -10.2545 -9.3854 -15.9177 -10.7408 -8.3808 -15.9949 -10.7408 -8.3808 -16.0457 -10.4786 -8.9225
4 330 -12.0343 -9.8959 -10.1261 -12.9086 -10.2545 -9.3854 -14.1429 -9.134 -11.6999 -13.8343 -9.134 -11.6999
4 330 13.2686 -12.6506 -3.0397 11.4686 -11.9753 -4.9283 11.5714 -11.5251 -6.1874 14.9143 -12.0619 -4.6862
4 330 10.3371 -13.475 -.2842 15.5829 -13.242 -1.2331 15.4286 -13.4014 -.5839 15.12 -13.5731 .1153
4 330 14.04 -14.7137 4.7599 11.5714 -14.4929 3.861 11.6229 -14.309 3.1118 14.3486 -14.6033 4.3105
4 330 -8.2286 -8.5737 -12.8572 -8.5886 -8.3944 -13.2275 -8.4343 -8.3496 -13.3201 -8.28 -8.3944 -13.2275
4 330 -.1106 -7.7504 -14.5579 2.5384 -7.7504 -14.5579 2.7771 -7.9238 -14.1996 -.36 -7.8342 -14.3848
4 330 -16.2 -9.2236 -11.5147 -16.2 -9.0219 -11.9314 -16.0457 -8.8427 -12.3017 -14.7086 -9.0668 -11.8388
4 330 -11.5097 -10.1335 -9.6353 -11.4233 -10.7408 -8.3808 -12.8057 -10.6802 -8.5059 -12.6514 -10.5458 -8.7836
3 330 10.3886 -12.0099 -4.8315 10.5429 -12.1831 -4.3472 9.9771 -12.2004 -4.2988
4 330 .1029 -11.0749 -7.4464 3.3943 -11.629 -5.8968 .1029 -11.3173 -6.7684 .0514 -11.1788 -7.1559
3 330 -15.9177 -10.7408 -8.3808 -15.9949 -10.7408 -8.3808 -14.9657 -10.6578 -8.5521
4 330 -13.4229 -10.4337 -9.0151 -13.8857 -10.5458 -8.7836 -15.9177 -10.7408 -8.3808 -12.9086 -10.2545 -9.3854
4 330 13.9371 -14.8857 5.5642 10.7486 -14.8637 5.4115 10.8288 -14.8493 5.3122 13.9371 -14.8493 5.3122
4 330 -18 -8.1031 -13.8293 -18 -7.7504 -14.5579 -15.8914 -8.5962 -12.8109 -17.0743 -8.3496 -13.3201
4 330 -10.9543 -8.5065 -12.996 -14.4514 -8.8203 -12.348 -15.8914 -8.5962 -12.8109 -18 -7.7504 -14.5579
4 330 -11.5714 -9.1564 -11.6536 -13.7829 -9.0219 -11.9314 -13.9371 -8.9099 -12.1628 -11.4686 -8.9547 -12.0703
4 330 4.9371 -9.8511 -10.2186 4.9371 -9.7839 -10.3575 9.4629 -9.4701 -11.0056 9.3086 -9.6718 -10.589
4 330 -.5657 -7.9687 -14.107 2.16 -8.5289 -12.9498 -.5657 -8.2152 -13.5978 -.6171 -8.0807 -13.8756
3 330 13.4743 -12.7198 -2.846 15.1714 -12.4082 -3.7176 15.7371 -12.7371 -2.7976
4 330 15.7412 -13.1224 -1.7201 13.3714 -12.7718 -2.7007 13.4743 -12.7198 -2.846 15.7371 -12.7371 -2.7976
3 330 -11.3657 -8.7978 -12.3943 -11.4686 -8.9547 -12.0703 -13.9371 -8.9099 -12.1628
4 330 15.5829 -14.5543 4.1107 17.2286 -14.4561 3.7111 18 -14.5052 3.911 18 -14.8493 5.3122
3 330 18 -10.7408 -8.3808 13.0629 -10.2545 -9.3854 13.32 -9.8735 -10.1723
3 330 -9.6171 -7.8118 -14.4311 -9.8229 -7.9462 -14.1534 -10.9543 -8.5065 -12.996
4 330 -9.5768 -7.7504 -14.5579 -9.6171 -7.8118 -14.4311 -10.9543 -8.5065 -12.996 -18 -7.7504 -14.5579
4 330 -4.5771 -11.5597 -6.0905 -4.4743 -11.7329 -5.6063 -5.04 -11.2827 -6.8653 -4.7829 -11.4039 -6.5263
4 330 -9.5143 -11.7329 -5.6063 -4.4743 -11.7329 -5.6063 -7.8171 -12.3908 -3.7661 -9.5657 -11.958 -4.9767
4 330 -11.5817 -9.6718 -10.589 -12.0343 -9.8959 -10.1261 -13.8343 -9.134 -11.6999 -13.7829 -9.0219 -11.9314
4 330 -11.9314 -11.5251 -6.1874 -11.2629 -11.6116 -5.9453 -11.6229 -11.7329 -5.6063 -11.8286 -11.6463 -5.8484
4 330 2.6743 -12.0792 -4.6378 2.4686 -12.0965 -4.5894 2.16 -12.0792 -4.6378 2.88 -11.958 -4.9767
3 330 -11.2629 -11.6116 -5.9453 -11.304 -11.8021 -5.4125 -11.6229 -11.7329 -5.6063
4 330 13.2686 -12.6506 -3.0397 13.0629 -12.6679 -2.9913 11.3143 -12.2177 -4.2504 11.4686 -11.9753 -4.9283
4 330 -16.2 -9.2236 -11.5147 -14.7086 -9.0668 -11.8388 -15.8914 -9.739 -10.4501 -16.0971 -9.4701 -11.0056
4 330 16.5577 -13.1224 -1.7201 18 -13.1224 -1.7201 18 -14.2477 2.8622 16.5086 -13.1439 -1.6327
4 330 11.4686 -15.055 6.735 11.0571 -15.0108 6.4295 10.7486 -14.9667 6.1241 10.6971 -14.9152 5.7678
4 330 -12.6514 -11.7329 -5.6063 -13.0629 -11.8194 -5.3641 -13.68 -11.8714 -5.2188 -12.7543 -11.1961 -7.1074
4 330 -11.2114 -8.6634 -12.672 -13.9371 -8.9099 -12.1628 -14.4514 -8.8203 -12.348 -10.9543 -8.5065 -12.996
4 330 -.6171 -6.8613 -15.9586 -.9771 -6.7786 -16.0889 -1.3371 -6.6408 -16.306 -1.4914 -6.4203 -16.6534
3 330 7.8218 -10.7408 -8.3808 3.96 -9.9855 -9.9409 4.68 -9.9183 -10.0797
4 330 -6.569 -10.7408 -8.3808 -6.0171 -10.9364 -7.8338 -4.4743 -11.7329 -5.6063 -9.5657 -11.1268 -7.3012
3 330 -11.2114 -8.6634 -12.672 -11.3657 -8.7978 -12.3943 -13.9371 -8.9099 -12.1628
4 330 11.6899 -13.1224 -1.7201 15.7412 -13.1224 -1.7201 15.5829 -13.242 -1.2331 11.2629 -13.1929 -1.4329
4 330 4.9371 -9.8511 -10.2186 9.3086 -9.6718 -10.589 7.8218 -10.7408 -8.3808 4.68 -9.9183 -10.0797
4 330 -9.8229 -9.2236 -11.5147 -8.1257 -9.4701 -11.0056 -8.0229 -9.7166 -10.4964 -9.8229 -9.627 -10.6815
4 330 13.4743 -12.7198 -2.846 13.4743 -12.6679 -2.9913 14.9657 -12.2004 -4.2988 15.1714 -12.4082 -3.7176
4 330 .1029 -11.0749 -7.4464 .4629 -10.8844 -7.9791 .7712 -10.7408 -8.3808 3.3943 -11.629 -5.8968
3 330 16.5 -5.4281 -18.2165 11.88 -5.7313 -17.7389 11.52 -5.4281 -18.2165
3 330 18 -10.7408 -8.3808 12.4457 -10.7251 -8.4133 13.0629 -10.2545 -9.3854
4 330 -.5657 -8.2152 -13.5978 2.16 -8.5289 -12.9498 .2057 -8.9771 -12.0239 -.2057 -8.5962 -12.8109
3 330 1.2343 -7.3023 -15.2639 1.6457 -7.3023 -15.2639 2.0571 -7.4125 -15.0902
4 330 2.16 -8.5289 -12.9498 1.6457 -8.9547 -12.0703 .4629 -9.1788 -11.6074 .2057 -8.9771 -12.0239
4 330 11.6743 -12.893 -2.3617 10.9543 -12.3562 -3.8629 11.2114 -12.3216 -3.9598 12.3943 -12.7544 -2.7492
4 330 -5.7086 -12.9276 -2.2649 -4.3714 -12.9276 -2.2649 -4.341 -13.1224 -1.7201 -4.8864 -13.1224 -1.7201
4 330 15.84 -12.3562 -3.8629 15.3257 -12.1484 -4.4441 15.12 -12.0445 -4.7346 18 -10.7408 -8.3808
3 330 -11.9314 -11.5251 -6.1874 -11.9314 -11.3519 -6.6716 -11.2629 -11.6116 -5.9453
4 330 14.9657 -12.2004 -4.2988 13.4743 -12.6679 -2.9913 13.2686 -12.6506 -3.0397 14.9143 -12.0619 -4.6862
3 330 -13.7829 -9.0219 -11.9314 -11.6229 -9.3805 -11.1907 -11.5817 -9.6718 -10.589
3 330 18 -7.7504 -14.5579 12.8571 -7.9014 -14.2459 12.7841 -7.7504 -14.5579
3 330 6.9634 -11.2169 -7.0493 6.1714 -11.2827 -6.8653 7.2514 -11.0576 -7.4949
0 // Reddish brown faces
4 70 9.9771 -9.1116 -11.7462 9.9291 -7.7504 -14.5579 11.1956 -7.7504 -14.5578 11.2629 -8.4393 -13.1349
3 70 11.1956 -7.7504 -14.5578 9.9291 -7.7504 -14.5579 9.9257 -7.633 -14.7428
4 70 -5.5029 -15.386 9.0253 -6.3771 -15.3272 8.6182 -6.2229 -15.2536 8.1092 -5.4514 -15.3198 8.5673
4 70 -2.4171 -15.0476 6.684 -2.7771 -15.1212 7.193 -3.9086 -15.0476 6.684 -3.5486 -15.0035 6.3787
4 70 -3.4457 -14.9372 5.9205 -3.4955 -14.8493 5.3122 -2.3143 -14.8493 5.3122 -2.3143 -14.9593 6.0732
4 70 3.96 -13.6712 .5148 4.6286 -13.8552 1.2639 4.3714 -14.4316 3.6113 4.1143 -14.0882 2.2129
4 70 -6.2229 -15.7907 11.8248 -6.3771 -15.4449 9.4326 -5.5029 -15.386 9.0253 -5.6057 -15.7833 11.7739
3 70 -6.3771 -15.4449 9.4326 -6.3771 -15.3272 8.6182 -5.5029 -15.386 9.0253
4 70 -10.6457 -8.5962 -12.8109 -9.4114 -7.9911 -14.0608 -8.7943 -8.26 -13.5053 -9.4114 -8.5962 -12.8109
4 70 4.6286 -13.8552 1.2639 3.96 -13.6712 .5148 3.96 -13.242 -1.2331 4.7829 -13.291 -1.0334
4 70 -10.9543 -11.629 -5.8968 -9.8743 -11.958 -4.9767 -10.0286 -12.1138 -4.5409 -11.0057 -11.906 -5.122
4 70 -10.44 -12.3216 -3.9598 -11.16 -12.0445 -4.7346 -11.0057 -11.906 -5.122 -10.0286 -12.1138 -4.5409
4 70 -2.5714 -11.6463 -5.8484 -2.4171 -12.9276 -2.2649 -4.0114 -12.9968 -2.0712 -4.1657 -11.629 -5.8968
4 70 -2.9829 -11.1268 -7.3012 -4.68 -11.2307 -7.0106 -5.6057 -10.9018 -7.9306 -4.0114 -10.7632 -8.3181
4 70 10.4382 -10.7408 -8.3808 11.2714 -10.7408 -8.3808 11.2629 -10.8671 -8.0275 10.4914 -10.8844 -7.9791
4 70 -4.3714 -11.4039 -6.5263 -4.68 -11.2307 -7.0106 -2.9829 -11.1268 -7.3012 -2.7257 -11.3346 -6.72
4 70 5.8114 -12.1138 -4.5409 7.6629 -11.0749 -7.4464 9.3086 -11.0922 -7.398 7.7143 -11.8887 -5.1704
4 70 11.16 -7.3023 -15.2639 11.1956 -7.7504 -14.5578 9.9257 -7.633 -14.7428 9.7714 -7.385 -15.1336
4 70 10.0916 -10.7408 -8.3808 8.2838 -10.7408 -8.3808 9.2057 -10.0976 -9.7094 10.3886 -10.5682 -8.7373
4 70 9.9257 -9.4925 -10.9593 11.3143 -9.9183 -10.0797 10.3886 -10.5682 -8.7373 9.2057 -10.0976 -9.7094
4 70 -7.2514 -10.0976 -9.7094 -7.6629 -9.7615 -10.4037 -6.3771 -9.4029 -11.1444 -6.2743 -9.6942 -10.5426
4 70 -5.6057 -15.7833 11.7739 -5.7263 -15.9016 12.5922 -6.1404 -15.9016 12.5922 -6.2229 -15.7907 11.8248
4 70 -7.2514 -10.0976 -9.7094 -6.2743 -9.6942 -10.5426 -5.8629 -9.9631 -9.9872 -6.6343 -10.4786 -8.9225
4 70 -11.2629 -9.2684 -11.4222 -10.1829 -9.4925 -10.9593 -9.9691 -10.7408 -8.3808 -11.0896 -10.7408 -8.3808
4 70 -9.1543 -5.4281 -18.2165 -6.3771 -5.4281 -18.2165 -6.3257 -7.2472 -15.3507 -9.1029 -7.2747 -15.3073
4 70 8.1257 -5.9518 -17.3915 8.0743 -5.7313 -17.7389 8.2286 -5.4281 -18.2165 11.2114 -5.4281 -18.2165
4 70 11.2714 -10.7408 -8.3808 10.4382 -10.7408 -8.3808 10.3886 -10.5682 -8.7373 11.3143 -9.9183 -10.0797
