0 Minifig Hair Mid-Length and Wavy with Bangs
2 24 -11.849 10.965 -10.905 -11.705 8.39 -11.058
2 24 -13.076 7.787 -11.306 -13.442 10.881 -11.191
2 24 -13.442 10.881 -11.191 -12.995 13.706 -10.477
2 24 -10.927 13.701 -10.048 -11.849 10.965 -10.905
2 24 -11.814 5.178 -10.533 -13.076 7.787 -11.306
2 24 -11.705 8.39 -11.058 -10.253 5.608 -10.416
2 24 -10.253 5.608 -10.416 -11.814 5.178 -10.533
2 24 -10.088 15.794 -9.771 -10.927 13.701 -10.048
2 24 -8.513 17.289 -10.992 -10.088 15.794 -9.771
2 24 -10.274 17.313 -11.786 -9.372 18.452 -13.12
2 24 -7.491 18.496 -12.314 -8.513 17.289 -10.992
2 24 -9.372 18.452 -13.12 -8.861 19.779 -14.398
2 24 -6.775 19.724 -13.29 -7.491 18.496 -12.314
2 24 -8.861 19.779 -14.398 -8.402 21.16 -15.367
2 24 -6.183 21.14 -14.143 -6.775 19.724 -13.29
2 24 -6.012 22.261 -14.603 -6.183 21.14 -14.143
2 24 -8.402 21.16 -15.367 -8.304 22.42 -15.964
2 24 -6.216 23.718 -14.761 -6.012 22.261 -14.603
2 24 -8.304 22.42 -15.964 -8.552 24.136 -16.293
2 24 -6.44 25.239 -14.556 -6.216 23.718 -14.761
2 24 -8.552 24.136 -16.293 -8.762 25.707 -16.359
2 24 -6.375 26.756 -14.298 -6.44 25.239 -14.556
2 24 -8.762 25.707 -16.359 -8.308 27.386 -16.494
2 24 -8.308 27.386 -16.494 -7.259 28.636 -16.723
2 24 -5.637 27.803 -14.627 -6.375 26.756 -14.298
2 24 -7.259 28.636 -16.723 -5.836 29.484 -16.747
2 24 -4.636 28.416 -15.191 -5.637 27.803 -14.627
2 24 -5.836 29.484 -16.747 -4.167 29.539 -16.27
2 24 -4.167 29.539 -16.27 -3.333 29.14 -15.233
2 24 -3.333 29.14 -15.233 -4.636 28.416 -15.191
2 24 -11.814 5.178 -10.533 -13.068 4.539 -8.753
2 24 -10.8 3.815 -12.51 -11.814 5.178 -10.533
2 24 -10.253 5.608 -10.416 -9.192 5.622 -9.192
2 24 -9.354 3.749 -12.802 -10.8 3.815 -12.51
2 24 -8.066 3.68 -14.347 -9.354 3.749 -12.802
2 24 -6.626 4.614 -14.328 -8.066 3.68 -14.347
2 24 -5.324 4.36 -15.165 -6.626 4.614 -14.328
2 24 -3.747 4.426 -15.042 -5.324 4.36 -15.165
2 24 -2.648 4.267 -15.312 -3.747 4.426 -15.042
2 24 -1.039 3.912 -15.072 -2.648 4.267 -15.312
2 24 0 4 -13 -1.039 3.912 -15.072
2 24 -11.235 .607 -10.774 -9.868 -2.963 -9.785
2 24 -12.105 3.366 -11.401 -11.235 .607 -10.774
2 24 -13.068 4.539 -8.753 -12.105 3.366 -11.401
2 24 -9.868 -2.963 -9.785 -8.314 -5.133 -8.471
2 24 -8.779 -5.131 -6.785 -10.443 -2.701 -7.703
2 24 -8.314 -5.133 -8.471 -6.572 -6.159 -8.004
2 24 -6.526 -6.652 -6.287 -8.779 -5.131 -6.785
2 24 -6.572 -6.159 -8.004 -4.652 -6.817 -8.026
2 24 -3.69 -7.616 -5.906 -6.526 -6.652 -6.287
2 24 17.252 15.379 9.174 16.632 12.925 8.086
2 24 17.699 17.052 9.539 17.252 15.379 9.174
2 24 18.023 19.269 9.606 17.699 17.052 9.539
2 24 18.718 21.614 9.325 18.023 19.269 9.606
2 24 18.718 21.614 9.325 19.125 23.199 9.778
2 24 19.125 23.199 9.778 19.824 24.897 10.738
2 24 19.824 24.897 10.738 20.714 26.307 11.761
2 24 20.714 26.307 11.761 20.057 27.34 12.229
2 24 20.057 27.34 12.229 19.495 28.899 12.133
2 24 19.495 28.899 12.133 18.334 29.241 12.218
2 24 20.78 22.474 5.858 21.482 24.231 7.149
2 24 21.482 24.231 7.149 21.805 25.324 8.57
2 24 21.805 25.324 8.57 21.888 26.168 9.83
2 24 21.888 26.168 9.83 20.714 26.307 11.761
2 24 16.564 7.736 -8.611 16.74 11.433 -9.659
2 24 14.909 4.797 -8.11 16.564 7.736 -8.611
2 24 16.74 11.433 -9.659 15.838 14.45 -10.579
2 24 15.838 14.45 -10.579 14.619 17.752 -11.307
2 24 14.619 17.752 -11.307 15.28 21.107 -12.155
2 24 12.132 1.628 -8.914 14.909 4.797 -8.11
2 24 11.506 .353 -8.67 12.132 1.628 -8.914
2 24 11.22 -1.451 -8.016 11.506 .353 -8.67
2 24 10.086 -4.553 -7.049 11.22 -1.451 -8.016
2 24 8.15 -6.747 -6.013 10.086 -4.553 -7.049
2 24 5.76 -7.894 -5.34 8.15 -6.747 -6.013
2 24 2.994 -8.289 -4.796 5.76 -7.894 -5.34
2 24 15.616 23.759 -11.381 15.742 21.022 -8.845
2 24 15.28 21.107 -12.155 15.077 22.82 -13.816
2 24 15.077 22.82 -13.816 14.723 25.407 -14.338
2 24 14.949 26.301 -12.434 15.616 23.759 -11.381
2 24 14.723 25.407 -14.338 13.122 28.176 -14.586
2 24 13.98 27.969 -12.16 14.949 26.301 -12.434
2 24 14.771 28.469 -10 13.98 27.969 -12.16
2 24 13.475 31.085 -13.293 13.877 31.78 -10.175
2 24 13.122 28.176 -14.586 12.83 29.115 -14.373
2 24 12.83 29.115 -14.373 13.088 30.096 -13.972
2 24 13.088 30.096 -13.972 13.475 31.085 -13.293
2 24 -14.697 19.438 -10.178 -15.07 21.306 -10.941
2 24 -15.07 21.306 -10.941 -16.006 23.144 -11.273
2 24 -16.006 23.144 -11.273 -16.811 25.466 -11.152
2 24 -16.811 25.466 -11.152 -17.026 26.085 -9.721
2 24 -17.026 26.085 -9.721 -17.152 25.415 -8.263
2 24 -17.152 25.415 -8.263 -17.65 24.361 -6.965
2 24 -17.65 24.361 -6.965 -15.48 26.387 -6.404
2 24 -9.176 21.998 -15.449 -8.861 19.779 -14.398
2 24 -9.778 24.139 -15.758 -9.176 21.998 -15.449
2 24 -10.35 26.621 -15.651 -9.778 24.139 -15.758
2 24 -9.833 28.181 -15.884 -10.35 26.621 -15.651
2 24 -8.654 29.204 -16.185 -9.833 28.181 -15.884
2 24 -6.589 31.038 -16.212 -8.654 29.204 -16.185
2 24 -8.117 31.439 -15.03 -5.753 31.88 -14.981
2 24 -5.753 31.88 -14.981 -4.643 31.276 -15.752
2 24 -4.643 31.276 -15.752 -6.589 31.038 -16.212
2 24 -4.643 31.276 -15.752 -4.167 29.539 -16.27
2 24 -17.175 21.366 13.409 -18.267 25.411 12.831
2 24 -18.267 25.411 12.831 -19.61 28.813 11.644
2 24 -19.61 28.813 11.644 -20.154 27.884 10.027
2 24 -15.722 24.763 13.115 -17.175 21.366 13.409
2 24 -15.882 27.253 12.067 -15.722 24.763 13.115
2 24 -18.859 30.812 11.573 -15.882 27.253 12.067
2 24 -17.529 31.632 12.34 -18.859 30.812 11.573
2 24 -16.389 32.129 13.6 -17.529 31.632 12.34
2 24 -14.402 32.12 14.612 -16.389 32.129 13.6
2 24 1.024 33.424 16.227 -.111 34.6 15.711
2 24 -.111 34.6 15.711 -2.297 34.216 16.019
2 24 2.171 32.586 15.623 1.024 33.424 16.227
2 24 -7.081 34.467 14.519 -8.482 34.521 14.835
2 24 -18.859 30.812 11.573 -19.61 28.813 11.644
2 24 19.917 29.492 8.704 17.742 30.148 8.764
2 24 21.224 28.101 9.225 19.917 29.492 8.704
2 24 21.888 26.168 9.83 21.224 28.101 9.225
2 24 -3.344 30.734 -14.437 -3.333 29.14 -15.233
2 24 -5.238 32.302 -13.569 -3.344 30.734 -14.437
2 24 -7.622 32.301 -12.871 -5.238 32.302 -13.569
2 24 -8.117 31.439 -15.03 -7.622 32.301 -12.871
2 24 -7.883 32.665 -10.626 -7.622 32.301 -12.871
2 24 -10.8 3.815 -12.51 -12.105 3.366 -11.401
2 24 -9.366 -6.015 7.771 -11.204 -2.343 9.884
2 24 -6.763 -7.989 5.707 -9.366 -6.015 7.771
2 24 -4.318 -8.954 4.191 -6.763 -7.989 5.707
2 24 -8.438 -5.668 8.378 -10.001 -2.18 10.27
2 24 -6.038 -7.804 6.357 -8.438 -5.668 8.378
2 24 -3.966 -8.944 4.797 -6.038 -7.804 6.357
2 24 -7.684 -5.858 9.181 -9.242 -2.565 11.111
2 24 -5.264 -7.879 7.086 -7.684 -5.858 9.181
2 24 -6.629 -5.785 9.693 -7.862 -2.673 11.671
2 24 -3.395 -2.844 12.909 -2.87 -5.666 10.214
2 24 -1.428 -5.841 11.187 -1.942 -3.017 13.757
2 24 -.57 -8.225 7.861 -1.428 -5.841 11.187
2 24 -2.87 -5.666 10.214 -2.318 -7.643 7.387
2 24 -2.318 -7.643 7.387 -1.797 -8.64 5.708
2 24 -.511 -8.927 5.389 -.57 -8.225 7.861
2 24 12.218 -2.361 9.997 9.526 -6.491 8.042
2 24 9.526 -6.491 8.042 7.26 -8.164 5.938
2 24 7.26 -8.164 5.938 5.187 -8.874 3.778
2 24 4.75 -8.166 7.423 3.567 -8.88 4.559
2 24 6.099 -6.038 11.151 4.75 -8.166 7.423
2 24 6.786 -2.459 13.68 6.099 -6.038 11.151
2 24 4.03 -2.417 13.551 4.226 -5.935 11.027
2 24 4.226 -5.935 11.027 3.095 -7.951 7.712
2 24 3.095 -7.951 7.712 2.314 -8.906 4.984
2 24 2.532 -2.637 13.854 2.705 -5.892 11.1
2 24 2.705 -5.892 11.1 1.832 -8.088 7.985
2 24 1.832 -8.088 7.985 1.306 -9.047 5.113
2 24 6.4 -4.542 -11.644 5.34 -5.219 -11.477
2 24 5.34 -5.219 -11.477 6.02 -3.622 -12.215
2 24 6.924 -3.594 -12.045 6.4 -4.542 -11.644
2 24 6.02 -3.622 -12.215 6.42 -2.097 -12.688
2 24 7.513 -2.123 -12.528 6.924 -3.594 -12.045
2 24 6.42 -2.097 -12.688 7.178 .159 -13.034
2 24 8.214 -.277 -12.96 7.513 -2.123 -12.528
2 24 7.178 .159 -13.034 7.839 1.952 -13.065
2 24 9.216 1.461 -12.991 8.214 -.277 -12.96
2 24 7.839 1.952 -13.065 9.081 4.313 -12.087
2 24 10.836 2.972 -12.234 9.216 1.461 -12.991
2 24 9.081 4.313 -12.087 10.92 4.552 -10.718
2 24 10.92 4.552 -10.718 11.464 3.513 -11.655
2 24 11.464 3.513 -11.655 10.836 2.972 -12.234
2 24 5.816 .52 -14.318 6.71 2.461 -14.262
2 24 6.71 2.461 -14.262 7.817 4.903 -13.148
2 24 7.817 4.903 -13.148 9.081 4.313 -12.087
2 24 5.071 -2.349 -13.855 5.816 .52 -14.318
2 24 4.649 -4.052 -13.061 5.071 -2.349 -13.855
2 24 5.34 -5.219 -11.477 3.776 -5.966 -11.389
2 24 3.776 -5.966 -11.389 4.649 -4.052 -13.061
2 24 4.44 1.154 -14.188 5.335 2.795 -14.328
2 24 5.335 2.795 -14.328 6.568 4.572 -13.733
2 24 6.568 4.572 -13.733 7.817 4.903 -13.148
2 24 3.601 -1.238 -13.711 4.44 1.154 -14.188
2 24 2.939 -3.189 -13.01 3.601 -1.238 -13.711
2 24 2.37 -5.671 -11.582 2.939 -3.189 -13.01
2 24 1.732 -3.057 -13.824 2.406 -1.043 -14.688
2 24 1.754 -5.465 -11.933 1.732 -3.057 -13.824
2 24 2.406 -1.043 -14.688 3.24 1.284 -15.183
2 24 3.24 1.284 -15.183 4.317 3.196 -15.289
2 24 4.317 3.196 -15.289 5.478 5.15 -14.731
2 24 5.478 5.15 -14.731 6.568 4.572 -13.733
2 24 12.204 3.399 -9.98 11.994 2.905 -10.77
2 24 11.994 2.905 -10.77 11.464 3.513 -11.655
2 24 10.92 4.552 -10.718 12.204 3.399 -9.98
2 24 9.192 5.179 -9.192 10.92 4.552 -10.718
2 24 7.817 4.903 -13.148 7.079 5.738 -10.604
2 24 5.478 5.15 -14.731 4.975 5.878 -12.011
2 24 5.478 5.15 -14.731 4.17 4.968 -14.907
2 24 4.17 4.968 -14.907 3.119 3.371 -15.191
2 24 3.119 3.371 -15.191 2.087 1.499 -15.163
2 24 -.208 1.372 -13.54 .834 2.862 -12.692
2 24 2.087 1.499 -15.163 1.221 -.91 -14.707
2 24 -.356 -.491 -13.462 -.208 1.372 -13.54
2 24 1.221 -.91 -14.707 .617 -2.691 -13.798
2 24 -.755 -2.549 -12.949 -.356 -.491 -13.462
2 24 .617 -2.691 -13.798 .787 -5.313 -11.902
2 24 -.309 -5.197 -11.396 -.755 -2.549 -12.949
2 24 11.994 2.905 -10.77 11.522 1.339 -10.603
2 24 11.522 1.339 -10.603 10.254 -.178 -11.24
2 24 10.254 -.178 -11.24 9.384 -1.407 -11.269
2 24 9.384 -1.407 -11.269 9.128 -2.336 -10.764
2 24 9.128 -2.336 -10.764 8.692 -3.867 -9.911
2 24 8.692 -3.867 -9.911 7.262 -5.677 -9.256
2 24 7.262 -5.677 -9.256 5.492 -6.564 -8.786
2 24 5.492 -6.564 -8.786 3.075 -7.136 -8.515
2 24 12.204 3.399 -9.98 12.132 1.628 -8.914
2 24 11.506 .353 -8.67 10.173 -1.625 -8.585
2 24 10.173 -1.625 -8.585 9.953 -2.522 -8.274
2 24 9.953 -2.522 -8.274 9.307 -4.184 -7.723
2 24 9.307 -4.184 -7.723 7.7 -5.907 -6.947
2 24 7.7 -5.907 -6.947 5.47 -7.108 -6.358
2 24 5.47 -7.108 -6.358 2.401 -7.718 -5.755
2 24 12.204 3.399 -9.98 13.582 5.011 -9.785
2 24 13.582 5.011 -9.785 14.795 7.809 -10.468
2 24 14.795 7.809 -10.468 14.06 10.947 -11.725
2 24 13.529 14.425 -11.597 15.201 11.167 -10.963
2 24 14.06 10.947 -11.725 11.979 13.825 -12.673
2 24 12.325 17.364 -11.905 13.529 14.425 -11.597
2 24 11.979 13.825 -12.673 10.948 16.885 -13.063
2 24 15.201 11.167 -10.963 14.811 14.56 -11.603
2 24 14.811 14.56 -11.603 13.741 17.367 -12.064
2 24 13.741 17.367 -12.064 14.114 20.365 -13.007
2 24 10.948 16.885 -13.063 11.036 18.571 -13.261
2 24 12.736 19.122 -12.387 12.325 17.364 -11.905
2 24 14.114 20.365 -13.007 12.736 19.122 -12.387
2 24 11.036 18.571 -13.261 12.184 20.454 -13.671
2 24 12.184 20.454 -13.671 13.684 22.458 -14.623
2 24 13.684 22.458 -14.623 13.07 24.867 -15.557
2 24 13.07 24.867 -15.557 10.765 27.485 -15.584
2 24 10.765 27.485 -15.584 10.36 29.182 -15.269
2 24 10.36 29.182 -15.269 10.689 30.755 -14.516
2 24 12.785 32.129 -13.477 13.475 31.085 -13.293
2 24 10.689 30.755 -14.516 11.715 32.628 -12.998
2 24 11.715 32.628 -12.998 12.785 32.129 -13.477
2 24 3.075 -7.136 -8.515 1.487 -6.933 -9.433
2 24 -4.652 -6.817 -8.026 -4.804 -6.132 -10.099
2 24 -1.175 -5.702 -11.467 -1.759 -3.029 -13.479
2 24 -1.759 -3.029 -13.479 -1.574 -.12 -14.363
2 24 -1.574 -.12 -14.363 -1.039 3.912 -15.072
2 24 -1.039 3.912 -15.072 -.208 1.372 -13.54
2 24 9.105 19.042 -12.684 10.114 20.825 -12.937
2 24 10.114 20.825 -12.937 10.64 22.8 -12.974
2 24 8.834 21.39 -13.169 9.105 19.042 -12.684
2 24 10.64 22.8 -12.974 10.598 24.544 -13.65
2 24 10.598 24.544 -13.65 9.301 25.738 -13.983
2 24 9.301 25.738 -13.983 8.119 29.087 -13.68
2 24 8.983 23.532 -13.487 8.834 21.39 -13.169
2 24 9.301 25.738 -13.983 8.983 23.532 -13.487
2 24 8.119 29.087 -13.68 8.754 30.91 -13.232
2 24 10.281 32.251 -12.942 8.754 30.91 -13.232
2 24 11.715 32.628 -12.998 10.281 32.251 -12.942
2 24 11.955 33.516 -10.176 11.715 32.628 -12.998
2 24 -8.066 3.68 -14.347 -7.655 -.022 -13.469
2 24 -8.812 .481 -11.983 -9.354 3.749 -12.802
2 24 -7.772 -2.708 -10.715 -8.812 .481 -11.983
2 24 -7.655 -.022 -13.469 -6.738 -2.764 -12.195
2 24 -6.738 -2.764 -12.195 -4.804 -6.132 -10.099
2 24 -4.652 -6.817 -8.026 -7.772 -2.708 -10.715
2 24 -10.212 .534 -11.741 -9.015 -2.917 -10.357
2 24 -10.8 3.815 -12.51 -10.212 .534 -11.741
2 24 -9.015 -2.917 -10.357 -6.572 -6.159 -8.004
2 24 -6.626 4.614 -14.328 -6.446 .176 -13.761
2 24 -6.446 .176 -13.761 -5.693 -2.584 -12.688
2 24 -5.693 -2.584 -12.688 -4.781 -4.126 -12.001
2 24 -3.951 -4.646 -12.007 -3.512 -5.85 -11.012
2 24 -4.666 -2.843 -13.031 -3.951 -4.646 -12.007
2 24 -5.322 .371 -14.566 -4.666 -2.843 -13.031
2 24 -5.324 4.36 -15.165 -5.322 .371 -14.566
2 24 -3.747 4.426 -15.042 -4.004 .227 -14.573
2 24 -4.004 .227 -14.573 -3.9 -2.976 -13.3
2 24 -3.9 -2.976 -13.3 -3.11 -4.634 -12.365
2 24 -3.11 -4.634 -12.365 -2.295 -5.814 -11.377
2 24 -2.648 4.267 -15.312 -3.023 -.115 -14.792
2 24 -3.023 -.115 -14.792 -2.947 -3.182 -13.554
2 24 -2.947 -3.182 -13.554 -2.322 -4.565 -12.707
2 24 -2.322 -4.565 -12.707 -1.175 -5.702 -11.467
2 24 -18.402 25.264 -5.378 -16.404 26.585 -4.888
2 24 -20.265 22.105 -6.082 -18.402 25.264 -5.378
2 24 -16.207 22.957 -2.124 -18.431 21.981 -2.309
2 24 -20.516 24.434 3.737 -17.694 25.191 3.887
2 24 -18.529 24.261 -3.75 -18.431 21.981 -2.309
2 24 -16.688 25.224 -3.389 -18.529 24.261 -3.75
2 24 -.111 34.6 15.711 0 34.729 13
2 24 -3.475 33.981 12.849 -3.42 33.432 15.41
2 24 -17.292 28.25 7.355 -20.059 26.112 7.532
2 24 2.171 32.586 15.623 1.951 33.192 12.962
2 24 3.238 34.361 12.91 3.547 33.989 14.859
2 24 16.13 27.17 -10.667 14.949 26.301 -12.434
2 24 15.525 27.46 -8.318 16.444 26.861 -8.821
2 24 16.444 26.861 -8.821 16.13 27.17 -10.667
2 24 16.444 26.861 -8.821 16.482 25.796 -8.441
2 24 16.482 25.796 -8.441 17.003 25.099 -7.81
2 24 22.822 22.844 -1.071 21.544 23.681 .382
2 24 21.415 24.4 -2.208 23.154 22.837 -2.251
2 24 10.639 13.809 14.509 9.116 16.874 16.571
2 24 -19.806 24.14 .399 -17.613 24.987 .62

5 24 17.079 13.12 6.756 16.632 12.925 8.086 17.252 15.379 9.174 15.942 9.775 6.901
5 24 -8.482 34.521 14.835 -8.536 34.749 12.192 -9.644 34.551 11.753 -7.294 34.748 12.361
5 24 16.632 12.925 8.086 15.627 12.218 8.847 15.374 14.588 10.05 15.942 9.775 6.901
5 24 15.942 9.775 6.901 16.632 12.925 8.086 17.079 13.12 6.756 15.627 12.218 8.847
5 24 -9.644 34.551 11.753 -8.482 34.521 14.835 -9.701 33.764 14.679 -8.536 34.749 12.192
5 24 20.586 24.753 2.869 20.676 24.197 5.224 19.666 25.172 5.083 21.493 23.817 3.062
5 24 2.939 -3.189 -13.01 1.732 -3.057 -13.824 1.754 -5.465 -11.933 3.601 -1.238 -13.711
5 24 -.205 33.169 17.436 -3.082 31.655 16.695 -2.297 34.216 16.019 -1.446 30.169 18.229
5 24 11.979 13.825 -12.673 13.529 14.425 -11.597 12.325 17.364 -11.905 14.06 10.947 -11.725
5 24 -3.9 -2.976 -13.3 -5.322 .371 -14.566 -4.666 -2.843 -13.031 -4.004 .227 -14.573
5 24 -18.221 7.812 3.156 -17.693 4.359 .619 -18.916 7.769 .555 -17.227 4.653 3.184
5 24 -19.724 22.361 -4.416 -18.431 21.981 -2.309 -19.515 20.814 -2.803 -18.529 24.261 -3.75
5 24 -20.526 10.839 -1.411 -18.902 10.057 -3.683 -18.95 12.989 -3.534 -20.192 8.229 -1.624
5 24 -8.154 13.512 14.68 -10.735 15.81 14.487 -9.795 15.759 16.027 -9.253 13.085 13.819
5 24 10.685 16.069 15.635 9.116 16.874 16.571 10.639 13.809 14.509 10.353 18.354 16.512
5 24 8.089 20.29 17.722 5.832 19.453 16.712 6.643 21.735 17.118 8.094 18.639 17.398
5 24 -19.507 20.08 7.365 -20.347 19.947 5.959 -19.93 22.589 6.533 -19.963 18.072 6.632
5 24 -4.122 8.572 14.953 -2.872 8.575 15.586 -4.054 11.063 15.496 -3.565 5.237 15.253
5 24 13.967 2.338 -5.395 12.132 1.628 -8.914 14.909 4.797 -8.11 12.59 -.222 -5.354
5 24 2.406 -1.043 -14.688 1.221 -.91 -14.707 1.732 -3.057 -13.824 2.087 1.499 -15.163
5 24 -17.107 10.762 -7.761 -16.581 11.455 -8.705 -17.195 13.588 -7.591 -16.389 7.096 -8.247
5 24 8.754 30.91 -13.232 10.689 30.755 -14.516 10.36 29.182 -15.269 10.281 32.251 -12.942
5 24 -19.11 20.125 10.189 -18.955 22.786 8.411 -18.634 22.464 11.818 -19.507 20.08 7.365
5 24 2.448 5.074 15.989 -.297 4.756 16.525 1.326 8.591 16.519 2.157 .774 15.732
5 24 -14.772 1.179 8.116 -12.772 -2.294 7.979 -13.538 1.495 8.737 -13.458 -2.47 7.217
5 24 -8.032 31.238 17.609 -6.866 31.156 17.266 -7.03 28.673 18.482 -8.482 34.521 14.835
5 24 4.935 16.831 17.884 1.741 13.858 18.782 1.374 16.217 18.702 5.137 14.112 16.471
5 24 20.246 8.646 -1.018 20.351 12.271 1.102 20.666 11.919 -2.008 19.728 8.988 1.951
5 24 -13.723 23.893 15.125 -15.016 24.137 14.276 -14.03 26.43 14.391 -15.22 21.447 15.389
5 24 2.532 -2.637 13.854 -1.428 -5.841 11.187 -1.942 -3.017 13.757 2.705 -5.892 11.1
5 24 -10.08 4.44 13.146 -9.645 7.823 12.382 -8.943 6.559 14.696 -10.603 4.95 11.296
5 24 -16.811 25.466 -11.152 -14.406 27.234 -12.22 -13.865 24.57 -12.39 -17.026 26.085 -9.721
5 24 5.816 .52 -14.318 3.601 -1.238 -13.711 5.071 -2.349 -13.855 4.44 1.154 -14.188
5 24 -19.465 12.752 1.008 -20.526 10.839 -1.411 -19.356 10.601 1.139 -20.402 12.821 -1.519
5 24 -14.03 26.43 14.391 -13.645 28.475 15.054 -14.77 28.36 14.325 -13.1 26.319 15.016
5 24 -9.868 -2.963 -9.785 -10.443 -2.701 -7.703 -8.779 -5.131 -6.785 -11.235 .607 -10.774
5 24 11.869 10.677 -10.197 13.457 8.186 -10.544 14.06 10.947 -11.725 10.115 8.371 -7.812
5 24 7.345 29.236 16.192 6.62 27.004 17.766 6.078 29.393 17.348 7.887 26.856 16.795
5 24 1.326 8.591 16.519 -.095 11.318 16.881 1.821 10.874 17.68 -.13 8.51 15.899
5 24 -7.772 -2.708 -10.715 -9.015 -2.917 -10.357 -8.812 .481 -11.983 -6.572 -6.159 -8.004
5 24 -10.088 15.794 -9.771 -9.486 14.063 -8.752 -9.192 15.905 -9.192 -10.927 13.701 -10.048
5 24 19.779 11.851 -3.055 20.666 11.919 -2.008 20.743 15.155 -2.486 20.246 8.646 -1.018
5 24 19.66 15.095 -3.974 20.743 15.155 -2.486 21.093 17.269 -2.687 19.779 11.851 -3.055
5 24 21.781 18.966 -.141 21.944 21.093 .89 22.913 20.963 -.607 21.332 19.148 1.153
5 24 -14.933 14.127 -10.231 -14.364 11.104 -9.953 -12.995 13.706 -10.477 -16.032 11.159 -9.377
5 24 -10.056 -6.023 7.13 -11.204 -2.343 9.884 -12.381 -2.355 8.977 -9.366 -6.015 7.771
5 24 10.689 30.755 -14.516 12.223 30.211 -14.67 12.785 32.129 -13.477 11.783 29.104 -15.189
5 24 -8.779 -5.131 -6.785 -9.587 -5.198 -5.908 -6.964 -7.334 -5.058 -10.443 -2.701 -7.703
5 24 -4.122 8.572 14.953 -5.322 11.154 15.401 -5.938 8.148 15.595 -4.054 11.063 15.496
5 24 -8.138 18.536 18.218 -9.775 21.189 17.505 -10.627 18.578 17.458 -6.935 20.955 18.188
5 24 -20.402 12.821 -1.519 -18.95 12.989 -3.534 -20.526 10.839 -1.411 -20.631 14.546 -1.553
5 24 -11.803 32.085 -12.79 -9.761 32.261 -14.613 -11.165 31.017 -14.846 -9.869 33.171 -12.558
5 24 -8.402 21.16 -15.367 -6.012 22.261 -14.603 -8.304 22.42 -15.964 -6.183 21.14 -14.143
5 24 -.223 -7.942 -3.786 -.314 -7.724 -4.997 2.401 -7.718 -5.755 -3.752 -8.296 -4.278
5 24 11.882 -5.504 3.259 11.133 -6.036 4.55 14.025 -2.003 5.663 8.828 -7.682 2.148
5 24 -4.687 -8.983 3.535 -2.987 -9.382 1.756 -5.251 -9.021 2.359 -.791 -9.278 2.601
5 24 -18.031 15.206 -4.667 -17.195 13.588 -7.591 -17.349 15.762 -7.275 -17.88 12.843 -4.295
5 24 -5.598 26.197 18.908 -7.03 28.673 18.482 -7.756 26.02 18.649 -5.024 28.63 18.984
5 24 -13.458 -2.47 7.217 -10.56 -5.787 5.943 -11.495 -5.949 5.146 -12.772 -2.294 7.979
5 24 1.791 22.192 16.625 -.289 23.753 18.57 -.124 21.607 18.273 1.688 24.671 16.779
5 24 -19.507 20.08 7.365 -19.93 22.589 6.533 -20.347 19.947 5.959 -18.955 22.786 8.411
5 24 -2.87 -5.666 10.214 -1.428 -5.841 11.187 -.57 -8.225 7.861 -3.395 -2.844 12.909
5 24 2.994 -8.289 -4.796 5.47 -7.108 -6.358 5.76 -7.894 -5.34 2.401 -7.718 -5.755
5 24 -3.752 -8.296 -4.278 -3.858 -8.732 -2.974 -6.964 -7.334 -5.058 -.223 -7.942 -3.786
5 24 -7.346 1.409 13.112 -5.541 1.592 13.091 -6.757 5.061 14.632 -5.992 -2.577 11.819
5 24 -18.902 10.057 -3.683 -17.88 12.843 -4.295 -18.95 12.989 -3.534 -17.624 10.132 -4.628
5 24 -5.482 21.693 -11.846 -6.183 21.14 -14.143 -6.775 19.724 -13.29 -6.012 22.261 -14.603
5 24 12.171 5.192 11.82 11.221 7.639 12.909 12.322 9.262 11.786 10.716 4.889 13.572
5 24 -.876 16.65 18.964 -4.319 16.537 18.704 -3.698 13.697 18.038 -3.589 19.09 18.617
5 24 -11.609 18.791 14.369 -13.036 15.748 14.92 -10.735 15.81 14.487 -15.027 18.753 15.108
5 24 -.57 -8.225 7.861 1.306 -9.047 5.113 -.511 -8.927 5.389 1.832 -8.088 7.985
5 24 7.887 26.856 16.795 6.62 27.004 17.766 7.345 29.236 16.192 7.613 24.493 17.427
5 24 -9.761 32.261 -14.613 -9.523 30.471 -14.907 -11.165 31.017 -14.846 -8.117 31.439 -15.03
5 24 -16.686 33.038 10.336 -17.529 31.632 12.34 -15.84 33.711 11.168 -18.859 30.812 11.573
5 24 -8.138 18.536 18.218 -10.627 18.578 17.458 -9.795 15.759 16.027 -9.775 21.189 17.505
5 24 -13.831 16.159 -11.045 -12.995 13.706 -10.477 -11.792 15.94 -10.815 -14.933 14.127 -10.231
5 24 -3.246 -7.704 7.233 -2.318 -7.643 7.387 -2.759 -8.678 5.642 -2.87 -5.666 10.214
5 24 -13.831 16.159 -11.045 -11.792 15.94 -10.815 -12.995 13.706 -10.477 -13.168 17.676 -11.831
5 24 -8.861 19.779 -14.398 -10.975 21.994 -13.318 -10.726 19.128 -12.628 -9.176 21.998 -15.449
5 24 16.765 5.619 5.986 15.239 6.161 7.038 17.867 9.191 6.025 15.48 1.616 5.769
5 24 14.455 11.835 12.316 12.322 9.262 11.786 11.667 11.357 12.356 14.79 9.483 11.272
