0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side
0 Name: 822070a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
4 14 -46.662 -.25 20.276 -46.328 -.25 20.176 -46.023 -.25 20.84 -46.232 -.25 20.98
4 14 -47.005 -.25 20.515 -46.662 -.25 20.276 -46.232 -.25 20.98 -46.372 -.25 21.189
4 14 -46.372 -.25 21.683 -47.574 -.25 21.642 -47.512 -.25 21.32 -46.422 -.25 21.436
4 14 -46.422 -.25 21.436 -47.512 -.25 21.32 -47.343 -.25 20.943 -47.005 -.25 20.515
4 14 -45.776 -.25 20.791 -46.05 -.25 20.174 -45.645 -.25 20.338 -45.423 -.25 20.577
4 14 -46.232 -.25 21.893 -47.561 -.25 22.089 -47.574 -.25 21.642 -46.372 -.25 21.683
4 14 -47.145 -.25 22.875 -47.482 -.25 22.411 -47.561 -.25 22.089 -46.232 -.25 21.893
4 14 -46.896 -.25 22.995 -47.145 -.25 22.875 -46.232 -.25 21.893 -46.6 -.25 23.041
4 14 -46.232 -.25 21.893 -46.023 -.25 22.033 -45.908 -.25 22.812 -46.267 -.25 22.996
4 14 -45.316 -.25 21.888 -45.402 -.25 22.183 -45.533 -.25 22.435 -45.529 -.25 22.033
4 14 -45.529 -.25 22.033 -45.533 -.25 22.435 -45.908 -.25 22.812 -45.776 -.25 22.082
4 14 -50.226 -.25 30.166 -50.461 -.25 29.346 -48.879 -.25 29.997 -49.981 -.25 30.665
4 14 -48.755 -.25 29.963 -48.879 -.25 29.997 -48.228 -.25 28.936 -46.786 -.25 29.231
4 14 -49.981 -.25 30.665 -48.879 -.25 29.997 -48.919 -.25 30.17 -49.444 -.25 31.347
4 14 -49.444 -.25 31.347 -48.919 -.25 30.17 -48.846 -.25 30.336 -48.533 -.25 32.068
4 14 -48.533 -.25 32.068 -48.846 -.25 30.336 -48.72 -.25 30.501 -47.506 -.25 33.047
4 14 -48.468 -.25 30.154 -48.755 -.25 29.963 -46.786 -.25 29.231 -46.111 -.25 29.644
4 14 -50.556 -.25 33.077 -50.893 -.25 32.02 -49.669 -.25 32.582 -49.724 -.25 32.716
4 14 -50.556 -.25 33.077 -49.724 -.25 32.716 -49.7 -.25 32.824 -50.245 -.25 33.573
4 14 -50.245 -.25 33.573 -49.7 -.25 32.824 -49.575 -.25 32.981 -49.95 -.25 33.927
4 14 -49.575 -.25 32.981 -48.858 -.25 33.366 -49.632 -.25 34.195 -49.95 -.25 33.927
4 14 -48.533 -.25 32.068 -47.506 -.25 33.047 -48.179 -.25 33.007 -48.795 -.25 32.845
4 14 -45.635 -.25 32.316 -46.499 -.25 32.847 -47.506 -.25 33.047 -47.626 -.25 31.254
4 14 -46.237 -.25 34.268 -48.416 -.25 34.831 -48.324 -.25 33.556 -47.644 -.25 33.637
4 14 -48.324 -.25 33.556 -48.416 -.25 34.831 -49.632 -.25 34.195 -48.858 -.25 33.366
4 14 -49.737 -.25 36.828 -51.033 -.25 36.694 -49.304 -.25 35.774 -49.637 -.25 36.75
4 14 -49.737 -.25 36.828 -49.751 -.25 36.945 -50.182 -.25 37.446 -51.033 -.25 36.694
4 14 -50.182 -.25 37.446 -49.751 -.25 36.945 -49.697 -.25 37.031 -49.528 -.25 37.749
4 14 -47.715 -.25 35.947 -48.447 -.25 36.427 -49.304 -.25 35.774 -48.831 -.25 35.365
4 14 -49.304 -.25 35.774 -48.447 -.25 36.427 -48.878 -.25 36.606 -49.49 -.25 36.711
4 14 -49.528 -.25 37.749 -49.607 -.25 37.077 -49.478 -.25 37.097 -48.516 -.25 37.878
4 14 -48.831 -.25 35.365 -48.416 -.25 34.831 -46.237 -.25 34.268 -47.715 -.25 35.947
4 14 -48.516 -.25 37.878 -49.478 -.25 37.097 -48.815 -.25 37.001 -47.586 -.25 37.715
4 14 -47.586 -.25 37.715 -48.815 -.25 37.001 -48.185 -.25 36.785 -46.296 -.25 37.051
4 14 -45.671 -.25 30.09 -45.216 -.25 30.943 -45.478 -.25 31.734 -47.09 -.25 30.98
4 14 -48.468 -.25 30.154 -46.111 -.25 29.644 -45.671 -.25 30.09 -47.09 -.25 30.98
4 14 -45.765 -.25 36.873 -44.578 -.25 31.783 -44.312 -.25 31.91 -44.312 -.25 37.81
4 14 -45.765 -.25 36.873 -44.312 -.25 37.81 -45.57 -.25 38.242 -45.708 -.25 37.823
4 14 -45.033 -.25 38.954 -45.57 -.25 38.242 -44.312 -.25 37.81 -44.265 -.25 38.073
4 14 -45.033 -.25 38.954 -44.15 -.25 38.295 -44.077 -.25 38.364 -44 -.25 39.623
4 14 -48.533 -.25 32.068 -48.795 -.25 32.845 -49.531 -.25 32.542 -49.85 -.25 31.93
4 14 -48.879 -.25 29.997 -50.461 -.25 29.346 -49.35 -.25 28.99 -48.228 -.25 28.936
4 14 -49.669 -.25 32.582 -50.893 -.25 32.02 -49.85 -.25 31.93 -49.531 -.25 32.542
4 14 -38.704 -.25 5.805 -38.531 -.25 7.455 -40.792 -.25 6.74 -39.957 -.25 6.159
4 14 -41.683 -.25 8.013 -40.792 -.25 6.74 -38.531 -.25 7.455 -38.832 -.25 8.889
4 14 -39.306 -.25 9.919 -40.181 -.25 11.131 -42.369 -.25 10.373 -41.683 -.25 8.013
4 14 -42.888 -.25 6.138 -42.604 -.25 7.515 -42.894 -.25 10.298 -44 -.25 10.233
4 14 -42.888 -.25 6.138 -44 -.25 10.233 -44 -.25 4.531 -43.197 -.25 5.483
4 14 -41.672 -.25 20.176 -41.977 -.25 20.84 -42.224 -.25 20.791 -41.95 -.25 20.174
4 14 -41.977 -.25 20.84 -41.672 -.25 20.176 -41.338 -.25 20.276 -41.768 -.25 20.98
4 14 -41.768 -.25 20.98 -41.338 -.25 20.276 -40.995 -.25 20.515 -41.628 -.25 21.189
4 14 -40.488 -.25 21.32 -40.426 -.25 21.642 -41.628 -.25 21.683 -41.578 -.25 21.436
4 14 -40.657 -.25 20.943 -40.488 -.25 21.32 -41.578 -.25 21.436 -40.995 -.25 20.515
4 14 -42.355 -.25 20.338 -41.95 -.25 20.174 -42.224 -.25 20.791 -42.577 -.25 20.577
4 14 -40.426 -.25 21.642 -40.439 -.25 22.089 -41.768 -.25 21.893 -41.628 -.25 21.683
4 14 -40.439 -.25 22.089 -40.518 -.25 22.411 -40.855 -.25 22.875 -41.768 -.25 21.893
4 14 -41.768 -.25 21.893 -40.855 -.25 22.875 -41.104 -.25 22.995 -41.4 -.25 23.041
4 14 -42.092 -.25 22.812 -41.977 -.25 22.033 -41.768 -.25 21.893 -41.733 -.25 22.996
4 14 -42.467 -.25 22.435 -42.598 -.25 22.183 -42.684 -.25 21.888 -42.471 -.25 22.033
4 14 -42.092 -.25 22.812 -42.467 -.25 22.435 -42.471 -.25 22.033 -42.224 -.25 22.082
4 14 -39.121 -.25 29.997 -37.539 -.25 29.346 -37.774 -.25 30.166 -38.019 -.25 30.665
4 14 -39.772 -.25 28.936 -39.121 -.25 29.997 -39.245 -.25 29.963 -41.214 -.25 29.231
4 14 -39.081 -.25 30.17 -39.121 -.25 29.997 -38.019 -.25 30.665 -38.556 -.25 31.347
4 14 -39.154 -.25 30.336 -39.081 -.25 30.17 -38.556 -.25 31.347 -39.467 -.25 32.068
4 14 -39.28 -.25 30.501 -39.154 -.25 30.336 -39.467 -.25 32.068 -40.494 -.25 33.047
4 14 -41.214 -.25 29.231 -39.245 -.25 29.963 -39.532 -.25 30.154 -41.889 -.25 29.644
4 14 -38.331 -.25 32.582 -37.107 -.25 32.02 -37.444 -.25 33.077 -38.276 -.25 32.716
4 14 -38.3 -.25 32.824 -38.276 -.25 32.716 -37.444 -.25 33.077 -37.755 -.25 33.573
4 14 -38.425 -.25 32.981 -38.3 -.25 32.824 -37.755 -.25 33.573 -38.05 -.25 33.927
4 14 -38.368 -.25 34.195 -39.142 -.25 33.366 -38.425 -.25 32.981 -38.05 -.25 33.927
4 14 -39.821 -.25 33.007 -40.494 -.25 33.047 -39.467 -.25 32.068 -39.205 -.25 32.845
4 14 -40.494 -.25 33.047 -41.501 -.25 32.847 -42.365 -.25 32.316 -40.374 -.25 31.254
4 14 -39.676 -.25 33.556 -39.584 -.25 34.831 -41.763 -.25 34.268 -40.356 -.25 33.637
4 14 -38.368 -.25 34.195 -39.584 -.25 34.831 -39.676 -.25 33.556 -39.142 -.25 33.366
4 14 -38.696 -.25 35.774 -36.967 -.25 36.694 -38.263 -.25 36.828 -38.363 -.25 36.75
4 14 -37.818 -.25 37.446 -38.249 -.25 36.945 -38.263 -.25 36.828 -36.967 -.25 36.694
4 14 -38.303 -.25 37.031 -38.249 -.25 36.945 -37.818 -.25 37.446 -38.472 -.25 37.749
4 14 -38.696 -.25 35.774 -39.553 -.25 36.427 -40.285 -.25 35.947 -39.169 -.25 35.365
4 14 -39.122 -.25 36.606 -39.553 -.25 36.427 -38.696 -.25 35.774 -38.51 -.25 36.711
4 14 -38.522 -.25 37.097 -38.393 -.25 37.077 -38.472 -.25 37.749 -39.484 -.25 37.878
4 14 -41.763 -.25 34.268 -39.584 -.25 34.831 -39.169 -.25 35.365 -40.285 -.25 35.947
4 14 -39.185 -.25 37.001 -38.522 -.25 37.097 -39.484 -.25 37.878 -40.414 -.25 37.715
4 14 -39.815 -.25 36.785 -39.185 -.25 37.001 -40.414 -.25 37.715 -41.704 -.25 37.051
4 14 -42.522 -.25 31.734 -42.784 -.25 30.943 -42.329 -.25 30.09 -40.91 -.25 30.98
4 14 -42.329 -.25 30.09 -41.889 -.25 29.644 -39.532 -.25 30.154 -40.91 -.25 30.98
4 14 -43.688 -.25 31.91 -43.422 -.25 31.783 -42.235 -.25 36.873 -43.688 -.25 37.81
4 14 -42.43 -.25 38.242 -43.688 -.25 37.81 -42.235 -.25 36.873 -42.292 -.25 37.823
4 14 -43.688 -.25 37.81 -42.43 -.25 38.242 -42.967 -.25 38.954 -43.735 -.25 38.073
4 14 -43.923 -.25 38.364 -43.85 -.25 38.295 -42.967 -.25 38.954 -44 -.25 39.623
4 14 -38.469 -.25 32.542 -39.205 -.25 32.845 -39.467 -.25 32.068 -38.15 -.25 31.93
4 14 -38.65 -.25 28.99 -37.539 -.25 29.346 -39.121 -.25 29.997 -39.772 -.25 28.936
4 14 -38.15 -.25 31.93 -37.107 -.25 32.02 -38.331 -.25 32.582 -38.469 -.25 32.542

0 // Colour 15 White
1 15 -44 -.25 14.296 1.45 0 0 0 1 0 0 0 1.45 4-4ndis.dat
4 15 -45.443 -.25 14.296 -47.988 -.25 12.524 -46.248 -.25 11.77 -45.45 -.25 12.846
3 15 -49.121 -.25 18.72 -51.18 -.25 17.731 -51.302 -.25 17.211
3 15 -54.666 -.25 24.864 -53.538 -.25 23.321 -54.352 -.25 24.654
3 15 -54.352 -.25 24.654 -53.538 -.25 23.321 -53.746 -.25 24.533
3 15 -55.636 -.25 28.783 -55.3 -.25 26.264 -55.209 -.25 26.723
3 15 -55.636 -.25 28.783 -55.209 -.25 26.723 -54.865 -.25 27.236
3 15 -55.5 -.25 30.987 -54.352 -.25 27.58 -53.746 -.25 27.7
3 15 -50.171 -.25 28.351 -50.59 -.25 26.125 -49.795 -.25 26.672
3 15 -50.171 -.25 28.351 -49.795 -.25 26.672 -49.077 -.25 27.01
3 15 -55.5 -.25 30.987 -53.746 -.25 27.7 -53.14 -.25 27.58
3 15 -50.171 -.25 28.351 -49.077 -.25 27.01 -48.41 -.25 27.221
3 15 -51.81 -.25 35.173 -51.147 -.25 33.9 -51.346 -.25 34.96
3 15 -49.449 -.25 21.161 -50.427 -.25 20.511 -49.772 -.25 19.751
3 15 -45.439 -.25 25.951 -46.376 -.25 25.503 -45.845 -.25 25.259
3 15 -48.95 -.25 22.036 -48.069 -.25 21.504 -48.164 -.25 21.942
3 15 -48.167 -.25 22.359 -48.95 -.25 22.036 -48.164 -.25 21.942
3 15 -45.602 -.25 24.141 -45.396 -.25 23.042 -45.066 -.25 23.389
3 15 -45.675 -.25 19.419 -46.045 -.25 18.01 -44.398 -.25 18.47
3 15 -45.98 -.25 28.29 -47.294 -.25 27.225 -46.503 -.25 27.204
3 15 -45.357 -.25 29.216 -45.805 -.25 27.036 -45.223 -.25 26.737
3 15 -44 -.25 31.268 -44.497 -.25 25.815 -44.398 -.25 25.227
3 15 -44 -.25 31.268 -44.78 -.25 26.324 -44.497 -.25 25.815
4 15 -42.55 -.25 14.296 -42.55 -.25 12.846 -41.752 -.25 11.77 -40.012 -.25 12.524
3 15 -38.879 -.25 18.72 -36.698 -.25 17.211 -36.82 -.25 17.731
3 15 -33.334 -.25 24.864 -33.648 -.25 24.654 -34.462 -.25 23.321
3 15 -33.648 -.25 24.654 -34.254 -.25 24.533 -34.462 -.25 23.321
3 15 -32.364 -.25 28.783 -32.791 -.25 26.723 -32.7 -.25 26.264
3 15 -32.364 -.25 28.783 -33.135 -.25 27.236 -32.791 -.25 26.723
3 15 -32.5 -.25 30.987 -34.254 -.25 27.7 -33.648 -.25 27.58
3 15 -37.829 -.25 28.351 -38.205 -.25 26.672 -37.41 -.25 26.125
3 15 -37.829 -.25 28.351 -38.923 -.25 27.01 -38.205 -.25 26.672
3 15 -32.5 -.25 30.987 -34.86 -.25 27.58 -34.254 -.25 27.7
3 15 -37.829 -.25 28.351 -39.59 -.25 27.221 -38.923 -.25 27.01
3 15 -36.19 -.25 35.173 -36.654 -.25 34.96 -36.853 -.25 33.9
3 15 -38.551 -.25 21.161 -38.228 -.25 19.751 -37.573 -.25 20.511
3 15 -42.561 -.25 25.951 -42.155 -.25 25.259 -41.624 -.25 25.503
3 15 -39.05 -.25 22.036 -39.836 -.25 21.942 -39.931 -.25 21.504
3 15 -39.833 -.25 22.359 -39.836 -.25 21.942 -39.05 -.25 22.036
3 15 -42.398 -.25 24.141 -42.934 -.25 23.389 -42.604 -.25 23.042
3 15 -42.325 -.25 19.419 -43.602 -.25 18.47 -41.955 -.25 18.01
3 15 -42.02 -.25 28.29 -41.497 -.25 27.204 -40.706 -.25 27.225
3 15 -42.643 -.25 29.216 -42.777 -.25 26.737 -42.195 -.25 27.036
3 15 -44 -.25 31.268 -43.602 -.25 25.227 -43.503 -.25 25.815
3 15 -44 -.25 31.268 -43.503 -.25 25.815 -43.22 -.25 26.324
4 15 -44 -.25 12.846 -45.45 -.25 12.846 -46.248 -.25 11.77 -44 -.25 11.437
4 15 -50.937 -.25 18.162 -51.18 -.25 17.731 -50.097 -.25 18.703 -50.582 -.25 18.485
4 15 -49.62 -.25 18.768 -50.097 -.25 18.703 -51.18 -.25 17.731 -49.121 -.25 18.72
4 15 -47.988 -.25 12.524 -45.443 -.25 14.296 -45.45 -.25 15.746 -49.622 -.25 13.663
4 15 -48.016 -.25 18.288 -49.121 -.25 18.72 -51.302 -.25 17.211 -51.293 -.25 16.609
4 15 -50.49 -.25 14.648 -48.016 -.25 18.288 -51.293 -.25 16.609 -51.057 -.25 15.707
4 15 -48.016 -.25 18.288 -50.49 -.25 14.648 -49.622 -.25 13.663 -46.088 -.25 16.969
4 15 -46.088 -.25 16.969 -49.622 -.25 13.663 -45.45 -.25 15.746 -45.198 -.25 16.585
4 15 -45.45 -.25 15.746 -44 -.25 15.738 -44 -.25 16.424 -45.198 -.25 16.585
4 15 -53.538 -.25 23.321 -52.692 -.25 22.514 -51.738 -.25 21.83 -51.67 -.25 24.4
4 15 -52.626 -.25 24.997 -53.14 -.25 24.654 -51.67 -.25 24.4 -51.282 -.25 25.335
4 15 -53.746 -.25 24.533 -53.538 -.25 23.321 -51.67 -.25 24.4 -53.14 -.25 24.654
4 15 -55.636 -.25 28.783 -54.865 -.25 27.236 -54.352 -.25 27.58 -55.5 -.25 30.987
4 15 -52.283 -.25 25.511 -52.626 -.25 24.997 -51.282 -.25 25.335 -50.59 -.25 26.125
4 15 -52.162 -.25 26.117 -52.283 -.25 25.511 -50.59 -.25 26.125 -50.171 -.25 28.351
4 15 -52.283 -.25 26.723 -52.162 -.25 26.117 -50.171 -.25 28.351 -50.997 -.25 29.298
4 15 -52.626 -.25 27.236 -52.283 -.25 26.723 -50.997 -.25 29.298 -51.416 -.25 30.214
4 15 -53.14 -.25 27.58 -52.626 -.25 27.236 -51.416 -.25 30.214 -55.5 -.25 30.987
4 15 -51.416 -.25 30.214 -51.558 -.25 31.32 -54.965 -.25 32.714 -55.5 -.25 30.987
4 15 -51.558 -.25 31.32 -51.457 -.25 32.708 -53.989 -.25 34.095 -54.965 -.25 32.714
4 15 -51.147 -.25 33.9 -53.308 -.25 34.745 -53.989 -.25 34.095 -51.457 -.25 32.708
4 15 -52.378 -.25 35.179 -53.308 -.25 34.745 -51.147 -.25 33.9 -51.81 -.25 35.173
4 15 -51.082 -.25 34.671 -51.346 -.25 34.96 -51.147 -.25 33.9 -51.029 -.25 34.266
4 15 -48.086 -.25 18.881 -48.052 -.25 18.993 -48.134 -.25 19.159 -48.316 -.25 18.846
4 15 -49.449 -.25 21.161 -49.772 -.25 19.751 -48.608 -.25 18.943 -48.365 -.25 19.446
4 15 -48.316 -.25 18.846 -48.134 -.25 19.159 -48.365 -.25 19.446 -48.608 -.25 18.943
4 15 -49.768 -.25 22.538 -50.848 -.25 21.594 -50.427 -.25 20.511 -49.449 -.25 21.161
4 15 -50.848 -.25 21.594 -49.768 -.25 22.538 -49.732 -.25 23.292 -50.978 -.25 23.12
4 15 -49.538 -.25 23.958 -50.751 -.25 24.313 -50.978 -.25 23.12 -49.732 -.25 23.292
4 15 -49.255 -.25 24.461 -50.216 -.25 25.227 -50.751 -.25 24.313 -49.538 -.25 23.958
4 15 -49.255 -.25 24.461 -48.806 -.25 24.972 -49.495 -.25 25.91 -50.216 -.25 25.227
4 15 -48.158 -.25 25.393 -48.812 -.25 26.31 -49.495 -.25 25.91 -48.806 -.25 24.972
4 15 -47.576 -.25 25.579 -47.97 -.25 26.558 -48.812 -.25 26.31 -48.158 -.25 25.393
4 15 -46.88 -.25 25.612 -47.034 -.25 26.593 -47.97 -.25 26.558 -47.576 -.25 25.579
4 15 -45.28 -.25 24.926 -45.166 -.25 24.929 -45.076 -.25 25.035 -45.071 -.25 25.207
4 15 -46.345 -.25 26.474 -47.034 -.25 26.593 -46.88 -.25 25.612 -45.857 -.25 26.273
4 15 -45.28 -.25 24.926 -45.071 -.25 25.207 -45.133 -.25 25.486 -45.44 -.25 24.978
4 15 -45.857 -.25 26.273 -46.88 -.25 25.612 -46.376 -.25 25.503 -45.439 -.25 25.951
4 15 -45.44 -.25 24.978 -45.133 -.25 25.486 -45.439 -.25 25.951 -45.845 -.25 25.259
4 15 -47.177 -.25 19.797 -47.105 -.25 19.885 -47.139 -.25 20.077 -47.345 -.25 19.761
4 15 -47.345 -.25 19.761 -47.139 -.25 20.077 -47.292 -.25 20.259 -47.563 -.25 20.56
4 15 -47.679 -.25 19.934 -47.345 -.25 19.761 -47.563 -.25 20.56 -47.81 -.25 20.929
4 15 -48.239 -.25 20.53 -47.679 -.25 19.934 -47.81 -.25 20.929 -48.069 -.25 21.504
4 15 -48.61 -.25 21.078 -48.239 -.25 20.53 -48.069 -.25 21.504 -48.95 -.25 22.036
4 15 -48.95 -.25 22.036 -48.167 -.25 22.359 -48.078 -.25 22.74 -48.993 -.25 22.805
4 15 -48.993 -.25 22.805 -48.078 -.25 22.74 -47.899 -.25 23.066 -48.9 -.25 23.286
4 15 -48.9 -.25 23.286 -47.899 -.25 23.066 -48.401 -.25 24.077 -48.701 -.25 23.705
4 15 -47.958 -.25 24.427 -48.401 -.25 24.077 -47.899 -.25 23.066 -47.638 -.25 23.326
4 15 -47.638 -.25 23.326 -47.309 -.25 23.516 -47.546 -.25 24.619 -47.958 -.25 24.427
4 15 -47.309 -.25 23.516 -46.925 -.25 23.628 -47.003 -.25 24.703 -47.546 -.25 24.619
4 15 -45.087 -.25 22.885 -45.022 -.25 22.926 -44.983 -.25 23.125 -45.21 -.25 22.896
4 15 -45.396 -.25 23.042 -45.21 -.25 22.896 -44.983 -.25 23.125 -45.066 -.25 23.389
4 15 -47.003 -.25 24.703 -46.925 -.25 23.628 -46.488 -.25 23.634 -46.465 -.25 24.626
4 15 -46.465 -.25 24.626 -46.488 -.25 23.634 -45.985 -.25 23.463 -46.06 -.25 24.478
4 15 -45.602 -.25 24.141 -46.06 -.25 24.478 -45.985 -.25 23.463 -45.396 -.25 23.042
4 15 -46.509 -.25 19.097 -46.153 -.25 19.449 -46.316 -.25 19.37 -46.428 -.25 19.259
4 15 -46.509 -.25 19.097 -46.532 -.25 18.891 -45.921 -.25 19.472 -46.153 -.25 19.449
4 15 -46.482 -.25 18.652 -46.349 -.25 18.388 -46.045 -.25 18.01 -45.675 -.25 19.419
4 15 -46.532 -.25 18.891 -46.482 -.25 18.652 -45.675 -.25 19.419 -45.921 -.25 19.472
4 15 -46.045 -.25 18.01 -45.334 -.25 17.434 -44.665 -.25 17.083 -44.398 -.25 18.47
4 15 -44.665 -.25 17.083 -44.316 -.25 16.974 -44 -.25 16.937 -44.398 -.25 18.47
4 15 -45.98 -.25 28.29 -46.503 -.25 27.204 -45.805 -.25 27.036 -45.357 -.25 29.216
4 15 -44 -.25 31.268 -45.357 -.25 29.216 -45.223 -.25 26.737 -44.78 -.25 26.324
4 15 -45.357 -.25 29.216 -44 -.25 31.268 -44.251 -.25 31.2 -44.464 -.25 31.016
4 15 -44.398 -.25 25.227 -44.398 -.25 18.47 -44 -.25 16.937 -44 -.25 31.268
4 15 -41.752 -.25 11.77 -42.55 -.25 12.846 -44 -.25 12.846 -44 -.25 11.437
4 15 -37.903 -.25 18.703 -36.82 -.25 17.731 -37.063 -.25 18.162 -37.418 -.25 18.485
4 15 -36.82 -.25 17.731 -37.903 -.25 18.703 -38.38 -.25 18.768 -38.879 -.25 18.72
4 15 -42.55 -.25 15.746 -42.55 -.25 14.296 -40.012 -.25 12.524 -38.378 -.25 13.663
4 15 -36.698 -.25 17.211 -38.879 -.25 18.72 -39.984 -.25 18.288 -36.707 -.25 16.609
4 15 -36.707 -.25 16.609 -39.984 -.25 18.288 -37.51 -.25 14.648 -36.943 -.25 15.707
4 15 -38.378 -.25 13.663 -37.51 -.25 14.648 -39.984 -.25 18.288 -41.912 -.25 16.969
4 15 -42.55 -.25 15.746 -38.378 -.25 13.663 -41.912 -.25 16.969 -42.802 -.25 16.585
4 15 -44 -.25 16.424 -44 -.25 15.738 -42.55 -.25 15.746 -42.802 -.25 16.585
4 15 -36.262 -.25 21.83 -35.308 -.25 22.514 -34.462 -.25 23.321 -36.33 -.25 24.4
4 15 -36.33 -.25 24.4 -34.86 -.25 24.654 -35.374 -.25 24.997 -36.718 -.25 25.335
4 15 -36.33 -.25 24.4 -34.462 -.25 23.321 -34.254 -.25 24.533 -34.86 -.25 24.654
4 15 -33.648 -.25 27.58 -33.135 -.25 27.236 -32.364 -.25 28.783 -32.5 -.25 30.987
4 15 -36.718 -.25 25.335 -35.374 -.25 24.997 -35.717 -.25 25.511 -37.41 -.25 26.125
4 15 -37.41 -.25 26.125 -35.717 -.25 25.511 -35.838 -.25 26.117 -37.829 -.25 28.351
4 15 -37.829 -.25 28.351 -35.838 -.25 26.117 -35.717 -.25 26.723 -37.003 -.25 29.298
4 15 -37.003 -.25 29.298 -35.717 -.25 26.723 -35.374 -.25 27.236 -36.584 -.25 30.214
4 15 -36.584 -.25 30.214 -35.374 -.25 27.236 -34.86 -.25 27.58 -32.5 -.25 30.987
4 15 -33.035 -.25 32.714 -36.442 -.25 31.32 -36.584 -.25 30.214 -32.5 -.25 30.987
4 15 -34.011 -.25 34.095 -36.543 -.25 32.708 -36.442 -.25 31.32 -33.035 -.25 32.714
4 15 -34.011 -.25 34.095 -34.692 -.25 34.745 -36.853 -.25 33.9 -36.543 -.25 32.708
4 15 -36.853 -.25 33.9 -34.692 -.25 34.745 -35.622 -.25 35.179 -36.19 -.25 35.173
4 15 -36.853 -.25 33.9 -36.654 -.25 34.96 -36.918 -.25 34.671 -36.971 -.25 34.266
4 15 -39.866 -.25 19.159 -39.948 -.25 18.993 -39.914 -.25 18.881 -39.684 -.25 18.846
4 15 -39.392 -.25 18.943 -38.228 -.25 19.751 -38.551 -.25 21.161 -39.635 -.25 19.446
4 15 -39.635 -.25 19.446 -39.866 -.25 19.159 -39.684 -.25 18.846 -39.392 -.25 18.943
4 15 -37.573 -.25 20.511 -37.152 -.25 21.594 -38.232 -.25 22.538 -38.551 -.25 21.161
4 15 -38.268 -.25 23.292 -38.232 -.25 22.538 -37.152 -.25 21.594 -37.022 -.25 23.12
4 15 -37.022 -.25 23.12 -37.249 -.25 24.313 -38.462 -.25 23.958 -38.268 -.25 23.292
4 15 -37.249 -.25 24.313 -37.784 -.25 25.227 -38.745 -.25 24.461 -38.462 -.25 23.958
4 15 -38.505 -.25 25.91 -39.194 -.25 24.972 -38.745 -.25 24.461 -37.784 -.25 25.227
4 15 -38.505 -.25 25.91 -39.188 -.25 26.31 -39.842 -.25 25.393 -39.194 -.25 24.972
4 15 -39.188 -.25 26.31 -40.03 -.25 26.558 -40.424 -.25 25.579 -39.842 -.25 25.393
4 15 -40.03 -.25 26.558 -40.966 -.25 26.593 -41.12 -.25 25.612 -40.424 -.25 25.579
4 15 -42.924 -.25 25.035 -42.834 -.25 24.929 -42.72 -.25 24.926 -42.929 -.25 25.207
4 15 -41.12 -.25 25.612 -40.966 -.25 26.593 -41.655 -.25 26.474 -42.143 -.25 26.273
4 15 -42.867 -.25 25.486 -42.929 -.25 25.207 -42.72 -.25 24.926 -42.56 -.25 24.978
4 15 -41.624 -.25 25.503 -41.12 -.25 25.612 -42.143 -.25 26.273 -42.561 -.25 25.951
4 15 -42.561 -.25 25.951 -42.867 -.25 25.486 -42.56 -.25 24.978 -42.155 -.25 25.259
4 15 -40.861 -.25 20.077 -40.895 -.25 19.885 -40.823 -.25 19.797 -40.655 -.25 19.761
4 15 -40.708 -.25 20.259 -40.861 -.25 20.077 -40.655 -.25 19.761 -40.437 -.25 20.56
4 15 -40.437 -.25 20.56 -40.655 -.25 19.761 -40.321 -.25 19.934 -40.19 -.25 20.929
4 15 -40.19 -.25 20.929 -40.321 -.25 19.934 -39.761 -.25 20.53 -39.931 -.25 21.504
4 15 -39.931 -.25 21.504 -39.761 -.25 20.53 -39.39 -.25 21.078 -39.05 -.25 22.036
4 15 -39.922 -.25 22.74 -39.833 -.25 22.359 -39.05 -.25 22.036 -39.007 -.25 22.805
4 15 -40.101 -.25 23.066 -39.922 -.25 22.74 -39.007 -.25 22.805 -39.1 -.25 23.286
4 15 -39.599 -.25 24.077 -40.101 -.25 23.066 -39.1 -.25 23.286 -39.299 -.25 23.705
4 15 -40.101 -.25 23.066 -39.599 -.25 24.077 -40.042 -.25 24.427 -40.362 -.25 23.326
4 15 -40.454 -.25 24.619 -40.691 -.25 23.516 -40.362 -.25 23.326 -40.042 -.25 24.427
4 15 -40.997 -.25 24.703 -41.075 -.25 23.628 -40.691 -.25 23.516 -40.454 -.25 24.619
4 15 -43.017 -.25 23.125 -42.978 -.25 22.926 -42.913 -.25 22.885 -42.79 -.25 22.896
4 15 -43.017 -.25 23.125 -42.79 -.25 22.896 -42.604 -.25 23.042 -42.934 -.25 23.389
4 15 -41.512 -.25 23.634 -41.075 -.25 23.628 -40.997 -.25 24.703 -41.535 -.25 24.626
