0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 4 28.556 -.25 -7.0309 28.0806 -.25 -6.5998 27.9089 -.25 -6.7635 27.8358 -.25 -6.9679
4 4 28.3246 -.25 -6.5017 28.0806 -.25 -6.5998 28.556 -.25 -7.0309 28.6038 -.25 -6.4842
4 4 28.8758 -.25 -6.5499 28.6038 -.25 -6.4842 28.556 -.25 -7.0309 29.0991 -.25 -6.6889
4 4 29.2397 -.25 -6.8799 29.0991 -.25 -6.6889 28.556 -.25 -7.0309 29.2762 -.25 -7.0939
3 4 26.938 -.25 -9.7362 26.7232 -.25 -10.0592 26.8738 -.25 -9.9155
4 4 26.5091 -.25 -10.1452 26.7232 -.25 -10.0592 26.306 -.25 -9.6809 26.264 -.25 -10.1606
3 4 26.348 -.25 -9.2012 26.1029 -.25 -9.2165 25.8888 -.25 -9.3026
4 4 26.5866 -.25 -9.2588 26.348 -.25 -9.2012 26.306 -.25 -9.6809 26.7825 -.25 -9.3808
4 4 26.7232 -.25 -10.0592 26.938 -.25 -9.7362 26.7825 -.25 -9.3808 26.306 -.25 -9.6809
3 4 26.7825 -.25 -9.3808 26.938 -.25 -9.7362 26.9059 -.25 -9.5484
4 4 24.7093 -.25 -12.8889 24.7662 -.25 -12.7299 24.206 -.25 -12.6809 24.5758 -.25 -13.0162
4 4 24.206 -.25 -12.6809 24.1688 -.25 -13.1061 24.386 -.25 -13.0925 24.5758 -.25 -13.0162
4 4 24.206 -.25 -12.6809 23.7836 -.25 -12.9469 23.9573 -.25 -13.0549 24.1688 -.25 -13.1061
4 4 24.206 -.25 -12.6809 23.6458 -.25 -12.6319 23.6742 -.25 -12.7983 23.7836 -.25 -12.9469
4 4 23.7027 -.25 -12.4729 23.6458 -.25 -12.6319 24.206 -.25 -12.6809 23.8362 -.25 -12.3455
4 4 24.026 -.25 -12.2693 23.8362 -.25 -12.3455 24.206 -.25 -12.6809 24.2432 -.25 -12.2557
4 4 24.4547 -.25 -12.3068 24.2432 -.25 -12.2557 24.206 -.25 -12.6809 24.6284 -.25 -12.4149
4 4 24.206 -.25 -12.6809 24.7662 -.25 -12.7299 24.7378 -.25 -12.5634 24.6284 -.25 -12.4149
3 4 23.9662 -.25 -20.0799 23.7758 -.25 -20.3662 23.9093 -.25 -20.2389
4 4 23.406 -.25 -20.0309 23.3688 -.25 -20.4561 23.586 -.25 -20.4425 23.7758 -.25 -20.3662
4 4 23.406 -.25 -20.0309 22.9836 -.25 -20.2969 23.1573 -.25 -20.4049 23.3688 -.25 -20.4561
4 4 23.406 -.25 -20.0309 22.8458 -.25 -19.9819 22.8742 -.25 -20.1483 22.9836 -.25 -20.2969
4 4 23.406 -.25 -20.0309 23.0362 -.25 -19.6955 22.9027 -.25 -19.8229 22.8458 -.25 -19.9819
4 4 23.226 -.25 -19.6193 23.0362 -.25 -19.6955 23.406 -.25 -20.0309 23.4432 -.25 -19.6057
4 4 23.6547 -.25 -19.6568 23.4432 -.25 -19.6057 23.406 -.25 -20.0309 23.8284 -.25 -19.7649
4 4 23.7758 -.25 -20.3662 23.9662 -.25 -20.0799 23.8284 -.25 -19.7649 23.406 -.25 -20.0309
3 4 23.8284 -.25 -19.7649 23.9662 -.25 -20.0799 23.9378 -.25 -19.9134
4 4 27.3693 -.25 -2.2021 27.006 -.25 -2.4309 27.324 -.25 -2.7193 27.4878 -.25 -2.473
3 4 27.4878 -.25 -2.473 27.324 -.25 -2.7193 27.4389 -.25 -2.6098
4 4 27.1608 -.25 -2.7849 27.324 -.25 -2.7193 27.006 -.25 -2.4309 26.974 -.25 -2.7966
4 4 27.006 -.25 -2.4309 26.6427 -.25 -2.6596 26.7921 -.25 -2.7526 26.974 -.25 -2.7966
4 4 26.5486 -.25 -2.5319 26.6427 -.25 -2.6596 27.006 -.25 -2.4309 26.5242 -.25 -2.3887
4 4 26.5731 -.25 -2.252 26.5242 -.25 -2.3887 27.006 -.25 -2.4309 26.6879 -.25 -2.1425
4 4 27.006 -.25 -2.4309 27.038 -.25 -2.0652 26.8512 -.25 -2.0769 26.6879 -.25 -2.1425
4 4 27.006 -.25 -2.4309 27.3693 -.25 -2.2021 27.2199 -.25 -2.1091 27.038 -.25 -2.0652
3 4 27.3693 -.25 -2.2021 27.4878 -.25 -2.473 27.4633 -.25 -2.3299
4 4 29.8389 -.25 .2902 29.8878 -.25 .427 29.406 -.25 .4691 29.724 -.25 .1807
4 4 29.5608 -.25 .1151 29.724 -.25 .1807 29.406 -.25 .4691 29.374 -.25 .1034
4 4 29.1921 -.25 .1474 29.374 -.25 .1034 29.406 -.25 .4691 29.0427 -.25 .2404
4 4 29.406 -.25 .4691 28.9242 -.25 .5113 28.9486 -.25 .3681 29.0427 -.25 .2404
4 4 29.406 -.25 .4691 29.0879 -.25 .7575 28.9731 -.25 .648 28.9242 -.25 .5113
4 4 29.2512 -.25 .8231 29.0879 -.25 .7575 29.406 -.25 .4691 29.438 -.25 .8348
4 4 29.6199 -.25 .7909 29.438 -.25 .8348 29.406 -.25 .4691 29.7693 -.25 .6979
4 4 29.8633 -.25 .5701 29.7693 -.25 .6979 29.406 -.25 .4691 29.8878 -.25 .427
4 4 36.4236 -.25 9.1321 36.006 -.25 8.8691 36.3715 -.25 8.5377 36.5597 -.25 8.8207
3 4 36.5597 -.25 8.8207 36.3715 -.25 8.5377 36.5035 -.25 8.6635
4 4 36.1839 -.25 8.4623 36.3715 -.25 8.5377 36.006 -.25 8.8691 35.9692 -.25 8.4488
4 4 35.7601 -.25 8.4993 35.9692 -.25 8.4488 36.006 -.25 8.8691 35.5884 -.25 8.6062
4 4 35.4803 -.25 8.753 35.5884 -.25 8.6062 36.006 -.25 8.8691 35.4522 -.25 8.9176
4 4 35.5085 -.25 9.0747 35.4522 -.25 8.9176 36.006 -.25 8.8691 35.6404 -.25 9.2006
4 4 36.006 -.25 8.8691 36.0428 -.25 9.2895 35.8281 -.25 9.276 35.6404 -.25 9.2006
4 4 36.2519 -.25 9.2389 36.0428 -.25 9.2895 36.006 -.25 8.8691 36.4236 -.25 9.1321
3 4 36.4236 -.25 9.1321 36.5597 -.25 8.8207 36.5317 -.25 8.9852
4 4 38.8505 -.25 12.0806 38.356 -.25 11.7691 38.7889 -.25 11.3766 39.0118 -.25 11.7118
3 4 39.0118 -.25 11.7118 38.7889 -.25 11.3766 38.9452 -.25 11.5256
4 4 38.5667 -.25 11.2873 38.7889 -.25 11.3766 38.356 -.25 11.7691 38.3124 -.25 11.2713
4 4 38.0648 -.25 11.3312 38.3124 -.25 11.2713 38.356 -.25 11.7691 37.8615 -.25 11.4577
4 4 37.7334 -.25 11.6316 37.8615 -.25 11.4577 38.356 -.25 11.7691 37.7002 -.25 11.8265
4 4 37.7668 -.25 12.0126 37.7002 -.25 11.8265 38.356 -.25 11.7691 37.9231 -.25 12.1617
4 4 38.356 -.25 11.7691 38.3995 -.25 12.2669 38.1453 -.25 12.251 37.9231 -.25 12.1617
4 4 38.6472 -.25 12.2071 38.3995 -.25 12.2669 38.356 -.25 11.7691 38.8505 -.25 12.0806
3 4 38.8505 -.25 12.0806 39.0118 -.25 11.7118 38.9785 -.25 11.9066
4 4 41.0452 -.25 14.2756 41.1118 -.25 14.4618 40.456 -.25 14.5191 40.8889 -.25 14.1266
4 4 40.456 -.25 14.5191 40.4124 -.25 14.0213 40.6667 -.25 14.0373 40.8889 -.25 14.1266
4 4 40.456 -.25 14.5191 39.9615 -.25 14.2077 40.1648 -.25 14.0812 40.4124 -.25 14.0213
4 4 40.456 -.25 14.5191 39.8002 -.25 14.5765 39.8334 -.25 14.3816 39.9615 -.25 14.2077
4 4 40.456 -.25 14.5191 40.0231 -.25 14.9117 39.8668 -.25 14.7626 39.8002 -.25 14.5765
4 4 40.2453 -.25 15.001 40.0231 -.25 14.9117 40.456 -.25 14.5191 40.4995 -.25 15.0169
4 4 40.7472 -.25 14.9571 40.4995 -.25 15.0169 40.456 -.25 14.5191 40.9505 -.25 14.8306
4 4 41.0785 -.25 14.6566 40.9505 -.25 14.8306 40.456 -.25 14.5191 41.1118 -.25 14.4618
4 4 42.7722 -.25 10.3516 42.006 -.25 9.8691 42.6767 -.25 9.2609 43.022 -.25 9.7802
3 4 43.022 -.25 9.7802 42.6767 -.25 9.2609 42.9189 -.25 9.4919
4 4 42.006 -.25 9.8691 41.9385 -.25 9.0979 42.3325 -.25 9.1226 42.6767 -.25 9.2609
4 4 42.006 -.25 9.8691 41.2398 -.25 9.3866 41.5548 -.25 9.1906 41.9385 -.25 9.0979
4 4 41.0415 -.25 9.6561 41.2398 -.25 9.3866 42.006 -.25 9.8691 40.9899 -.25 9.958
4 4 41.0931 -.25 10.2464 40.9899 -.25 9.958 42.006 -.25 9.8691 41.3352 -.25 10.4773
4 4 42.006 -.25 9.8691 42.0735 -.25 10.6404 41.6795 -.25 10.6157 41.3352 -.25 10.4773
4 4 42.4572 -.25 10.5477 42.0735 -.25 10.6404 42.006 -.25 9.8691 42.7722 -.25 10.3516
3 4 42.7722 -.25 10.3516 43.022 -.25 9.7802 42.9705 -.25 10.0822
3 4 32.8174 -.25 -16.4368 32.4057 -.25 -17.056 32.6944 -.25 -16.7807
4 4 31.9953 -.25 -17.2209 32.4057 -.25 -17.056 31.606 -.25 -16.3309 31.5255 -.25 -17.2504
4 4 31.0681 -.25 -17.1398 31.5255 -.25 -17.2504 31.606 -.25 -16.3309 30.6925 -.25 -16.9061
4 4 31.606 -.25 -16.3309 30.3946 -.25 -16.2249 30.456 -.25 -16.5848 30.6925 -.25 -16.9061
4 4 30.5176 -.25 -15.8811 30.3946 -.25 -16.2249 31.606 -.25 -16.3309 30.8063 -.25 -15.6057
4 4 31.2167 -.25 -15.4408 30.8063 -.25 -15.6057 31.606 -.25 -16.3309 31.6864 -.25 -15.4113
4 4 31.606 -.25 -16.3309 32.5195 -.25 -15.7556 32.1439 -.25 -15.5219 31.6864 -.25 -15.4113
4 4 32.4057 -.25 -17.056 32.8174 -.25 -16.4368 32.5195 -.25 -15.7556 31.606 -.25 -16.3309
3 4 32.5195 -.25 -15.7556 32.8174 -.25 -16.4368 32.756 -.25 -16.0769
3 4 30.3298 -.25 -19.3248 29.9648 -.25 -19.8736 30.2207 -.25 -19.6296
4 4 29.601 -.25 -20.0198 29.9648 -.25 -19.8736 29.256 -.25 -19.2309 29.1847 -.25 -20.0459
4 4 28.7792 -.25 -19.9479 29.1847 -.25 -20.0459 29.256 -.25 -19.2309 28.4463 -.25 -19.7408
4 4 29.256 -.25 -19.2309 28.1822 -.25 -19.1369 28.2367 -.25 -19.456 28.4463 -.25 -19.7408
4 4 29.256 -.25 -19.2309 28.5471 -.25 -18.5881 28.2912 -.25 -18.8322 28.1822 -.25 -19.1369
4 4 28.911 -.25 -18.4419 28.5471 -.25 -18.5881 29.256 -.25 -19.2309 29.3273 -.25 -18.4158
4 4 29.7328 -.25 -18.5138 29.3273 -.25 -18.4158 29.256 -.25 -19.2309 30.0657 -.25 -18.721
4 4 29.9648 -.25 -19.8736 30.3298 -.25 -19.3248 30.0657 -.25 -18.721 29.256 -.25 -19.2309
3 4 30.0657 -.25 -18.721 30.3298 -.25 -19.3248 30.2753 -.25 -19.0057
4 4 48.876 -.25 2.5583 49.0704 -.25 3.1017 47.156 -.25 3.2691 48.4198 -.25 2.1232
4 4 47.156 -.25 3.2691 47.0289 -.25 1.816 47.7711 -.25 1.8625 48.4198 -.25 2.1232
4 4 47.156 -.25 3.2691 45.7124 -.25 2.3601 46.3059 -.25 1.9907 47.0289 -.25 1.816
3 4 45.2416 -.25 3.4366 45.3387 -.25 2.8678 45.7124 -.25 2.3601
4 4 45.8922 -.25 4.4151 45.2416 -.25 3.4366 45.7124 -.25 2.3601 47.156 -.25 3.2691
3 4 45.8922 -.25 4.4151 45.436 -.25 3.98 45.2416 -.25 3.4366
4 4 47.156 -.25 3.2691 47.2831 -.25 4.7223 46.5408 -.25 4.6757 45.8922 -.25 4.4151
4 4 48.006 -.25 4.5475 47.2831 -.25 4.7223 47.156 -.25 3.2691 48.5558 -.25 4.2054
4 4 36.7204 -.25 -18.836 36.8858 -.25 -18.3735 35.256 -.25 -18.2309 36.3319 -.25 -19.2065
4 4 35.256 -.25 -18.2309 35.1478 -.25 -19.468 35.7797 -.25 -19.4284 36.3319 -.25 -19.2065
4 4 35.256 -.25 -18.2309 34.027 -.25 -19.0048 34.5323 -.25 -19.3193 35.1478 -.25 -19.468
4 4 35.256 -.25 -18.2309 33.6261 -.25 -18.0883 33.7088 -.25 -18.5726 34.027 -.25 -19.0048
4 4 35.256 -.25 -18.2309 34.1801 -.25 -17.2552 33.7916 -.25 -17.6257 33.6261 -.25 -18.0883
4 4 34.7323 -.25 -17.0333 34.1801 -.25 -17.2552 35.256 -.25 -18.2309 35.3642 -.25 -16.9937
4 4 35.256 -.25 -18.2309 36.485 -.25 -17.4569 35.9797 -.25 -17.1425 35.3642 -.25 -16.9937
4 4 35.256 -.25 -18.2309 36.8858 -.25 -18.3735 36.8032 -.25 -17.8892 36.485 -.25 -17.4569
3 4 43.0496 -.25 -16.5715 43.259 -.25 -17.4247 43.2248 -.25 -16.9895
4 4 42.9046 -.25 -18.2286 43.259 -.25 -17.4247 43.0496 -.25 -16.5715 41.1553 -.25 -17.2406
3 4 43.259 -.25 -17.4247 42.9046 -.25 -18.2286 43.1498 -.25 -17.8473
4 4 41.0104 -.25 -18.8978 42.0816 -.25 -18.7678 42.9046 -.25 -18.2286 41.1553 -.25 -17.2406
3 4 42.9046 -.25 -18.2286 42.0816 -.25 -18.7678 42.5403 -.25 -18.5426
3 4 42.0816 -.25 -18.7678 41.0104 -.25 -18.8978 41.5598 -.25 -18.889
4 4 40.4708 -.25 -18.7937 41.0104 -.25 -18.8978 41.1553 -.25 -17.2406 39.978 -.25 -18.5838
4 4 39.5653 -.25 -18.2823 39.978 -.25 -18.5838 41.1553 -.25 -17.2406 39.2611 -.25 -17.9098
4 4 39.0859 -.25 -17.4918 39.2611 -.25 -17.9098 41.1553 -.25 -17.2406 39.0517 -.25 -17.0566
3 4 41.1055 -.25 -20.1656 40.7686 -.25 -20.93 41.0016 -.25 -20.5675
3 4 40.7686 -.25 -20.93 39.986 -.25 -21.4427 40.4222 -.25 -21.2285
4 4 40.7686 -.25 -20.93 39.1053 -.25 -19.9906 38.9675 -.25 -21.5663 39.986 -.25 -21.4427
3 4 39.986 -.25 -21.4427 38.9675 -.25 -21.5663 39.4899 -.25 -21.5579
4 4 38.4545 -.25 -21.4673 38.9675 -.25 -21.5663 39.1053 -.25 -19.9906 37.9859 -.25 -21.2677
4 4 39.1053 -.25 -19.9906 37.3043 -.25 -20.6269 37.5936 -.25 -20.9811 37.9859 -.25 -21.2677
4 4 37.1377 -.25 -20.2294 37.3043 -.25 -20.6269 39.1053 -.25 -19.9906 37.1052 -.25 -19.8157
4 4 39.1053 -.25 -19.9906 37.4421 -.25 -19.0513 37.209 -.25 -19.4138 37.1052 -.25 -19.8157
4 4 37.7885 -.25 -18.7528 37.4421 -.25 -19.0513 39.1053 -.25 -19.9906 38.2247 -.25 -18.5386
3 4 39.2432 -.25 -18.415 40.2248 -.25 -18.7136 39.7562 -.25 -18.514
4 4 39.1053 -.25 -19.9906 40.9064 -.25 -19.3544 40.6171 -.25 -19 40.2248 -.25 -18.7136
4 4 40.7686 -.25 -20.93 41.1055 -.25 -20.1656 40.9064 -.25 -19.3544 39.1053 -.25 -19.9906
3 4 40.9064 -.25 -19.3544 41.1055 -.25 -20.1656 41.073 -.25 -19.7519
3 4 39.2432 -.25 -18.415 38.7208 -.25 -18.4234 38.2247 -.25 -18.5386
4 4 40.2248 -.25 -18.7136 39.2432 -.25 -18.415 38.2247 -.25 -18.5386 39.1053 -.25 -19.9906
4 4 26.1884 -.25 -22 27.8141 -.25 -22 27.6454 -.25 -21.6782 26.2441 -.25 -21.766
4 4 27.6454 -.25 -21.6782 27.3825 -.25 -21.5146 26.4462 -.25 -21.5733 26.2441 -.25 -21.766
4 4 26.7335 -.25 -21.4578 26.4462 -.25 -21.5733 27.3825 -.25 -21.5146 27.0623 -.25 -21.4372
4 4 33.8798 -.25 -21.8685 31.9008 -.25 -21.6954 32.2614 -.25 -22 33.6534 -.25 -22
4 4 34.2132 -.25 -21.5504 34.3553 -.25 -21.1533 31.9008 -.25 -21.6954 33.8798 -.25 -21.8685
4 4 34.3553 -.25 -21.1533 31.5567 -.25 -20.9084 31.6276 -.25 -21.3242 31.9008 -.25 -21.6954
4 4 31.5567 -.25 -20.9084 34.3553 -.25 -21.1533 34.2844 -.25 -20.7375 34.0112 -.25 -20.3664
4 4 31.6987 -.25 -20.5113 31.5567 -.25 -20.9084 34.0112 -.25 -20.3664 33.5773 -.25 -20.0964
4 4 32.0322 -.25 -20.1932 31.6987 -.25 -20.5113 33.5773 -.25 -20.0964 33.0489 -.25 -19.9687
3 4 33.0489 -.25 -19.9687 32.5063 -.25 -20.0027 32.0322 -.25 -20.1932
3 4 44.646 -.25 -16.0474 44.6818 -.25 -16.5044 44.8658 -.25 -16.9435
4 4 44.646 -.25 -16.0474 44.8658 -.25 -16.9435 45.371 -.25 -17.4703 55 -.25 -22
3 4 44.8658 -.25 -16.9435 45.1854 -.25 -17.3347 45.371 -.25 -17.4703
4 4 45.0076 -.25 -17.4002 44.4306 -.25 -17.4094 55 -.25 -22 45.371 -.25 -17.4703
3 4 44.4306 -.25 -17.4094 43.8825 -.25 -17.5367 43.4007 -.25 -17.7733
4 4 44.4306 -.25 -17.4094 43.4007 -.25 -17.7733 42.7606 -.25 -18.5035 55 -.25 -22
3 4 43.4007 -.25 -17.7733 43.0181 -.25 -18.103 42.7606 -.25 -18.5035
3 4 42.7606 -.25 -18.5035 42.646 -.25 -18.9474 42.6818 -.25 -19.4044
4 4 42.7606 -.25 -18.5035 42.6818 -.25 -19.4044 43.1854 -.25 -20.2347 55 -.25 -22
3 4 42.6818 -.25 -19.4044 42.8658 -.25 -19.8435 43.1854 -.25 -20.2347
3 4 43.1854 -.25 -20.2347 43.3319 -.25 -20.3417 55 -.25 -22
4 4 40.496 -.25 -21.7974 40.5053 -.25 -22 55 -.25 -22 43.3319 -.25 -20.3417
4 4 42.8576 -.25 -20.2502 42.2806 -.25 -20.2594 40.496 -.25 -21.7974 43.3319 -.25 -20.3417
4 4 40.6106 -.25 -21.3535 40.496 -.25 -21.7974 42.2806 -.25 -20.2594 40.8681 -.25 -20.953
4 4 41.2507 -.25 -20.6233 40.8681 -.25 -20.953 42.2806 -.25 -20.2594 41.7325 -.25 -20.3867
4 4 9.5329 -.25 -13.253 6.8064 -.25 -11.4852 6.3987 -.25 -11.5798 4.4693 -.25 -13.747
3 4 6.3987 -.25 -11.5798 5.9695 -.25 -11.5867 4.4693 -.25 -13.747
3 4 5.548 -.25 -11.5054 4.4693 -.25 -13.747 5.9695 -.25 -11.5867
4 4 4.4693 -.25 -13.747 5.548 -.25 -11.5054 5.1629 -.25 -11.3414 2.2094 -.25 -13.3975
3 4 4.8406 -.25 -11.1059 2.2094 -.25 -13.3975 5.1629 -.25 -11.3414
3 4 4.6028 -.25 -10.8149 -1.3701 -.25 -11.6204 4.8406 -.25 -11.1059
4 4 -1.422 -.25 -11.3162 -1.3701 -.25 -11.6204 4.6028 -.25 -10.8149 4.466 -.25 -10.4883
4 4 4.466 -.25 -10.4883 4.4393 -.25 -10.1483 -1.6219 -.25 -11.0446 -1.422 -.25 -11.3162
3 4 4.4393 -.25 -10.1483 -1.9394 -.25 -10.8471 -1.6219 -.25 -11.0446
4 4 -7.3029 -.25 -8.8216 -7.1757 -.25 -8.9943 -2.326 -.25 -10.7537 -1.9394 -.25 -10.8471
4 4 -7.1427 -.25 -9.1878 -2.723 -.25 -10.7785 -2.326 -.25 -10.7537 -7.1757 -.25 -8.9943
4 4 -3.0699 -.25 -10.918 -2.723 -.25 -10.7785 -7.1427 -.25 -9.1878 -7.2088 -.25 -9.3727
4 4 -7.2088 -.25 -9.3727 -7.364 -.25 -9.5207 -3.3139 -.25 -11.1507 -3.0699 -.25 -10.918
4 4 -3.4179 -.25 -11.4413 -3.3139 -.25 -11.1507 -7.364 -.25 -9.5207 -7.5847 -.25 -9.6094
4 4 -7.5847 -.25 -9.6094 -7.8373 -.25 -9.6253 -3.366 -.25 -11.7455 -3.4179 -.25 -11.4413
4 4 -7.8373 -.25 -9.6253 -8.0832 -.25 -9.5658 -3.1661 -.25 -12.0171 -3.366 -.25 -11.7455
4 4 4.8406 -.25 -11.1059 -1.3701 -.25 -11.6204 -1.4741 -.25 -11.911 2.2094 -.25 -13.3975
3 4 -1.4741 -.25 -11.911 -1.7181 -.25 -12.1438 2.2094 -.25 -13.3975
3 4 -1.7181 -.25 -12.1438 -2.065 -.25 -12.2832 2.2094 -.25 -13.3975
3 4 -2.065 -.25 -12.2832 -2.462 -.25 -12.3081 2.2094 -.25 -13.3975
3 4 -66.3 -.25 1.1488 -8.0033 -.25 -8.6523 -7.7508 -.25 -8.6365
3 4 -66.3 -.25 1.1488 -8.224 -.25 -8.741 -8.0033 -.25 -8.6523
4 4 -8.3792 -.25 -8.889 -8.224 -.25 -8.741 -66.3 -.25 1.1488 -66.3 -.25 -2.8005
4 4 49.6306 -.25 -4.3094 48.3854 -.25 -7.1347 48.5243 -.25 -7.2595 50.2076 -.25 -4.3002
4 4 49.0825 -.25 -4.4367 48.0658 -.25 -6.7435 48.3854 -.25 -7.1347 49.6306 -.25 -4.3094
4 4 48.6007 -.25 -4.6733 47.8818 -.25 -6.3044 48.0658 -.25 -6.7435 49.0825 -.25 -4.4367
4 4 47.846 -.25 -5.8474 47.8818 -.25 -6.3044 48.6007 -.25 -4.6733 47.9606 -.25 -5.4035
4 4 48.6007 -.25 -4.6733 48.2575 -.25 -4.969 48.1657 -.25 -5.0846 47.9606 -.25 -5.4035
4 4 44.8056 -.25 -3.1307 45.8402 -.25 -5.5997 46.3645 -.25 -5.7008 45.1596 -.25 -2.8256
4 4 46.1124 -.25 -2.489 45.6053 -.25 -2.6068 45.1596 -.25 -2.8256 46.3645 -.25 -5.7008
4 4 47.1704 -.25 -2.5816 46.1124 -.25 -2.489 46.3645 -.25 -5.7008 46.8983 -.25 -5.6923
3 4 46.6462 -.25 -2.4804 46.1124 -.25 -2.489 47.1704 -.25 -2.5816
4 4 47.6493 -.25 -2.7856 47.1704 -.25 -2.5816 46.8983 -.25 -5.6923 48.0503 -.25 -3.0785
4 4 47.4053 -.25 -5.5745 47.8511 -.25 -5.3557 48.0503 -.25 -3.0785 46.8983 -.25 -5.6923
4 4 48.3459 -.25 -3.4404 48.0503 -.25 -3.0785 47.8511 -.25 -5.3557 48.5162 -.25 -3.8466
4 4 48.1657 -.25 -5.0846 48.2575 -.25 -4.969 48.5162 -.25 -3.8466 47.8511 -.25 -5.3557
4 4 48.5162 -.25 -3.8466 48.2575 -.25 -4.969 48.4432 -.25 -4.6801 48.5493 -.25 -4.2695
3 4 50.5741 -.25 -4.3709 50.2076 -.25 -4.3002 60.8607 -.25 -14.1393
4 4 60.8607 -.25 -14.1393 50.0818 -.25 -3.5544 50.2658 -.25 -3.9935 50.5741 -.25 -4.3709
4 4 50.046 -.25 -3.0974 50.0818 -.25 -3.5544 60.8607 -.25 -14.1393 50.1606 -.25 -2.6535
3 4 50.3551 -.25 -2.3006 50.1606 -.25 -2.6535 60.8607 -.25 -14.1393
4 4 49.5096 -.25 2.6744 49.1556 -.25 2.3693 60.8607 -.25 -14.1393 49.6651 -.25 2.7536
4 4 49.7993 -.25 -.0356 60.8607 -.25 -14.1393 49.1556 -.25 2.3693 49.7113 -.25 .1043
4 4 49.7113 -.25 .1043 49.1556 -.25 2.3693 48.9174 -.25 1.9988 49.3104 -.25 .3972
4 4 48.8113 -.25 1.5882 48.8445 -.25 1.1653 49.3104 -.25 .3972 48.9174 -.25 1.9988
3 4 48.8445 -.25 1.1653 49.0147 -.25 .7591 49.3104 -.25 .3972
3 4 49.7993 -.25 -.0356 50.3551 -.25 -2.3006 60.8607 -.25 -14.1393
4 4 49.7993 -.25 -.0356 49.3204 -.25 .1684 50.0011 -.25 -2.6057 50.3551 -.25 -2.3006
4 4 49.3204 -.25 .1684 48.7962 -.25 .2696 49.5553 -.25 -2.8245 50.0011 -.25 -2.6057
4 4 49.0483 -.25 -2.9423 49.5553 -.25 -2.8245 48.7962 -.25 .2696 48.5145 -.25 -2.9508
4 4 48.2624 -.25 .261 47.7553 -.25 .1432 48.5145 -.25 -2.9508 48.7962 -.25 .2696
4 4 47.9902 -.25 -2.8497 48.5145 -.25 -2.9508 47.7553 -.25 .1432 47.5113 -.25 -2.6457
4 4 47.1104 -.25 -2.3528 47.5113 -.25 -2.6457 47.7553 -.25 .1432 47.3096 -.25 -.0756
3 4 47.3096 -.25 -.0756 46.9556 -.25 -.3807 46.7174 -.25 -.7512
4 4 46.6113 -.25 -1.1618 47.1104 -.25 -2.3528 47.3096 -.25 -.0756 46.7174 -.25 -.7512
4 4 47.1104 -.25 -2.3528 46.6113 -.25 -1.1618 46.6445 -.25 -1.5847 46.8147 -.25 -1.9909
4 4 46.2534 -.25 6.946 46.7407 -.25 7.1662 45.5205 -.25 9.0073 45.3585 -.25 8.9923
4 4 44.8868 -.25 8.8027 45.7135 -.25 6.9122 46.2534 -.25 6.946 45.3585 -.25 8.9923
3 4 44.8868 -.25 8.8027 44.5549 -.25 8.4862 45.7135 -.25 6.9122
4 4 44.756 -.25 7.3079 45.1877 -.25 7.0393 45.7135 -.25 6.9122 44.5549 -.25 8.4862
4 4 44.5549 -.25 8.4862 44.4135 -.25 8.091 44.4841 -.25 7.6772 44.756 -.25 7.3079
4 4 47.156 -.25 3.2691 49.0704 -.25 3.1017 48.9961 -.25 3.5368 48.5558 -.25 4.2054
3 4 42.4583 -.25 -15.9893 43.0496 -.25 -16.5715 42.7453 -.25 -16.199
3 4 -6 -.25 -12 2.2094 -.25 -13.3975 -2.462 -.25 -12.3081
3 4 -6 -.25 -12 -2.462 -.25 -12.3081 -2.8487 -.25 -12.2146
4 4 -6 -.25 -12 -2.8487 -.25 -12.2146 -3.1661 -.25 -12.0171 -8.0832 -.25 -9.5658
4 4 -8.2852 -.25 -9.4402 -10 -.25 -10 -6 -.25 -12 -8.0832 -.25 -9.5658
3 4 -8.4123 -.25 -9.2674 -10 -.25 -10 -8.2852 -.25 -9.4402
3 4 -8.4453 -.25 -9.0739 -10 -.25 -10 -8.4123 -.25 -9.2674
4 4 -8.4453 -.25 -9.0739 -8.3792 -.25 -8.889 -66.3 -.25 -2.8005 -10 -.25 -10
3 4 -66.3 -.25 -2.8005 -6 -.25 -12 -10 -.25 -10
3 4 -66.3 -.25 -2.8005 2.2094 -.25 -13.3975 -6 -.25 -12
4 4 44.646 -.25 -16.0474 55 -.25 -22 45.8825 -.25 -14.6367 45.6062 -.25 -14.7744
4 4 32.9718 -.25 -9.0387 33.0696 -.25 -8.7652 32.106 -.25 -8.6809 32.7421 -.25 -9.2577
4 4 32.4156 -.25 -9.3888 32.7421 -.25 -9.2577 32.106 -.25 -8.6809 32.042 -.25 -9.4122
4 4 32.106 -.25 -8.6809 31.3793 -.25 -9.1385 31.6781 -.25 -9.3243 32.042 -.25 -9.4122
4 4 32.106 -.25 -8.6809 31.1424 -.25 -8.5965 31.1912 -.25 -8.8829 31.3793 -.25 -9.1385
4 4 32.106 -.25 -8.6809 31.4699 -.25 -8.1041 31.2402 -.25 -8.323 31.1424 -.25 -8.5965
4 4 32.106 -.25 -8.6809 32.17 -.25 -7.9495 31.7963 -.25 -7.9729 31.4699 -.25 -8.1041
