0 Sticker  1.8 x  1.8 Round with Black Manhole Cover and "N.Y.C." (Closed Outer Ring)
0 Name: 6071309e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79118stk01, BrickOwl 76909, Diamond Plate
0 !KEYWORDS Karai Bike Escape, New York City, Nickelodeon, Rebrickable 17443
4 0 10.006 -.25 -10.006 11.226 -.25 -8.614 10.671 -.25 -8.188 9.511 -.25 -9.511
4 0 11.226 -.25 -8.614 12.254 -.25 -7.075 11.648 -.25 -6.725 10.671 -.25 -8.188
4 0 -6.725 -.25 11.648 -7.075 -.25 12.254 -8.614 -.25 11.226 -8.188 -.25 10.671
4 0 12.254 -.25 -7.075 13.073 -.25 -5.415 12.426 -.25 -5.147 11.648 -.25 -6.725
4 0 -6.725 -.25 11.648 -5.147 -.25 12.426 -5.415 -.25 13.073 -7.075 -.25 12.254
4 0 13.073 -.25 -5.415 13.668 -.25 -3.662 12.992 -.25 -3.481 12.426 -.25 -5.147
4 0 -5.147 -.25 12.426 -3.481 -.25 12.992 -3.662 -.25 13.668 -5.415 -.25 13.073
4 0 -1.756 -.25 13.335 -1.847 -.25 14.029 -3.662 -.25 13.668 -3.481 -.25 12.992
4 0 13.668 -.25 -3.662 14.029 -.25 -1.847 13.335 -.25 -1.756 12.992 -.25 -3.481
4 0 14.029 -.25 -1.847 14.15 -.25 0 13.45 -.25 0 13.335 -.25 -1.756
4 0 0 -.25 13.45 0 -.25 14.15 -1.847 -.25 14.029 -1.756 -.25 13.335
4 0 0 -.25 13.45 1.756 -.25 13.335 1.847 -.25 14.029 0 -.25 14.15
4 0 14.15 -.25 0 14.029 -.25 1.847 13.335 -.25 1.756 13.45 -.25 0
4 0 14.029 -.25 1.847 13.668 -.25 3.662 12.992 -.25 3.481 13.335 -.25 1.756
4 0 1.756 -.25 13.335 3.481 -.25 12.992 3.662 -.25 13.668 1.847 -.25 14.029
4 0 5.415 -.25 13.073 3.662 -.25 13.668 3.481 -.25 12.992 5.147 -.25 12.426
4 0 13.668 -.25 3.662 13.073 -.25 5.415 12.426 -.25 5.147 12.992 -.25 3.481
4 0 13.073 -.25 5.415 12.254 -.25 7.075 11.648 -.25 6.725 12.426 -.25 5.147
4 0 5.147 -.25 12.426 6.725 -.25 11.648 7.075 -.25 12.254 5.415 -.25 13.073
4 0 10.671 -.25 8.188 11.648 -.25 6.725 12.254 -.25 7.075 11.226 -.25 8.614
4 0 6.725 -.25 11.648 8.188 -.25 10.671 8.614 -.25 11.226 7.075 -.25 12.254
4 0 9.511 -.25 9.511 10.671 -.25 8.188 11.226 -.25 8.614 10.006 -.25 10.006
4 0 9.511 -.25 9.511 10.006 -.25 10.006 8.614 -.25 11.226 8.188 -.25 10.671
4 0 -9.968 -.25 -6.62 -9.437 -.25 -6.68 -8.912 -.25 -6.512 -9.441 -.25 -6.561
4 0 -8.515 -.25 -6.482 -8.904 -.25 -6.729 -8.839 -.25 -7.385 -8.525 -.25 -6.757
4 0 -8.714 -.25 -8.032 -8.591 -.25 -7.399 -8.525 -.25 -6.757 -8.839 -.25 -7.385
4 0 -5.727 -.25 -8.252 -6.713 -.25 -8.319 -7.694 -.25 -8.433 -6.711 -.25 -8.547
4 0 -9.437 -.25 -6.68 -8.904 -.25 -6.729 -8.515 -.25 -6.482 -8.912 -.25 -6.512
4 0 -8.912 -.25 -6.512 -8.515 -.25 -6.482 -8.53 -.25 -5.877 -8.899 -.25 -5.897
4 0 -4.54 -.25 -10.922 -4.445 -.25 -10.16 -4.699 -.25 -9.398 -4.635 -.25 -10.161
4 0 -4.74 -.25 -8.233 -5.727 -.25 -8.252 -6.711 -.25 -8.547 -5.723 -.25 -8.613
4 0 -8.899 -.25 -5.897 -8.53 -.25 -5.877 -8.597 -.25 -5.275 -8.833 -.25 -5.285
4 0 -8.525 -.25 -6.757 -7.247 -.25 -6.814 -7.233 -.25 -6.426 -8.515 -.25 -6.482
4 0 -4.445 -.25 -10.16 -4.38 -.25 -9.394 -4.734 -.25 -8.633 -4.699 -.25 -9.398
4 0 -4.74 -.25 -8.233 -4.734 -.25 -8.633 -4.38 -.25 -9.394 -4.346 -.25 -8.627
4 0 -7.247 -.25 -6.814 -5.967 -.25 -6.811 -5.95 -.25 -6.43 -7.233 -.25 -6.426
4 0 -4.346 -.25 -8.627 -4.34 -.25 -8.239 -4.728 -.25 -7.489 -4.74 -.25 -8.233
4 0 -3.148 -.25 -8.301 -4.34 -.25 -8.239 -4.346 -.25 -8.627 -3.151 -.25 -8.565
4 0 -4.34 -.25 -8.239 -4.351 -.25 -7.481 -4.689 -.25 -6.747 -4.728 -.25 -7.489
4 0 -5.967 -.25 -6.811 -4.689 -.25 -6.747 -4.669 -.25 -6.495 -5.95 -.25 -6.43
4 0 -4.351 -.25 -7.481 -4.392 -.25 -6.723 -4.409 -.25 -6.516 -4.689 -.25 -6.747
4 0 -4.54 -.25 -5.378 -4.669 -.25 -6.495 -4.689 -.25 -6.747 -4.409 -.25 -6.516
4 0 -.494 -.25 -12.897 -.421 -.25 -12.391 -.778 -.25 -12.153 -.94 -.25 -12.669
4 0 -.94 -.25 -12.669 -.778 -.25 -12.153 -1.016 -.25 -11.796 -1.294 -.25 -12.315
4 0 0 -.25 -12.975 0 -.25 -12.475 -.421 -.25 -12.391 -.494 -.25 -12.897
4 0 -1.294 -.25 -12.315 -1.016 -.25 -11.796 -1.1 -.25 -11.375 -1.522 -.25 -11.869
4 0 -1.522 -.25 -11.869 -1.1 -.25 -11.375 -1.522 -.25 -10.881 -1.6 -.25 -11.375
4 0 0 -.25 -12.975 .494 -.25 -12.897 .421 -.25 -12.391 0 -.25 -12.475
4 0 -1.294 -.25 -10.435 -1.522 -.25 -10.881 -1.1 -.25 -11.375 -1.016 -.25 -10.954
4 0 .494 -.25 -12.897 .94 -.25 -12.669 .778 -.25 -12.153 .421 -.25 -12.391
4 0 -1.016 -.25 -10.954 -.778 -.25 -10.597 -.94 -.25 -10.081 -1.294 -.25 -10.435
4 0 .94 -.25 -12.669 1.294 -.25 -12.315 1.016 -.25 -11.796 .778 -.25 -12.153
4 0 -.778 -.25 -10.597 -.421 -.25 -10.359 -.494 -.25 -9.853 -.94 -.25 -10.081
4 0 1.294 -.25 -12.315 1.522 -.25 -11.869 1.1 -.25 -11.375 1.016 -.25 -11.796
4 0 -.421 -.25 -10.359 0 -.25 -10.275 0 -.25 -9.775 -.494 -.25 -9.853
4 0 1.294 -.25 -10.435 1.016 -.25 -10.954 1.1 -.25 -11.375 1.522 -.25 -10.881
4 0 1.522 -.25 -11.869 1.6 -.25 -11.375 1.522 -.25 -10.881 1.1 -.25 -11.375
4 0 .421 -.25 -10.359 .494 -.25 -9.853 0 -.25 -9.775 0 -.25 -10.275
4 0 .778 -.25 -10.597 .94 -.25 -10.081 .494 -.25 -9.853 .421 -.25 -10.359
4 0 .94 -.25 -10.081 .778 -.25 -10.597 1.016 -.25 -10.954 1.294 -.25 -10.435
4 0 1.274 -.25 -8.43 2.33 -.25 -8.536 3.374 -.25 -8.258 2.322 -.25 -8.324
4 0 4.604 -.25 -10.11 4.695 -.25 -9.371 4.759 -.25 -8.629 4.513 -.25 -9.371
4 0 2.33 -.25 -8.536 3.389 -.25 -8.603 4.427 -.25 -8.23 3.374 -.25 -8.258
4 0 4.513 -.25 -9.371 4.759 -.25 -8.629 4.782 -.25 -8.23 4.449 -.25 -8.629
4 0 3.389 -.25 -8.603 4.449 -.25 -8.629 4.782 -.25 -8.23 4.427 -.25 -8.23
4 0 4.405 -.25 -7.495 4.427 -.25 -8.23 4.782 -.25 -8.23 4.803 -.25 -7.509
4 0 4.759 -.25 -8.629 5.831 -.25 -8.604 5.846 -.25 -8.257 4.782 -.25 -8.23
4 0 4.411 -.25 -6.759 4.405 -.25 -7.495 4.803 -.25 -7.509 4.798 -.25 -6.788
4 0 3.303 -.25 -6.648 4.411 -.25 -6.759 4.798 -.25 -6.788 4.418 -.25 -6.536
4 0 6.909 -.25 -8.323 5.846 -.25 -8.257 5.831 -.25 -8.604 6.901 -.25 -8.537
4 0 4.798 -.25 -6.788 4.789 -.25 -6.509 4.484 -.25 -5.489 4.418 -.25 -6.536
4 0 4.604 -.25 -4.447 4.484 -.25 -5.489 4.789 -.25 -6.509 4.723 -.25 -5.475
4 0 6.088 -.25 -6.843 6.076 -.25 -6.453 4.789 -.25 -6.509 4.798 -.25 -6.788
4 0 6.076 -.25 -6.453 6.088 -.25 -6.843 7.379 -.25 -6.837 7.365 -.25 -6.458
4 0 8.668 -.25 -6.771 8.735 -.25 -7.294 8.844 -.25 -7.809 8.957 -.25 -7.28
4 0 7.365 -.25 -6.458 7.379 -.25 -6.837 8.668 -.25 -6.771 8.651 -.25 -6.523
4 0 8.668 -.25 -6.771 9.024 -.25 -6.743 9.036 -.25 -6.554 8.651 -.25 -6.523
4 0 9.024 -.25 -6.743 9.478 -.25 -6.699 9.484 -.25 -6.597 9.036 -.25 -6.554
4 0 9.036 -.25 -6.554 9.037 -.25 -5.913 8.653 -.25 -5.892 8.651 -.25 -6.523
4 0 9.037 -.25 -5.913 8.973 -.25 -5.275 8.718 -.25 -5.265 8.653 -.25 -5.892
4 0 -1.869 -.25 -5.104 -1.175 -.25 -5.223 -.475 -.25 -5.29 -1.164 -.25 -4.984
4 0 .423 -.25 -6.925 .548 -.25 -6.387 .233 -.25 -5.849 .299 -.25 -6.392
4 0 -1.164 -.25 -4.984 -.475 -.25 -5.29 .228 -.25 -5.303 -.453 -.25 -4.918
4 0 .548 -.25 -6.387 .613 -.25 -5.839 .228 -.25 -5.303 .233 -.25 -5.849
4 0 .613 -.25 -5.839 .617 -.25 -5.287 .586 -.25 -4.92 .228 -.25 -5.303
4 0 -.453 -.25 -4.918 .228 -.25 -5.303 .586 -.25 -4.92 .261 -.25 -4.907
4 0 1.297 -.25 -5.221 1.281 -.25 -4.986 .586 -.25 -4.92 .617 -.25 -5.287
4 0 -12.315 -.25 -1.294 -12.153 -.25 -.778 -12.391 -.25 -.421 -12.669 -.25 -.94
4 0 -11.869 -.25 -1.522 -11.796 -.25 -1.016 -12.153 -.25 -.778 -12.315 -.25 -1.294
4 0 -11.375 -.25 -1.6 -11.375 -.25 -1.1 -11.796 -.25 -1.016 -11.869 -.25 -1.522
4 0 -12.669 -.25 -.94 -12.391 -.25 -.421 -12.475 -.25 0 -12.897 -.25 -.494
4 0 -12.897 -.25 -.494 -12.475 -.25 0 -12.897 -.25 .494 -12.975 -.25 0
4 0 -12.669 -.25 .94 -12.897 -.25 .494 -12.475 -.25 0 -12.391 -.25 .421
4 0 -11.375 -.25 -1.6 -10.881 -.25 -1.522 -10.954 -.25 -1.016 -11.375 -.25 -1.1
4 0 -10.881 -.25 -1.522 -10.435 -.25 -1.294 -10.597 -.25 -.778 -10.954 -.25 -1.016
4 0 -12.391 -.25 .421 -12.153 -.25 .778 -12.315 -.25 1.294 -12.669 -.25 .94
4 0 -10.435 -.25 -1.294 -10.081 -.25 -.94 -10.359 -.25 -.421 -10.597 -.25 -.778
4 0 -12.153 -.25 .778 -11.796 -.25 1.016 -11.869 -.25 1.522 -12.315 -.25 1.294
4 0 -10.081 -.25 -.94 -9.853 -.25 -.494 -10.275 -.25 0 -10.359 -.25 -.421
4 0 -11.796 -.25 1.016 -11.375 -.25 1.1 -11.375 -.25 1.6 -11.869 -.25 1.522
4 0 -10.081 -.25 .94 -10.359 -.25 .421 -10.275 -.25 0 -9.853 -.25 .494
4 0 -9.853 -.25 -.494 -9.775 -.25 0 -9.853 -.25 .494 -10.275 -.25 0
4 0 -10.954 -.25 1.016 -10.881 -.25 1.522 -11.375 -.25 1.6 -11.375 -.25 1.1
4 0 -10.597 -.25 .778 -10.435 -.25 1.294 -10.881 -.25 1.522 -10.954 -.25 1.016
4 0 -10.435 -.25 1.294 -10.597 -.25 .778 -10.359 -.25 .421 -10.081 -.25 .94
4 0 -2.003 -.25 4.651 -1.179 -.25 4.518 -.394 -.25 4.845 -1.202 -.25 4.782
4 0 -.224 -.25 3.819 -.101 -.25 4.451 -.053 -.25 4.851 -.347 -.25 4.456
4 0 -1.179 -.25 4.518 -.347 -.25 4.456 -.053 -.25 4.851 -.394 -.25 4.845
4 0 -.101 -.25 4.451 .577 -.25 4.471 .609 -.25 4.83 -.053 -.25 4.851
4 0 -.394 -.25 4.845 -.053 -.25 4.851 -.025 -.25 5.633 -.423 -.25 5.628
4 0 .577 -.25 4.471 1.253 -.25 4.538 1.268 -.25 4.763 .609 -.25 4.83
4 0 -.082 -.25 6.413 -.366 -.25 6.41 -.423 -.25 5.628 -.025 -.25 5.633
4 0 -8.772 -.25 4.606 -8.646 -.25 5.242 -8.581 -.25 5.887 -8.9 -.25 5.252
4 0 -9.959 -.25 6.671 -9.462 -.25 6.614 -8.964 -.25 6.566 -9.455 -.25 6.729
4 0 -8.9 -.25 5.252 -8.581 -.25 5.887 -8.579 -.25 6.536 -8.964 -.25 5.907
4 0 -9.455 -.25 6.729 -8.964 -.25 6.566 -8.579 -.25 6.536 -8.95 -.25 6.777
4 0 -8.883 -.25 7.324 -8.95 -.25 6.777 -8.579 -.25 6.536 -8.596 -.25 6.805
4 0 -8.772 -.25 7.865 -8.883 -.25 7.324 -8.596 -.25 6.805 -8.663 -.25 7.338
4 0 -7.276 -.25 6.476 -7.295 -.25 6.865 -8.596 -.25 6.805 -8.579 -.25 6.536
4 0 -5.972 -.25 6.482 -5.993 -.25 6.86 -7.295 -.25 6.865 -7.276 -.25 6.476
4 0 -4.67 -.25 6.554 -4.692 -.25 6.79 -5.993 -.25 6.86 -5.972 -.25 6.482
4 0 -4.556 -.25 5.664 -4.44 -.25 6.573 -4.692 -.25 6.79 -4.67 -.25 6.554
4 0 -4.385 -.25 7.263 -4.692 -.25 6.79 -4.44 -.25 6.573 -4.422 -.25 6.767
4 0 -7.934 -.25 8.456 -6.878 -.25 8.349 -5.818 -.25 8.282 -6.876 -.25 8.563
4 0 -4.756 -.25 8.256 -5.815 -.25 8.629 -6.876 -.25 8.563 -5.818 -.25 8.282
4 0 -4.692 -.25 6.79 -4.385 -.25 7.263 -4.363 -.25 7.76 -4.727 -.25 7.278
4 0 -4.727 -.25 7.278 -4.363 -.25 7.76 -4.356 -.25 8.257 -4.749 -.25 7.767
4 0 -4.749 -.25 7.767 -4.356 -.25 8.257 -4.361 -.25 8.655 -4.756 -.25 8.256
4 0 -5.815 -.25 8.629 -4.756 -.25 8.256 -4.361 -.25 8.655 -4.751 -.25 8.655
4 0 -4.718 -.25 9.392 -4.751 -.25 8.655 -4.361 -.25 8.655 -4.394 -.25 9.392
4 0 -4.361 -.25 8.655 -4.356 -.25 8.257 -3.324 -.25 8.285 -3.327 -.25 8.627
4 0 -4.394 -.25 9.392 -4.459 -.25 10.127 -4.653 -.25 10.127 -4.718 -.25 9.392
4 0 -3.327 -.25 8.627 -3.324 -.25 8.285 -2.293 -.25 8.351 -2.295 -.25 8.56
4 0 -7.8 -.25 2.2 -8.6 -.25 3 -8.6 -.25 -3 -7.8 -.25 -2.2
4 0 8.6 -.25 -3 7.8 -.25 -2.2 -7.8 -.25 -2.2 -8.6 -.25 -3
4 0 7.8 -.25 2.2 7.8 -.25 -2.2 8.6 -.25 -3 8.6 -.25 3
4 0 -8.6 -.25 3 -7.8 -.25 2.2 7.8 -.25 2.2 8.6 -.25 3
4 0 10.275 -.25 0 9.853 -.25 -.494 10.081 -.25 -.94 10.359 -.25 -.421
4 0 10.435 -.25 -1.294 10.597 -.25 -.778 10.359 -.25 -.421 10.081 -.25 -.94
4 0 10.881 -.25 -1.522 10.954 -.25 -1.016 10.597 -.25 -.778 10.435 -.25 -1.294
4 0 11.375 -.25 -1.6 11.375 -.25 -1.1 10.954 -.25 -1.016 10.881 -.25 -1.522
4 0 9.853 -.25 -.494 10.275 -.25 0 9.853 -.25 .494 9.775 -.25 0
4 0 11.375 -.25 -1.6 11.869 -.25 -1.522 11.796 -.25 -1.016 11.375 -.25 -1.1
4 0 10.275 -.25 0 10.359 -.25 .421 10.081 -.25 .94 9.853 -.25 .494
4 0 11.869 -.25 -1.522 12.315 -.25 -1.294 12.153 -.25 -.778 11.796 -.25 -1.016
4 0 10.359 -.25 .421 10.597 -.25 .778 10.435 -.25 1.294 10.081 -.25 .94
4 0 12.391 -.25 -.421 12.153 -.25 -.778 12.315 -.25 -1.294 12.669 -.25 -.94
4 0 10.597 -.25 .778 10.954 -.25 1.016 10.881 -.25 1.522 10.435 -.25 1.294
4 0 12.669 -.25 -.94 12.897 -.25 -.494 12.475 -.25 0 12.391 -.25 -.421
4 0 10.954 -.25 1.016 11.375 -.25 1.1 11.375 -.25 1.6 10.881 -.25 1.522
4 0 12.897 -.25 -.494 12.975 -.25 0 12.897 -.25 .494 12.475 -.25 0
4 0 11.375 -.25 1.6 11.375 -.25 1.1 11.796 -.25 1.016 11.869 -.25 1.522
4 0 12.475 -.25 0 12.897 -.25 .494 12.669 -.25 .94 12.391 -.25 .421
4 0 12.315 -.25 1.294 12.153 -.25 .778 12.391 -.25 .421 12.669 -.25 .94
4 0 11.869 -.25 1.522 11.796 -.25 1.016 12.153 -.25 .778 12.315 -.25 1.294
4 0 2.242 -.25 6.741 3.271 -.25 6.649 4.286 -.25 6.896 3.263 -.25 6.833
4 0 4.476 -.25 5.088 4.583 -.25 5.827 4.65 -.25 6.57 4.369 -.25 5.834
4 0 3.271 -.25 6.649 4.302 -.25 6.586 4.667 -.25 6.913 4.286 -.25 6.896
4 0 4.369 -.25 5.834 4.65 -.25 6.57 4.667 -.25 6.913 4.302 -.25 6.586
4 0 4.676 -.25 7.367 4.277 -.25 7.36 4.286 -.25 6.896 4.667 -.25 6.913
4 0 5.944 -.25 6.941 4.667 -.25 6.913 4.65 -.25 6.57 5.927 -.25 6.542
4 0 4.277 -.25 7.36 4.676 -.25 7.367 4.671 -.25 7.822 4.282 -.25 7.824
4 0 2.768 -.25 8.474 3.533 -.25 8.354 4.304 -.25 8.288 3.547 -.25 8.596
4 0 4.304 -.25 8.288 4.282 -.25 7.824 4.671 -.25 7.822 4.65 -.25 8.276
4 0 3.547 -.25 8.596 4.304 -.25 8.288 4.65 -.25 8.276 4.333 -.25 8.661
4 0 4.333 -.25 8.661 4.65 -.25 8.276 5.397 -.25 8.66 4.619 -.25 8.671
4 0 5.927 -.25 6.542 7.205 -.25 6.556 7.221 -.25 6.926 5.944 -.25 6.941
4 0 8.674 -.25 4.484 8.803 -.25 5.196 8.482 -.25 5.899 8.546 -.25 5.187
4 0 6.942 -.25 8.474 6.173 -.25 8.595 5.418 -.25 8.288 6.183 -.25 8.354
4 0 4.65 -.25 8.276 5.418 -.25 8.288 6.173 -.25 8.595 5.397 -.25 8.66
4 0 8.482 -.25 6.614 8.482 -.25 5.899 8.803 -.25 5.196 8.866 -.25 5.916
4 0 7.205 -.25 6.556 8.482 -.25 6.614 8.497 -.25 6.868 7.221 -.25 6.926
4 0 8.866 -.25 5.916 8.865 -.25 6.64 8.852 -.25 6.844 8.482 -.25 6.614
4 0 8.482 -.25 6.614 8.852 -.25 6.844 8.813 -.25 7.242 8.497 -.25 6.868
4 0 8.852 -.25 6.844 8.865 -.25 6.64 9.446 -.25 6.686 9.439 -.25 6.797
4 0 8.497 -.25 6.868 8.813 -.25 7.242 8.753 -.25 7.638 8.537 -.25 7.258
4 0 8.674 -.25 8.031 8.596 -.25 7.646 8.537 -.25 7.258 8.753 -.25 7.638
4 0 -1.016 -.25 10.954 -1.294 -.25 10.435 -.94 -.25 10.081 -.778 -.25 10.597
4 0 -.494 -.25 9.853 -.421 -.25 10.359 -.778 -.25 10.597 -.94 -.25 10.081
4 0 0 -.25 9.775 0 -.25 10.275 -.421 -.25 10.359 -.494 -.25 9.853
4 0 -1.294 -.25 10.435 -1.016 -.25 10.954 -1.1 -.25 11.375 -1.522 -.25 10.881
4 0 -1.522 -.25 10.881 -1.1 -.25 11.375 -1.522 -.25 11.869 -1.6 -.25 11.375
4 0 0 -.25 9.775 .494 -.25 9.853 .421 -.25 10.359 0 -.25 10.275
4 0 -1.1 -.25 11.375 -1.016 -.25 11.796 -1.294 -.25 12.315 -1.522 -.25 11.869
4 0 .494 -.25 9.853 .94 -.25 10.081 .778 -.25 10.597 .421 -.25 10.359
4 0 -.94 -.25 12.669 -1.294 -.25 12.315 -1.016 -.25 11.796 -.778 -.25 12.153
4 0 .94 -.25 10.081 1.294 -.25 10.435 1.016 -.25 10.954 .778 -.25 10.597
4 0 -.778 -.25 12.153 -.421 -.25 12.391 -.494 -.25 12.897 -.94 -.25 12.669
4 0 1.294 -.25 10.435 1.522 -.25 10.881 1.1 -.25 11.375 1.016 -.25 10.954
4 0 -.421 -.25 12.391 0 -.25 12.475 0 -.25 12.975 -.494 -.25 12.897
4 0 1.294 -.25 12.315 1.016 -.25 11.796 1.1 -.25 11.375 1.522 -.25 11.869
4 0 1.522 -.25 10.881 1.6 -.25 11.375 1.522 -.25 11.869 1.1 -.25 11.375
4 0 0 -.25 12.975 0 -.25 12.475 .421 -.25 12.391 .494 -.25 12.897
4 0 .778 -.25 12.153 .94 -.25 12.669 .494 -.25 12.897 .421 -.25 12.391
4 0 .94 -.25 12.669 .778 -.25 12.153 1.016 -.25 11.796 1.294 -.25 12.315
4 0 .424 -.25 -11.799 -.23 -.25 -11.929 0 -.25 -11.975 .23 -.25 -11.929
4 0 .554 -.25 -11.605 -.424 -.25 -11.799 -.23 -.25 -11.929 .424 -.25 -11.799
4 0 -.424 -.25 -11.799 .554 -.25 -11.605 .6 -.25 -11.375 -.554 -.25 -11.605
4 0 -.554 -.25 -11.605 .6 -.25 -11.375 .554 -.25 -11.145 -.6 -.25 -11.375
4 0 -.424 -.25 -10.951 -.554 -.25 -11.145 .424 -.25 -10.951 -.23 -.25 -10.821
4 0 -.554 -.25 -11.145 -.6 -.25 -11.375 .554 -.25 -11.145 .424 -.25 -10.951
4 0 0 -.25 -10.775 -.23 -.25 -10.821 .424 -.25 -10.951 .23 -.25 -10.821
4 0 -11.799 -.25 -.424 -11.605 -.25 -.554 -11.605 -.25 .554 -11.929 -.25 -.23
4 0 -11.975 -.25 0 -11.929 -.25 -.23 -11.605 -.25 .554 -11.929 -.25 .23
4 0 -11.375 -.25 -.6 -11.375 -.25 .6 -11.605 -.25 .554 -11.605 -.25 -.554
4 0 -11.145 -.25 -.554 -11.145 -.25 .554 -11.375 -.25 .6 -11.375 -.25 -.6
4 0 -10.951 -.25 -.424 -10.821 -.25 -.23 -10.821 -.25 .23 -11.145 -.25 -.554
4 0 -10.951 -.25 .424 -11.145 -.25 .554 -11.145 -.25 -.554 -10.821 -.25 .23
4 0 -3.3 -.25 -.75 -3.3 -.25 -1.35 -2.7 -.25 -1.35 -2.7 -.25 -.75
4 0 -.45 -.25 .05 -.45 -.25 -1.35 .45 -.25 -1.35 .45 -.25 .05
4 0 -.442 -.25 1.35 -.45 -.25 .05 .45 -.25 .05 0 -.25 .85
4 0 1.6 -.25 1.35 .442 -.25 1.35 0 -.25 .85 .45 -.25 .05
4 0 .75 -.25 -.75 .75 -.25 -1.35 1.35 -.25 -1.35 1.35 -.25 -.75
4 0 6.7 -.25 -.75 6.7 -.25 -1.35 7.3 -.25 -1.35 7.3 -.25 -.75
4 0 3.2 -.25 1.35 3.2 -.25 -1.35 4.1 -.25 -.45 4.1 -.25 .45
4 0 3.2 -.25 -1.35 6.4 -.25 -1.35 6.4 -.25 -.45 4.1 -.25 -.45
4 0 6.4 -.25 .45 6.4 -.25 1.35 3.2 -.25 1.35 4.1 -.25 .45
4 0 -5.9 -.25 -1.35 -5.9 -.25 -.15 -6.8 -.25 1.35 -6.8 -.25 -1.35
4 0 -4.5 -.25 .15 -5.8 -.25 1.35 -6.8 -.25 1.35 -5.9 -.25 -.15
4 0 -3.6 -.25 -1.35 -4.5 -.25 .15 -5.9 -.25 -.15 -4.6 -.25 -1.35
4 0 -4.5 -.25 1.35 -4.5 -.25 .15 -3.6 -.25 -1.35 -3.6 -.25 1.35
4 0 10.775 -.25 0 10.821 -.25 -.23 10.951 -.25 .424 10.821 -.25 .23
4 0 10.821 -.25 -.23 10.951 -.25 -.424 11.145 -.25 .554 10.951 -.25 .424
4 0 11.799 -.25 .424 11.605 -.25 -.554 11.799 -.25 -.424 11.929 -.25 -.23
4 0 10.951 -.25 -.424 11.145 -.25 -.554 11.375 -.25 .6 11.145 -.25 .554
4 0 11.799 -.25 .424 11.605 -.25 .554 11.375 -.25 -.6 11.605 -.25 -.554
4 0 11.145 -.25 -.554 11.375 -.25 -.6 11.605 -.25 .554 11.375 -.25 .6
4 0 11.929 -.25 .23 11.799 -.25 .424 11.929 -.25 -.23 11.975 -.25 0
4 0 -.424 -.25 10.951 -.23 -.25 10.821 .424 -.25 10.951 -.554 -.25 11.145
4 0 0 -.25 10.775 .23 -.25 10.821 .424 -.25 10.951 -.23 -.25 10.821
4 0 .424 -.25 10.951 .554 -.25 11.145 .6 -.25 11.375 -.554 -.25 11.145
4 0 -.554 -.25 11.145 .6 -.25 11.375 .554 -.25 11.605 -.6 -.25 11.375
4 0 -.424 -.25 11.799 -.554 -.25 11.605 .23 -.25 11.929 -.23 -.25 11.929
4 0 -.6 -.25 11.375 .554 -.25 11.605 .23 -.25 11.929 -.554 -.25 11.605
