0 Minifig Torso with Ninja Robe with Dark Brown Belts and Scabbard on Back Pattern
0 Name: 973ptu.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1367, BrickOwl 891517-38, Foot Clan, Foot Ninja
0 !KEYWORDS Foot Soldier, Footbot, Nickelodeon, Robo Foot Ninja, Robot
0 !KEYWORDS Set 10669, Set 79100, Set 79101, Set 79102, Set 79103, Set 79122
4 72 -4.094 3.522 10 -6.098 3.052 10 -5.962 2.571 10 -4.003 3.03 10
4 72 -2.01 3.307 10 -2.056 3.805 10 -4.094 3.522 10 -4.003 3.03 10
4 72 -2.056 3.805 10 -2.01 3.307 10 0 3.4 10 0 3.9 10
4 72 2.01 3.307 10 2.056 3.805 10 0 3.9 10 0 3.4 10
4 72 2.056 3.805 10 2.01 3.307 10 4.003 3.03 10 4.094 3.522 10
4 72 6.098 3.052 10 4.094 3.522 10 4.003 3.03 10 5.962 2.571 10
4 72 8.05 2.4 10 6.098 3.052 10 5.962 2.571 10 7.87 1.934 10
4 72 11.174 21.903 10 13.072 18.637 10 12.551 20.599 10 11.976 21.903 10
4 72 -.064 14.328 10 -.533 13.8 10 -.363 13.077 10 1.491 15.153 10

0 // Colour 308 Dark Brown
3 308 3.257 18.95 10 3.481 18.686 10 6.533 20.991 10
3 308 18 30.2 10 11.989 26.446 10 18 29 10
3 308 -11.149 3.192 10 -12 .996 10 -10.835 3.013 10
4 308 3.257 18.95 10 6.533 20.991 10 6.145 22.437 10 2.505 19.703 10
4 308 11.989 26.446 10 6.145 22.437 10 6.533 20.991 10 12.147 24.873 10
4 308 11.989 26.446 10 12.147 24.873 10 17.917 28.518 10 18 29 10
4 308 -12 .996 10 -11.149 3.192 10 -11.985 3.821 10 -13.083 1.92 10
4 308 -1.878 10.38 10 15.932 17.004 10 16.207 18.6 10 -.029 12.561 10
