0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right
4 4 15.45 -.25 1.9 15.35 -.25 1.15 15.55 -.25 .85 15.75 -.25 2.1
4 4 16.05 -.25 2.15 15.75 -.25 2.1 15.55 -.25 .85 16.45 -.25 2.1
4 4 16.7 -.25 1.9 16.45 -.25 2.1 15.55 -.25 .85 16.85 -.25 1.65
4 4 16.85 -.25 1.65 15.55 -.25 .85 15.85 -.25 .6 16.95 -.25 1.1
4 4 16.95 -.25 1.1 15.85 -.25 .6 16.5 -.25 .2 17.2 -.25 1.1
4 4 17.2 -.25 1.1 16.5 -.25 .2 16.95 -.25 -.1 18.538 -.25 .191
4 4 18.5 -.25 0 18.538 -.25 .191 16.95 -.25 -.1 17.25 -.25 -.45
4 4 18.538 -.25 -.191 18.5 -.25 0 17.25 -.25 -.45 17.4 -.25 -.8
4 4 18.646 -.25 -.354 18.538 -.25 -.191 17.4 -.25 -.8 17.45 -.25 -1.2
4 4 18.809 -.25 -.462 18.646 -.25 -.354 17.45 -.25 -1.2 17.4 -.25 -1.6
4 4 19 -.25 -.5 18.809 -.25 -.462 17.4 -.25 -1.6 17.2 -.25 -2
3 4 17.2 -.25 1.1 18.538 -.25 .191 18.646 -.25 .354
4 4 17.2 -.25 1.1 18.646 -.25 .354 18.809 -.25 .462 17.2 -.25 1.75
4 4 17.2 -.25 1.75 18.809 -.25 .462 19 -.25 .5 17.25 -.25 2.2
4 4 19.191 -.25 -.462 19 -.25 -.5 17.2 -.25 -2 24.014 -.25 -2.969
3 4 -1.9 -.25 .9 -2.75 -.25 -2.3 -1 -.25 -2.3
4 4 21.645 -.25 3.139 21.915 -.25 3.32 20 -.25 4.3 17.25 -.25 2.2
3 4 20 -.25 4.3 21.915 -.25 3.32 22.234 -.25 3.383
3 4 30 -.25 4.3 28.534 -.25 3.383 28.853 -.25 3.32
4 4 30 -.25 4.3 28.853 -.25 3.32 29.123 -.25 3.139 32.9 -.25 4.3
4 4 32.9 -.25 4.3 29.123 -.25 3.139 29.304 -.25 2.869 33.053 -.25 4.27
4 4 33.183 -.25 4.183 33.053 -.25 4.27 29.304 -.25 2.869 33.27 -.25 4.053
4 4 33.3 -.25 3.9 33.27 -.25 4.053 29.304 -.25 2.869 31.854 -.25 -2.331
4 4 33.3 -.25 -3.9 33.3 -.25 3.9 31.854 -.25 -2.331 33.27 -.25 -4.053
4 4 33.27 -.25 -4.053 31.854 -.25 -2.331 31.917 -.25 -2.65 33.183 -.25 -4.183
4 4 33.183 -.25 -4.183 31.917 -.25 -2.65 31.854 -.25 -2.969 33.053 -.25 -4.27
4 4 33.053 -.25 -4.27 31.854 -.25 -2.969 31.673 -.25 -3.239 32.9 -.25 -4.3
3 4 31.673 -.25 -3.239 31.403 -.25 -3.42 32.9 -.25 -4.3
4 4 32.9 -.25 -4.3 31.403 -.25 -3.42 31.084 -.25 -3.483 30 -.25 -4.3
4 4 27.934 -.25 -3.483 24.784 -.25 -3.483 20 -.25 -4.3 30 -.25 -4.3
3 4 24.465 -.25 -3.42 20 -.25 -4.3 24.784 -.25 -3.483
3 4 24.195 -.25 -3.239 20 -.25 -4.3 24.465 -.25 -3.42
4 4 20 -.25 -4.3 24.195 -.25 -3.239 24.014 -.25 -2.969 16.85 -.25 -2.35
3 4 17.2 -.25 -2 16.85 -.25 -2.35 24.014 -.25 -2.969
3 4 19.354 -.25 -.354 19.191 -.25 -.462 24.014 -.25 -2.969
3 4 19.462 -.25 -.191 19.354 -.25 -.354 24.014 -.25 -2.969
4 4 19.5 -.25 0 19.462 -.25 -.191 24.014 -.25 -2.969 21.464 -.25 2.231
4 4 19.462 -.25 .191 19.5 -.25 0 21.464 -.25 2.231 21.401 -.25 2.55
4 4 19.354 -.25 .354 19.462 -.25 .191 21.401 -.25 2.55 21.464 -.25 2.869
3 4 21.464 -.25 2.869 19.191 -.25 .462 19.354 -.25 .354
4 4 21.464 -.25 2.869 17.25 -.25 2.2 19 -.25 .5 19.191 -.25 .462
3 4 21.645 -.25 3.139 17.25 -.25 2.2 21.464 -.25 2.869
4 4 17 -.25 2.25 17.25 -.25 2.2 20 -.25 4.3 16.8 -.25 2.3
3 4 20 -.25 4.3 16.45 -.25 2.35 16.8 -.25 2.3
3 4 20 -.25 4.3 15.95 -.25 2.35 16.45 -.25 2.35
3 4 20 -.25 4.3 15.5 -.25 2.3 15.95 -.25 2.35
4 4 12.2 -.25 2.25 13.8 -.25 2.25 20 -.25 4.3 10 -.25 4.3
3 4 10 -.25 4.3 10.85 -.25 2.25 12.2 -.25 2.25
3 4 10 -.25 4.3 8.55 -.25 2.25 10.85 -.25 2.25
3 4 10.5 -.25 -2.5 10 -.25 -4.3 11.2 -.25 -2.6
3 4 11.7 -.25 -2.6 11.2 -.25 -2.6 10 -.25 -4.3
4 4 15.4 -.25 -2.6 15 -.25 -2.55 10 -.25 -4.3 20 -.25 -4.3
3 4 15.85 -.25 -2.6 15.4 -.25 -2.6 20 -.25 -4.3
3 4 16.35 -.25 -2.55 15.85 -.25 -2.6 20 -.25 -4.3
3 4 16.85 -.25 -2.35 16.35 -.25 -2.55 20 -.25 -4.3
3 4 1.25 -.25 -2.45 -1 -.25 -2.45 0 -.25 -4.3
3 4 1.8 -.25 -2.45 1.25 -.25 -2.45 0 -.25 -4.3
3 4 3.65 -.25 -2.45 1.8 -.25 -2.45 0 -.25 -4.3
4 4 5.85 -.25 -2.45 3.65 -.25 -2.45 0 -.25 -4.3 10 -.25 -4.3
3 4 8.2 -.25 -2.45 5.85 -.25 -2.45 10 -.25 -4.3
3 4 -1 -.25 -2.45 -2.75 -.25 -2.45 0 -.25 -4.3
4 4 0 -.25 -4.3 -2.75 -.25 -2.45 -5 -.25 -2.45 -10 -.25 -4.3
3 4 -5 -.25 -2.45 -5.85 -.25 -2.45 -10 -.25 -4.3
3 4 -5.85 -.25 -2.45 -6.7 -.25 -2.45 -10 -.25 -4.3
3 4 -8.65 -.25 -2.45 -10.9 -.25 -2.45 -10 -.25 -4.3
3 4 -10.9 -.25 -2.45 -11.05 -.25 -2.45 -10 -.25 -4.3
3 4 -11.05 -.25 -2.45 -13.3 -.25 -2.45 -10 -.25 -4.3
4 4 -10 -.25 -4.3 -13.3 -.25 -2.45 -14.45 -.25 -2.45 -20 -.25 -4.3
3 4 -14.45 -.25 -2.45 -16.3 -.25 -2.45 -20 -.25 -4.3
3 4 -18.25 -.25 -2.45 -21.9 -.25 -2.45 -20 -.25 -4.3
4 4 -20 -.25 -4.3 -21.9 -.25 -2.45 -22.5 -.25 -2.45 -26 -.25 -4.3
3 4 -22.5 -.25 -2.45 -24.75 -.25 -2.45 -26 -.25 -4.3
3 4 -24.75 -.25 -2.45 -25.6 -.25 -2.45 -26 -.25 -4.3
3 4 -25.6 -.25 -2.45 -27.85 -.25 -2.45 -26 -.25 -4.3
4 4 -36.5 -.25 -4.3 -26 -.25 -4.3 -29.55 -.25 -2.45 -31.8 -.25 -2.45
4 4 -36.5 -.25 4.3 -32.6 -.25 2.25 -28.4 -.25 2.25 -26 -.25 4.3
3 4 -26 -.25 4.3 -28.4 -.25 2.25 -27.75 -.25 2.25
3 4 -26 -.25 4.3 -27.75 -.25 2.25 -25.6 -.25 2.25
3 4 -26 -.25 4.3 -25.6 -.25 2.25 -24.65 -.25 2.25
3 4 -26 -.25 4.3 -24.65 -.25 2.25 -22.5 -.25 2.25
4 4 -26 -.25 4.3 -22.5 -.25 2.25 -21.8 -.25 2.25 -20 -.25 4.3
3 4 -20 -.25 4.3 -21.8 -.25 2.25 -18.2 -.25 2.25
4 4 -20 -.25 4.3 -18.2 -.25 2.25 -13.95 -.25 2.25 -10 -.25 4.3
3 4 -10 -.25 4.3 -13.95 -.25 2.25 -13.3 -.25 2.25
3 4 -10 -.25 4.3 -13.3 -.25 2.25 -10.8 -.25 2.25
3 4 -10 -.25 4.3 -10.8 -.25 2.25 -7.95 -.25 2.25
4 4 0 -.25 4.3 -10 -.25 4.3 -5.8 -.25 2.25 -1.6 -.25 2.25
3 4 0 -.25 4.3 -1.6 -.25 2.25 -1 -.25 2.25
3 4 0 -.25 4.3 -1 -.25 2.25 1.25 -.25 2.25
3 4 0 -.25 4.3 1.25 -.25 2.25 2.05 -.25 2.25
3 4 0 -.25 4.3 2.05 -.25 2.25 3.75 -.25 2.25
4 4 0 -.25 4.3 3.75 -.25 2.25 6.6 -.25 2.25 10 -.25 4.3
3 4 10 -.25 4.3 6.6 -.25 2.25 8.15 -.25 2.25
3 4 10 -.25 4.3 8.15 -.25 2.25 8.55 -.25 2.25
3 4 -27.3 -.25 2.05 -27.4 -.25 2.1 -27.75 -.25 2.1
3 4 -30 -.25 -2.25 -29.9 -.25 -2.3 -29.55 -.25 -2.3
4 4 30 -.25 4.3 20 -.25 4.3 22.234 -.25 3.383 25.384 -.25 3.383
3 4 30 -.25 4.3 25.384 -.25 3.383 28.534 -.25 3.383
3 4 27.934 -.25 -3.483 30 -.25 -4.3 31.084 -.25 -3.483
