4 16 -127.7038 0 -204.4566 -127.76 0 -202.29 -116.92 0 -205.81 -125.7574 0 -205.7574
4 16 -102.9609 0 -209.4296 -97.4272 0 -210.7701 -98.253 0 -214.6549 -103.9891 0 -213.2671
4 16 -74 0 -219.1 -84.4974 0 -217.485 -83.9431 0 -213.5412 -73.65 0 -215.1
4 16 -72.2962 0 -215.5434 -74 0 -219.1 -73.65 0 -215.1 -72.8312 0 -215.1859
4 16 -65.1 0 -219.9 -74 0 -219.1 -72.2962 0 -215.5434 -70 0 -216
4 16 -65.45 0 -215.96 -65.1 0 -219.9 -70 0 -216 -68.2972 0 -215.6614
4 16 -44.1 0 -205.2 -44.5055 0 -206.0111 -47.8535 0 -203.8369 -47.41 0 -202.98
4 16 -38.9 0 -198.6 -41.15 0 -195.27 -37.1317 0 -192.7264 -35.6374 0 -196.4249
4 16 -18.4 0 -192.6 -22.8237 0 -193.1308 -23.1723 0 -189.1468 -18.69 0 -188.64
4 16 -18.69 0 -188.64 -17.3833 0 -188.5428 -17.1057 0 -192.5115 -18.4 0 -192.6
4 16 3.1458 0 -191.7407 -3.355 0 -191.7798 -3.4256 0 -187.7362 3.0754 0 -187.709
4 16 23.1753 0 -191.8562 16.8787 0 -191.7821 16.9489 0 -187.7612 23.2455 0 -187.835
4 16 39.5 0 -192.6 36.8315 0 -192.4518 37.1105 0 -188.4616 39.84 0 -188.62
4 16 42.8399 0 -192.8956 39.5 0 -192.6 39.84 0 -188.62 43.1872 0 -188.9262
4 16 58 0 -194.4 56.5394 0 -194.2377 57.0255 0 -190.2783 58.64 0 -190.45
4 16 62.0068 0 -195.0781 58 0 -194.4 58.64 0 -190.45 62.7691 0 -191.1564
4 16 77.32 0 -195.2 75.8 0 -198.9 74.7552 0 -198.5343 76.2545 0 -194.8234
4 16 86.2395 0 -203.8437 83 0 -201.9 85.04 0 -198.5 88.2857 0 -200.4381
4 16 98.9 0 -212.1 97.2164 0 -210.9575 99.4998 0 -207.6964 101.27 0 -208.9
4 16 101.6213 0 -214.1993 98.9 0 -212.1 101.27 0 -208.9 104.023 0 -211.012
4 16 117.13 0 -221.25 114.8 0 -224.5 110.874 0 -221.4121 113.3364 0 -218.2603
4 16 136.5 0 -237.9 135.0705 0 -237.2605 136.7607 0 -233.6359 138 0 -234.19
4 16 162.5 0 -246.2 163.06 0 -242.23 164.485 0 -242.4638 163.9286 0 -246.4226
4 16 183.1 0 -246.6 182.07 0 -242.71 185.7574 0 -245.7574 185.6538 0 -245.9124
4 16 185.7574 0 -245.7574 182.07 0 -242.71 187.13 0 -241.35 187.7038 0 -244.4566
4 16 187.7038 0 -244.4566 187.13 0 -241.35 192.3 0 -239.92 190 0 -244
4 16 194.3 0 -243.4 191.3832 0 -244.275 190 0 -244 192.3 0 -239.92
4 16 210.1 0 -221.1 206.21 0 -220.15 207.1002 0 -216.6082 210.981 0 -217.5758
4 16 209.8463 0 -222.0302 205.9773 0 -220.9935 206.21 0 -220.15 210.1 0 -221.1
4 16 214.8 0 -200.2 213.9839 0 -203.9543 210.0786 0 -203.1242 210.83 0 -199.73
4 16 215.1615 0 -197.3682 214.8 0 -200.2 210.83 0 -199.73 211.1937 0 -196.881
4 16 212.33 0 -182.23 211.9 0 -177.45 215.8 0 -176.6 216.3 0 -181.8
4 16 216.2657 0 -183.2229 212.2985 0 -183.2921 212.33 0 -182.23 216.3 0 -181.8
4 16 211.6 0 -162.5 207.8 0 -163.85 206.0301 0 -158.9478 209.7688 0 -157.4373
4 16 204.5 0 -144.8 200.83 0 -146.47 195.9337 0 -135.8335 199.5509 0 -134.1467
4 16 194.473 0 -121.6713 190.623 0 -122.7753 189.74 0 -119.47 193.7 0 -118.8
4 16 193.7 0 -118.8 189.74 0 -119.47 189.3179 0 -117.1564 193.2615 0 -116.4611
4 16 199 0 -54.8 196.6763 0 -63.7743 192.9263 0 -62.699 195.19 0 -53.66
4 16 194.2838 0 -77.2372 193.6169 0 -83.1877 189.669 0 -82.7029 190.3198 0 -76.7505
4 16 188.1541 0 -102.7186 188.34 0 -96.82 192.3 0 -97.1 192.1165 0 -102.7878
4 16 212 0 -16.9 210.5113 0 -21.8624 206.7387 0 -20.6366 208.09 0 -16.17
4 16 214.1 0 1.5 210.31 0 .3 209.7329 0 2.4269 213.4683 0 3.6406
4 16 207.7672 0 16.4906 204.0565 0 15.0662 203.28 0 17.1 207 0 18.5
4 16 207 0 18.5 203.28 0 17.1 202.4562 0 19.3212 206.1865 0 20.6789
4 16 195.5434 0 52.2962 195.1792 0 52.8412 195.03 0 54.33 199 0 54.5
4 16 200 0 44.6 196 0 50 195.5434 0 52.2962 199 0 54.5
4 16 196.05 0 44.15 195.6435 0 48.2071 196 0 50 200 0 44.6
4 16 195.5 0 96 200 0 100 199.7 0 90.7 195.6988 0 91.5149
4 16 195.03 0 78.07 195.5654 0 87.8145 199.7 0 90.7 199 0 77.9
1 16 197.015 -2 77.985 -1.985 1 0 0 0 2 .085 0 0 rect3.dat
1 16 200.255 -2 33.3 -1.945 -1 0 0 0 2 -.4 0 0 rect.dat
4 16 206.1865 0 20.6789 206.1865 -4 20.6789 207 -4 18.5 207 0 18.5
4 16 207 0 18.5 207 -4 18.5 207.7672 -4 16.4906 207.7672 0 16.4906
1 16 205.91185 -2 15.7784 1.85535 -1 0 0 0 -2 .7122 0 0 rect.dat
4 16 214.1 0 1.5 213.4683 0 3.6406 213.4683 -4 3.6406 214.1 -4 1.5
1 16 212.215 -2 -3.25 -1.985 -1 0 0 0 2 -.05 0 0 rect.dat
1 16 211.25565 -2 -19.3812 0 -1 .74435 2 0 0 0 0 2.4812 rect3.dat
1 16 208.625 -2 -21.2495 -1.8863 1 0 0 0 2 .6129 0 0 rect.dat
4 16 199 0 -54.8 199 -4 -54.8 196.6763 -4 -63.7743 196.6763 0 -63.7743
1 16 194.8013 -2 -63.23665 -1.875 1 0 0 0 2 .53765 0 0 rect.dat
1 16 193.95035 -2 -80.21245 0 -1 .33345 2 0 0 0 0 2.97525 rect3.dat
1 16 191.64295 -2 -82.9453 -1.97395 1 0 0 0 2 .2424 0 0 rect.dat
1 16 192.20825 -2 -99.9439 0 -1 .09175 2 0 0 0 0 2.8439 rect3.dat
1 16 190.1353 -2 -102.7532 0 1 -1.9812 -2 0 0 0 0 .0346 rect.dat
4 16 193.2615 0 -116.4611 193.2615 -4 -116.4611 193.7 -4 -118.8 193.7 0 -118.8
4 16 194.473 0 -121.6713 193.7 0 -118.8 193.7 -4 -118.8 194.473 -4 -121.6713
1 16 192.548 -2 -122.2233 1.925 -1 0 0 0 -2 .552 0 0 rect.dat
1 16 202.02545 -2 -139.47335 0 -1 -2.47455 2 0 0 0 0 5.32665 rect3.dat
1 16 202.665 -2 -145.635 0 -1 -1.835 -2 0 0 0 0 -.835 rect.dat
1 16 210.6844 -2 -159.96865 0 -1 -.9156 2 0 0 0 0 2.53135 rect3.dat
1 16 209.7 -2 -163.175 0 -1 1.9 2 0 0 0 0 .675 rect.dat
4 16 216.3 -4 -181.8 216.2657 -4 -183.2229 216.2657 0 -183.2229 216.3 0 -181.8
1 16 214.2821 -2 -183.2575 0 -1 -1.9836 -2 0 0 0 0 -.0346 rect.dat
4 16 214.8 0 -200.2 215.1615 0 -197.3682 215.1615 -4 -197.3682 214.8 -4 -200.2
4 16 213.9839 0 -203.9543 214.8 0 -200.2 214.8 -4 -200.2 213.9839 -4 -203.9543
1 16 212.03125 -2 -203.53925 1.95265 1 0 0 0 -2 -.41505 0 0 rect.dat
4 16 195.5654 0 87.8145 195.03 0 78.07 195.03 -4 78.07 195.5654 -4 87.8145
4 16 195.5654 0 87.8145 195.5654 -4 87.8145 196 -4 90 196 0 90
4 16 196 -4 90 195.6988 -4 91.5149 195.6988 0 91.5149 196 0 90
4 16 195.6988 -4 91.5149 195.5 -4 96 195.5 0 96 195.6988 0 91.5149
4 16 195.03 0 54.33 195.03 -4 54.33 194.73 -4 62.74 194.73 0 62.74
4 16 195.1792 -4 52.8412 195.03 -4 54.33 195.03 0 54.33 195.1792 0 52.8412
4 16 195.5434 -4 52.2962 195.1792 -4 52.8412 195.1792 0 52.8412 195.5434 0 52.2962
4 16 195.5434 -4 52.2962 195.5434 0 52.2962 196 0 50 196 -4 50
4 16 195.6435 0 48.2071 195.6435 -4 48.2071 196 -4 50 196 0 50
4 16 196.05 -4 44.15 195.6435 -4 48.2071 195.6435 0 48.2071 196.05 0 44.15
4 16 198.31 0 32.9 198.31 -4 32.9 196.05 -4 44.15 196.05 0 44.15
1 16 196.715 -2 62.72 0 -1 1.985 -2 0 0 0 0 -.02 rect.dat
4 16 207.7672 -4 16.4906 209.1 -4 13 205.38 -4 11.6 204.0565 -4 15.0662
4 16 203.28 0 17.1 204.0565 0 15.0662 204.0565 -4 15.0662 203.28 -4 17.1
1 16 204.32135 -2 20.00005 0 1 -1.86515 2 0 0 0 0 -.67885 rect.dat
4 16 202.4562 0 19.3212 203.28 0 17.1 203.28 -4 17.1 202.4562 -4 19.3212
4 16 206.1865 -4 20.6789 202.4562 -4 19.3212 200.35 -4 25 204.2 -4 26
4 16 202.2 -4 33.7 204.2 -4 26 200.35 -4 25 198.31 -4 32.9
1 16 211.6006 -2 3.03375 0 1 -1.8677 2 0 0 0 0 -.60685 rect.dat
4 16 209.7329 0 2.4269 210.31 0 .3 210.31 -4 .3 209.7329 -4 2.4269
4 16 210.23 0 -3.3 210.23 -4 -3.3 210.31 -4 .3 210.31 0 .3
4 16 209.7329 -4 2.4269 208.88 -4 5.57 212.3 -4 7.6 213.4683 -4 3.6406
1 16 210.045 -2 -16.535 -1.955 -1 0 0 0 -2 .365 0 0 rect2p.dat
1 16 207.41435 -2 -18.4033 0 1 .67565 -2 0 0 0 0 2.2333 rect3.dat
4 16 209.3 -4 -25.9 205.47 -4 -24.83 206.7387 -4 -20.6366 210.5113 -4 -21.8624
4 16 195.19 0 -53.66 192.9263 0 -62.699 192.9263 -4 -62.699 195.19 -4 -53.66
4 16 195.19 0 -53.66 195.19 -4 -53.66 197.98 -4 -44.2 197.98 0 -44.2
4 16 201.78 0 -34.1 197.98 0 -44.2 197.98 -4 -44.2 201.78 -4 -34.1
1 16 203.64 -2 -34.8 -1.86 -1 0 0 0 -2 .7 0 0 rect3.dat
4 16 193.1 -4 -87.8 189.15 -4 -87.45 189.669 -4 -82.7029 193.6169 -4 -83.1877
4 16 194.2838 -4 -77.2372 190.3198 -4 -76.7505 190.45 -4 -75.56 194.4 -4 -76.2
4 16 196.1 -4 -66 192.32 -4 -65.12 192.9263 -4 -62.699 196.6763 -4 -63.7743
1 16 192.3018 -2 -76.99385 1.982 -1 0 0 0 2 -.24335 0 0 rect2p.dat
1 16 189.9944 -2 -79.7267 0 1 .3254 -2 0 0 0 0 2.9762 rect3.dat
4 16 192 -4 -106.4 188.04 -4 -106.34 188.1541 -4 -102.7186 192.1165 -4 -102.7878
1 16 190.32 -2 -96.96 1.98 -1 0 0 0 2 -.14 0 0 rect2p.dat
1 16 188.24705 -2 -99.7693 0 1 .09295 -2 0 0 0 0 2.9493 rect3.dat
1 16 191.2897 -2 -116.80875 0 1 1.9718 -2 0 0 0 0 .34765 rect.dat
4 16 189.3179 -4 -117.1564 188.18 -4 -110.92 192.2 -4 -110.8 193.2615 -4 -116.4611
4 16 190.623 0 -122.7753 190.623 -4 -122.7753 189.74 -4 -119.47 189.74 0 -119.47
4 16 189.74 0 -119.47 189.74 -4 -119.47 189.3179 -4 -117.1564 189.3179 0 -117.1564
4 16 194.473 -4 -121.6713 195.1 -4 -124 191.22 -4 -125.01 190.623 -4 -122.7753
1 16 197.7423 -2 -134.9901 1.8086 1 0 0 0 2 .8434 0 0 rect2p.dat
4 16 199.5509 -4 -134.1467 195.9337 -4 -135.8335 194.97 -4 -133.74 198.6 -4 -132.1
1 16 198.38185 -2 -141.15175 0 1 -2.44815 -2 0 0 0 0 5.31825 rect3.dat
1 16 207.89945 -2 -158.19255 0 1 -1.86935 2 0 0 0 0 -.75525 rect3.dat
4 16 209.7688 -4 -157.4373 206.0301 -4 -158.9478 204.5 -4 -154.71 208.2 -4 -153.1
4 16 211.6 -4 -162.5 214.3 -4 -170 210.6 -4 -171.35 207.8 -4 -163.85
1 16 206.91505 -2 -161.3989 -.88495 1 0 0 0 2 2.4511 0 0 rect2p.dat
1 16 213.85 -2 -177.025 0 1 1.95 -2 0 0 0 0 .425 rect.dat
4 16 216.1 -4 -190.1 212.1 -4 -189.98 212.2985 -4 -183.2921 216.2657 -4 -183.2229
4 16 212.2985 0 -183.2921 212.2985 -4 -183.2921 212.33 -4 -182.23 212.33 0 -182.23
4 16 212.33 0 -182.23 212.33 -4 -182.23 211.9 -4 -177.45 211.9 0 -177.45
4 16 213.3 -4 -207.1 209.38 -4 -206.28 210.0786 -4 -203.1242 213.9839 -4 -203.9543
4 16 210.0786 0 -203.1242 210.0786 -4 -203.1242 210.83 -4 -199.73 210.83 0 -199.73
4 16 215.1615 -4 -197.3682 211.1937 -4 -196.881 211.43 -4 -195.03 215.4 -4 -195.5
4 16 211.1937 0 -196.881 210.83 0 -199.73 210.83 -4 -199.73 211.1937 -4 -196.881
1 16 213.1776 -2 -197.1246 0 -1 1.9839 -2 0 0 0 0 -.2436 rect.dat
1 16 209.0406 -2 -217.092 0 -1 1.9404 -2 0 0 0 0 -.4838 rect.dat
1 16 207.9118 -2 -221.51185 1.9345 1 0 0 0 -2 -.51835 0 0 rect.dat
4 16 206.21 0 -220.15 205.9773 0 -220.9935 205.9773 -4 -220.9935 206.21 -4 -220.15
4 16 207.7 -4 -229.9 203.81 -4 -228.85 205.9773 -4 -220.9935 209.8463 -4 -222.0302
4 16 210.981 -4 -217.5758 207.1002 -4 -216.6082 208.07 -4 -212.75 212 -4 -213.5
4 16 207.1002 0 -216.6082 206.21 0 -220.15 206.21 -4 -220.15 207.1002 -4 -216.6082
1 16 177.595 -2 -245.2 .205 1 0 0 0 -2 -2 0 0 rect.dat
4 16 182.07 0 -242.71 177.39 0 -243.2 177.39 -4 -243.2 182.07 -4 -242.71
4 16 187.13 0 -241.35 182.07 0 -242.71 182.07 -4 -242.71 187.13 -4 -241.35
4 16 187.13 0 -241.35 187.13 -4 -241.35 192.3 -4 -239.92 192.3 0 -239.92
4 16 192.3 0 -239.92 192.3 -4 -239.92 196.4 -4 -237.72 196.4 0 -237.72
4 16 196.4 0 -237.72 196.4 -4 -237.72 199.52 -4 -235.71 199.52 0 -235.71
4 16 201.36 0 -233.89 199.52 0 -235.71 199.52 -4 -235.71 201.36 -4 -233.89
1 16 203.18 -2 -234.745 0 -1 1.82 -2 0 0 0 0 -.855 rect.dat
4 16 191.3832 0 -244.275 194.3 0 -243.4 194.3 -4 -243.4 191.3832 -4 -244.275
4 16 191.3832 -4 -244.275 190 -4 -244 190 0 -244 191.3832 0 -244.275
4 16 190 -4 -244 187.7038 -4 -244.4566 187.7038 0 -244.4566 190 0 -244
4 16 185.7574 -4 -245.7574 185.6538 -4 -245.9124 185.6538 0 -245.9124 185.7574 0 -245.7574
4 16 185.7574 0 -245.7574 187.7038 0 -244.4566 187.7038 -4 -244.4566 185.7574 -4 -245.7574
4 16 183.1 -4 -246.6 183.1 0 -246.6 185.6538 0 -245.9124 185.6538 -4 -245.9124
4 16 191.3832 -4 -244.275 188.3 -4 -245.2 187.7038 -4 -244.4566 190 -4 -244
4 16 185.6538 -4 -245.9124 185.7574 -4 -245.7574 187.7038 -4 -244.4566 188.3 -4 -245.2
1 16 135.9156 -2 -235.4482 0 1 .8451 -2 0 0 0 0 1.8123 rect.dat
4 16 138 0 -234.19 136.7607 0 -233.6359 136.7607 -4 -233.6359 138 -4 -234.19
4 16 138 0 -234.19 138 -4 -234.19 147.41 -4 -238.05 147.41 0 -238.05
4 16 147.41 0 -238.05 147.41 -4 -238.05 156.97 -4 -240.97 156.97 0 -240.97
4 16 156.97 0 -240.97 156.97 -4 -240.97 163.06 -4 -242.23 163.06 0 -242.23
4 16 163.06 0 -242.23 163.06 -4 -242.23 164.485 -4 -242.4638 164.485 0 -242.4638
1 16 164.2068 -2 -244.4432 0 -1 .2782 2 0 0 0 0 1.9794 rect.dat
4 16 163.9286 -4 -246.4226 164.485 -4 -242.4638 170.13 -4 -243.39 170.2 -4 -247.4
4 16 135.0705 -4 -237.2605 128.9 -4 -234.5 130.53 -4 -230.85 136.7607 -4 -233.6359
1 16 112.1052 -2 -219.8362 0 1 1.2312 -2 0 0 0 0 1.5759 rect.dat
4 16 113.3364 0 -218.2603 113.3364 -4 -218.2603 117.13 -4 -221.25 117.13 0 -221.25
4 16 117.13 0 -221.25 117.13 -4 -221.25 124.87 -4 -226.81 124.87 0 -226.81
1 16 123.735 -2 -228.455 -1.135 -1 0 0 0 2 -1.645 0 0 rect.dat
4 16 128.9 -4 -234.5 122.6 -4 -230.1 124.87 -4 -226.81 130.53 -4 -230.85
1 16 98.3581 -2 -209.32695 0 1 1.1417 -2 0 0 0 0 1.63055 rect.dat
4 16 101.27 0 -208.9 99.4998 0 -207.6964 99.4998 -4 -207.6964 101.27 -4 -208.9
4 16 104.023 0 -211.012 101.27 0 -208.9 101.27 -4 -208.9 104.023 -4 -211.012
1 16 102.82215 -2 -212.60565 -1.20085 -1 0 0 0 2 -1.59365 0 0 rect.dat
4 16 101.6213 -4 -214.1993 104.023 -4 -211.012 108.4 -4 -214.37 105.9 -4 -217.5
4 16 110.874 -4 -221.4121 105.9 -4 -217.5 108.4 -4 -214.37 113.3364 -4 -218.2603
4 16 77.32 0 -195.2 76.2545 0 -194.8234 76.2545 -4 -194.8234 77.32 -4 -195.2
4 16 77.32 0 -195.2 77.32 -4 -195.2 85.04 -4 -198.5 85.04 0 -198.5
4 16 88.2857 0 -200.4381 85.04 0 -198.5 85.04 -4 -198.5 88.2857 -4 -200.4381
1 16 87.2626 -2 -202.1409 -1.0231 -1 0 0 0 2 -1.7028 0 0 rect.dat
4 16 90.5 -4 -206.4 86.2395 -4 -203.8437 88.2857 -4 -200.4381 92.71 -4 -203.08
4 16 97.2164 -4 -210.9575 90.5 -4 -206.4 92.71 -4 -203.08 99.4998 -4 -207.6964
1 16 56.78245 -2 -192.258 0 1 .24305 -2 0 0 0 0 1.9797 rect.dat
4 16 58.64 0 -190.45 57.0255 0 -190.2783 57.0255 -4 -190.2783 58.64 -4 -190.45
4 16 62.7691 0 -191.1564 58.64 0 -190.45 58.64 -4 -190.45 62.7691 -4 -191.1564
1 16 62.38795 -2 -193.11725 -.38115 -1 0 0 0 2 -1.96085 0 0 rect.dat
4 16 64.5 -4 -195.5 62.0068 -4 -195.0781 62.7691 -4 -191.1564 65.42 -4 -191.61
4 16 74.7552 -4 -198.5343 69.8 -4 -196.8 71.18 -4 -193.03 76.2545 -4 -194.8234
1 16 75.50485 -2 -196.67885 -.74965 1 0 0 0 -2 -1.85545 0 0 rect.dat
1 16 36.971 -2 -190.4567 0 1 .1395 -2 0 0 0 0 1.9951 rect.dat
4 16 39.84 0 -188.62 37.1105 0 -188.4616 37.1105 -4 -188.4616 39.84 -4 -188.62
4 16 39.84 0 -188.62 39.84 -4 -188.62 43.1872 -4 -188.9262 43.1872 0 -188.9262
1 16 43.01355 -2 -190.9109 -.17365 -1 0 0 0 2 -1.9847 0 0 rect.dat
4 16 50.8 -4 -193.6 42.8399 -4 -192.8956 43.1872 -4 -188.9262 51.21 -4 -189.66
4 16 56.5394 -4 -194.2377 50.8 -4 -193.6 51.21 -4 -189.66 57.0255 -4 -190.2783
1 16 16.9138 -2 -189.77165 0 1 -.0351 2 0 0 0 0 -2.01045 rect3.dat
1 16 20.0972 -2 -187.7981 0 -1 -3.1483 2 0 0 0 0 .0369 rect3.dat
1 16 23.2104 -2 -189.8456 -.0351 -1 0 0 0 2 -2.0106 0 0 rect.dat
4 16 26.9 -4 -191.9 23.1753 -4 -191.8562 23.2455 -4 -187.835 27.09 -4 -187.88
4 16 16.8787 -4 -191.7821 9.9 -4 -191.7 10.02 -4 -187.68 16.9489 -4 -187.7612
4 16 36.8315 -4 -192.4518 26.9 -4 -191.9 27.09 -4 -187.88 37.1105 -4 -188.4616
1 16 -3.3903 -2 -189.758 -.0353 1 0 0 0 2 2.0218 0 0 rect.dat
1 16 -.1751 -2 -187.7226 3.2505 1 0 0 0 2 .0136 0 0 rect2p.dat
1 16 3.1106 -2 -189.72485 0 -1 .0352 -2 0 0 0 0 -2.01585 rect.dat
4 16 9.9 -4 -191.7 3.1458 -4 -191.7407 3.0754 -4 -187.709 10.02 -4 -187.68
4 16 -6.7 -4 -191.8 -6.72 -4 -187.75 -3.4256 -4 -187.7362 -3.355 -4 -191.7798
4 16 -17.3833 0 -188.5428 -18.69 0 -188.64 -18.69 -4 -188.64 -17.3833 -4 -188.5428
4 16 -18.69 0 -188.64 -23.1723 0 -189.1468 -23.1723 -4 -189.1468 -18.69 -4 -188.64
1 16 -22.998 -2 -191.1388 .1743 1 0 0 0 -2 -1.992 0 0 rect.dat
1 16 -17.2445 -2 -190.52715 0 -1 .1388 -2 0 0 0 0 -1.98435 rect.dat
4 16 -17.1057 -4 -192.5115 -17.3833 -4 -188.5428 -6.72 -4 -187.75 -6.7 -4 -191.8
4 16 -23.4 -4 -193.2 -23.82 -4 -189.22 -23.1723 -4 -189.1468 -22.8237 -4 -193.1308
4 16 162.5 -4 -246.2 162.5 0 -246.2 163.9286 0 -246.4226 163.9286 -4 -246.4226
4 16 136.5 -4 -237.9 135.0705 -4 -237.2605 135.0705 0 -237.2605 136.5 0 -237.9
4 16 114.8 0 -224.5 114.8 -4 -224.5 110.874 -4 -221.4121 110.874 0 -221.4121
4 16 98.9 -4 -212.1 98.9 0 -212.1 101.6213 0 -214.1993 101.6213 -4 -214.1993
4 16 97.2164 -4 -210.9575 97.2164 0 -210.9575 98.9 0 -212.1 98.9 -4 -212.1
4 16 83 -4 -201.9 83 0 -201.9 86.2395 0 -203.8437 86.2395 -4 -203.8437
4 16 74.7552 -4 -198.5343 74.7552 0 -198.5343 75.8 0 -198.9 75.8 -4 -198.9
4 16 62.0068 0 -195.0781 62.0068 -4 -195.0781 58 -4 -194.4 58 0 -194.4
4 16 58 -4 -194.4 56.5394 -4 -194.2377 56.5394 0 -194.2377 58 0 -194.4
4 16 39.5 -4 -192.6 39.5 0 -192.6 42.8399 0 -192.8956 42.8399 -4 -192.8956
4 16 36.8315 -4 -192.4518 36.8315 0 -192.4518 39.5 0 -192.6 39.5 -4 -192.6
1 16 20.027 -2 -191.81915 -3.1483 1 0 0 0 2 .03705 0 0 rect2p.dat
1 16 -.1046 -2 -191.76025 -3.2504 -1 0 0 0 2 -.01955 0 0 rect2p.dat
4 16 -17.1057 0 -192.5115 -17.1057 -4 -192.5115 -18.4 -4 -192.6 -18.4 0 -192.6
4 16 -18.4 0 -192.6 -18.4 -4 -192.6 -22.8237 -4 -193.1308 -22.8237 0 -193.1308
4 16 210.1 0 -221.1 210.981 0 -217.5758 210.981 -4 -217.5758 210.1 -4 -221.1
4 16 210.1 -4 -221.1 209.8463 -4 -222.0302 209.8463 0 -222.0302 210.1 0 -221.1
1 16 -46.1795 -2 -204.924 1.674 1 0 0 0 -2 -1.0871 0 0 rect.dat
4 16 -47.8535 0 -203.8369 -47.8535 -4 -203.8369 -47.41 -4 -202.98 -47.41 0 -202.98
4 16 -46.3 -4 -209.6 -49.92 -4 -207.83 -47.8535 -4 -203.8369 -44.5055 -4 -206.0111
4 16 -44.7 0 -199.15 -47.41 0 -202.98 -47.41 -4 -202.98 -44.7 -4 -199.15
4 16 -41.15 0 -195.27 -44.7 0 -199.15 -44.7 -4 -199.15 -41.15 -4 -195.27
4 16 -37.1317 0 -192.7264 -41.15 0 -195.27 -41.15 -4 -195.27 -37.1317 -4 -192.7264
1 16 -36.38455 -2 -194.57565 0 -1 .74715 -2 0 0 0 0 -1.84925 rect.dat
4 16 -35.6374 -4 -196.4249 -37.1317 -4 -192.7264 -36.3 -4 -192.2 -35 -4 -196
1 16 -84.22025 -2 -215.5131 0 1 .27715 -2 0 0 0 0 1.9719 rect.dat
4 16 -83.9431 0 -213.5412 -83.9431 -4 -213.5412 -73.65 -4 -215.1 -73.65 0 -215.1
4 16 -72.8312 0 -215.1859 -73.65 0 -215.1 -73.65 -4 -215.1 -72.8312 -4 -215.1859
4 16 -72.8312 0 -215.1859 -72.8312 -4 -215.1859 -72.2962 -4 -215.5434 -72.2962 0 -215.5434
4 16 -70 0 -216 -72.2962 0 -215.5434 -72.2962 -4 -215.5434 -70 -4 -216
4 16 -70 0 -216 -70 -4 -216 -68.2972 -4 -215.6614 -68.2972 0 -215.6614
4 16 -68.2972 0 -215.6614 -68.2972 -4 -215.6614 -65.45 -4 -215.96 -65.45 0 -215.96
4 16 -60.57 0 -215.62 -65.45 0 -215.96 -65.45 -4 -215.96 -60.57 -4 -215.62
4 16 -56.53 0 -214.73 -60.57 0 -215.62 -60.57 -4 -215.62 -56.53 -4 -214.73
1 16 -55.615 -2 -216.515 0 -1 .915 -2 0 0 0 0 -1.785 rect.dat
4 16 -54.7 -4 -218.3 -56.53 -4 -214.73 -54.69 -4 -214.11 -51.7 -4 -216.8
1 16 -103.475 -2 -211.34835 0 1 -.5141 2 0 0 0 0 -1.91875 rect3.dat
1 16 -100.19405 -2 -210.09985 -2.76685 -1 0 0 0 -2 .67025 0 0 rect.dat
4 16 -103.9891 -4 -213.2671 -108.4 -4 -212.2 -107.5 -4 -208.33 -102.9609 -4 -209.4296
1 16 -97.8401 -2 -212.7125 0 -1 -.4129 -2 0 0 0 0 -1.9424 rect3.dat
4 16 -96 -4 -215.2 -98.253 -4 -214.6549 -97.4272 -4 -210.7701 -95.24 -4 -211.3
4 16 -84.4974 -4 -217.485 -85.7 -4 -217.3 -85.14 -4 -213.36 -83.9431 -4 -213.5412
1 16 -145.90635 -2 -197.49865 0 1 .77915 -2 0 0 0 0 1.83565 rect.dat
4 16 -145.1272 0 -195.663 -145.1272 -4 -195.663 -138.53 -4 -198.22 -138.53 0 -198.22
4 16 -127.76 0 -202.29 -138.53 0 -198.22 -138.53 -4 -198.22 -127.76 -4 -202.29
4 16 -127.76 0 -202.29 -127.76 -4 -202.29 -116.92 -4 -205.81 -116.92 0 -205.81
1 16 -117.41 -2 -207.755 -.49 -1 0 0 0 2 -1.945 0 0 rect.dat
1 16 -162.4951 -2 -189.73595 -.9001 1 0 0 0 -2 -1.76645 0 0 rect.dat
4 16 -158.44 0 -189.56 -161.595 0 -187.9695 -161.595 -4 -187.9695 -158.44 -4 -189.56
4 16 -157.181 0 -190.1831 -158.44 0 -189.56 -158.44 -4 -189.56 -157.181 -4 -190.1831
1 16 -158.04745 -2 -191.95955 -.86645 -1 0 0 0 2 -1.77645 0 0 rect.dat
4 16 -151.1 -4 -197.6 -158.9139 -4 -193.736 -157.181 -4 -190.1831 -149.65 -4 -193.91
4 16 -146.6855 -4 -199.3343 -151.1 -4 -197.6 -149.65 -4 -193.91 -145.1272 -4 -195.663
1 16 -183.3731 -2 -175.6165 -1.5354 1 0 0 0 -2 -1.2883 0 0 rect.dat
4 16 -179.9 0 -176.6 -181.8377 0 -174.3282 -181.8377 -4 -174.3282 -179.9 -4 -176.6
4 16 -175.3 0 -180.1 -179.9 0 -176.6 -179.9 -4 -176.6 -175.3 -4 -180.1
4 16 -173.138 0 -181.4808 -175.3 0 -180.1 -175.3 -4 -180.1 -173.138 -4 -181.4808
1 16 -174.2539 -2 -183.13515 -1.1159 -1 0 0 0 2 -1.65435 0 0 rect.dat
4 16 -170 -4 -188.2 -175.3698 -4 -184.7895 -173.138 -4 -181.4808 -168.16 -4 -184.66
