3 28 -12.92 -.25 10.8514 -13.528 -.25 10.5429 -13.832 -.25 9.36
4 28 -8.1573 -.25 -11.6229 -8.8667 -.25 -11.4686 -8.7653 -.25 -11.8286 -8.0053 -.25 -12.4457
4 28 -7.4987 -.25 -11.6229 -8.1573 -.25 -11.6229 -8.0053 -.25 -12.4457 -7.6 -.25 -13.0114
4 28 -6.84 -.25 -11.52 -7.4987 -.25 -11.6229 -7.6 -.25 -13.0114 -7.296 -.25 -13.68
4 28 -6.84 -.25 -11.52 -7.296 -.25 -13.68 -5.9787 -.25 -13.7829 -5.32 -.25 -12.6
3 28 -6.384 -.25 -11.3143 -6.84 -.25 -11.52 -5.32 -.25 -12.6
4 28 -5.776 -.25 -10.9543 -6.384 -.25 -11.3143 -5.32 -.25 -12.6 -5.3707 -.25 -10.8
4 28 -5.0667 -.25 -10.8 -5.3707 -.25 -10.8 -5.32 -.25 -12.6 -4.408 -.25 -11.16
4 28 -7.296 -.25 -13.68 -7.144 -.25 -14.3486 -6.1813 -.25 -14.4514 -5.9787 -.25 -13.7829
4 28 -6.2827 -.25 -15.0171 -6.1813 -.25 -14.4514 -7.144 -.25 -14.3486 -6.992 -.25 -15.2743
4 28 -6.232 -.25 -15.4286 -6.2827 -.25 -15.0171 -6.992 -.25 -15.2743 -6.9413 -.25 -16.0457
4 28 -6.08 -.25 -15.9943 -6.232 -.25 -15.4286 -6.9413 -.25 -16.0457 -6.7893 -.25 -16.5086
4 28 -6.08 -.25 -15.9943 -6.7893 -.25 -16.5086 -6.4853 -.25 -17.0229 -5.624 -.25 -16.56
4 28 -5.624 -.25 -16.56 -6.4853 -.25 -17.0229 -5.5227 -.25 -18 -4.256 -.25 -18
4 28 -12.7173 -.25 -10.2857 -11.7547 -.25 -10.5429 -11.5013 -.25 -10.1829 -13.1227 -.25 -9.2057
4 28 -11.5013 -.25 -10.1829 -11.7547 -.25 -10.5429 -10.0827 -.25 -11.16 -9.6267 -.25 -11.2114
4 28 -9.6267 -.25 -11.2114 -10.0827 -.25 -11.16 -8.7653 -.25 -11.8286 -8.8667 -.25 -11.4686
4 28 -17.5 -.25 -18 -10.5893 -.25 -18 -10.792 -.25 -16.92 -19 -.25 -16.5
3 28 -10.792 -.25 -16.4057 -19 -.25 -16.5 -10.792 -.25 -16.92
4 28 -19 -.25 -16.5 -10.792 -.25 -16.4057 -10.6907 -.25 -15.7371 -10.6907 -.25 -15.2229
4 28 -19 -.25 -16.5 -10.6907 -.25 -15.2229 -10.792 -.25 -14.76 -11.096 -.25 -14.2457
4 28 -19 -.25 -16.5 -11.096 -.25 -14.2457 -11.6533 -.25 -13.6286 -12.92 -.25 -12.8571
3 28 -14.0853 -.25 -11.88 -19 -.25 -16.5 -12.92 -.25 -12.8571
3 28 -14.3893 -.25 -11.4171 -19 -.25 -16.5 -14.0853 -.25 -11.88
4 28 -19 -.25 -16.5 -14.3893 -.25 -11.4171 -14.4907 -.25 -11.0571 -19 -.25 -10.2857
4 28 -19 -.25 -10.2857 -14.4907 -.25 -11.0571 -14.44 -.25 -10.6971 -14.9973 -.25 -7.92
3 28 -14.9973 -.25 -7.92 -14.44 -.25 -10.6971 -14.2373 -.25 -10.44
4 28 -14.9973 -.25 -7.92 -14.2373 -.25 -10.44 -13.9333 -.25 -10.2857 -13.1227 -.25 -9.2057
3 28 -13.1227 -.25 -9.2057 -13.9333 -.25 -10.2857 -13.4267 -.25 -10.2343
3 28 -13.1227 -.25 -9.2057 -13.4267 -.25 -10.2343 -12.7173 -.25 -10.2857
3 28 -16.3147 -.25 -6.9429 -19 -.25 -10.2857 -14.9973 -.25 -7.92
3 28 -16.6693 -.25 -6.5829 -19 -.25 -10.2857 -16.3147 -.25 -6.9429
4 28 -19 -.25 -3.8057 -16.6693 -.25 -6.0686 -16.416 -.25 -5.9657 -17.024 -.25 -3.8571
4 28 -16.7707 -.25 -6.2743 -16.6693 -.25 -6.0686 -19 -.25 -3.8057 -19 -.25 -10.2857
3 28 -16.7707 -.25 -6.2743 -19 -.25 -10.2857 -16.6693 -.25 -6.5829
4 28 -17.024 -.25 -3.8571 -16.416 -.25 -5.9657 -15.8587 -.25 -6.0171 -15.3013 -.25 -3.8571
4 28 -15.3013 -.25 -3.8571 -15.8587 -.25 -6.0171 -14.136 -.25 -6.6343 -13.9333 -.25 -3.8057
4 28 -12.8187 -.25 -3.6514 -13.9333 -.25 -3.8057 -14.136 -.25 -6.6343 -11.4 -.25 -7.7657
3 28 -11.9067 -.25 -3.4457 -12.8187 -.25 -3.6514 -11.4 -.25 -7.7657
4 28 -10.9947 -.25 -3.1886 -11.9067 -.25 -3.4457 -11.4 -.25 -7.7657 -8.8667 -.25 -8.8971
4 28 -9.9813 -.25 -2.8286 -10.9947 -.25 -3.1886 -8.8667 -.25 -8.8971 -8.208 -.25 -9.1029
4 28 -9.9813 -.25 -2.8286 -8.208 -.25 -9.1029 -7.752 -.25 -9.1029 -7.144 -.25 -8.7943
4 28 -9.9813 -.25 -2.8286 -7.144 -.25 -8.7943 -6.232 -.25 -8.3314 -6.8907 -.25 -2.6229
4 28 -9.12 -.25 -2.3657 -9.9813 -.25 -2.8286 -6.8907 -.25 -2.6229 -6.992 -.25 -2.4171
4 28 -8.208 -.25 -1.8 -9.12 -.25 -2.3657 -6.992 -.25 -2.4171 -6.8907 -.25 -2.0057
4 28 -7.2453 -.25 -1.08 -8.208 -.25 -1.8 -6.8907 -.25 -2.0057 -6.3333 -.25 -.8743
3 28 -6.4347 -.25 -.36 -7.2453 -.25 -1.08 -6.3333 -.25 -.8743
3 28 -5.32 -.25 .7714 -6.4347 -.25 -.36 -6.3333 -.25 -.8743
4 28 -6.6373 -.25 -2.5714 -6.8907 -.25 -2.6229 -6.232 -.25 -8.3314 -5.6747 -.25 -8.1257
4 28 -6.6373 -.25 -2.5714 -5.6747 -.25 -8.1257 -5.2187 -.25 -8.0743 -6.384 -.25 -2.3143
4 28 -6.384 -.25 -2.3143 -5.2187 -.25 -8.0743 -4.6613 -.25 -8.1257 -5.776 -.25 -1.44
4 28 -5.776 -.25 -1.44 -4.6613 -.25 -8.1257 -4.104 -.25 -8.28 -1.672 -.25 -7.0457
3 28 -1.672 -.25 -7.0457 -4.104 -.25 -8.28 -2.888 -.25 -8.7943
4 28 -5.776 -.25 -1.44 -1.672 -.25 -7.0457 -.3547 -.25 -4.8343 -.2533 -.25 -4.5771
4 28 -5.776 -.25 -1.44 -.2533 -.25 -4.5771 -.2027 -.25 -4.1657 -.3547 -.25 -2.9314
4 28 -5.776 -.25 -1.44 -.3547 -.25 -2.9314 -.8107 -.25 -.8229 -4.5093 -.25 .36
4 28 -4.5093 -.25 .36 -.8107 -.25 -.8229 -1.1653 -.25 1.3371 -3.04 -.25 2.2629
4 28 -3.04 -.25 2.2629 -1.1653 -.25 1.3371 -1.368 -.25 3.24 -1.672 -.25 3.96
3 28 -1.368 -.25 4.2171 -1.672 -.25 3.96 -1.368 -.25 3.24
4 28 10.944 -.25 -17.0229 10.5893 -.25 -18 17.5 -.25 -18 19 -.25 -16.5
3 28 11.8053 -.25 -14.6571 10.944 -.25 -17.0229 19 -.25 -16.5
3 28 12.4133 -.25 -12.4971 11.8053 -.25 -14.6571 19 -.25 -16.5
3 28 13.1227 -.25 -9.6686 12.4133 -.25 -12.4971 19 -.25 -16.5
4 28 13.2747 -.25 -8.7429 13.1227 -.25 -9.6686 19 -.25 -16.5 19 -.25 0
4 28 6.2827 -.25 -18 8.6133 -.25 -18 9.88 -.25 -15.1714 3.192 -.25 -16.0971
4 28 3.192 -.25 -16.0971 9.88 -.25 -15.1714 4.3067 -.25 -10.8 3.496 -.25 -10.8
4 28 3.192 -.25 -16.0971 3.496 -.25 -10.8 2.6347 -.25 -10.7486 2.28 -.25 -10.8
4 28 3.192 -.25 -16.0971 2.28 -.25 -10.8 2.0773 -.25 -10.9543 1.8747 -.25 -11.2629
4 28 3.192 -.25 -16.0971 1.8747 -.25 -11.2629 .6587 -.25 -13.9371 .76 -.25 -14.4
3 28 .6587 -.25 -13.9371 .6587 -.25 -14.1943 .76 -.25 -14.4
3 28 5.0667 -.25 -10.6971 4.3067 -.25 -10.8 9.88 -.25 -15.1714
4 28 5.776 -.25 -10.5429 5.0667 -.25 -10.6971 9.88 -.25 -15.1714 10.9947 -.25 -12.4971
3 28 6.4347 -.25 -10.2343 5.776 -.25 -10.5429 10.9947 -.25 -12.4971
4 28 7.0427 -.25 -9.8743 6.4347 -.25 -10.2343 10.9947 -.25 -12.4971 12.4133 -.25 -9.4114
3 28 12.4133 -.25 -9.4114 7.4987 -.25 -9.4114 7.0427 -.25 -9.8743
4 28 7.8533 -.25 -8.8457 7.4987 -.25 -9.4114 12.4133 -.25 -9.4114 12.7173 -.25 -8.7943
4 28 8.36 -.25 -7.6114 7.8533 -.25 -8.8457 12.7173 -.25 -8.7943 12.92 -.25 -8.5371
3 28 8.7653 -.25 -6.4286 8.36 -.25 -7.6114 12.92 -.25 -8.5371
3 28 2.0267 -.25 -5.3486 .8107 -.25 -7.3029 1.4693 -.25 -7.1486
4 28 2.0267 -.25 -5.3486 1.4693 -.25 -7.1486 2.0773 -.25 -7.0457 2.6347 -.25 -4.5771
4 28 2.6347 -.25 -4.5771 2.0773 -.25 -7.0457 2.7867 -.25 -7.0457 3.1413 -.25 -4.1657
4 28 3.1413 -.25 -4.1657 2.7867 -.25 -7.0457 3.5467 -.25 -7.1486 3.8 -.25 -3.8571
4 28 3.8 -.25 -3.8571 3.5467 -.25 -7.1486 4.408 -.25 -7.2514 4.7627 -.25 -7.2
4 28 3.8 -.25 -3.8571 4.7627 -.25 -7.2 5.0667 -.25 -7.0971 5.32 -.25 -6.8914
4 28 4.4587 -.25 -3.4971 3.8 -.25 -3.8571 5.32 -.25 -6.8914 6.3333 -.25 -5.2457
4 28 4.864 -.25 -3.1886 4.4587 -.25 -3.4971 6.3333 -.25 -5.2457 6.992 -.25 -4.1657
4 28 5.2187 -.25 -2.8286 4.864 -.25 -3.1886 6.992 -.25 -4.1657 7.752 -.25 -3.1371
4 28 5.5227 -.25 -2.2114 5.2187 -.25 -2.8286 7.752 -.25 -3.1371 8.2587 -.25 -2.5714
4 28 6.4347 -.25 .3086 5.5227 -.25 -2.2114 8.2587 -.25 -2.5714 8.5627 -.25 -2.3143
4 28 6.688 -.25 1.5429 6.4347 -.25 .3086 8.5627 -.25 -2.3143 8.8667 -.25 -2.2114
4 28 9.272 -.25 -4.8343 8.7653 -.25 -6.4286 12.92 -.25 -8.5371 13.072 -.25 -8.4343
3 28 9.4747 -.25 -3.7029 9.272 -.25 -4.8343 13.072 -.25 -8.4343
4 28 9.5253 -.25 -3.0857 9.4747 -.25 -3.7029 13.072 -.25 -8.4343 19 -.25 0
3 28 19 -.25 0 13.072 -.25 -8.4343 13.224 -.25 -8.4857
3 28 19 -.25 0 13.224 -.25 -8.4857 13.2747 -.25 -8.7429
3 28 19 -.25 0 9.4747 -.25 -2.6743 9.5253 -.25 -3.0857
3 28 19 -.25 0 9.3733 -.25 -2.4171 9.4747 -.25 -2.6743
4 28 9.1707 -.25 -2.2114 9.3733 -.25 -2.4171 19 -.25 0 6.688 -.25 1.5429
3 28 6.688 -.25 1.5429 8.8667 -.25 -2.2114 9.1707 -.25 -2.2114
4 28 16.6187 -.25 9.4629 6.688 -.25 1.5429 19 -.25 0 19 -.25 8.8457
4 28 6.688 -.25 1.5429 16.6187 -.25 9.4629 14.136 -.25 10.1829 12.616 -.25 10.5943
4 28 6.688 -.25 1.5429 12.616 -.25 10.5943 11.8053 -.25 10.6971 10.9947 -.25 10.6457
4 28 6.688 -.25 1.5429 10.9947 -.25 10.6457 10.336 -.25 10.4914 9.728 -.25 10.2343
4 28 6.688 -.25 1.5429 9.728 -.25 10.2343 9.1707 -.25 9.8743 8.5627 -.25 9.36
3 28 8.5627 -.25 9.36 7.8533 -.25 8.7943 6.688 -.25 1.5429
3 28 7.8533 -.25 8.7943 7.3467 -.25 8.4857 6.688 -.25 1.5429
4 28 6.688 -.25 1.5429 7.3467 -.25 8.4857 6.536 -.25 8.0229 5.8267 -.25 .5143
3 28 6.536 -.25 8.0229 5.776 -.25 7.7143 5.8267 -.25 .5143
3 28 5.776 -.25 7.7143 4.9653 -.25 7.4057 5.8267 -.25 .5143
3 28 1.216 -.25 -1.08 1.672 -.25 -2.9314 2.6347 -.25 -2.5714
4 28 1.216 -.25 -1.08 2.6347 -.25 -2.5714 3.496 -.25 -2.3143 3.8507 -.25 -2.1086
4 28 1.216 -.25 -1.08 3.8507 -.25 -2.1086 4.3067 -.25 -1.5943 5.8267 -.25 .5143
4 28 .8613 -.25 .9257 1.216 -.25 -1.08 5.8267 -.25 .5143 .608 -.25 2.7771
4 28 .5067 -.25 4.0629 .608 -.25 2.7771 5.8267 -.25 .5143 .5573 -.25 4.7314
4 28 .6587 -.25 5.3486 .5573 -.25 4.7314 5.8267 -.25 .5143 .912 -.25 5.8629
4 28 1.824 -.25 6.9943 .912 -.25 5.8629 5.8267 -.25 .5143 2.6347 -.25 7.0457
3 28 3.9013 -.25 7.1486 2.6347 -.25 7.0457 5.8267 -.25 .5143
3 28 4.9653 -.25 7.4057 3.9013 -.25 7.1486 5.8267 -.25 .5143
