0 Minifig Head with Dark Brown Eyebrows, Black Eyelashes, Nougat Lips and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cp0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Black Widow, BrickLink 3626pb1657, Jyn Erso, Padme Amidala
0 !KEYWORDS Rebrickable 3626cpr2049, Set 21319, Set 40418, Set 75155, Set 75171
0 !KEYWORDS Set 75258, Set 75354, Set 75931, Set 76095, Set 76101, Set 76126
4 16 -3.05 11.303 12.3935 -2.2 13.55 12.5625 -2.5 13.9 12.5029 -2.85 14.1 12.4333
4 16 -3.5318 11.1848 12.2977 -3.05 11.303 12.3935 -2.85 14.1 12.4333 -3.1 14.4 12.3836
4 16 -3.9402 10.8481 12.2165 -3.5318 11.1848 12.2977 -3.1 14.4 12.3836 -3.3 14.65 12.3438
3 16 -.65 16.95 12.8708 0 17 13 -4.9751 17 12.0107
3 16 -1.2 16.75 12.7614 -.65 16.95 12.8708 -4.9751 17 12.0107
3 16 -1.9 16.4 12.6222 -1.2 16.75 12.7614 -4.9751 17 12.0107
4 16 -2.3 16.05 12.5426 -1.9 16.4 12.6222 -4.9751 17 12.0107 -2.6 15.8 12.483
4 16 -3.15 15.3 12.3736 -2.9 15.4 12.4233 -2.6 15.8 12.483 -4.9751 17 12.0107
3 16 -3.35 15.15 12.3339 -3.15 15.3 12.3736 -4.9751 17 12.0107
3 16 -3.4 14.9 12.3239 -3.35 15.15 12.3339 -4.9751 17 12.0107
3 16 -3.9402 10.8481 12.2165 -3.3 14.65 12.3438 -3.4 14.9 12.3239
4 308 -4.55 6.9 12.0952 -4.5 7.5 12.1052 -4.9 7.45 12.0256 -4.9751 6.9 12.0107
3 308 -4.9751 6.9 12.0107 -4.9 7.45 12.0256 -4.9751 7.45 12.0107
3 16 -4.9751 7.45 12.0107 -4.9 7.45 12.0256 -4.9751 8.1642 12.0107
3 16 0 4 13 0 12.9778 13 -.1 13 12.9801
3 0 -.15 13.55 12.9702 0 13.525 13 0 14.0071 13
3 0 -.15 13.55 12.9702 0 14.0071 13 -.3 14.05 12.9403
3 15 -.3 14.05 12.9403 0 14.0071 13 0 15.3262 13
3 15 -.3 14.05 12.9403 0 15.3262 13 -.5 15.35 12.9006
3 0 -5 8.8 11.9941 -4.9751 8.1642 12.0107 -4.9751 9.4812 12.0107
4 0 -5.75 8.75 11.4928 -5.85 8.3 11.426 -5.55 8.65 11.6265 -5.55 9.2 11.6265
4 0 -5.55 9.2 11.6265 -5.55 8.65 11.6265 -5.25 8.9 11.827 -5.3 9.4 11.7936
4 0 -5.3 9.4 11.7936 -5.25 8.9 11.827 -5.1 8.9 11.9272 -4.9751 9.4812 12.0107
4 16 -5.85 8.3 11.426 -5.45 7.8 11.6933 -5.3 8.25 11.7936 -5.55 8.65 11.6265
4 16 -5.55 8.65 11.6265 -5.3 8.25 11.7936 -5.05 8.6 11.9606 -5.25 8.9 11.827
4 16 -5.1 8.9 11.9272 -5.25 8.9 11.827 -5.05 8.6 11.9606 -5 8.8 11.9941
4 16 -5.3 9.4 11.7936 -4.9751 9.4812 12.0107 -4.9751 17 12.0107 -9.1923 17 9.1923
3 16 -5.55 9.2 11.6265 -5.3 9.4 11.7936 -9.1923 17 9.1923
3 16 -5.75 8.75 11.4928 -5.55 9.2 11.6265 -9.1923 17 9.1923
4 16 -5.85 8.3 11.426 -5.75 8.75 11.4928 -9.1923 17 9.1923 -6.85 7.55 10.7577
3 0 -4.9751 8.1642 12.0107 -5 8.8 11.9941 -5.05 8.6 11.9606
4 0 -4.9751 8.1642 12.0107 -5.05 8.6 11.9606 -5.3 8.25 11.7936 -5.45 7.8 11.6933
3 0 -5 8.8 11.9941 -4.9751 9.4812 12.0107 -5.1 8.9 11.9272
4 308 -5.55 6.95 11.6265 -5.1 6.9 11.9272 -5.55 7.45 11.6265 -6.05 7.2 11.2923
4 308 -6.05 7.2 11.2923 -5.55 7.45 11.6265 -6.15 7.55 11.2255 -6.85 7.55 10.7577
4 16 -4.9751 4 12.0107 -5.1 6.9 11.9272 -5.55 6.95 11.6265 -9.1923 4 9.1923
4 16 -9.1923 4 9.1923 -5.55 6.95 11.6265 -6.05 7.2 11.2923 -6.85 7.55 10.7577
4 16 -6.15 7.55 11.2255 -5.55 7.45 11.6265 -4.9751 7.45 12.0107 -5.45 7.8 11.6933
4 16 -6.15 7.55 11.2255 -5.45 7.8 11.6933 -5.85 8.3 11.426 -6.85 7.55 10.7577
3 16 -9.1923 4 9.1923 -6.85 7.55 10.7577 -9.1923 17 9.1923
3 16 -4.9751 4 12.0107 -4.9751 6.9 12.0107 -5.1 6.9 11.9272
3 308 -5.1 6.9 11.9272 -4.9751 6.9 12.0107 -4.9751 7.45 12.0107
3 308 -5.1 6.9 11.9272 -4.9751 7.45 12.0107 -5.55 7.45 11.6265
3 16 -5.45 7.8 11.6933 -4.9751 7.45 12.0107 -4.9751 8.1642 12.0107

5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 4 12.0107 9.1923 4 9.1923 4.975 5.657 12.01 4.8296 2.4691 11.6592
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 0 4 13 4.9751 4 12.0107 0 5.657 13 0 2.4691 12.6192
5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 -4.9751 4 12.0107 0 4 13 -4.975 5.657 12.01 -4.8296 2.4691 11.6592
5 24 -4.9751 17 12.0107 0 17 13 -4.975 15.343 12.01 -4.8296 18.5309 11.6592
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -9.1923 4 9.1923 -4.9751 4 12.0107 -9.192 5.657 9.192 -8.9232 2.4691 8.9232
5 24 -9.1923 17 9.1923 -4.9751 17 12.0107 -9.192 15.343 9.192 -8.9232 18.5309 8.9232
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
